# callgrind format
1294 109128
fi=(766)
682 109128
fe=(770)
433 218256
fi=(766)
1573 327384
+1 218256
+3 131440
fi=(973)
356 65720
fe=(770)
1804 226652
fi=(766)
1583 339978
fe=(770)
1307 113311
433 339933
fi=(766)
1583 226622
fi=(260)
115 218256
cob=(11)
cfi=(131)
cfn=(2092)
calls=109128 0 
* 25658291
* 109128
fi=(766)
1723 327384
fe=(770)
218 109128
fi=(260)
115 109128
fi=(263)
1689 109128
fi=(766)
+34 109128
fi=(263)
-34 218256
fi=(766)
+32 218256
+2 109128
cob=(11)
cfi=(131)
cfn=(2862)
calls=109128 0 
* 767852
* 109128
* 109128
+3 218256
1599 545640
+4 131432
+1 131432
1736 65716
fe=(770)
749 65716
-1 65716
+1 394296
fi=(766)
1736 43412
fe=(770)
749 43412
-1 43412
+1 260472
fi=(766)
1728 78
cfn=(39786)
calls=26 2064 
* 5614804
fe=(770)
433 78
fi=(766)
1599 52
+12 43412
+1 43412
-1 43412
+2 86824
fe=(770)
433 130230
fi=(766)
1616 43410
+1 130236
fe=(770)

fn=(39580)
728 28108
433 28108
728 196756
1294 28108
fi=(766)
682 28108
fe=(770)
433 56216
fi=(766)
1573 84324
+1 56216
+3 28644
fi=(973)
356 14322
fe=(770)
1804 38000
fi=(766)
1583 57000
fe=(770)
1307 18990
433 56970
fi=(766)
1583 37980
fi=(260)
115 56216
cob=(11)
cfi=(131)
cfn=(2092)
calls=28108 0 
* 6667161
* 28108
fi=(766)
1723 84324
fe=(770)
218 28108
fi=(260)
115 28108
fi=(263)
1689 28108
fi=(766)
+34 28108
fi=(263)
-34 56216
fi=(766)
+32 56216
+2 28108
cob=(11)
cfi=(131)
cfn=(2862)
calls=28108 0 
* 200068
* 28108
* 28108
+3 56216
1599 140540
+4 28628
+1 28628
1736 14314
fe=(770)
749 14314
-1 14314
+1 85884
fi=(766)
1736 13794
fe=(770)
749 13794
-1 13794
+1 82764
fi=(766)
1728 66
cfn=(39586)
calls=22 2064 
* 1382274
fe=(770)
433 66
fi=(766)
1599 44
+12 13794
+1 13794
-1 13794
+2 27588
fe=(770)
433 41376
fi=(766)
1616 13792
+1 41382
fe=(770)

fn=(38566) std::__detail::_Map_base<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, sta::PinIdHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](sta::Pin const* const&)
701 16
1379 4
cfi=(761)
cfn=(38506)
calls=2 2032 
* 84
fi=(766)
682 2
fe=(770)
433 2
1379 2
433 2
fi=(766)
1573 6
+1 4
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fi=(766)
1723 6
fe=(770)
218 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(766)
+34 2
fi=(263)
-34 4
fi=(766)
+32 4
+2 2
cob=(11)
cfi=(131)
cfn=(2862)
calls=2 0 
* 178
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1543
* 6
* 2
+3 4
1599 2
fe=(770)
1395 2
fi=(766)
1599 8
1736 2
fe=(770)
722 2
-1 2
+1 12
fi=(766)
1728 6
cfn=(38576)
calls=2 2064 
* 216
fe=(770)
433 6
fi=(766)
1599 4
+12 2
+1 2
-1 2
+2 4
+4 6
fe=(770)

fl=(837) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/Clock.cc
fn=(38516) sta::Clock::setIsPropagated(bool)
192 1
+1 1

fn=(38596) sta::Clock::isGenerated() const
370 1
+1 1

fn=(23910) sta::Clock::Clock(char const*, int, sta::Network const*)
35 18
+24 2
cfi=(838) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/SdcCmdComment.cc
cfn=(23912) sta::SdcCmdComment::SdcCmdComment()
calls=2 -36 
* 4
-21 4
cfi=(274)
cfn=(5584)
calls=2 +4 
* 210
+21 8
cfi=(259)
cfn=(23870)
calls=2 209 
* 16
* 8
cfi=(259)
cfn=(23870)
calls=2 209 
* 16
* 16
cfi=(839)
cfn=(23914)
calls=2 -28 
* 4
* 4
cfi=(839)
cfn=(23914)
calls=2 -28 
* 4
* 4
cfi=(839)
cfn=(23914)
calls=2 -28 
* 4
* 6
+2 2
-2 14
+2 2
cfn=(23916) sta::Clock::makeClkEdges()
calls=2 +58 
* 6645
+1 12

fn=(38598) sta::Clock::makeLeafPins(sta::Network const*)
101 7
fi=(259)
749 1
1917 2
+2 2
cfn=(38540) std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_erase(std::_Rb_tree_node<sta::Pin const*>*) [clone .isra.0]
calls=1 -6 
* 18
789 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
1917 2
1007 1
209 1
1015 1
208 1
+1 1
+1 1
+1 1
fi=(972)
95 2
fi=(885)
734 1
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(837)
106 3
fi=(259)
376 1
fe=(837)
106 1
cfi=(833)
cfn=(38542)
calls=1 5789 
* 249
fi=(972)
-11 2
fe=(837)
+13 6

fn=(23916)
119 4
533 2
119 14
+1 2
-1 2
+1 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=2 0 
* 476
* 2
* 2
+1 2
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 472
* 2
-1 2
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 472
* 2
535 4
-2 8
+2 4
-2 4
122 4
535 8
-2 8
cfi=(274)
cfn=(23840)
calls=4 94 
* 5067
+2 4
fi=(1182) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Clock.hh
52 4
fe=(837)
+69 4
535 8
fi=(819)
47 4
fe=(837)
535 8
122 4
535 4
122 8
-1 8
+3 16

fn=(23920) sta::Clock::setPins(sta::PinSet*, sta::Network const*)
92 8
fi=(259)
209 2
fe=(837)
92 8
+1 4
fi=(885)
298 2
fi=(259)
1766 2
459 5
+2 2
208 1
1787 1
729 1
209 1
+1 1
+1 1
1787 1
+1 2
897 4
cfn=(38536) std::_Rb_tree_node<sta::Pin const*>* std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_copy<std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_Reuse_or_alloc_node>(std::_Rb_tree_node<sta::Pin const*> const*, std::_Rb_tree_node_base*, std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_Reuse_or_alloc_node&) [clone .isra.0]
calls=1 1877 
* 274
* 2
114 4
898 3
128 4
900 1
477 1
899 1
1789 1
900 1
477 1
cfn=(38540)
calls=1 1913 
* 18
991 2
cfn=(38540)
calls=1 1913 
* 112
fe=(837)
95 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -95 
* 83
* 1
fi=(259)
749 2
1917 4
1007 2
209 2
-1 2
fi=(885)
734 2
fi=(259)
209 2
+1 2
+1 2
fi=(972)
95 4
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(837)
106 3
fi=(259)
376 1
fe=(837)
106 1
cfi=(833)
cfn=(38542)
calls=1 5789 
* 249
fi=(972)
-11 2
fe=(837)
+2 14
fi=(259)
469 2
fe=(837)

fn=(23918) sta::Clock::initClk(sta::PinSet*, bool, float, sta::Vector<float>*, char const*, sta::Network const*)
71 22
+1 2
+1 2
cfn=(23920)
calls=2 +19 
* 873
+1 2
+1 6
fi=(270)
919 4
fe=(837)
78 2
-2 2
+1 2
fi=(270)
1045 4
fe=(837)
170 4
-1 4
547 4
169 6
fi=(270)
919 2
1045 4
fe=(837)
169 2
+1 2
-90 4
547 4
81 10
-1 2
cfi=(838)
cfn=(23926) sta::SdcCmdComment::setComment(char const*)
calls=2 -40 
* 32

fn=(38836) sta::Clock::edge(sta::RiseFall const*) const
186 789
+1 263

fl=(587)
fn=(8618)
319 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(587)
319 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(587)

fn=(39456) odb::dbRow::getOrient()
207 676
+2 676
-2 676
+2 1352
cfi=(767)
cfn=(39458)
calls=676 100 
* 1352
+2 2028

fn=(39450)
236 2028
-3 4056
+7 676
cfi=(739)
cfn=(39358)
calls=676 -16 
* 19604
+3 676
-3 676
+1 1352
cfi=(575)
cfn=(39452)
calls=676 -35 
* 1352
+1 676
-1 676
+1 676
cfi=(575)
cfn=(39454)
calls=676 -24 
* 1352
+1 1352
-1 676
+1 676
cfn=(39456)
calls=676 -36 
* 6760
fi=(1061)
62 676
fi=(773)
-10 676
fi=(1061)
+10 676
fi=(257)
267 676
fi=(1063)
3326 1352
fi=(263)
1230 676
fi=(257)
267 676
fi=(263)
1231 676
fi=(1063)
3326 1352
fe=(587)
245 1352
fi=(263)
1230 676
+1 676
fe=(587)
245 676
cfi=(1062)
cfn=(39464)
calls=676 -4 
* 44944
+3 1352
fi=(773)
-12 676
+1 676
-1 676
+1 676
fe=(587)
+11 676
cfn=(39474) odb::dbRow::getOrigin()
calls=676 -45 
* 2704
fi=(773)
75 676
fe=(587)
250 1352
fi=(1063)
3326 1352
fe=(587)
257 1352
+2 676
-2 2704
+2 676
-2 676
+2 676
-2 676
+2 2028
-8 1352
fi=(773)
76 676
fe=(587)
251 2028
+1 676
fi=(1063)
3326 1352
fe=(587)

fn=(39474)
203 676
-2 676
fi=(773)
326 676
fe=(587)
204 676

fl=(804)
fn=(25294)
60 6
fi=(824)
170 1
fe=(804)
62 2
cfi=(421)
cfn=(25296)
calls=1 4700 
* 64870
+1 3
cfi=(678)
cfn=(23434)
calls=1 +42 
* 6119370
fi=(824)
171 1
+2 1
fe=(804)
67 1
fi=(824)
190 1
fe=(804)
67 1
cfi=(756)
cfn=(24880)
calls=1 +26 
* 3
* 1
+4 1
-4 1
+4 1
-4 3
+4 3
-4 1
cfi=(509)
cfn=(25302) par::PartitionMgr::init(odb::dbDatabase*, sta::dbNetwork*, sta::dbSta*, utl::Logger*)
calls=1 +19 
* 9

fn=(42668)
75 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -75 
* 109
* 1

fn=(23362)
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 237
* 1
* 3
+1 2

fl=(1019)
fn=(42614)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1101) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairHold.hh
fn=(41858) rsz::RepairHold::~RepairHold()
67 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -67 
* 145
* 1

fl=(1120)
fn=(42240)
52 8
fi=(259)
991 2
cfn=(42242) std::_Rb_tree<odb::dbTechLayer*, odb::dbTechLayer*, std::_Identity<odb::dbTechLayer*>, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> >::_M_erase(std::_Rb_tree_node<odb::dbTechLayer*>*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 1
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
680 1
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
680 4
fi=(848)
151 2
fi=(270)
353 3
680 2
fi=(848)
151 2
fi=(270)
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
fi=(259)
991 2
cfn=(42248) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frViaRuleGenerate*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frViaRuleGenerate*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frViaRuleGenerate*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frViaRuleGenerate*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
fi=(259)
991 2
cfn=(42250) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frViaDef*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frViaDef*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frViaDef*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frViaDef*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
fi=(259)
991 1
fe=(1120)
52 7
fi=(259)
991 1
cfn=(42252) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frLayer*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frLayer*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frLayer*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, fr::frLayer*> >*) [clone .isra.0]
calls=1 1913 
* 18
fe=(1120)

fl=(627)
fn=(8776)
267 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(627)
267 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(627)

fl=(222)
fn=(40560)
121 30277632
fi=(257)
353 60555264
fe=(222)
122 7569408

fn=(5168)
212 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(222)
212 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(222)

fn=(40564)
126 37847040
+1 7569408

fn=(40758)
91 2
+3 2
-3 4
+3 2
-3 2
+3 6
+1 1536
cob=(11)
cfi=(131)
cfn=(2844)
calls=256 -95 
* 46851
* 256
+1 1280
cob=(11)
cfi=(131)
cfn=(2844)
calls=256 -96 
* 46902
* 256
+1 1280
cob=(11)
cfi=(131)
cfn=(2844)
calls=256 -97 
* 46805
* 256
+1 1280
cob=(11)
cfi=(131)
cfn=(2844)
calls=256 -98 
* 46977
* 256
-4 768
+6 8
cob=(11)
cfi=(131)
cfn=(2844)
calls=2 0 
* 166
* 2
+1 8
cob=(11)
cfi=(131)
cfn=(2844)
calls=2 0 
* 166
* 2
+1 8
cob=(11)
cfi=(131)
cfn=(2844)
calls=2 0 
* 166
* 2
+1 8
cob=(11)
cfi=(131)
cfn=(2844)
calls=2 0 
* 166
* 2
fi=(270)
1499 2
1794 4
+4 2
1499 2
1794 4
+4 2
1499 2
1794 4
+4 2
1499 2
1794 4
+4 2
1499 2
1794 4
+4 2
1499 2
1794 4
+4 2
353 4
-17 2
fi=(260)
133 2
fi=(270)
336 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(270)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 328
* 2
fi=(270)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 352
* 2
fi=(270)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 355
* 2
fi=(270)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 426
* 2
fi=(270)
680 2
353 4
-17 2
fe=(222)
112 6
fi=(270)
336 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(222)

fn=(40304)
45 2
+4 6
-4 2
+4 4
+2 2
-6 12
+4 24
+2 2
-2 6
+2 8
cob=(11)
cfi=(131)
cfn=(4196)
calls=2 -51 
* 106
* 2
+1 2
-1 2
+1 10
cob=(11)
cfi=(131)
cfn=(4196)
calls=2 -52 
* 924
* 2
+1 2
-1 2
+1 10
cob=(11)
cfi=(131)
cfn=(4196)
calls=2 -53 
* 914
* 2
+1 2
-1 2
+1 10
cob=(11)
cfi=(131)
cfn=(4196)
calls=2 -54 
* 904
* 2
* 2
+2 4
+1 4
-1 6
+1 2304
cob=(11)
cfi=(131)
cfn=(4196)
calls=256 -57 
* 59849
* 256
+1 256
-1 256
+1 1536
cob=(11)
cfi=(131)
cfn=(4196)
calls=256 -58 
* 60303
* 256
+1 256
-1 256
+1 1536
cob=(11)
cfi=(131)
cfn=(4196)
calls=256 -59 
* 60975
* 256
+1 256
-1 256
+1 1280
cob=(11)
cfi=(131)
cfn=(4196)
calls=256 -60 
* 60167
* 256
* 256
+2 768
+2 512
-1 12544
+1 1280
cob=(3)
cfi=(170)
cfn=(1010)
calls=256 170 
* 12288
* 256
-1 1280
cob=(3)
cfi=(170)
cfn=(1010)
calls=256 170 
* 12288
* 256
* 1280
cob=(3)
cfi=(170)
cfn=(1010)
calls=256 170 
* 12288
* 256
+1 1024
cob=(3)
cfi=(170)
cfn=(1010)
calls=256 170 
* 12288
* 256
-8 1024
+12 2
fi=(270)
919 4
fe=(222)
68 12
fi=(270)
919 2
fe=(222)
68 2
fi=(270)
919 2
fe=(222)
68 2
fi=(270)
919 2
+40 4
-40 4
fe=(222)
70 4
fi=(270)
919 6
+40 4
-40 4
fe=(222)
71 2
fi=(270)
919 6
+40 4
-40 4
fe=(222)
72 4
fi=(270)
919 4
fe=(222)
72 2
fi=(270)
919 2
+40 4
-40 4
fe=(222)
73 2
fi=(270)
919 6
+40 4
fe=(222)
75 8
fi=(272)
254 2
fe=(222)
75 10
cob=(4)
cfi=(1075)
cfn=(40322)
calls=2 -36 
* 42
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -3 
* 1028
* 6
* 10
fi=(270)
919 10
+40 4
fe=(222)
77 6
+2 4
fi=(270)
919 4
fe=(222)
79 4
fi=(270)
919 4
fe=(222)
79 22
fi=(270)
1045 4
fe=(222)
79 2032
fi=(270)
1045 764
919 256
fe=(222)
79 256
fi=(270)
919 512
1045 512
fe=(222)
80 512
-3 772
+6 6
+2 4
fi=(270)
919 4
fe=(222)
85 2
fi=(270)
919 4
fe=(222)
85 2
+1 2
-1 2
+1 4
-1 2
+1 2
-1 8
-1 12
+1 4
+1 6
fi=(270)
1045 4
fe=(222)
84 1270
+1 508
+1 762
fi=(270)
1045 764
919 256
fe=(222)
84 256
fi=(270)
919 512
1045 512
fe=(222)
87 512
-4 776
+6 16
fi=(270)
960 4
fe=(222)
49 2
fi=(270)
960 2
cfi=(749)
cfn=(40308)
calls=2 512 
* 932
* 6
fe=(222)
49 2
fi=(270)
960 2
cfi=(749)
cfn=(40308)
calls=2 512 
* 932
fe=(222)
71 4
fi=(270)
960 4
fe=(222)
49 2
fi=(270)
960 4
cfi=(749)
cfn=(40308)
calls=2 512 
* 698
fe=(222)
70 4
fi=(270)
960 4
fe=(222)
49 2
fi=(270)
960 2
cfi=(749)
cfn=(40324)
calls=2 512 
* 346
* 6
fe=(222)
49 2
fi=(270)
960 4
cfi=(749)
cfn=(40308)
calls=2 512 
* 932
fi=(272)
259 4
fi=(270)
960 4
fe=(222)
49 2
fi=(270)
960 4
cfi=(749)
cfn=(40308)
calls=2 512 
* 932
fe=(222)
73 6

fn=(40492)
116 37847040
+1 7569408

fn=(40494)
130 3234
fi=(270)
919 462
1045 924
919 924
1045 1386
fe=(222)
131 3696
cfi=(1076)
cfn=(40498)
calls=462 749 
* 988100094
+8 64218
+1 234696
-1 176022
+1 1848
-1 1386
+4 1386
+1 7392
-1 924
+1 57288
-1 30492
+4 924
+2 954492
-1 118272
+1 18332160
-1 3843840
-1 177870
fi=(270)
919 4158
1045 924
919 58674
1045 117348
fe=(222)
155 59136
fi=(270)
919 177408
1045 118272
fe=(222)
155 59136
+2 177408
fi=(270)
919 177408
fe=(222)
154 59136
fi=(270)
919 177408
1045 118272
919 7510272
1045 22589952
919 15138816
fe=(222)
158 7569408
fi=(270)
919 15138816
1045 15138816
fe=(222)
161 7569408
+4 7569408
-6 7569408
+2 15138816
+4 7569408
+14 15137892
+1 15137892
+1 7568946
+2 7568946
-26 7568946
+26 15137892
+1 22706838
+1 22706838
-28 15137892
+26 462
-26 462
+26 924
+1 1386
+1 1386
-28 924
-4 177408
fi=(270)
919 462
1045 924
919 462
1045 924
fe=(222)
189 3234
cfi=(1076)
cfn=(40498)
calls=462 749 
* 998128782
fi=(270)
1045 462
919 462
1045 1386
919 462
1045 924
fe=(222)
196 3696
cfi=(1076)
cfn=(40550)
calls=462 674 
* 1001987406
fi=(270)
1045 462
919 462
1045 1386
919 462
1045 924
fe=(222)
203 3696
cfi=(1076)
cfn=(40556)
calls=462 599 
* 1001972622
+7 3696
-44 1848

fl=(363)
fn=(7428)
65 1
fi=(211)
+9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(363)
-9 1
fi=(211)
+9 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(363)

fl=(368)
fn=(7454)
272 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(368)
272 2

fl=(377)
fn=(23374)
57 1
fi=(270)
+41 9
fe=(377)
-39 1

fn=(25250)
295 8
fi=(270)
1189 3
fi=(749)
426 1
fi=(270)
1758 1
919 4
1758 8
343 1
+3 3
fi=(260)
150 1
fi=(749)
464 1
fi=(750)
992 2
fi=(270)
353 2
fi=(749)
502 2
+2 1
-2 2
fe=(377)
297 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
fi=(749)
504 2
fe=(377)

fn=(42688)
61 6
fi=(271)
979 2
fe=(377)
63 4
+1 4
cfi=(900)
cfn=(42690)
calls=1 -4 
* 242
-1 3
fi=(270)
1499 1
1794 2
+4 1
680 2
fi=(848)
151 2
fi=(270)
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
fe=(377)
67 6

fn=(25318)
70 2
+1 1
+2 2
cfi=(378)
cfn=(25320)
calls=1 2374 
* 25530
+1 2
+1 1
-1 1
cfi=(678)
cfn=(23434)
calls=1 +31 
* 721821

fn=(7506)
297 1
fi=(297)
119 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 9
fe=(377)
297 1
fi=(298)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(377)

fl=(573)
fn=(8562)
448 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(573)
448 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(573)

fl=(761)
fn=(23132)
1679 6
32 3
cfi=(758)
cfn=(23126)
calls=3 +14 
* 54
* 9
fi=(259)
209 6
+1 3
fe=(761)
1680 3
fi=(259)
175 3
+33 3
+3 3
fe=(761)
1680 3
+2 6

fn=(24064) sta::NetIdLess::NetIdLess(sta::Network const*)
2037 1
+2 1

fn=(41820) sta::Network::~Network()
36 2
fi=(259)
1011 1
fe=(761)
36 5
fi=(259)
1003 1
fe=(761)
36 1
fi=(849)
146 2
fi=(259)
749 1
fi=(262)
302 1
fi=(259)
1917 2
fe=(761)
39 6

fn=(23876) sta::PinIdLess::PinIdLess(sta::Network const*)
2014 8
+2 8

fn=(35370)
131 1620
+1 810
cfi=(760)
cfn=(35372)
calls=405 398 
* 30959
* 810
+2 405
cfi=(940)
cfn=(35378)
calls=405 -24 
* 6210
+1 405
-1 405
+1 405
cfi=(256)
cfn=(35384)
calls=405 +2 
* 123807
+1 810
-3 1215
cfi=(760)
cfn=(35376)
calls=405 369 
* 1215
+1 405
-1 405
+1 405
-1 405
+4 1620
cfi=(760)
cfn=(35394)
calls=405 364 
* 34830
+1 405
+5 1620

fn=(35466)
148 1
+1 1

fn=(35468)
154 1
+1 1

fn=(37200)
50 1585
+1 3170
cfi=(872)
cfn=(37202)
calls=1585 +1 
* 19020
* 3170
+1 3170

fn=(38544) sta::Network::isHierarchical(sta::Pin const*) const
422 1590
+1 1060
-6 530
cfi=(832)
cfn=(38546)
calls=265 1330 
* 6890
* 795
cfi=(832)
cfn=(38548)
calls=265 +50 
* 795
+6 795
+6 1325
cfi=(832)
cfn=(38546)
calls=265 1330 
* 6890
* 795
cfi=(832)
cfn=(38550)
calls=265 +19 
* 1325
-6 530
+1 1325

fn=(38788)
222 263
+1 263
-1 263
+1 263
cfi=(832)
cfn=(38790)
calls=263 1330 
* 101023
+1 789
+1 526
+3 263
-3 526
cfi=(760)
cfn=(38794) sta::ConcreteNetwork::libertyPort(sta::Port const*) const
calls=263 779 
* 526

fn=(37428)
63 264
fi=(270)
+35 264
fe=(761)
-35 792
fi=(177)
+97 528
fe=(761)
-97 528
+5 528
-5 528
+5 264
-5 528
+5 264
-5 528
+5 264
fi=(270)
+30 528
fe=(761)
-30 2112
fi=(177)
+92 264
+23 264
fi=(179)
329 264
fe=(761)
68 264
cfi=(1043)
cfn=(37430) sta::parseBusName(char const*, char, char, char, bool&, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int&, int&, bool&)
calls=264 +41 
* 80002
* 264
+2 528
+37 84
cfi=(760)
cfn=(37434) sta::ConcreteNetwork::portIterator(sta::Cell const*) const
calls=21 703 
* 2751
* 21
