# callgrind format
* 212
+1 318
cfi=(1075)
cfn=(38966)
calls=106 73 
* 212
+1 848
-23 318
-2 106
+2 106
cfn=(38982)
calls=106 +42 
* 781551
+1 106
-1 212
+1 106
fi=(260)
1934 19
fi=(263)
499 954
cfi=(786)
cfn=(38948)
calls=106 2034 
* 11978
* 212
fe=(853)
2858 106
fi=(995)
87 212
fi=(260)
1007 106
+8 106
fi=(995)
95 212
fi=(260)
373 106
+3 212
cob=(11)
cfi=(131)
cfn=(2750)
calls=106 0 
* 1590
* 106
fi=(995)
96 106
fi=(260)
376 106
fe=(853)
2862 212
fi=(995)
95 212
fi=(1076)
-63 106
fe=(853)
2784 318
fi=(1076)
32 106
fe=(853)
2784 106
cfi=(271)
cfn=(38958)
calls=106 979 
* 5936
* 106

fl=(266)
fn=(34870)
408 317652
fi=(982)
143 52942
fe=(266)
408 52942
fi=(982)
143 52942
fe=(266)
411 158826
cfi=(257)
cfn=(34872)
calls=52942 2357 
* 2621076
* 105884
fi=(982)
144 76728
fe=(266)
414 115092
cfi=(257)
cfn=(34872)
calls=38364 2357 
* 1914366
* 76728
fi=(982)
147 63840
fe=(266)
417 63840
+46 3925
-7 785
cfi=(837)
cfn=(35098)
calls=785 273 
* 3140
+7 21022
-1 42044
+1 84088
-1 21022
cfi=(257)
cfn=(34876)
calls=21022 2366 
* 1010564
fi=(982)
96 124540
fe=(266)
420 93405
cfi=(990)
cfn=(34886) sta::FuncExpr::equiv(sta::FuncExpr const*, sta::FuncExpr const*)
calls=31135 -50 
* 8900298
* 93405
fi=(771)
1325 29560
fi=(982)
100 29560
fi=(276)
-49 44340
fi=(982)
+51 29560
fi=(276)
-51 127220
cob=(2)
cfi=(17)
cfn=(5628)
calls=11840 -51 
* 440290
* 23680
fe=(266)
463 103460
fi=(276)
51 82880
cob=(2)
cfi=(17)
cfn=(5628)
calls=11840 -51 
* 440290
* 23680
fe=(266)
463 16355
-10 32710
+10 65420
-10 16355
cfi=(990)
cfn=(34992) sta::FuncExpr::less(sta::FuncExpr const*, sta::FuncExpr const*)
calls=16355 -61 
* 8009171
fi=(982)
104 29560
fi=(276)
-53 44340
fi=(982)
+55 29560
fi=(276)
-55 44340
fi=(270)
919 118240
fe=(266)
471 29560
fi=(276)
98 14780
fe=(266)
473 14780
+4 88680
fi=(840)
154 24870
fe=(266)
482 74610
fi=(840)
154 24870
fe=(266)
483 49740
+2 24870
fi=(840)
154 49740
fe=(266)
490 74610
+2 24870
fi=(271)
1012 49740
fe=(266)
477 149220
+2 24870
+1 24870
fi=(982)
231 49740
fe=(266)
481 49740
fi=(276)
98 29560
fe=(266)

fn=(34702) sta::TimingArcAttrs::setModel(sta::RiseFall const*, sta::TimingModel*)
139 5134
+1 2567

fn=(34746)
177 5912
+16 1478
-16 1478
+16 1478
-16 1478
+16 2956
fi=(771)
1181 1478
737 1478
fe=(266)
193 2956
fi=(771)
1181 1478
737 1478
+2 2956
fi=(775)
94 2956
fi=(270)
+4 2956
fe=(266)
+91 1478
+4 1478
fi=(270)
-95 1478
fe=(266)
+91 1478
cfi=(257)
cfn=(34752)
calls=1478 1234 
* 144039
+4 8868
+2 5912
fi=(775)
55 1478
+42 1478
fe=(266)

fn=(35020) sta::findTimingType(char const*)
708 4438
fi=(177)
157 1902
527 1902
fi=(179)
364 634
cob=(3)
cfi=(151)
cfn=(870)
calls=634 63 
* 8250
* 634
* 634
fi=(178)
217 1268
fi=(177)
348 1224
183 634
fi=(179)
329 634
fi=(260)
755 634
fi=(177)
187 634
fi=(260)
1950 2536
fi=(177)
405 1268
fi=(260)
802 1334
1950 2668
fi=(177)
6277 3214
2852 9642
fi=(179)
346 6428
+8 9642
cob=(3)
cfi=(181)
cfn=(2738)
calls=3214 70 
* 72095
* 3214
fi=(177)
2859 6428
403 649
+2 1298
+2 1947
+3 649
fi=(260)
1951 6428
793 1880
1952 1880
-2 3760
2569 1902
fi=(177)
6277 634
2852 1902
fi=(179)
346 1268
+8 1902
cob=(3)
cfi=(181)
cfn=(2738)
calls=634 70 
* 14040
* 634
fi=(177)
2859 1268
403 1268
+2 1268
+2 1268
+3 634
fi=(260)
2568 1268
fi=(177)
231 1268
+6 22
fi=(261)
133 22
fi=(177)
237 22
fi=(261)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 1854
* 22
fe=(266)
710 5706
fi=(179)
396 1224
fi=(259)
90 1268
fi=(178)
+47 66
+16 22
fi=(261)
-38 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5023
* 22
fi=(177)
+96 22
-32 22
fi=(261)
-64 22
fi=(179)
402 66
cob=(3)
cfi=(180)
cfn=(2494)
calls=22 242 
* 242
* 22
* 1836
cob=(3)
cfi=(180)
cfn=(2494)
calls=612 242 
* 8144
* 612
fi=(177)
187 634
fi=(179)
402 634
fi=(177)
187 1224
fe=(266)

fn=(35500)
576 34818
+1 4974

fn=(5448) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
798 1
174 2
798 1
174 1
798 5
174 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 908
* 1
fi=(258)
353 7
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 6
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5326)
calls=1 525 
* 64
fe=(266)
624 4
cfi=(259)
cfn=(5450)
calls=1 49 
* 5093
+6 2
fi=(177)
187 1
+44 3
fe=(266)
630 4
fi=(177)
187 4
+44 12
fe=(266)
624 14
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fi=(258)
353 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 199
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 277
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 277
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 277
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 277
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 339
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 64
fe=(266)
660 4
cfi=(259)
cfn=(5474)
calls=1 49 
* 51615
* 3
fi=(177)
187 1
+44 2
-44 36
+44 72
+6 19
fe=(266)
660 19
fi=(177)
237 19
fi=(261)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 1753
* 19
fe=(266)
660 38
798 1
660 2
798 1
660 1
798 5
660 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 55

fn=(23848) sta::TimingArcSet::addTimingArc(sta::TimingArc*)
236 10
fi=(270)
919 8
fe=(266)
239 4
fi=(270)
1189 4
fe=(266)
243 2
fi=(982)
-12 2
fe=(266)
+12 4
fi=(840)
47 2
fe=(266)
245 8
fi=(840)
-90 2
47 2
fe=(266)
252 4
+3 10
-7 4
fi=(270)
1198 2
fe=(266)
241 2
fi=(270)
1198 2
cfi=(772)
cfn=(23852) void std::vector<sta::TimingArc*, std::allocator<sta::TimingArc*> >::_M_realloc_insert<sta::TimingArc* const&>(__gnu_cxx::__normal_iterator<sta::TimingArc**, std::vector<sta::TimingArc*, std::allocator<sta::TimingArc*> > >, sta::TimingArc* const&)
calls=2 426 
* 1908
* 2
fe=(266)

fn=(34424) sta::TimingArcAttrs::setTimingSense(sta::TimingSense)
90 1303
+1 1303

fn=(34388) sta::TimingArcAttrs::TimingArcAttrs()
48 14780
+2 1478

fn=(34770)
132 5096
+1 2548

fn=(34982) sta::TimingArcAttrs::setSdfCond(char const*)
95 5920
+1 1184
fi=(276)
+55 2368
fe=(266)
-54 2368
cfi=(274)
cfn=(5584)
calls=1184 -55 
* 304108
* 1184
+1 1184
-1 2368
+2 4736

fn=(35502)
599 19896
fi=(270)
919 4974
fe=(266)
599 4974
fi=(270)
919 19896
fe=(266)
600 9948
+2 4974
+1 19896
-2 14922
fi=(270)
939 9948
+1 4974
fe=(266)
601 4974
fi=(270)
940 4974
cfi=(772)
cfn=(35506) std::vector<sta::TimingArc*, std::allocator<sta::TimingArc*> >::_M_default_append(unsigned long)
calls=4974 614 
* 1399708
* 4974
-21 14922
1045 9948
fe=(266)

fn=(5446)
798 1
cfn=(5448)
calls=1 * 
* 65244

fn=(34774)
528 2487
+8 4974
-8 4974
+8 2487
-8 7461
fi=(270)
98 2487
919 2487
98 2487
919 4974
fe=(266)
536 2487
fi=(270)
919 2487
fe=(266)
536 4974
fi=(270)
98 2487
fe=(266)
538 2487
-2 2487
239 4974
fi=(270)
1189 4974
fe=(266)
243 2487
fi=(982)
-12 2487
fe=(266)
+12 4974
fi=(840)
47 2487
fe=(266)
245 9948
+2 447
fi=(840)
-92 2487
47 2487
fe=(266)
252 2487
538 2487
252 2487
539 12435
248 4974
fi=(270)
1198 2487
fe=(266)
241 2487
fi=(270)
1198 2487
cfi=(772)
cfn=(23852)
calls=2487 426 
* 434663
* 2487
fe=(266)

fn=(35032) sta::TimingArcAttrs::setTimingType(sta::TimingType)
84 634
+1 634

fn=(23838)
509 1
fi=(261)
115 1
fe=(266)
509 4
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(771)
761 1
fe=(266)
62 1
fi=(261)
+53 1
fi=(771)
+6 1
fi=(1182) /usr/include/c++/10/ext/aligned_buffer.h
-17 1
fe=(266)
-42 1
fi=(771)
+59 1
547 2
fe=(266)
62 3
fi=(777)
199 1
fe=(266)
62 1
fi=(771)
762 1
fe=(266)
62 4
fi=(771)
732 2
fe=(266)
511 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
209 6
fi=(771)
1181 1
737 1
+2 2
142 1
fi=(775)
-48 2
fi=(270)
+4 2
fe=(266)
209 3
511 1
fi=(270)
98 1
fe=(266)
209 3
fi=(775)
83 2
fi=(771)
+72 2
fe=(266)
513 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
+23 1
-23 1
+23 2
+2 1
-2 2
fi=(270)
98 1
fe=(266)
536 2
+2 1
cfn=(23848)
calls=1 236 
* 334
* 1
-23 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
+21 1
-21 1
+21 2
+2 1
-2 2
fi=(270)
98 1
fe=(266)
536 2
+2 1
cfn=(23848)
calls=1 236 
* 1648
* 1
-22 6
fi=(839)
36 1
fi=(771)
736 1
fi=(775)
94 2
-44 2
+34 1
-29 1
+42 1
-42 1
+42 1
fe=(266)

fn=(35056) sta::timingTypeScaleFactorType(sta::TimingType)
745 1734
+51 289

fn=(35258)
321 5
fi=(270)
919 30
fe=(266)
323 10
fi=(270)
1063 10
fi=(982)
231 5
fi=(840)
-76 10
fi=(270)
1063 10
fi=(982)
231 5
fi=(840)
-76 5
fe=(266)
332 15
+1 15

fl=(303)
fn=(7364) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(308)
-52 3
cfi=(208)
cfn=(6028)
calls=1 0 
* 5
fe=(303)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7368) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::get_instance()
171 3
+13 2

fn=(5792)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5794)
calls=1 -25 
* 342
* 1
fi=(305)
366 2
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fe=(303)
193 1
cfn=(5800)
calls=1 -22 
* 137
fi=(306)
60 2
fe=(303)
193 1
cfn=(5784)
calls=1 -22 
* 5
fi=(307)
44 1
fe=(303)
193 1
fi=(307)
44 1
cfi=(208)
cfn=(5790)
calls=1 -44 
* 273
fe=(303)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5810)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5812)
calls=1 -25 
* 344
* 1
fi=(305)
366 2
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fe=(303)
193 1
cfn=(5818)
calls=1 -22 
* 446
fi=(306)
60 2
fe=(303)
193 1
cfn=(5784)
calls=1 -22 
* 5
fi=(307)
44 1
fe=(303)
193 1
fi=(307)
44 1
cfi=(208)
cfn=(5790)
calls=1 -44 
* 222
fe=(303)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5824)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5826)
calls=1 -25 
* 407
* 1
fi=(305)
366 2
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fe=(303)
193 1
cfn=(5832)
calls=1 -22 
* 137
fi=(306)
60 2
fe=(303)
193 1
cfn=(5784)
calls=1 -22 
* 5
fi=(307)
44 1
fe=(303)
193 1
fi=(307)
44 1
cfi=(208)
cfn=(5790)
calls=1 -44 
* 603
fe=(303)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5896)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 301
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fe=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5936)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5938)
calls=1 -25 
* 590
* 1
fi=(305)
366 2
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fe=(303)
193 1
cfn=(5944)
calls=1 -22 
* 137
fi=(306)
60 2
fe=(303)
193 1
cfn=(5784)
calls=1 -22 
* 5
fi=(307)
44 1
fe=(303)
193 1
fi=(307)
44 1
cfi=(208)
cfn=(5790)
calls=1 -44 
* 862
fe=(303)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5972)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5966)
calls=1 -25 
* 5
* 1
fi=(305)
-61 2
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fe=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5980)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 272
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fe=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6008)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 462
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fe=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6068)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5840)
calls=1 -25 
* 5
* 1
fi=(308)
+22 2
cfi=(208)
cfn=(6022)
calls=1 0 
* 4
* 2
fe=(303)
-25 1
cfn=(6072)
calls=1 -22 
* 137
fi=(309)
61 2
fe=(303)
193 1
cfn=(6032)
calls=1 -22 
* 5
fi=(307)
44 1
fe=(303)
193 1
fi=(307)
44 1
cfi=(208)
cfn=(5790)
calls=1 -44 
* 443
fe=(303)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6138)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5938)
calls=1 -25 
* 5
* 1
fi=(308)
+22 2
cfi=(208)
cfn=(6022)
calls=1 0 
* 4
* 2
fe=(303)
-25 1
cfn=(6142)
calls=1 -22 
* 137
fi=(309)
61 2
fe=(303)
193 1
cfn=(6032)
calls=1 -22 
* 5
fi=(307)
44 1
fe=(303)
193 1
fi=(307)
44 1
cfi=(208)
cfn=(5790)
calls=1 -44 
* 781
fe=(303)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6142)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5938)
calls=1 -25 
* 5
* 1
fi=(308)
-77 2
cfi=(208)
cfn=(6028)
calls=1 0 
* 5
fe=(303)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6168)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5980)
calls=1 -25 
* 5
* 1
fi=(308)
+22 2
cfi=(208)
cfn=(6022)
calls=1 0 
* 4
* 2
fe=(303)
-25 1
cfn=(6172)
calls=1 -22 
* 137
fi=(309)
61 2
fe=(303)
193 1
cfn=(6032)
calls=1 -22 
* 5
fi=(307)
44 1
fe=(303)
193 1
fi=(307)
44 1
cfi=(208)
cfn=(5790)
calls=1 -44 
* 556
fe=(303)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6172)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5980)
calls=1 -25 
* 5
* 1
fi=(308)
-77 2
cfi=(208)
cfn=(6028)
calls=1 0 
* 5
fe=(303)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6192)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6008)
calls=1 -25 
* 5
* 1
fi=(308)
-77 2
cfi=(208)
cfn=(6028)
calls=1 0 
* 5
fe=(303)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6198)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-36 3
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fe=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 560
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fe=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6216)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6206)
calls=1 -25 
* 5
* 1
fi=(308)
-77 2
cfi=(208)
cfn=(6028)
calls=1 0 
* 5
fe=(303)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6272)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6224)
calls=1 -25 
* 5
* 1
fi=(305)
-61 2
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fe=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6286)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6288)
calls=1 -25 
* 646
* 1
fi=(305)
-61 2
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fe=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6322)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6276)
calls=1 -25 
* 5
* 1
fi=(308)
-77 2
cfi=(208)
cfn=(6028)
calls=1 0 
* 5
fe=(303)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6328)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6294)
calls=1 -25 
* 5
* 1
fi=(308)
-77 2
cfi=(208)
cfn=(6028)
calls=1 0 
* 5
fe=(303)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6336)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6316)
calls=1 -25 
* 5
* 1
fi=(308)
-77 2
cfi=(208)
cfn=(6028)
calls=1 0 
* 5
fe=(303)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6338)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-36 3
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fe=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
