# callgrind format
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 153
* 3
* 3
-37 3
fi=(1139)
47 3
fi=(1123)
241 3
fi=(1122)
101 6
fi=(1139)
-54 12
cfi=(294)
cfn=(42160)
calls=3 240 
* 84
fi=(269)
919 3
fi=(263)
226 3
fi=(269)
98 6
fi=(263)
226 3
fi=(269)
919 3
98 3
346 3
fi=(263)
226 6
fi=(269)
346 6
fi=(260)
105 3
+10 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(270)
979 2
fi=(260)
115 1
fi=(269)
361 1
+2 1
-2 1
+2 1
-2 1
fi=(763)
90 2
fi=(269)
361 2
+2 2
-2 2
+2 2
-2 2
fi=(763)
90 5
-3 2
fi=(877)
+88 1
fi=(763)
-85 11
fi=(1122)
+11 1
fi=(269)
557 1
fi=(1122)
101 1
fi=(269)
353 2
fi=(1122)
101 2
fi=(269)
557 2
fi=(1122)
101 2
fi=(269)
353 4
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(294)
244 9
+1 12
cfn=(43516)
calls=3 +26 
* 24
fi=(1123)
+98 9
cfi=(1122)
cfn=(43572)
calls=3 177 
* 9
* 3
fi=(1124)
36 9
cfi=(1123)
cfn=(43574)
calls=3 228 
* 417
fi=(294)
244 9
+1 12
cfn=(43516)
calls=3 +26 
* 24
-1 9
+1 12
cfn=(43516)
calls=3 +26 
* 24
fe=(401)
618 7
fi=(269)
346 4
fi=(1122)
226 4
fi=(1113)
1345 2
fi=(1114)
225 1
fi=(1110)
120 1
fi=(1122)
+79 5
fe=(401)

fn=(42702)
191 42
fi=(259)
1007 6
209 6
-34 6
+34 12
+1 6
1015 6
208 6
+3 6
1015 6
fe=(401)
193 12
fi=(259)
991 6
cfn=(40044)
calls=6 1913 
* 108
fe=(401)
201 48
-8 12

fn=(41504)
485 33808
fi=(786)
237 4226
-1 4226
+1 4226
-1 8452
fi=(271)
-1 20311
fe=(401)
488 15812
cfi=(1091)
cfn=(40098)
calls=3953 41 
* 19765
* 1092
cfi=(1091)
cfn=(40098)
calls=273 41 
* 1365
+3 16904
cfi=(1091)
cfn=(40200) pdn::TechLayer::getSpacing(int, int) const
calls=4226 46 
* 1893052
fi=(786)
616 21130
+1 21130
+1 16904
+1 12678
237 4226
fe=(401)
-56 4226
fi=(786)
619 4226
236 12678
+1 4226
fe=(401)
-56 8452
+3 546
+3 210
498 420
cfi=(625)
cfn=(41508)
calls=210 1152 
* 2100
* 8032
cfi=(625)
cfn=(41508)
calls=4016 1152 
* 40160
fi=(1003)
128 16904
cfi=(751)
cfn=(41512)
calls=4226 476 
* 8452
* 8452
+5 16904
cfi=(751)
cfn=(41514)
calls=4226 482 
* 8452
+58 4226
-58 4226
+58 25356
fi=(786)
+45 4226
+1 4226
-1 4226
fe=(401)
513 4226
fi=(786)
236 8452
+1 4226
fe=(401)
513 4226
fi=(786)
236 4226
+1 12678
fe=(401)
513 4226
cfi=(625)
cfn=(41516)
calls=4226 1123 
* 42260
fi=(1003)
128 16904
cfi=(751)
cfn=(41518)
calls=4226 476 
* 8452
* 8452
+5 16904
cfi=(751)
cfn=(41520)
calls=4226 482 
* 8452
+58 4226
-58 4226
+58 14043
fi=(786)
599 8452
+2 8452
-2 38034
+2 4226
-2 12678
+2 4226
-2 4226
+2 4226
-2 4226
+2 16904
fi=(269)
+79 4226
fi=(786)
-79 38034
fi=(269)
353 8452
fe=(401)
536 33808
fi=(1003)
191 19765
fe=(401)
-10 7906
cfi=(625)
cfn=(39990)
calls=3953 2211 
* 23718
* 3953
+3 3953
-3 3953
+3 126
cfi=(625)
cfn=(39990)
calls=63 2211 
* 378
* 63
498 63
184 63
+1 8032

fn=(43620)
155 7065
fi=(270)
979 2826
fe=(401)
157 4168
-1 2684
+2 2684
cfi=(1095)
cfn=(43386)
calls=1342 -77 
* 4026
* 61938
cfi=(1095)
cfn=(43386)
calls=30969 -77 
* 92907
+1 64622
-2 32311
+2 64622
-2 64622
+7 9465
-8 71
+8 426

fl=(443)
fn=(7906)
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(443)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(443)

fl=(552)
fn=(39660) odb::_dbITerm::getInst() const
191 1007640

fn=(39658)
369 302292
fi=(752)
226 50382
fe=(552)
369 50382
fi=(752)
226 50382
fe=(552)
369 100764
fi=(752)
224 50382
fe=(552)
369 50382
fi=(752)
225 50382
+1 50382
-13 100764
fe=(552)
374 50382
cfn=(39660)
calls=50382 191 
* 1007640
* 50382
+1 100764
fi=(752)
224 100764
+1 50382
+1 50382
-31 50382
+31 50382
-31 100764
fe=(552)
381 50382
fi=(752)
195 50382
fe=(552)
381 100764
+3 100764
+8 100764
+7 100764
cfi=(752)
cfn=(39664)
calls=50382 224 
* 302292
* 151146
cfi=(752)
cfn=(39666)
calls=50382 224 
* 1007640
* 100764
cfi=(752)
cfn=(39668)
calls=50382 224 
* 302292
* 100764
+7 201528
fi=(1018)
946 50382
+18 50382
fe=(552)
409 251910
+1 201528
fi=(1018)
219 50382
fe=(552)
409 100764
+3 100764
fi=(752)
224 50382
+2 50382
fe=(552)
427 50382
fi=(752)
226 50382
-2 50382
+1 50382
+1 50382
-31 50382
+31 50382
-31 151146
fe=(552)
427 50382
fi=(998)
71 50382
fe=(552)
429 100764
+6 6
fi=(752)
224 2
+2 2
-2 2
+1 2
+1 2
-31 2
+31 2
-31 6
fe=(552)
439 2
fi=(1018)
946 2
fe=(552)
441 4
fi=(752)
224 50380
+2 50380
-2 50380
+1 50380
+1 50380
-31 50380
+31 50380
-31 151140
fe=(552)
439 50380
fi=(1018)
946 50380
fe=(552)
441 302288
+1 201528
-12 50380
fi=(753)
115 100760
-4 50380
+4 302280
fi=(752)
224 50380
fe=(552)
431 50380
+1 50380
fi=(752)
224 100760
+1 50380
+1 50380
-31 50380
+31 50380
-31 201520
fe=(552)
433 100760
+9 100764
cfi=(836)
cfn=(39672)
calls=50382 733 
* 24586416
fi=(1018)
219 50382
fe=(552)
441 100764
+2 403056

fn=(39696)
579 159888
+1 53296
cfi=(752)
cfn=(39686)
calls=53296 224 
* 3784016
+1 266480
cfi=(781)
cfn=(36914)
calls=53296 301 
* 106592
+1 159888

fn=(39708)
317 50382
+1 50382

fn=(8480)
747 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(552)
747 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(552)

fn=(39694)
584 151146
+1 50382
cfi=(752)
cfn=(39686)
calls=50382 224 
* 3577122
+1 201528
cfi=(781)
cfn=(36910)
calls=50382 393 
* 100764
+1 151146

fl=(610)
fn=(8710)
172 1
fi=(211)
-98 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(610)
+98 1
fi=(211)
-98 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(610)

fl=(177)
fn=(40542)
193 11
fi=(1086)
88 11
fe=(177)
451 11
fi=(1086)
88 11
fe=(177)
193 11
-6 11
451 11
247 22
cfi=(178)
cfn=(24426)
calls=11 -41 
* 473
fi=(1086)
88 33
fe=(177)

fn=(5634)
160 1
fi=(1271) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/verilog/VerilogLex.ll
28 1
fe=(177)
183 1
fi=(1271)
28 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1271)
28 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +42 
* 76
* 1
fe=(177)

fn=(5632)
160 1
fi=(1272) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdf/SdfLex.ll
25 1
fe=(177)
183 1
fi=(1272)
25 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1272)
25 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +45 
* 76
* 1
fe=(177)

fn=(36740)
187 24340
+16 24340
+28 48680
fi=(1048)
1027 24340
fe=(177)

fn=(5644)
160 1
fi=(952)
37 1
fe=(177)
183 1
fi=(952)
37 2
fe=(177)
160 1
fi=(179)
329 1
fi=(952)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fe=(177)

fn=(39368) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char) [clone .isra.0]
322 60
fi=(178)
+72 120
fe=(177)
-72 60
fi=(178)
+72 240
fe=(177)
902 60
322 240
fi=(178)
+79 60
fe=(177)
187 120
fi=(178)
401 60
fe=(177)
203 120
fi=(178)
401 60
fe=(177)
966 120
fi=(178)
403 120
+4 60
+1 120
+6 120
+1 60
fe=(177)
-49 120
183 60
fi=(179)
329 60
fi=(178)
+90 360
fe=(177)
966 120
fi=(179)
329 60
fe=(177)
187 60
fi=(179)
329 60
fe=(177)

fn=(5322)
525 18
193 18
525 72
157 18
527 54
fi=(179)
364 54
cob=(3)
cfi=(151)
cfn=(870)
calls=18 63 
* 234
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1264
* 22
* 18
fi=(178)
217 36
fe=(177)
348 36
fi=(179)
-19 18
fe=(177)
183 18
fi=(179)
329 18
fe=(177)
527 108
fi=(179)
396 54
+6 72
cob=(3)
cfi=(180)
cfn=(2494)
calls=18 242 
* 236
* 18
* 18
fe=(177)
525 18
193 18
525 72
157 18
527 54
fi=(179)
364 54
cob=(3)
cfi=(151)
cfn=(870)
calls=18 63 
* 250
* 18
* 18
fi=(178)
217 36
fe=(177)
348 12
fi=(179)
-19 18
fe=(177)
183 18
fi=(179)
329 18
fe=(177)
527 108
fi=(179)
396 18
fi=(178)
137 36
+16 12
fi=(260)
-38 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 0 
* 854
* 12
fe=(177)
+96 12
-32 12
fi=(260)
-64 12
fi=(179)
402 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 132
* 12
* 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 74
* 6
* 18
fe=(177)
525 42
193 42
525 168
157 42
527 126
fi=(179)
364 126
cob=(3)
cfi=(151)
cfn=(870)
calls=42 63 
* 546
* 42
* 42
fi=(178)
217 84
fe=(177)
348 46
fi=(179)
-19 42
fe=(177)
183 42
fi=(179)
329 42
fe=(177)
527 252
fi=(179)
396 69
fi=(178)
137 57
+16 19
fi=(260)
-38 19
cob=(11)
cfi=(131)
cfn=(2092)
calls=19 0 
* 2366
* 19
fe=(177)
+96 19
-32 19
fi=(260)
-64 19
fi=(179)
402 76
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
* 209
* 19
* 92
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
* 286
* 23
* 42
fe=(177)
525 16
193 16
525 64
157 16
527 48
fi=(179)
364 48
cob=(3)
cfi=(151)
cfn=(870)
calls=16 63 
* 208
* 16
* 16
fi=(178)
217 32
fe=(177)
348 32
183 16
fi=(179)
329 16
fe=(177)
527 96
fi=(179)
396 48
+6 64
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
* 228
* 16
fe=(177)
187 16
fi=(179)
402 16
fe=(177)
525 1
193 1
525 4
157 1
527 3
fi=(179)
364 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fe=(177)
348 2
183 1
fi=(179)
329 1
fe=(177)
527 6
fi=(179)
396 3
+6 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 14
* 1
fe=(177)
187 1
fi=(179)
402 1
fe=(177)
525 3
193 3
525 12
157 3
527 9
fi=(179)
364 9
cob=(3)
cfi=(151)
cfn=(870)
calls=3 63 
* 39
* 3
* 3
fi=(178)
217 6
fe=(177)
-34 3
fi=(179)
329 3
fe=(177)
527 18
fi=(178)
137 9
+16 3
fi=(260)
-38 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 153
* 3
fe=(177)
+96 3
-32 3
fi=(260)
-64 3
fi=(179)
402 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 33
* 3
fe=(177)
187 3
fi=(179)
402 3
fe=(177)
525 32
193 32
525 128
157 32
527 96
fi=(179)
364 96
cob=(3)
cfi=(151)
cfn=(870)
calls=32 63 
* 416
* 32
* 32
fi=(178)
217 64
fe=(177)
348 64
183 32
fi=(179)
329 32
fe=(177)
527 192
fi=(179)
396 96
+6 128
cob=(3)
cfi=(180)
cfn=(2494)
calls=32 242 
* 448
* 32
fe=(177)
187 32
fi=(179)
402 32
fe=(177)
525 17187
193 17187
525 68748
157 17187
527 51561
fi=(179)
364 51561
cob=(3)
cfi=(151)
cfn=(870)
calls=17187 63 
* 223439
* 17187
* 17187
fi=(178)
217 34374
fe=(177)
348 34372
fi=(179)
-19 17186
fe=(177)
183 8593
fi=(179)
329 8593
fe=(177)
527 51558
183 8594
fi=(179)
329 8594
fe=(177)
527 51564
fi=(179)
396 25779
fi=(178)
137 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
* 34372
cob=(3)
cfi=(180)
cfn=(2494)
calls=8593 242 
* 137488
* 8593
fe=(177)
187 8594
fi=(179)
402 8594
fe=(177)
193 1
fi=(179)
402 2
fe=(177)
157 1
fi=(179)
402 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
527 1
-2 1
193 1
525 4
157 1
527 3
fi=(179)
364 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fe=(177)
348 2
183 1
fi=(179)
329 1
fe=(177)
527 6
fi=(179)
396 3
+6 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 14
* 1
fe=(177)
187 1
fi=(179)
402 1
fe=(177)

fn=(5500)
525 12
193 12
525 48
157 12
527 36
fi=(179)
364 36
cob=(3)
cfi=(151)
cfn=(870)
calls=12 63 
* 156
* 12
* 12
fi=(178)
217 24
fe=(177)
348 24
183 12
fi=(179)
329 12
fe=(177)
527 72
fi=(179)
396 36
+6 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 158
* 12
fe=(177)
187 12
fi=(179)
402 12
fe=(177)

fn=(44876) std::__cxx11::to_string(int)
6599 68744
-1 68744
+1 68744
-1 68744
193 68744
6598 68744
+4 68744
-4 68744
+5 68744
-5 206232
+2 137488
fi=(1163) /usr/include/c++/10/bits/charconv.h
58 137488
+1 68744
+1 68744
+1 2784
fe=(177)
+96 34372
6602 34372
542 103116
cfi=(178)
cfn=(44880)
calls=34372 237 
* 1476140
1038 68744
+3 34372
fi=(1163)
83 34372
fe=(177)
1041 34372
fi=(1163)
84 68744
+2 240604
+1 34372
+1 34372
-2 34372
+2 34372
+1 34372
-1 68744
+1 34372
+1 34372
-1 34372
-5 68744
+8 68744
+3 928
-1 928
+1 1856
+1 928
fe=(177)
6605 928
fi=(1163)
95 1856
fe=(177)
6605 5568
157 34372
542 103116
cfi=(178)
cfn=(44880)
calls=34372 237 
* 721812
187 34372
fi=(1163)
-88 34372
fe=(177)
6605 274976
fi=(1163)
99 33444
fe=(177)
6605 267552
fi=(1163)
61 1856
-1 66888
fe=(177)

fn=(5640)
160 1
fi=(1273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/SpefLex.ll
29 1
fe=(177)
183 1
fi=(1273)
29 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1273)
29 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +41 
* 76
* 1
fe=(177)

fn=(36732)
193 24340
fi=(601)
66 24340
fe=(177)
193 24340
-10 24340
fi=(179)
329 24340
fi=(1048)
+68 24340
fi=(998)
67 24340
fi=(601)
+3 24340
fe=(177)

fn=(39418)
193 5
fi=(605)
-82 10
fe=(177)
+82 10
fi=(1067)
424 5
fi=(998)
67 5
fe=(177)
183 5
fi=(179)
329 5
fe=(177)
193 5
-10 5
fi=(179)
329 5
fi=(1067)
+95 10
cob=(11)
cfi=(131)
cfn=(3206)
calls=5 0 
* 165
* 5
fi=(761)
1122 10
fi=(605)
113 10
fe=(177)

fn=(39460)
193 10
fi=(605)
-19 10
fe=(177)
451 10
fi=(605)
174 10
fe=(177)
+19 10
-6 10
451 10
247 20
cfi=(178)
cfn=(8244)
calls=10 -41 
* 450
fi=(605)
-70 30
fe=(177)

fn=(23412)
193 1
fi=(387)
59 1
fe=(177)
193 1
fi=(259)
+16 2
+1 1
-1 2
+1 1
fi=(387)
59 4
fe=(177)
183 1
fi=(179)
329 1
fi=(387)
59 3
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
fi=(387)
59 2
fi=(263)
+68 2
fi=(387)
-68 1
fe=(177)

fn=(2474)
322 2555
fi=(178)
423 12775
fe=(177)
322 2555
fi=(178)
423 7665
fe=(177)
902 2555
322 7665
187 12775
+16 5110
fi=(178)
430 2555
fe=(177)
966 5110
fi=(178)
432 5110
+2 1276
+15 1276
-13 1276
+13 6380
fe=(177)
340 2552
fi=(178)
+99 2552
+2 2552
fe=(177)
-93 2536
fi=(179)
+54 4836
cob=(3)
cfi=(180)
cfn=(2494)
calls=1209 242 
* 15798
* 1209
-73 2555
fe=(177)
183 2555
fi=(179)
329 2555
fi=(178)
472 22995
fe=(177)
340 3822
fi=(178)
468 6395
cfn=(2478)
calls=1279 310 
* 251302
* 1279
fi=(179)
329 177
fe=(177)
966 5110

fn=(5630)
160 1
fi=(1274) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/verilog/VerilogReader.cc
1357 1
fe=(177)
183 1
fi=(1274)
1357 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1274)
1357 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(177)

fn=(36302)
193 1
fi=(593)
49 1
fi=(179)
329 1
fi=(593)
55 1
fe=(177)
193 12
fi=(593)
49 1
+4 1
fe=(177)
193 1
fi=(593)
46 1
fe=(177)
183 2
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fi=(593)
42 1
+4 1
+2 1
+7 1
+2 1
+1 1
+1 1
-6 1
+7 1
+2 1
+1 1
fe=(177)

fn=(47684)
187 22
+16 22
+28 44
+6 4
fi=(260)
133 4
fe=(177)
237 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 325
* 4
fe=(177)
658 18

fl=(242)
fn=(24936)
5037 3
cfn=(24938) Rsz_Init.part.0
calls=1 -2 
* 125892

fn=(38906) _wrap_set_layer_rc_cmd
2514 8
+14 24
-14 56
+14 24
-14 8
+5 8
+2 8
+7 24
cfn=(38908) SWIG_Tcl_GetArgs
calls=8 1551 
* 1200
* 40
1130 16
2529 8
1130 8
cob=(19)
cfi=(206)
cfn=(11680)
calls=8 0 
* 112
* 8
* 40
cfn=(38910) SWIG_Tcl_ConvertPtrFromString.constprop.0
calls=8 -80 
* 8375
2530 16
1130 16
2533 8
+1 8
1130 8
cob=(19)
cfi=(206)
cfn=(11680)
calls=8 0 
* 112
* 8
* 40
cfn=(38910)
calls=8 -80 
* 6864
2535 16
2406 24
2538 8
2406 16
cob=(19)
cfi=(206)
cfn=(37976)
calls=8 0 
* 288
* 8
* 16
+1 8
+13 16
-13 8
+13 8
-14 32
cob=(19)
cfi=(206)
cfn=(37976)
calls=8 0 
* 288
* 8
* 24
+1 8
+13 16
-13 8
+13 24
1859 8
cfi=(820)
cfn=(38912) ord::getResizer()
calls=8 -19 
* 80
2423 16
1859 8
+1 16
2423 16
1860 24
cfi=(474)
cfn=(38914)
calls=8 71 
* 16757
2568 64
2420 24

fn=(5260)
5079 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(242)
5079 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(242)

fn=(39082) _wrap_set_wire_clk_rc_cmd
2708 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(38908)
calls=1 1551 
* 123
* 5
1130 2
2720 1
1130 1
cob=(19)
cfi=(206)
cfn=(11680)
calls=1 0 
* 14
* 1
* 5
cfn=(38910)
calls=1 -80 
* 959
2721 2
2406 3
2724 1
2406 2
cob=(19)
cfi=(206)
cfn=(37976)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(37976)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1898 1
cfi=(820)
cfn=(39070) ord::ensureLinked()
calls=1 -80 
* 26
+1 1
cfi=(820)
cfn=(38912)
calls=1 -59 
* 10
2423 2
1899 1
+1 1
2423 2
1900 3
cfi=(474)
cfn=(39084)
calls=1 158 
* 700
2754 7
2420 6

fn=(38908)
1551 70
+10 10
-10 10
+10 20
-10 10
+10 10
+1 10
-11 30
+10 10
+1 40
-10 30
+10 96
+1 114
+4 152
+10 214
+1 60
-1 18
+1 54
-16 266
+65 60
-54 10
+72 80
-68 72

fn=(38910)
1050 198
+4 36
+71 162
649 72
+2 9
+1 6
+4 72
+6 18
-13 72
+7 72
+2 36
+1 24
+3 12
-13 48
+13 6
-13 24
+2 30
+1 20
+4 72
+2 24
+1 16
+3 8
-13 32
+13 10
-13 40
+7 72
+2 24
+1 16
+3 8
-13 32
+13 10
-13 40
+7 72
+6 18
-13 72
+7 72
+6 18
-13 72
+7 72
+6 18
-13 72
+7 18
-4 18
+3 18
+1 54
+1 18
+5 18
1093 36
419 36
+1 72
+1 72
cob=(2)
cfi=(17)
cfn=(5624)
calls=18 0 
* 506
* 54
+1 36
1097 90
cob=(19)
cfi=(206)
cfn=(33180)
calls=18 0 
* 13511
* 18
* 54
+2 72
+15 18
472 18
1113 18
472 36
1114 18
+1 18
650 30
+7 36
-7 36
+7 12
-7 16
+7 20
-7 36
+7 20
-7 36
+7 36
-7 36
+7 36
-7 36
+7 36

fn=(24938)
5035 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11344)
calls=1 0 
* 993
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11906)
calls=1 0 
* 17943
* 1
4797 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23468)
calls=1 0 
* 1557
* 1
+1 2
649 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
4809 4
+12 6
+1 12
-5 18
4943 3
+3 1
-2 1
+2 16
+1 66
+1 7
+1 14
+5 7
-5 14
+1 14
+1 35
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4946 28
5059 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10536)
calls=1 0 
* 1611
* 1
* 216
-1 54
+1 54
cob=(19)
cfi=(206)
cfn=(10536)
calls=54 0 
* 93998
* 54
-1 165
-75 3
+4 2
908 1
4988 4
+24 38
+1 11
+1 44
+62 9
4825 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 20
-1 10
+1 10
-1 10
+1 10
-1 20
+1 11
553 11
+5 48
+1 16
+5 16
-4 16
-1 32
+17 23
+5 46
-18 172
+1 172
+1 172
+1 172
cob=(2)
cfi=(17)
cfn=(5624)
calls=86 0 
* 2343
+1 172
+2 76
+1 106
+1 49
+10 104
+3 6
-1 6
+1 12
4868 44
+1 33
419 44
4875 44
+1 22
553 11
+30 6
+1 6
-1 12
+1 12
-26 64
+6 16
-4 16
-1 16
+5 32
+12 23
+5 144
-17 86
-1 172
+1 172
+1 172
+1 258
cob=(2)
cfi=(17)
cfn=(5624)
calls=86 0 
* 2343
+1 172
+2 76
+1 106
+1 98
4882 80
420 40
+1 40
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 0 
* 210
* 20
+1 20
4908 22
-39 33
+42 44
-72 44
+74 5
-11 2
+4 5
-49 50
+1 20
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4985 2
cob=(19)
cfi=(206)
cfn=(9458)
calls=1 0 
* 22
* 1
+1 2

fn=(39068) _wrap_set_wire_signal_rc_cmd
2658 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(38908)
calls=1 1551 
* 123
* 5
1130 2
2670 1
1130 1
cob=(19)
cfi=(206)
cfn=(11680)
calls=1 0 
* 14
* 1
* 5
cfn=(38910)
calls=1 -80 
* 858
2671 2
2406 3
2674 1
2406 2
cob=(19)
cfi=(206)
cfn=(37976)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(37976)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1888 1
cfi=(820)
cfn=(39070)
calls=1 -70 
* 26
+1 1
cfi=(820)
cfn=(38912)
calls=1 -49 
* 10
2423 2
1889 1
+1 1
2423 2
1890 3
cfi=(474)
cfn=(39074)
calls=1 111 
* 762
2704 7
2420 6

fl=(302)
fn=(47752)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(47754)
calls=1 -95 
* 332
+1 2
cfi=(208)
cfn=(47756)
calls=1 -96 
* 797
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(47760)
calls=1 -97 
* 4

fn=(47886)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(47754)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(47756)
calls=1 -96 
* 911
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(47760)
calls=1 -97 
* 4

fn=(47984)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(47754)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(47756)
calls=1 -96 
* 803
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(47760)
calls=1 -97 
* 4

fn=(48010)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(47754)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(47756)
calls=1 -96 
* 814
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(47760)
calls=1 -97 
* 4

fn=(48152)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(47754)
calls=1 -95 
* 205
+1 2
cfi=(208)
cfn=(47756)
calls=1 -96 
* 587
