# callgrind format
* 490
* 10
94381 10
2175 10
94381 10
cob=(19)
cfi=(206)
cfn=(12036)
calls=10 0 
* 750
* 10
+1 10
+3 50

fn=(41084)
98257 8
+8 24
-8 48
+8 24
-8 8
+3 8
+5 8
cfn=(40962)
calls=8 1551 
* 768
* 24
1130 16
98266 8
1130 8
cob=(19)
cfi=(206)
cfn=(11622)
calls=8 0 
* 112
* 8
* 40
cfn=(40956)
calls=8 -80 
* 10733
98267 16
2402 24
98270 8
2402 8
cob=(19)
cfi=(206)
cfn=(40198)
calls=8 0 
* 288
* 8
* 24
98278 24
cfi=(615)
cfn=(36460)
calls=8 2260 
* 16
+17 56

fn=(41242)
98145 2
+6 4
-6 10
+6 6
-6 2
+2 2
+4 2
cfn=(40962)
calls=2 1551 
* 138
* 4
1130 4
98152 2
1130 2
cob=(19)
cfi=(206)
cfn=(11622)
calls=2 0 
* 28
* 2
* 10
cfn=(40956)
calls=2 -80 
* 2597
98153 4
+6 4
cfi=(615)
cfn=(41244)
calls=2 2242 
* 4
+13 2
cob=(19)
cfi=(206)
cfn=(40206)
calls=2 0 
* 100
* 2
* 6
cob=(19)
cfi=(206)
cfn=(12036)
calls=2 0 
* 150
* 2
+1 2
+3 10

fn=(47260)
59891 141259
+6 282518
-6 706295
+6 423777
-6 141259
+2 141259
+4 141259
cfn=(40962)
calls=141259 1551 
* 9746871
* 282518
1130 282518
59898 141259
1130 141259
cob=(19)
cfi=(206)
cfn=(11622)
calls=141259 0 
* 1977626
* 141259
* 706295
cfn=(40956)
calls=141259 -80 
* 178172745
59899 282518
+6 282518
cfi=(557)
cfn=(47164)
calls=141259 441 
* 282518
* 141259
2175 141259
cob=(19)
cfi=(206)
cfn=(14532)
calls=141259 0 
* 6921691
* 141259
59918 141259
2175 141259
59918 141259
cob=(19)
cfi=(206)
cfn=(12036)
calls=141259 0 
* 10594425
* 141259
+1 141259
+3 706295

fn=(5642)
148079 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(276)
148079 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(276)

fn=(41246)
98222 2
+6 4
-6 10
+6 6
-6 2
+2 2
+4 2
cfn=(40962)
calls=2 1551 
* 138
* 4
1130 4
98229 2
1130 2
cob=(19)
cfi=(206)
cfn=(11622)
calls=2 0 
* 28
* 2
* 10
cfn=(40956)
calls=2 -80 
* 2597
98230 4
+6 4
cfi=(615)
cfn=(41248)
calls=2 2254 
* 4
+13 2
cob=(19)
cfi=(206)
cfn=(40206)
calls=2 0 
* 100
* 2
* 6
cob=(19)
cfi=(206)
cfn=(12036)
calls=2 0 
* 150
* 2
+1 2
+3 10

fn=(44018) _wrap_dbTech_getManufacturingGrid
66308 40
+6 80
-6 200
+6 120
-6 40
+2 40
+4 40
cfn=(40962)
calls=40 1551 
* 2760
* 80
1130 80
66315 40
1130 40
cob=(19)
cfi=(206)
cfn=(11622)
calls=40 0 
* 560
* 40
* 200
cfn=(40956)
calls=40 -80 
* 47880
66316 80
+6 80
cfi=(559)
cfn=(43810)
calls=40 816 
* 80
* 40
2175 40
cob=(19)
cfi=(206)
cfn=(14532)
calls=40 0 
* 1960
* 40
66335 40
2175 40
66335 40
cob=(19)
cfi=(206)
cfn=(12036)
calls=40 0 
* 3000
* 40
+1 40
+3 200

fn=(47268)
60380 141127
+6 282254
-6 705635
+6 423381
-6 141127
+2 141127
+4 141127
cfn=(40962)
calls=141127 1551 
* 9737763
* 282254
1130 282254
60387 141127
1130 141127
cob=(19)
cfi=(206)
cfn=(11622)
calls=141127 0 
* 1975778
* 141127
* 705635
cfn=(40956)
calls=141127 -80 
* 178010253
60388 282254
fi=(1124)
5430 564508
cfi=(557)
cfn=(43854)
calls=141127 463 
* 1552397
* 282254
cfi=(766)
cfn=(47272)
calls=141127 1055 
* 705635
fe=(276)
60407 282254
cob=(19)
cfi=(206)
cfn=(14532)
calls=141127 0 
* 6915223
* 141127
* 423381
cob=(19)
cfi=(206)
cfn=(12036)
calls=141127 0 
* 10584525
* 141127
+1 141127
+3 705635

fn=(47230) _wrap_dbDatabase_getChip
12487 1
+6 2
-6 5
+6 3
-6 1
+2 1
+4 1
cfn=(40962)
calls=1 1551 
* 69
* 2
1130 2
12494 1
1130 1
cob=(19)
cfi=(206)
cfn=(11622)
calls=1 0 
* 14
* 1
* 5
cfn=(40956)
calls=1 -80 
* 1284
12495 2
+6 2
cfi=(1035)
cfn=(38504)
calls=1 71 
* 14
+13 1
-13 1
+13 2
cfn=(40964)
calls=1 1435 
* 2689
* 3
cob=(19)
cfi=(206)
cfn=(12036)
calls=1 0 
* 75
* 1
+1 1
+3 5

fn=(47258)
60045 141259
+6 282518
-6 706295
+6 423777
-6 141259
+2 141259
+4 141259
cfn=(40962)
calls=141259 1551 
* 9746871
* 282518
1130 282518
60052 141259
1130 141259
cob=(19)
cfi=(206)
cfn=(11622)
calls=141259 0 
* 1977626
* 141259
* 706295
cfn=(40956)
calls=141259 -80 
* 178172745
60053 282518
+6 282518
cfi=(557)
cfn=(47162)
calls=141259 782 
* 847554
+13 282518
cob=(19)
cfi=(206)
cfn=(14532)
calls=141259 0 
* 6921691
* 141259
* 423777
cob=(19)
cfi=(206)
cfn=(12036)
calls=141259 0 
* 10594425
* 141259
+1 141259
+3 706295

fn=(47248)
598 10
-42 2
+42 8
-15 56
+1 168
-26 168
+6 56
-4 56
-1 56
+5 112
+12 190
+5 380
-17 190
-1 380
+1 380
+1 380
+1 380
cob=(2)
cfi=(17)
cfn=(5624)
calls=190 0 
* 4082
+1 380
+2 190
+52 22
cfn=(47250)
calls=2 -23 
* 31547

fn=(44008)
97993 10
+6 20
-6 50
+6 30
-6 10
+2 10
+4 10
cfn=(40962)
calls=10 1551 
* 690
* 20
1130 20
98000 10
1130 10
cob=(19)
cfi=(206)
cfn=(11622)
calls=10 0 
* 140
* 10
* 50
cfn=(40956)
calls=10 -80 
* 10516
98001 20
+6 30
cfi=(615)
cfn=(44010)
calls=10 2236 
* 60
* 10
fi=(1030)
534 30
fe=(276)
98039 40
+3 20
cob=(19)
cfi=(206)
cfn=(12036)
calls=10 0 
* 750
* 10
+2 10
+3 50
-23 20
cob=(19)
cfi=(206)
cfn=(9802)
calls=10 0 
* 1840
* 10
* 20

fn=(47252)
18138 1
+6 2
-6 5
+6 1
-6 3
+6 2
-6 1
+2 1
+4 1
cfn=(40962)
calls=1 1551 
* 69
* 2
1130 2
18145 1
1130 1
cob=(19)
cfi=(206)
cfn=(11622)
calls=1 0 
* 14
* 1
* 5
cfn=(40956)
calls=1 -80 
* 1216
18146 2
+6 3
cfi=(545)
cfn=(41578)
calls=1 1743 
* 10
1912 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(987)
116 1
fe=(276)
18166 2
1912 1
fi=(987)
116 1
fe=(276)
18166 1
cob=(19)
cfi=(206)
cfn=(9758)
calls=1 0 
* 58
* 1
+1 1
-1 1
+1 1
cfn=(47248)
calls=1 598 
* 22971
fi=(987)
128 2
fe=(276)
18167 1
fi=(987)
128 2
cfi=(737)
cfn=(41582)
calls=1 476 
* 2
* 4
+69 706295
cfi=(737)
cfn=(41598)
calls=141259 525 
* 1977626
* 141259
fe=(276)
18170 423777
cfn=(40964)
calls=141259 1435 
* 411784902
* 141259
+1 423777
cob=(19)
cfi=(206)
cfn=(13648)
calls=141259 0 
* 8944194
* 141259
fi=(987)
209 706295
cfi=(737)
cfn=(41604)
calls=141259 485 
* 6178082
-76 141259
+76 141259
-76 423777
cfi=(737)
cfn=(41584)
calls=141259 482 
* 282518
* 3
cfi=(737)
cfn=(41584)
calls=1 482 
* 2
+58 565040
fe=(276)
18173 3
cob=(19)
cfi=(206)
cfn=(12036)
calls=1 0 
* 75
* 1
1902 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
18178 1
-3 1
+3 7

fl=(283)
fn=(5672)
203 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(283)
+68 2

fl=(350)
fn=(7200)
259 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(300)
+58 1
cfn=(7208)
calls=1 -22 
* 121
fi=(296)
-74 1
fe=(350)
-68 1
fi=(296)
+68 3
fi=(299)
1260 2
fi=(296)
119 2
fi=(300)
+88 2
fi=(297)
401 4
fi=(300)
207 248
cfn=(7298)
calls=1 -36 
* 5
fe=(350)
+52 1
fi=(300)
-52 1
fe=(350)
+52 1
fi=(300)
-52 2
cfn=(7294)
calls=1 -36 
* 1363
* 4
cfn=(7290)
calls=1 -36 
* 662
* 4
cfn=(7288)
calls=1 -36 
* 5
* 4
cfn=(7282)
calls=1 -36 
* 884
* 4
cfn=(7280)
calls=1 -36 
* 5
* 4
cfn=(7274)
calls=1 -36 
* 966
* 4
cfn=(7268)
calls=1 -36 
* 12796
* 4
cfn=(7266)
calls=1 -36 
* 5
* 4
cfn=(7264)
calls=1 -36 
* 5
* 4
cfn=(7262)
calls=1 -36 
* 5
* 4
cfn=(7260)
calls=1 -36 
* 5
* 4
cfn=(7258)
calls=1 -36 
* 5
* 4
cfn=(7218)
calls=1 -36 
* 5
* 4
cfn=(7252)
calls=1 -36 
* 981
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(7208)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(302)
cfn=(7216)
calls=1 360 
* 2180
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(305)
cfn=(7228)
calls=1 +65 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(305)
cfn=(7236)
calls=1 +65 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(302)
cfn=(7244)
calls=1 360 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(350)

fn=(25232)
55 1
+4 2
-4 2
+4 3
-4 1
fi=(177)
193 1
fe=(350)
55 2
+4 1
-4 1
+4 4
fi=(263)
+68 1
fi=(177)
+33 1
+23 1
fi=(179)
329 1
fe=(350)
59 1
fi=(269)
+39 1
fe=(350)
-39 2
fi=(269)
+39 2
fe=(350)
-39 1
cfi=(259)
cfn=(25234)
calls=1 209 
* 39
fi=(259)
209 1
fi=(269)
98 2
fi=(259)
209 1
+1 1
fi=(177)
-17 3
fi=(259)
-18 1
+33 1
+3 1
fi=(269)
98 1
fi=(177)
+85 1
fi=(179)
329 1
fi=(177)
193 1
-10 1
fi=(179)
329 1
fi=(269)
98 2
fe=(350)
-37 6

fn=(49460)
64 5
fi=(177)
203 1
fe=(350)
64 3
fi=(177)
187 1
+44 2
-44 1
+16 1
+28 2
fi=(269)
680 1
353 2
fi=(259)
749 1
1917 2
fi=(269)
680 2
fi=(846)
151 2
fi=(269)
353 2
fi=(259)
991 2
cfn=(49468)
calls=1 1917 
* 3
* 2
cfn=(49470)
calls=1 1913 
* 18
* 2
cfn=(49470)
calls=1 1913 
* 18
* 2
cfn=(49472)
calls=1 1913 
* 18
* 2
cfn=(49474)
calls=1 1913 
* 18
fi=(269)
680 1
353 2
680 2
fi=(846)
151 2
fi=(269)
353 2
fi=(177)
187 1
+16 1
+28 2
fi=(762)
360 3
fe=(350)
64 8

fl=(486)
fn=(23180)
93 1
fi=(259)
209 1
fe=(486)
93 1
fi=(772)
+99 1
fe=(486)
-99 4
fi=(765)
451 1
fe=(486)
93 3
fi=(259)
209 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
fe=(486)
93 2
fi=(259)
+82 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
fe=(486)
93 1
fi=(269)
+5 3
fi=(259)
211 1
-2 1
+1 1
-1 1
fi=(767) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/include/dpl/Opendp.h
-68 1
fi=(259)
+34 1
+33 1
+3 1
fi=(269)
98 1
fi=(765)
451 2
fi=(769)
218 1
fi=(765)
451 1
fi=(769)
-1 2
fi=(765)
+1 1
fi=(259)
175 1
+33 1
+1 1
+1 1
+1 1
fe=(486)
93 4
fi=(767)
+48 2
fi=(269)
-43 1
fi=(772)
+94 2
fi=(269)
-94 3
fi=(767)
+43 1
cfi=(766)
cfn=(23184)
calls=1 -36 
* 2
* 1
fe=(486)
-48 1
+2 1
fi=(767)
+46 1
fe=(486)
-48 2
fi=(263)
+34 1
fe=(486)
-32 1
fi=(767)
+46 1
fi=(1181)
293 3
fe=(486)
93 2
+3 8

fn=(24908)
103 4
+1 1

fn=(48628)
98 7
fi=(762)
360 3
fi=(269)
680 2
fi=(846)
151 2
fi=(269)
353 2
fi=(1181)
1740 3
fi=(269)
680 2
fi=(846)
151 2
fi=(269)
353 2
680 1
353 2
fi=(259)
991 2
cfn=(48636)
calls=1 1913 
* 18
fi=(765)
421 1
fi=(769)
2071 2
fi=(765)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(269)
680 1
353 2
fi=(259)
991 2
cfn=(48640)
calls=1 1913 
* 18
* 2
cfn=(48642)
calls=1 1913 
* 18
* 2
cfn=(48644)
calls=1 1913 
* 18
fi=(269)
680 2
fi=(846)
151 2
fi=(269)
353 2
680 1
353 2
fi=(259)
991 2
cfn=(48646)
calls=1 1913 
* 18
* 1
fe=(486)
98 6
fi=(259)
991 1
cfn=(48648)
calls=1 1913 
* 18
fe=(486)

fn=(8114)
796 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(486)
796 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(486)

fl=(616)
fn=(8728)
349 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(616)
349 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(616)

fl=(345)
fn=(7156)
115 1
fi=(211)
-41 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(300)
207 30
fe=(345)
-92 2
fi=(300)
+92 2
cfn=(7178)
calls=1 -36 
* 5
* 4
cfn=(7174)
calls=1 -36 
* 134
* 4
cfn=(7168)
calls=1 -36 
* 938
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7162) boost::serialization::void_cast_detail::void_caster_primitive<drt::frMarker, drt::frFig>::void_caster_primitive()
calls=1 +43 
* 25952
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(345)

fl=(541)
fn=(8426)
134 2
fi=(211)
-60 1
fe=(541)
+60 6
fi=(177)
+23 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(514)
-5 2
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
402 1
fi=(514)
69 5
fi=(177)
+88 1
fi=(514)
-88 1
fi=(177)
+88 1
fi=(514)
-88 1
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(514)
69 7
cfi=(515)
cfn=(8236)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(514)
69 1
fe=(541)
+65 1
fi=(514)
-65 2
fe=(541)
+65 2
fi=(514)
-65 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(541)

fl=(580)
fn=(8586)
330 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(580)
330 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(580)

fl=(811)
fn=(23720)
56 1
fi=(822)
170 1
fe=(811)
59 2
cfi=(812) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ifp/src/CMakeFiles/ifp.dir/InitFloorplanTCL_wrap.cxx
cfn=(23722) Ifp_Init
calls=1 3090 
* 87872
+2 2
+1 1
-1 1
cfi=(677)
cfn=(23428)
calls=1 +44 
* 1712338

fl=(307)
fn=(6246)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 1262
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 507
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(307)

fn=(6376)
174 2

fn=(7044)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 95257

fn=(7072)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 104085

fn=(49624) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<dst::BroadcastJobDescription, dst::JobDescription> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 2407
fi=(300)
-50 2
fe=(307)

fn=(49830) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frRef, drt::frPinFig> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 23082
fi=(300)
-50 2
fe=(307)

fn=(49862) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPinFig, drt::frConnFig> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 14150
fi=(300)
-50 2
fe=(307)

fn=(49886) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drVia, drt::drRef> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 1099
fi=(300)
-50 2
fe=(307)

fn=(50196) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 264
fi=(300)
-50 2
fe=(307)

fn=(50208) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frRect, drt::frShape> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 209
fi=(300)
-50 2
fe=(307)

fn=(6252)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 1261

fn=(6400)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 13869
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 688
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(307)

fn=(6454)
174 14

fn=(6968)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 81894

fn=(7048)
174 2

fn=(7076)
174 2

fn=(7084)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 12060

fn=(7088)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 12310

fn=(49794) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frMarker, drt::frFig> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 6164
fi=(300)
-50 2
fe=(307)

fn=(6234)
190 4
fi=(300)
+6 1
cfn=(6216)
calls=1 -25 
* 5
* 1
-25 3
fe=(307)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 850

fn=(6360)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 6896
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 600
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(307)

fn=(6408)
174 2

fn=(6972)
174 2

fn=(7056)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 11306
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 632
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(307)

fn=(7640) boost::serialization::void_cast_detail::void_caster_primitive<dst::BroadcastJobDescription, dst::JobDescription>::void_caster_primitive()
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 13388

fn=(49878) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drRef, drt::drPinFig> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 16970
fi=(300)
-50 2
fe=(307)

fn=(50092) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPinFig, drt::drConnFig> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 2941
fi=(300)
-50 2
fe=(307)

fn=(50180) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drMazeMarker, drt::drBlockObject> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 376
fi=(300)
-50 2
fe=(307)

fn=(6214)
190 4
fi=(300)
+6 1
cfn=(6216)
calls=1 -25 
* 676
* 1
-25 3
fe=(307)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6222)
