# callgrind format
calls=20 -5 
* 24488
299 48
cob=(2)
cfi=(17)
cfn=(968)
calls=24 0 
* 240
+1 264
-13 48
+2 48
+1 48
+1 48

fn=(14016)
40 120
+8 20
-8 20
+8 20
+1 40
-9 20
+11 20
-11 20
+11 20
-11 40
+11 20
-6 66
cfn=(14017) msort_with_tmp.part.0'2
calls=13 -5 
* 8950
* 105
cfn=(14017)
calls=13 -5 
* 9552
+12 13
-1 26
+4 13
-3 13
+1 13
+1 13
-1 13
+2 65
-10 40
+41 64
+2 64
-1 64
+1 64
+2 64
-14 128
+12 60
+2 60
-14 344
+2 620
cob=(19)
cfi=(206)
cfn=(28000)
calls=37 -83 
* 341
cob=(19)
cfi=(206)
cfn=(27622)
calls=12 -83 
* 166
cob=(19)
cfi=(206)
cfn=(14018)
calls=75 -83 
* 1852
* 248
+2 60
+2 60
-1 60
+1 60
-31 7
+1 7
-1 7
+3 7
-2 7
+1 7
+2 7
-2 7
+2 35
+21 14
+77 16
+1 40
cfi=(180)
cfn=(2494)
calls=8 +83 
* 91
* 8
+1 120
+1 140
-1 20
cfi=(180)
cfn=(2494)
calls=20 +82 
* 307
* 20

fn=(14017)
40 660
+8 110
-8 110
+8 110
+1 220
-9 110
+11 110
-11 110
+11 110
-11 220
+11 110
-6 284
cfn=(14017)
calls=32 -5 
* 9822
* 480
cfn=(14017)
calls=52 -5 
* 14657
+12 52
-1 104
+4 52
-3 52
+1 52
+1 52
-1 52
+2 260
-10 220
+41 152
+2 152
-1 152
+1 152
+2 152
-14 304
+12 109
+2 109
-14 642
+2 1305
cob=(19)
cfi=(206)
cfn=(28000)
calls=41 -83 
* 261
cob=(19)
cfi=(206)
cfn=(27622)
calls=11 -83 
* 149
cob=(19)
cfi=(206)
cfn=(14018)
calls=209 -83 
* 5216
* 522
+2 109
+2 109
-1 109
+1 109
-31 58
+1 58
-1 58
+3 58
-2 58
+1 58
+2 58
-2 58
+2 290
+21 116
+77 122
+1 305
cfi=(180)
cfn=(2494)
calls=61 +83 
* 724
* 61
+1 660
+1 770
-1 110
cfi=(180)
cfn=(2494)
calls=110 +82 
* 1317
* 110

fn=(14012)
308 48
cfn=(14014)
calls=24 166 
* 26300

fl=(759)
fn=(20534)
84 932926
+6 1399389
+47 1399389
+3 385281
fi=(1325) /usr/lib/gcc/x86_64-linux-gnu/10/include/emmintrin.h
703 385281
fe=(759)
143 385281
-3 385281
fi=(1325)
703 385281
fi=(1326) /usr/lib/gcc/x86_64-linux-gnu/10/include/tmmintrin.h
138 770562
fi=(760) /usr/lib/gcc/x86_64-linux-gnu/10/include/smmintrin.h
686 385281
fe=(759)
148 385281
+4 254208
fi=(760)
633 254208
fe=(759)
152 762624
+2 211802
fi=(760)
686 423604
+24 211802
-24 211802
+24 211802
fe=(759)
165 423604
fi=(760)
686 162364
+24 81182
-24 81182
+24 81182
fe=(759)
165 427591
+2 55514
-82 70163
+88 70163
-80 466463
+3 466463
fi=(1325)
703 466463
fe=(759)
93 466463
fi=(1325)
703 466463
fe=(759)
100 466463
fi=(1326)
+38 932926
fi=(760)
633 466463
fe=(759)
100 466463
fi=(1326)
+38 466463
fe=(759)
-38 932926
fi=(760)
633 44
fe=(759)
105 22
+3 44
+3 44
fi=(760)
633 44
fe=(759)
166 1188900

fl=(190)
fn=(3352)
38 129
-1 129
+1 258
+2 129

fl=(196) ./stdio-common/snprintf.c
fn=(4214) snprintf
26 27
+4 3
+1 6
-1 15
+1 3
cfi=(197)
cfn=(4216) __vsnprintf_internal
calls=3 +64 
* 2153
+4 15

fl=(180)
fn=(8932)
229 14156
+1 14156
+1 14156
+17 14156
+1 14156
+1 12014
+1 12014
+3 418
+1 418
+1 418
+1 418
+3 836
+50 2142
+1 2142
+2 2002
+1 2002
+1 1975
+1 1975
+1 1876
+1 1876
+1 1811
+1 1811
+1 1811
+2 1811
+13 140
+1 140
+1 140
+1 140
+1 280
+4 27
+1 27
+1 27
+1 27
+1 27
+3 99
+1 99
+1 99
+1 99
+1 99
+3 65
+1 65
+1 65
+1 65
+1 65
+4 11596
+1 11596
+5 11596
+1 11596
+1 11596
+1 11596
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 8
+3 11592
+1 11592
+1 11592
+1 11592
+1 11592
+1 11592
+1 11592
+1 11592
+1 23184

fn=(2494)
242 98595511
+6 98595511
+1 98595511
+1 9411817
+1 9411817
+3 6126438
+1 6126438
+1 6126438
+1 6126438
+3 12252876
+6 1486
+1 1486
+1 1459
+1 1459
+2 1192
+1 1192
+1 1192
+5 1192
+2 1192
+1 1192
+1 1192
+4 267
+1 267
+4 267
+1 267
-1 1192
+1 1192
+2 1459
+1 43650079
+2 1472
+13 89183694
+1 89183694
+2 83071118
+1 83071118
+1 74665139
+1 74665139
+1 27772755
+1 27772755
+1 27133788
+1 27133686
+1 27133686
+2 27133788
+13 6112576
+1 6112576
+1 6112576
+1 6112576
+1 12225152
+4 8405979
+1 8405979
+1 8405979
+1 8405979
+1 8405979
+3 46892384
+1 46892384
+1 46892384
+1 46892384
+1 46892384
+3 638967
+1 638967
+1 638967
+1 638967
+1 638967
+4 3285379
+1 3285379
+5 3283893
+1 3283893
+1 1366000
+1 1366000
+2 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 621303
+1 1242606
+3 744697
+1 744697
+1 744697
+1 744697
+1 744697
+1 744697
+1 744697
+1 744697
+1 1489394
+3 1917920
+1 1917920
+2 145008
+3 144995
+1 144995
+1 144995
+1 144995
+1 144995
+2 144995
+1 144995
+3 144995
+1 144995
+2 144995
+2 144995
+2 144995
+2 144995
+3 144995
+1 144995
+4 514537
+1 514537
+1 514537
+1 514537
+1 514537
+1 514537
+1 514537
+1 514537
+1 514537
+1 514537
+1 514537
+1 514537
+1 514537
+2 144987
+1 144987
+1 144987
+1 144987
+2 144987
+1 289974
+5 1772912
+1 1772912
+1 1772912
+1 1772912
+1 1772912
+2 1772912
+3 1772912
+1 1772912
+1 1772912
+1 1772912
+2 1772912
+2 1772912
+2 1772912
+3 1772912
+1 1772912
+4 10294299
+1 10294299
+1 10294299
+1 10294299
+1 10294299
+1 10294299
+1 10294299
+1 10294299
+1 10294299
+1 10294299
+1 10294299
+1 10294299
+1 10294299
+2 1772893
+1 1772893
+1 1772893
+1 1772893
+2 1772893
+1 3545786
+7 8
+1 8
+1 8
+3 247792
+1 247792
+1 123896
+1 123896
+1 123896
+1 123896
+1 123896
+1 123896
+1 123896
+1 123896
+1 123896
+1 123896
+1 123896
+1 123896
+1 123896
+1 8
+2 8
+1 8
+1 8
+1 8
+2 8
+1 16
+6 19
+1 19
+1 19
+3 577372
+1 577372
+1 288686
+1 288686
+1 288686
+1 288686
+1 288686
+1 288686
+1 288686
+1 288686
+1 288686
+1 288686
+1 288686
+1 288686
+1 288686
+1 19
+2 19
+1 19
+1 19
+1 19
+2 19
+1 38

fl=(728)
fn=(11236)
78 96
+6 48
fi=(203)
941 36
+2 24
+1 24
fe=(728)
84 36
cfi=(675)
cfn=(11238)
calls=12 1147 
* 168
* 24
+2 48
+11 48
+4 24
cob=(2)
cfi=(17)
cfn=(954)
calls=12 0 
* 11974
* 12
+1 24
+2 48
cfi=(198)
cfn=(4224)
calls=12 329 
* 324
+1 12
+1 96

fl=(1263)
fn=(52250)
62 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -62 
* 10

fl=(209)
fn=(5098)
137 10
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(132)
cfn=(600)
calls=1 70 
* 76
+22 4
+3 2
+1 5
cob=(17)
cfi=(208)
cfn=(5100)
calls=1 0 
* 2810629
+4 4
+15 2
+12 2
cfi=(662)
cfn=(8896)
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(17)
cfi=(213)
cfn=(8902)
calls=1 -87 
* 440271429484

fl=(723) ./nss/nsswitch.c
fn=(11346) __nss_next2
224 9
+1 2
+35 7
-23 1
-1 2
+4 2
-9 1
+9 3

fn=(11268) __nss_lookup_function
413 13
+4 3
fi=(724) ./nss/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(723)
428 6
cfi=(696)
cfn=(9036)
calls=1 292 
* 250
* 1
+1 2
+3 3
535 4
+3 12
-91 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+14 1
+1 1
+4 1
-4 1
+4 1
cfn=(11272) nss_load_library
calls=1 329 
* 79682
* 2
+4 1
+2 1
-2 2
+6 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
-1 1
+1 3
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+4 1
-3 3
+3 4
cfi=(275)
cfn=(8972) __stpcpy_avx2
calls=1 60 
* 27
* 1
* 5
cfi=(275)
cfn=(5594)
calls=1 60 
* 25
* 1
+6 3
cfi=(731)
cfn=(11302) __libc_dlsym
calls=1 238 
* 738
* 2
+41 5

fn=(11272)
329 9
+1 1
-1 3
+1 2
+76 1
-62 2
+63 11
-69 2
+1 1
-1 2
809 1
+2 3
347 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+2 1
+4 1
-6 1
+3 2
-1 1
+1 3
+3 1
-4 1
+4 1
cfi=(275)
cfn=(8972)
calls=1 60 
* 27
* 1
* 1
+6 3
-6 2
+6 1
cfi=(731)
cfn=(11274) __libc_dlopen_mode
calls=1 186 
* 79351
* 1
+1 3
+18 2
+28 3
819 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+4 1
-1 1
+2 2
+2 1
338 1
+2 2
809 2

fn=(11250) nss_parse_service_list
619 121
+8 11
-7 11
+7 11
-7 33
+7 605
+2 86
+6 192
+1 64
-1 372
+2 32
+5 32
-1 32
cob=(2)
cfi=(17)
cfn=(954)
calls=16 0 
* 3373
* 16
+2 32
+3 64
cfi=(180)
cfn=(8932)
calls=16 229 
* 268
* 16
* 16
+5 32
+3 16
+1 16
+1 16
-7 16
+4 16
+5 74
+1 5
-1 15
+3 32
+94 16
623 16
756 16
-1 16
623 16
+5 188
761 11
+2 121

fn=(11220) __nss_database_lookup2
120 14
+2 3
fi=(724)
-75 2
fe=(723)
+79 2
+61 12
-54 3
+12 1
+4 2
-4 4
+1 3
cfi=(193)
cfn=(3656)
calls=1 -40 
* 20
* 1
* 30
cfi=(193)
cfn=(3656)
calls=10 -40 
* 203
* 10
* 22
+1 2
-2 33
+4 3
+35 4
+2 5
552 3
cfi=(674)
cfn=(8940)
calls=1 86 
* 498
* 1
+1 2
+4 1
+2 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 41
* 1
+1 2
+9 1
-3 1
+4 1
-4 1
+1 1
+3 5
+6 4
cfi=(726) ./stdio-common/getline.c
cfn=(11226) getline
calls=1 27 
* 455
* 80
cfi=(726)
cfn=(11226)
calls=20 27 
* 2393
+1 42
+2 80
+1 20
+5 60
cfi=(201)
cfn=(4230)
calls=20 49 
* 360
* 20
* 20
+3 80
776 66
120 22
781 235
+1 71
-1 448
+2 22
+3 22
+2 11
-2 11
+2 22
cfi=(151)
cfn=(870)
calls=11 63 
* 143
* 11
* 11
+2 11
-2 11
+2 11
cob=(2)
cfi=(17)
cfn=(954)
calls=11 0 
* 1755
+1 22
+4 55
cfi=(180)
cfn=(2494)
calls=11 242 
* 144
* 11
+3 22
cfn=(11250)
calls=11 619 
* 6025
* 22
+2 11
595 22
+1 20
+7 40
+3 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 80
+2 2
cfi=(730)
cfn=(11252)
calls=1 34 
* 450
135 2
+3 2
598 4

fn=(11266) __nss_lookup
197 8
+1 1
-1 1
+1 1
cfn=(11268)
calls=1 413 
* 81050
+1 1
-1 1
+1 3
+15 1
-1 1
+1 5

fl=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(322) __memcpy_chk
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(711)
fn=(10558)
22 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 186230
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+1 183434
+2 182839
+1 182839
+1 182839
+1 182839
+1 4686
+1 4686
+1 4686
+21 4686
+2 178153
+1 178153
+10 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+1 595
+2 595
+1 595
+1 595
+1 595
+21 595
+1 595
+11 682
+1 682
+2 682
+1 1364
+4 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+2 682
+1 682
+1 682
+1 682
+1 2
+1 2
+1 2
+1 2
+15 2
+1 2
+22 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+1 2796
+2 2114
+1 2114
+1 2114
+1 2114
+2 65
+1 65
+2 65
+1 65
+1 65
+16 65
+1 65
+16 2729
+1 2729

fl=(715)
fn=(11194)
191 12
+58 5
+18 2
+42 4
+6 1
-6 3
+6 2
+15 3
+55 7
cfi=(723)
cfn=(11346)
calls=1 224 
* 27
-76 2
+6 2
cfi=(190)
cfn=(3352)
calls=1 38 
* 5
* 6
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(734) ./nss/nss_files/files-pwd.c
cfn=(11306) _nss_files_getpwuid_r
calls=1 39 
* 2066
* 1
+8 2
-70 2
+2 6
cfi=(716)
cfn=(11196)
calls=1 57 
* 422
* 1
+2 2
431 12
-68 1
-1 2
+1 2
+25 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+6 3
252 1
+17 5
cfi=(722) ./nss/XXX-lookup.c
cfn=(11218) __nss_passwd_lookup2
calls=1 58 
* 95478
* 1
+2 2
+12 3
+2 1
+3 3
+2 1
+6 2
+98 1
+35 3
+1 1

fl=(727) ./libio/iogetdelim.c
fn=(11228) getdelim
41 189
+5 84
+6 126
+1 42
+6 102
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -62 
* 41
* 1
+1 2
+7 63
+1 42
-30 40
+55 20
-1 20
+7 20
-7 20
+1 60
+15 80
cfi=(180)
cfn=(2494)
calls=20 242 
* 271
* 20
+1 20
+2 40
-29 100
cfi=(194)
cfn=(3834)
calls=20 -18 
* 411
* 20
+2 20
-2 20
+2 80
+1 80
fi=(203)
884 1
fe=(727)
91 1
fi=(203)
884 42
fe=(727)
124 189
-6 40
fi=(203)
884 40
fe=(727)
73 4
cfi=(198)
cfn=(11230)
calls=2 269 
* 422
* 4
+5 4

fl=(972) ./stdlib/../include/rounding-mode.h
fn=(33760) round_away
45 463207
+1 2316035
+6 1852828
+11 926414
-18 3907
+1 19535
+6 15628
+11 7814

fl=(134)
fn=(1348)
3366 7317
+10 7317
-10 29268
+10 58536
+8 14634
+1 14634
+9 21951
+2 21951
+10 61
+1 183
+21 183
cfn=(674) _int_malloc
calls=61 +85 
* 53483
* 21768
cfn=(674)
calls=7256 +85 
* 1220254
* 7317
+2 36585
+3 21951
+14 14634
+6 7317
+2 7317
-2 14634
+52 28
-44 7317
+3 14634
+11 7317
+2 14634
+2 14634
+5 4
+1 4
+1 4
+1 8
+2 2
+1 2
+1 4
+2 1
+1 1
+1 2
+2 1
+1 2
-68 36585
+20 7317
+14 34683
+16 14626
+25 36565
-25 7313
cfi=(170)
cfn=(1010)
calls=7313 170 
* 154597094
* 7313
-81 50792
+7 7256
+8 7256
-7 14512
+7 14512
+21 14512
+7 14512
+1 21768
-44 29024
+44 29024

fn=(970)
3087 148734625
+5 297469250
+1 297469250
+6 297469250
+5 148696774
-2 148696774
+2 297393548
+18 446090253
+2 446090256
+1 1
+1 1
-1 1
cfn=(972) _int_free
calls=1 4155 
* 123
* 148696750
+1 148696750
-1 148696750
cfn=(972)
calls=148696750 4155 
* 10677168448
-17 69
+2 66
+8 23
+8 23
-8 23
cfn=(24738) munmap_chunk
calls=23 2809 
* 851
+8 75702
-15 40
+2 20
+1 30
2978 14
cfn=(670) tcache_init.part.0
calls=1 +3 
* 1099
3124 4

fn=(640)
3031 153672610
-8 614690440
+8 153672610
+1 307345220
1208 307345218
+2 614690436
3044 614690436
+3 307345218
+9 86009415
+2 9579
cfn=(674)
calls=3193 3513 
* 600136
* 3193
+1 22343
+23 768363045
1210 132554262
3042 397662786
+7 460338753
2936 125002804
+2 125002804
-2 125002804
+1 250005608
+1 125002804
+1 125002804
3051 125002804
-18 1
+49 3
-49 1
cfi=(135)
cfn=(642)
calls=1 30 
* 76097
+31 200666284
+2 85999836
cfn=(674)
calls=28666612 3513 
* 6437803950
* 28666612
+3 57333224
+8 85999836
+2 286666035
-15 114666448
+13 114666448

fn=(641)
3031 1
-8 4
+8 1
+1 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(674)
calls=1 3513 
* 152
* 1
+1 7
+23 5
1210 1
3042 3
-64 4
cfn=(670)
calls=1 +3 
* 472
+69 2

fn=(674)
3513 200739994
1208 57354284
+2 143385710
3553 3450204
+24 3450204
+61 23255262
+2 23255262
-2 23255262
+2 46510524
+2 469276
+1 938552
+6 469276
-4 469276
+1 469276
+1 469276
+2 938552
+7 1877104
-1 938552
+1 938552
+5 938552
2926 469276
3661 6367542
+1 8484072
+2 5428990
-3 6723289
1868 355747
3678 355747
1868 6008319
3678 5296825
1868 10593650
4147 258094278
1210 53904080
3553 53904080
4131 53904080
3577 53904080
+58 1760738
+62 7830106
+1 715752
+1 147782
cfn=(2916) malloc_consolidate
calls=73891 4441 
* 794743664
* 73891
3577 3450204
1210 3450204
3582 3450204
+2 3450204
-2 52143342
+2 52143342
-4 5183296
+6 5183296
+1 5183296
-1 10366592
+1 493
+5 986
+1 986
-1 10365606
+1 10365606
+7 20733184
-1 10366592
+1 10366592
+5 10366592
2926 5183296
3605 5183296
+4 3386
2924 3386
-4 3386
+6 3386
-2 3386
+2 3386
+2 3386
-8 3386
+8 6772
3605 10158
2924 30435992
-4 30435992
+6 30435992
-2 30435992
+2 30435992
+2 30435992
-8 30435992
+8 60871984
3605 91307976
+1 94928532
+2 30439378
+1 30439378
-1 91314748
-19 177152262
+23 182615952
4133 45571972
3637 22785986
4133 296217818
3718 22785986
-1 22785986
-1 22785986
+1 45571972
+1 45810556
-1 238584
-1 238584
+1 477168
+1 477168
-2 46049136
+6 23024568
+6 23024568
+67 69073704
-67 69073704
-6 2
+6 2
+67 6
-67 1056
3892 13057912
3759 13057912
+42 13057912
+91 26115824
-91 13057912
-74 13057912
+32 13057912
2926 13057912
3801 26115824
2926 26115824
3731 26115824
+1 13057912
+2 26115824
-3 15135616
+1 7567808
+2 15135616
+1 61877160
+2 20625720
+1 82502880
+2 82502880
-10 20625720
+12 41251440
+1 41251440
+2 41251440
+11 68587514
+31 12167348
+1 12167348
+4 24334696
+29 21978096
+2 10641710
+1 10641710
-1 10641710
+1 31925130
+1 10641710
+56 21283420
+9 10641710
-9 31925130
+1 10641710
+1 10641710
+1 10641710
+1 10641710
+5 10641710
+1 21283420
-10 694676
+9 347338
-9 1042014
+1 347338
+1 347338
+1 347338
+1 347338
+5 347338
+1 694676
+2 354176
+7 265632
3728 2827783
1868 8028
3794 1178300
+1 1178300
-1 1178300
+1 2356600
+5 1178300
-21 1178300
+21 1178300
+1 5887465
1868 5352
3829 4301059
+1 97386
+1 32462
-1 32462
+4 64924
-4 944628
+1 314876
-1 314876
+4 629752
+5 50142
-2 50142
+2 150426
+1 100284
+7 30121
-1 30121
+1 30121
+1 30121
+33 30121
-33 60242
+52 32701512
3728 32701338
3917 26810320
+2 713319
+3 237773
-3 237773
+3 475546
+1 42774
+67 26800910
+1 13400455
+1 13400455
-1 13400455
+3 13400455
-2 13400455
+2 13400455
-1 26800910
+1 13400455
+5 52163015
+16 20226929
+2 40453858
-4 60670600
+8 10108371
+3 20216742
+2 2828611
+1 2828611
+1 2828611
-2 8485833
-27 2828611
2926 1175624
+2 1175624
-4 1175624
+2 2351248
3805 1175624
2927 1175624
+1 1175624
3805 1175624
3697 13680
3878 297196
+3 594392
-3 594392
4006 74229556
-3 74034252
4103 6120695
+1 12241390
+2 12241390
+3 18363531
+17 4338
+2 700
cfn=(2916)
calls=350 4441 
* 1697917
+3 350
-1 700
+1 350
-1 350
3757 25694390
+1 24995014
+5 8458372
-1 16916744
+2 16916744
+1 8458372
+1 16916744
+1 16916744
+2 3340034
+1 3340034
+3 3340034
+6 3340034
-6 3340034
+7 3340034
-7 20040204
+2 10020102
+5 3340034
-4 3340034
+4 3340034
cfn=(684) alloc_perturb
calls=3340034 1868 
* 13360136
-7 5118338
+6 5118338
-6 5118338
+7 5118338
-7 30710028
+2 15355014
+5 5118338
-4 5118338
+4 5118338
cfn=(684)
calls=5118338 1868 
* 20473352
+1 8458372
3666 2714495
+1 2714495
+1 5428990
+2 2714495
2920 2714495
+8 2714495
3671 2714495
2926 2714495
-2 2714495
+2 2714495
-6 2714495
+8 2714495
+1 2714495
3638 1925355
3852 60063
+3 36338
+1 109014
-3 112718
+6 20021
+7 6481
-1 6481
+1 6481
+1 19443
+2 6481
+1 19443
+2 6481
+1 12962
-1 13540
+1 27080
+8 40042
4008 1045336
+1 522668
3862 27080
4033 21839280
+3 14559520
+2 7279760
+3 21839280
cfn=(2918) unlink_chunk.constprop.0
calls=7279760 1451 
* 134480674
-3 7279760
+6 21839280
+15 4348662
-5 4348662
+6 8697324
+2 4348662
+1 4348662
+1 4348662
+1 4348662
+3 8697324
+1 4142239
+1 8697324
+2 229628
+1 229628
+2 1837024
+2 688884
+1 229628
1868 229628
4081 229628
1868 459256
4075 32952272
+2 12357102
+1 4119034
1868 4119034
4081 4119034
1868 11169166
4081 2931098
1868 5862196
4047 2931098
-1 2931098
+1 5862196
2936 4634848
+1 2317424
+1 1158712
+1 1158712
3908 1158712
4141 4384
cfn=(676) sysmalloc
calls=1096 2255 
* 332687
* 1096
+1 2192
-22 18375150
cfn=(684)
calls=6125050 1868 
* 24500200
+1 6125050
-7 6119249
-3 6119249
+1 6119249
-1 6119249
+3 6119249
-1 6119249
+1 6119249
+2 6119249
-2 30596245
+2 6119249
+3 12247908
3926 9410
+1 4705
+2 4348
-2 45265
+6 9410
+2 1024
-1 2048
+4 1024
+1 3072
cfn=(2918)
calls=1024 1451 
* 28224
-1 3681
+1 11043
cfn=(2918)
calls=3681 1451 
* 114111
-1 4705
+4 14115
+13 2293
-4 2293
+5 4586
+2 2293
+1 2293
+1 2293
+1 2293
+1 4586
+2 327
+1 327
+2 2616
+2 981
+1 327
+3 327
-6 15728
+2 5898
+1 1966
+3 1966
-28 2412
-1 2412
+1 4824

fn=(7786)
3131 288
+7 64
+1 64
+4 62
3254 2
3151 2
3254 12
3151 2
cfn=(640)
calls=2 3031 
* 232
-1 62
+6 29
-2 29
+5 29
-3 58
+2 58
+4 87
+1 87
+9 116
+1 58
1208 58
+2 174
3183 58
+71 261
-30 87
+2 52
cfn=(7790) _int_realloc
calls=13 4540 
* 2268
* 13
+1 130
-87 1
3254 7
3140 1
cfi=(135)
cfn=(7788)
calls=1 37 
* 236
+93 48
+2 64
cfn=(7790)
calls=16 4540 
* 1222852
* 16
+2 48
+1 150
-1 64
-4 64

fn=(7787)
3131 9
+7 2
+1 2
+4 2
3254 1
3151 1
3254 6
3151 1
cfn=(640)
calls=1 3031 
* 192
-1 2

fn=(670)
2981 2
-9 2
+9 9
fi=(141) ./malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(134)
2982 3
cfn=(674)
calls=1 3513 
* 358
* 1
+1 2
+8 7
+7 4
+2 2
+1 4
-1 2
+1 172
+3 4
fi=(136)
879 1
cfn=(52224)
calls=1 761 
* 11
* 1
+1 5
cfn=(52226)
calls=1 -7 
* 829
fe=(134)
2982 4
cfn=(674)
calls=1 3513 
* 136
* 1
+1 2
+7 3
+1 4

fn=(7790)
4540 232
+11 116
+1 116
+6 87
+2 58
+1 87
+2 116
+3 58
+10 58
+12 26
+12 51
cfn=(674)
calls=17 3513 
* 4741
* 17
+1 34
+3 17
+6 34
-5 4
+7 2
+15 8
+2 2
+4 2
-4 2
+2 4
+17 2
+1 261
-10 2
-1 2
+1 6
+1 2
+4 2
-5 4
+5 2
-4 2
+3 2
+1 2
cfn=(972)
calls=2 4155 
* 202
* 2
-54 1
-1 2
+28 75
cfi=(180)
cfn=(2494)
calls=15 242 
* 1216938
* 15
+1 60
cfn=(972)
calls=15 4155 
* 1366
+2 30
-43 16
+1 16
-2 32
+4 24
+4 12
-4 60
+1 12
-1 24
+2 24
-1 12
+1 24
+2 12

fn=(20868) systrim.constprop.0
2741 28775
+11 17265
+2 5755
+1 11510
-4 5755
+8 17265
+2 17265
+7 17256
cfi=(142) ./malloc/morecore.c
cfn=(678) __default_morecore
calls=5752 46 
* 143800
* 5752
+1 23008
-13 5755
+49 34530

fn=(24738)
2809 23
+2 23
-1 23
+1 23
-1 23
+1 23
+2 46
+4 46
+4 46
+1 23
+6 23
-8 23
+8 23
+1 23
-1 46
+1 92
+3 23
+1 69
+5 23
+1 23
-1 23
cfi=(818)
cfn=(24740)
calls=23 117 
* 115
-21 46

fn=(2916)
4441 76967
+17 76967
-17 153934
+28 76967
-28 384835
+15 76967
+2 76967
+13 153934
+1 153934
-1 1385406
+1 1385406
+58 2309010
+1 615736
-31 40895814
+4 13494418
+2 13494418
+1 13494418
+1 13494418
+2 26988836
-4 6953489
+1 6953489
+1 6953489
+2 13906978
+1 1944824
+1 1944824
+4 1944824
-1 1944824
+2 1944824
-2 3889648
+1 1944824
+2 1944824
+9 3889648
-11 18503083
-1 18503083
+2 18503083
-2 37006166
+1 18503083
+2 18503083
+9 57274533
-52 60800685
+1 81067580
-1 545244
+1 726992
+8 20448643
-3 20448643
+3 20448643
+1 20448643
+1 40897286
+2 40897286
+1 6292301
+2 6292301
-1 6292301
+2 25169204
+2 18876903
cfn=(2918)
calls=6292301 1451 
* 114991151
