# callgrind format
-1 7230
fi=(1088)
1904 14460
fi=(1117)
99 9638
-7 38552
fi=(1102)
+64 9638
fi=(1121)
273 9638
+1 9638
-1 9638
+1 19276
-1 28914
+1 9638
-1 9638
fi=(1088)
1904 19276
fi=(1102)
156 221083
fi=(1121)
273 221083
+1 221083
-1 221083
+1 442166
-1 663249
+1 221083
-1 221083
fi=(1088)
1904 442166
fi=(1121)
274 48196
fe=(270)
1019 24098
fi=(1121)
274 120490
fi=(1088)
1907 65064
fi=(1102)
156 16868
fi=(1121)
274 33736
fe=(270)
1019 16868
fi=(1088)
1907 16868
fi=(1121)
274 67472
fi=(1088)
1907 33736
fi=(1102)
156 362980
fi=(1121)
274 725960
fe=(270)
1019 362980
fi=(1088)
1907 362980
fi=(1121)
274 1451920
fi=(1088)
1907 725960
+2 48196
fi=(771)
198 21690
fi=(1102)
-42 7230
fi=(771)
+43 7230
fi=(1102)
-43 7230
fi=(1117)
-64 7230
+7 463856
fi=(1088)
1959 67472
cfi=(270)
cfn=(41735) void std::__introsort_loop<__gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<dpo::DetailedMgr::compareNodesX> >(__gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, __gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<dpo::DetailedMgr::compareNodesX>)'2
calls=16868 1205 
* 7465908
fe=(270)
1205 16868
fi=(1088)
1949 16868
fe=(270)
1205 16868
fi=(1088)
1949 50604
+2 28920
fe=(270)
1019 14460
fi=(771)
198 28914
+1 9638
fi=(1102)
-43 48190
fi=(1088)
1962 67492
fe=(270)

fn=(41735)
1205 70548
fi=(1088)
1949 70548
-4 126672
+6 63336
fe=(270)
1042 15834
1205 15834
fi=(1121)
274 15834
-1 15834
fi=(1102)
156 15834
fe=(270)
1205 15834
fi=(1121)
274 15834
-1 15834
fi=(1088)
1956 15834
fe=(270)
1205 15834
fi=(1088)
1923 15834
fi=(1121)
274 15834
fe=(270)
1205 15834
fi=(1121)
274 15834
fi=(1088)
1923 15834
fi=(771)
197 15834
fi=(1088)
1923 15834
fe=(270)
1042 15834
fi=(1102)
156 31668
fi=(1121)
273 15834
+1 31668
-1 31668
+1 15834
-1 15834
+1 47502
-1 15834
fi=(1088)
82 15834
fi=(1121)
274 31668
fi=(1088)
82 15834
fe=(270)
1205 2572
fi=(1121)
274 2572
-1 2572
fi=(1102)
156 2572
fe=(270)
1205 2572
fi=(1121)
274 2572
-1 2572
fi=(1088)
1956 2572
fe=(270)
1205 2572
fi=(1088)
1923 2572
fi=(1121)
274 2572
fe=(270)
1205 2572
fi=(1121)
274 2572
fi=(1088)
1923 2572
fi=(771)
197 2572
fi=(1088)
1923 2572
fe=(270)
1042 2572
fi=(1102)
156 5144
fi=(1121)
273 2572
+1 5144
-1 5144
+1 2572
-1 2572
+1 7716
-1 2572
fi=(1088)
82 2572
fi=(1121)
274 5144
fi=(1088)
82 2572
+2 36812
+2 5144
fi=(771)
198 10288
fi=(1102)
-42 2572
fi=(1117)
-57 2572
-7 10288
fi=(1102)
+64 2572
fi=(1121)
273 2572
+1 2572
-1 2572
+1 5144
-1 7716
+1 2572
-1 2572
fi=(1088)
1904 5144
fi=(1117)
99 15834
-7 63336
fi=(1102)
+64 15834
fi=(1121)
273 15834
+1 15834
-1 15834
+1 31668
-1 47502
+1 15834
-1 15834
fi=(1088)
1904 31668
fi=(1102)
156 192842
fi=(1121)
273 192842
+1 192842
-1 192842
+1 385684
-1 578526
+1 192842
-1 192842
fi=(1088)
1904 385684
fi=(1121)
274 41956
fe=(270)
1019 20978
fi=(1121)
274 104890
fi=(1088)
1907 60362
fi=(1102)
156 18406
fi=(1121)
274 36812
fe=(270)
1019 18406
fi=(1088)
1907 18406
fi=(1121)
274 73624
fi=(1088)
1907 36812
fi=(1102)
156 205422
fi=(1121)
274 410844
fe=(270)
1019 205422
fi=(1088)
1907 205422
fi=(1121)
274 821688
fi=(1088)
1907 410844
+2 41956
fi=(771)
198 7716
fi=(1102)
-42 2572
fi=(771)
+43 2572
fi=(1102)
-43 2572
fi=(1117)
-64 2572
+7 393400
fi=(1088)
1959 73624
cfi=(270)
cfn=(41735)
calls=18406 1205 
* 1004397
fe=(270)
1205 18406
fi=(1088)
1949 18406
fe=(270)
1205 18406
fi=(1088)
1949 55218
+2 10288
fe=(270)
1019 5144
fi=(771)
198 47502
+1 15834
fi=(1102)
-43 79170
fi=(1088)
1962 114444
fe=(270)

fn=(49922)
1205 8
fi=(1088)
2744 8
fe=(270)
1205 8
fi=(1088)
2744 8
fe=(270)
1205 8
fi=(1088)
2744 64
+5 32
-5 8
+5 8
fe=(270)
1042 16
fi=(1088)
2751 16
+12 8
fe=(270)
1205 16
fi=(1088)
2763 16
fe=(270)
1205 8
fi=(1088)
2763 24
fe=(270)
1205 8
fi=(1088)
2763 48
cfn=(49940)
calls=8 2427 
* 534072
+5 64
-8 56
cfn=(49926)
calls=8 -43 
* 422696
+1 72
cfn=(49926)
calls=8 -44 
* 451792
* 16
fe=(270)

fn=(41442)
1205 4100
fi=(1088)
1949 4100
-4 6008
+6 1502
fe=(270)
1042 751
1205 1502
fi=(1088)
1956 751
fe=(270)
1041 751
1205 1502
fi=(1088)
1923 751
fe=(270)
1205 751
fi=(1088)
1923 1502
fe=(270)
1042 1502
fi=(1102)
155 1502
fi=(1121)
292 1502
fe=(270)
1205 790
fi=(1088)
1956 395
fe=(270)
1041 395
1205 790
fi=(1088)
1923 395
fe=(270)
1205 395
fi=(1088)
1923 790
fe=(270)
1042 790
fi=(1102)
155 790
fi=(1121)
292 790
+3 4584
fi=(1088)
82 2292
fi=(1121)
292 1128
fi=(1088)
84 1128
fi=(771)
197 152
+1 152
+1 152
-1 152
-1 152
+1 152
+1 456
fi=(1088)
1898 456
fi=(771)
198 87
-1 87
+1 87
+1 261
fi=(1088)
1898 2982
+6 82644
fi=(1121)
292 26784
fi=(1088)
1904 3438
fi=(1121)
292 16830
fe=(270)
1019 28720
fi=(1121)
292 14360
fe=(270)
1019 30096
fi=(1121)
292 20064
+3 34424
fi=(1088)
1907 51636
+2 14360
fi=(771)
198 12068
+1 6034
-2 6034
+1 6034
+1 6034
fe=(270)
1003 12068
+3 6034
fi=(1121)
292 17212
fi=(1088)
1959 3438
cfi=(270)
cfn=(41443) void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<double, double>*, std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<dpo::DetailedMgr::compareBlockages> >(__gnu_cxx::__normal_iterator<std::pair<double, double>*, std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > > >, __gnu_cxx::__normal_iterator<std::pair<double, double>*, std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<dpo::DetailedMgr::compareBlockages>)'2
calls=1146 1205 
* 45574
fe=(270)
1205 2292
fi=(1088)
1949 2292
+2 1580
fi=(1121)
292 1164
+3 1164
fi=(771)
-98 582
fi=(1088)
91 1164
fi=(771)
199 495
-2 495
+1 1485
+1 990
-2 123
+1 369
+1 246
fi=(1121)
+93 2534
+3 824
fi=(771)
-98 412
fi=(1088)
86 824
fi=(771)
198 289
+1 289
-1 289
-1 289
+1 289
+1 1156
fi=(1121)
+93 174
+3 174
fi=(1088)
93 174
1962 4506
fi=(1121)
292 582
fi=(771)
-93 123
-10 123
+9 87
+1 174
fi=(1121)
+93 499
+1 1299
fe=(270)

fn=(41443)
1205 2544
fi=(1088)
1949 2544
-4 1008
+6 252
fe=(270)
1042 126
1205 252
fi=(1088)
1956 126
fe=(270)
1041 126
1205 252
fi=(1088)
1923 126
fe=(270)
1205 126
fi=(1088)
1923 252
fe=(270)
1042 252
fi=(1102)
155 252
fi=(1121)
292 252
+3 504
fi=(1088)
82 252
fi=(1121)
292 250
fi=(1088)
84 250
fi=(771)
197 125
+1 125
+1 125
-1 125
-1 125
+1 125
+1 375
fi=(1088)
1898 378
+6 6006
fi=(1121)
292 1918
fi=(1088)
1904 378
fi=(1121)
292 1337
fe=(270)
1019 2552
fi=(1121)
292 1276
fe=(270)
1019 2208
fi=(1121)
292 1472
+3 2748
fi=(1088)
1907 4122
+2 1276
fi=(771)
198 1024
+1 512
-2 512
+1 512
+1 512
fe=(270)
1003 1024
+3 512
fi=(1121)
292 1374
fi=(1088)
1959 378
cfi=(270)
cfn=(41443)
calls=126 1205 
* 630
fe=(270)
1205 252
fi=(1088)
1949 252
fi=(1121)
292 2
+3 2
fi=(771)
-98 1
fi=(1088)
91 2
fi=(771)
199 1
-2 1
+1 3
+1 2
fi=(1121)
+93 251
fi=(1088)
1962 756
fi=(1121)
292 1
+1 1146
fe=(270)

fn=(41664)
1205 40116
fi=(1088)
1949 40116
-4 102848
+6 38568
fe=(270)
1042 12856
1205 12856
fi=(1102)
156 12856
fi=(1088)
1956 12856
fe=(270)
1205 25712
fi=(1088)
1923 12856
fi=(1117)
92 12856
fe=(270)
1205 12856
fi=(1088)
1923 12856
fi=(771)
197 12856
fi=(1088)
1923 12856
fe=(270)
1042 12856
fi=(1102)
156 25712
fi=(1117)
-64 25712
fi=(1088)
-10 25712
fe=(270)
1205 9632
fi=(1102)
156 9632
fi=(1088)
1956 9632
fe=(270)
1205 19264
fi=(1088)
1923 9632
fi=(1117)
92 9632
fe=(270)
1205 9632
fi=(1088)
1923 9632
fi=(771)
197 9632
fi=(1088)
1923 9632
fe=(270)
1042 9632
fi=(1102)
156 19264
fi=(1117)
-64 19264
fi=(1088)
-10 19264
+2 44976
+2 19264
fi=(1117)
+6 89952
fi=(1102)
+64 44976
fi=(1088)
1904 44976
fi=(1102)
156 589588
fi=(1088)
1904 589588
fe=(270)
1019 32120
fi=(1088)
1907 109216
fi=(1102)
156 22488
fe=(270)
1019 22488
fi=(1088)
1907 67464
fi=(1102)
156 483936
fe=(270)
1019 483936
fi=(1088)
1907 1451808
+2 44976
fi=(771)
198 9632
fi=(1102)
-42 9632
fi=(771)
+43 9632
fi=(1117)
92 618484
fe=(270)
1019 9632
fi=(1088)
1909 19264
+50 89952
cfi=(270)
cfn=(41665) void std::__introsort_loop<__gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<dpo::DetailedMgr::compareNodesL> >(__gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, __gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<dpo::DetailedMgr::compareNodesL>)'2
calls=22488 1205 
* 4900446
fe=(270)
1205 44976
fi=(1088)
1949 44976
+2 38528
fi=(771)
198 12856
+1 12856
fi=(1117)
92 12856
fi=(1102)
+64 12856
fi=(1117)
-64 25712
fi=(1088)
1962 77136
fi=(771)
198 38528
fi=(1102)
-42 26466
fe=(270)

fn=(41665)
1205 94132
fi=(1088)
1949 94132
-4 169056
+6 63396
fe=(270)
1042 21132
1205 21132
fi=(1102)
156 21132
fi=(1088)
1956 21132
fe=(270)
1205 42264
fi=(1088)
1923 21132
fi=(1117)
92 21132
fe=(270)
1205 21132
fi=(1088)
1923 21132
fi=(771)
197 21132
fi=(1088)
1923 21132
fe=(270)
1042 21132
fi=(1102)
156 42264
fi=(1117)
-64 42264
fi=(1088)
-10 42264
fe=(270)
1205 3446
fi=(1102)
156 3446
fi=(1088)
1956 3446
fe=(270)
1205 6892
fi=(1088)
1923 3446
fi=(1117)
92 3446
fe=(270)
1205 3446
fi=(1088)
1923 3446
fi=(771)
197 3446
fi=(1088)
1923 3446
fe=(270)
1042 3446
fi=(1102)
156 6892
fi=(1117)
-64 6892
fi=(1088)
-10 6892
+2 49156
+2 6892
fi=(1117)
+6 98312
fi=(1102)
+64 49156
fi=(1088)
1904 49156
fi=(1102)
156 514804
fi=(1088)
1904 514804
fe=(270)
1019 28024
fi=(1088)
1907 105204
fi=(1102)
156 24578
fe=(270)
1019 24578
fi=(1088)
1907 73734
fi=(1102)
156 274444
fe=(270)
1019 274444
fi=(1088)
1907 823332
+2 49156
fi=(771)
198 3446
fi=(1102)
-42 3446
fi=(771)
+43 3446
fi=(1117)
92 525142
fe=(270)
1019 3446
fi=(1088)
1909 6892
+50 98312
cfi=(270)
cfn=(41665)
calls=24578 1205 
* 734634
fe=(270)
1205 49156
fi=(1088)
1949 49156
+2 13784
fi=(771)
198 21132
+1 21132
fi=(1117)
92 21132
fi=(1102)
+64 21132
fi=(1117)
-64 42264
fi=(1088)
1962 126792
fi=(771)
198 13784
fi=(1102)
-42 32826
fe=(270)

fn=(44698)
1205 184622
fi=(1088)
2744 184622
fe=(270)
1205 184622
fi=(1088)
2744 184622
fe=(270)
1205 184622
fi=(1088)
2744 1476976
+5 738488
-5 184622
+5 184622
fe=(270)
1042 553866
fi=(1088)
2751 369244
+12 184622
fe=(270)
1205 369244
fi=(1088)
2763 369244
fe=(270)
1205 184622
fi=(1088)
2763 369244
fe=(270)
1205 184622
fi=(1088)
2763 553866
cfn=(44710)
calls=184622 2427 
* 13451909
+5 1476976
-8 553866
cfn=(44702)
calls=184622 -43 
* 14862438
+1 738488
cfn=(44702)
calls=184622 -44 
* 13451226
* 184622
fe=(270)

fn=(49108)
1205 8
fi=(1088)
2744 8
fe=(270)
1205 8
fi=(1088)
2744 8
fe=(270)
1205 8
fi=(1088)
2744 64
+5 32
-5 8
+5 8
fe=(270)
1042 16
fi=(1088)
2751 16
+12 8
fe=(270)
1205 16
fi=(1088)
2763 16
fe=(270)
1205 8
fi=(1088)
2763 16
fe=(270)
1205 8
fi=(1088)
2763 24
cfn=(49118)
calls=8 2427 
* 320
+5 64
-8 24
cfn=(49112)
calls=8 -43 
* 424
+1 32
cfn=(49112)
calls=8 -44 
* 384
* 8
fe=(270)

fl=(281)
fn=(5662)
232 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(281)
232 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(281)

fl=(441)
fn=(7902)
687 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(441)
687 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(441)

fl=(456)
fn=(7962)
326 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(456)
326 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(456)

fl=(500)
fn=(8184)
4 1
fi=(177)
157 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 283
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 1
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 1162140
* 1
fe=(500)
3 1
fi=(177)
183 1
fe=(500)
3 1
fi=(179)
329 1
fe=(500)
3 1
+1 1
-1 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +67 
* 76
* 1

fl=(504)
fn=(8200)
140 1
fi=(211)
-66 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(504)
+66 1
fi=(211)
-66 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(504)

fl=(583)
fn=(8608)
185 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(583)
185 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(583)

fl=(605)
fn=(8694)
484 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(605)
484 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(605)

fl=(1132)
fn=(42910)
70 533615
fi=(1153)
286 533615
fi=(270)
979 1067230
fe=(1132)
70 1600845
fi=(1153)
291 1067230
+6 533615
-7 1067230
+1 533615
fi=(1117)
-87 533615
fi=(1153)
+89 1067230
-2 5909795
fi=(1117)
-87 5909795
fi=(1153)
+89 11819590
+4 11819442
+2 5909721
+7 5909721
-9 11819442
+2 5909721
-2 11819442
+2 5909721
-2 5909721
+2 17729163
fe=(1132)
127 5909721
fi=(1153)
299 5909721
fi=(271)
-62 5909721
fe=(1132)
134 5909721
-6 5909721
fi=(271)
261 5909721
fe=(1132)
129 5909721
fi=(271)
237 5909721
fe=(1132)
135 5909721
+1 5909721
-6 5909721
fi=(271)
261 5909721
fe=(1132)
137 5909721
fi=(1153)
291 19330230
+18 1600845
fe=(1132)

fn=(42672)
70 533615
fi=(1149)
282 533615
fi=(270)
979 1067230
fe=(1132)
70 1600845
fi=(1149)
289 1067230
+5 533615
-6 1067230
+1 533615
fi=(1117)
-85 533615
fi=(1149)
+87 1067230
-2 5909795
fi=(1117)
-85 5909795
fi=(1149)
+87 11819590
+3 11819442
+1 5909721
+7 5909721
-8 11819442
+1 5909721
-1 11819442
+1 5909721
-1 5909721
+1 17729163
fe=(1132)
127 5909721
fi=(1149)
295 5909721
fi=(271)
-58 5909721
fe=(1132)
134 5909721
-6 5909721
fi=(271)
261 5909721
fe=(1132)
129 5909721
fi=(271)
237 5909721
fe=(1132)
135 5909721
+1 5909721
-6 5909721
fi=(271)
261 5909721
fe=(1132)
137 5909721
fi=(1149)
289 19330230
+16 1600845
fe=(1132)

fl=(222)
fn=(5168)
212 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(222)
212 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(222)

fl=(265)
fn=(23856) sta::TimingArcSet::addTimingArc(sta::TimingArc*)
236 10
fi=(269)
919 8
fe=(265)
239 4
fi=(269)
1189 4
fe=(265)
243 2
fi=(977)
-12 2
fe=(265)
+12 4
fi=(834)
47 2
fe=(265)
245 8
fi=(834)
-90 2
47 2
fe=(265)
252 4
+3 10
-7 4
fi=(269)
1198 2
fe=(265)
241 2
fi=(269)
1198 2
cfi=(766)
cfn=(23860)
calls=2 426 
* 1890
* 2
fe=(265)

fn=(45968)
504 6285976
+1 6285976

fn=(5442)
798 1
cfn=(5444) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
calls=1 * 
* 65030

fn=(34696)
139 5178
+1 2589

fn=(34976)
95 5920
+1 1184
fi=(275)
+55 2368
fe=(265)
-54 2368
cfi=(273)
cfn=(5580)
calls=1184 -55 
* 304714
* 1184
+1 1184
-1 2368
+2 4736

fn=(35516)
576 36764
+1 5252

fn=(44294)
227 75622767
fi=(956)
659 25207589
fe=(265)
232 25207589

fn=(34740)
177 6132
+16 1533
-16 1533
+16 1533
-16 1533
+16 3066
fi=(765)
1181 1533
737 1533
fe=(265)
193 3066
fi=(765)
1181 1533
737 1533
+2 3066
fi=(769)
94 3066
fi=(269)
+4 3066
fe=(265)
+91 1533
+4 1533
fi=(269)
-95 1533
fe=(265)
+91 1533
cfi=(256)
cfn=(34746)
calls=1533 1234 
* 140940
+4 9198
+2 6132
fi=(769)
55 1533
+42 1533
fe=(265)

fn=(34864)
408 335856
fi=(977)
143 55976
fe=(265)
408 55976
fi=(977)
143 55976
fe=(265)
411 167928
cfi=(256)
cfn=(34866)
calls=55976 2379 
* 2778805
* 111952
fi=(977)
144 83042
fe=(265)
414 124563
cfi=(256)
cfn=(34866)
calls=41521 2379 
* 2060785
* 83042
fi=(977)
147 64524
fe=(265)
417 64524
+46 5605
-7 1121
cfi=(831)
cfn=(35112)
calls=1121 265 
* 4484
+7 23714
-1 47428
+1 94856
-1 23714
cfi=(256)
cfn=(34870)
calls=23714 2388 
* 1142904
fi=(977)
96 124564
fe=(265)
420 93423
cfi=(985)
cfn=(34880)
calls=31141 -50 
* 8736244
* 93423
fi=(765)
1325 30660
fi=(977)
100 30660
fi=(275)
-49 45990
fi=(977)
+51 30660
fi=(275)
-51 127470
cob=(2)
cfi=(17)
cfn=(5624)
calls=11640 -51 
* 398410
* 23280
fe=(265)
463 107310
fi=(275)
51 81480
cob=(2)
cfi=(17)
cfn=(5624)
calls=11640 -51 
* 398410
* 23280
fe=(265)
463 15811
-10 31622
+10 63244
-10 15811
cfi=(985)
cfn=(34986)
calls=15811 -61 
* 7912457
fi=(977)
104 30660
fi=(275)
-53 45990
fi=(977)
+55 30660
fi=(275)
-55 45990
fi=(269)
919 122640
fe=(265)
471 30660
fi=(275)
98 15330
fe=(265)
473 15330
+4 91980
fi=(834)
154 26260
fe=(265)
482 78780
fi=(834)
154 26260
fe=(265)
483 52520
+2 26260
fi=(834)
154 52520
fe=(265)
490 78780
+2 26260
fi=(270)
1012 52520
fe=(265)
477 157560
+2 26260
+1 26260
fi=(977)
231 52520
fe=(265)
481 52520
fi=(275)
98 30660
fe=(265)

fn=(23846)
509 1
fi=(260)
115 1
fe=(265)
509 4
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(765)
761 1
fe=(265)
62 1
fi=(260)
+53 1
fi=(765)
+6 1
fi=(1062)
-17 1
fe=(265)
-42 1
fi=(765)
+59 1
547 2
fe=(265)
62 3
fi=(771)
199 1
fe=(265)
62 1
fi=(765)
762 1
fe=(265)
62 4
fi=(765)
732 2
fe=(265)
511 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
209 6
fi=(765)
1181 1
737 1
+2 2
142 1
fi=(769)
-48 2
fi=(269)
+4 2
fe=(265)
209 3
511 1
fi=(269)
98 1
fe=(265)
209 3
fi=(769)
83 2
fi=(765)
+72 2
fe=(265)
513 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
+23 1
-23 1
+23 2
+2 1
-2 2
fi=(269)
98 1
fe=(265)
536 2
+2 1
cfn=(23856)
calls=1 236 
* 334
* 1
-23 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
+21 1
-21 1
+21 2
+2 1
-2 2
fi=(269)
98 1
fe=(265)
536 2
+2 1
cfn=(23856)
calls=1 236 
* 1630
* 1
-22 6
fi=(833)
36 1
fi=(765)
736 1
fi=(769)
94 2
-44 2
+34 1
-29 1
+42 1
-42 1
+42 1
fe=(265)

fn=(46104)
551 10514568
+5 3504856
+4 3504856

fn=(34424)
90 1304
+1 1304

fn=(35014)
708 4515
fi=(177)
157 1935
527 1935
fi=(179)
364 645
cob=(3)
cfi=(151)
cfn=(870)
calls=645 63 
* 8389
* 645
* 645
fi=(178)
217 1290
fi=(177)
348 1246
183 645
fi=(179)
329 645
fi=(259)
755 645
fi=(177)
187 645
fi=(259)
1950 2580
fi=(177)
405 1290
fi=(259)
802 1369
1950 2738
fi=(177)
6277 3275
2852 9825
fi=(179)
346 6550
+8 9825
cob=(3)
cfi=(181)
cfn=(2738)
calls=3275 70 
* 73531
* 3275
fi=(177)
2859 6550
403 660
+2 1320
+2 1980
+3 660
fi=(259)
1951 6550
793 1906
1952 1906
-2 3812
2569 1935
fi=(177)
6277 645
2852 1935
fi=(179)
346 1290
+8 1935
cob=(3)
cfi=(181)
cfn=(2738)
calls=645 70 
* 14326
* 645
fi=(177)
2859 1290
403 1290
+2 1290
+2 1290
+3 645
fi=(259)
2568 1290
fi=(177)
231 1290
+6 22
fi=(260)
133 22
fi=(177)
237 22
fi=(260)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 1854
* 22
fe=(265)
710 5805
fi=(179)
396 1246
fi=(258)
90 1290
fi=(178)
+47 66
+16 22
fi=(260)
-38 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5023
* 22
fi=(177)
+96 22
-32 22
fi=(260)
-64 22
fi=(179)
402 66
cob=(3)
cfi=(180)
cfn=(2494)
calls=22 242 
* 242
* 22
* 1869
cob=(3)
cfi=(180)
cfn=(2494)
calls=623 242 
* 8276
* 623
fi=(177)
187 645
fi=(179)
402 645
fi=(177)
187 1246
fe=(265)

fn=(35050)
745 1854
+51 309

fn=(34388)
48 14890
+2 1489

fn=(35518)
599 21008
fi=(269)
919 5252
fe=(265)
599 5252
fi=(269)
919 21008
fe=(265)
600 10504
+2 5252
+1 21008
-2 15756
fi=(269)
939 10504
+1 5252
fe=(265)
601 5252
fi=(269)
940 5252
cfi=(766)
cfn=(35522)
calls=5252 614 
* 1411870
* 5252
-21 15756
1045 10504
fe=(265)

fn=(47546)
303 30825948
+1 20550632
+1 10275316

fn=(34764)
132 5316
+1 2658

fn=(34768)
528 2626
+8 5252
-8 5252
+8 2626
-8 7878
fi=(269)
98 2626
919 2626
98 2626
919 5252
fe=(265)
536 2626
fi=(269)
919 2626
fe=(265)
536 5252
fi=(269)
98 2626
fe=(265)
538 2626
-2 2626
239 5252
fi=(269)
1189 5252
fe=(265)
243 2626
fi=(977)
-12 2626
fe=(265)
+12 5252
fi=(834)
47 2626
fe=(265)
245 10504
+2 747
fi=(834)
-92 2626
47 2626
fe=(265)
252 2626
538 2626
252 2626
539 13130
248 5252
fi=(269)
1198 2626
fe=(265)
241 2626
fi=(269)
1198 2626
cfi=(766)
cfn=(23860)
calls=2626 426 
* 468746
* 2626
fe=(265)

fn=(5444)
798 1
174 2
798 1
174 1
798 5
174 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fi=(257)
353 7
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 6
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fe=(265)
624 4
cfi=(258)
cfn=(5446)
calls=1 49 
* 5170
+6 2
fi=(177)
187 1
+44 3
fe=(265)
630 4
fi=(177)
187 4
+44 12
fe=(265)
624 14
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 908
* 1
fi=(257)
353 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
