# callgrind format
fe=(545)
1068 2
fi=(737)
660 2
cfn=(36580)
calls=1 102 
* 22
fi=(991)
339 1
fi=(737)
661 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
* 1
fi=(737)
663 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
fi=(737)
670 3
558 2
678 1
+1 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 8553
* 1
-1 2274
+1 2274
-1 4548
+1 2274
cob=(3)
cfi=(134)
cfn=(1348)
calls=2274 3366 
* 19279500
* 2274
* 2275
+1 4550
+2 4550
+1 2275
554 2275
682 6825
+2 6825
fi=(739)
106 2275
fi=(737)
556 2275
-1 6825
+3 2275
-3 2275
+3 6825
fi=(991)
303 9100
cob=(11)
cfi=(131)
cfn=(35730)
calls=2275 0 
* 320775
* 2275
* 1155700
cob=(11)
cfi=(131)
cfn=(35730)
calls=288925 0 
* 40743321
* 288925
fi=(737)
563 582400
-1 582400
+1 31
fi=(991)
339 124
cob=(11)
cfi=(131)
cfn=(35730)
calls=31 0 
* 4340
* 31
* 93
fi=(737)
558 31
fi=(991)
339 31
cob=(11)
cfi=(131)
cfn=(35730)
calls=31 0 
* 4340
* 31
fi=(737)
558 62
677 4
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14584
* 1
+3 2
fi=(738)
226 1
fi=(737)
692 1
cfi=(992)
cfn=(35858)
calls=1 271 
* 170
fe=(545)
1069 4
cfi=(598)
cfn=(36032)
calls=1 243 
* 67142
+1 3
cfi=(740)
cfn=(36608)
calls=1 372 
* 936
+1 3
cfi=(740)
cfn=(36608)
calls=1 372 
* 878
+1 3
cfi=(740)
cfn=(36608)
calls=1 372 
* 878
+1 3
cfi=(737)
cfn=(36612)
calls=1 658 
* 1924356
+1 3
cfi=(737)
cfn=(36618)
calls=1 658 
* 1349
+1 3
cfi=(737)
cfn=(36624)
calls=1 658 
* 1349
+1 3
cfi=(591)
cfn=(36630)
calls=1 103 
* 316
fi=(738)
224 1
+2 1
-2 2
+1 1
+1 1
-31 1
+31 1
-25 1
-6 2
fi=(992)
91 2
+2 2
fe=(545)
1094 9
fi=(737)
568 1164676
cfi=(177)
cfn=(36582)
calls=291169 193 
* 2329352
+1 291169
+4 582338
-15 291169
+11 582338
+3 291169
+1 291169
cfi=(599)
cfn=(36584)
calls=291169 164 
* 222290999
-15 582338
677 9096
568 1980
cfi=(269)
cfn=(36566)
calls=495 98 
* 3465
+1 495
+4 990
-15 495
+11 990
+3 495
+1 495
cfi=(593)
cfn=(36568)
calls=495 153 
* 520441
-15 990
677 12
568 236
cfi=(985)
cfn=(36422) odb::_dbModInst::_dbModInst(odb::_dbDatabase*)
calls=59 67 
* 295
+1 59
+4 118
-15 59
+11 118
+3 59
+1 59
cfi=(609)
cfn=(36424) odb::operator>>(odb::dbIStream&, odb::_dbModInst&)
calls=59 139 
* 82618
-15 118
+10 565036
cfi=(985)
cfn=(36394)
calls=141259 67 
* 1836367
+1 141259
+4 282518
-15 141259
+11 282518
+3 141259
+1 141259
cfi=(552)
cfn=(36396) odb::operator>>(odb::dbIStream&, odb::_dbInst&)
calls=141259 193 
* 636441525
-15 282518
677 4468
568 336
cfi=(269)
cfn=(36378)
calls=84 98 
* 672
+1 84
+4 168
-15 84
+11 168
+3 84
+1 84
cfi=(553)
cfn=(36380)
calls=84 143 
* 200693
-15 168
+10 689076
cfi=(558)
cfn=(36362)
calls=172269 113 
* 3617649
+1 172269
+4 344538
-15 172269
+11 344538
+3 172269
+1 172269
cfi=(558)
cfn=(36364)
calls=172269 178 
* 571854154
-15 344538
677 5420
568 1980
cfi=(985)
cfn=(36338) odb::_dbBTerm::_dbBTerm(odb::_dbDatabase*)
calls=495 67 
* 3465
+1 495
+4 990
-15 495
+11 990
+3 495
+1 495
cfi=(543)
cfn=(36340)
calls=495 269 
* 1051975
-15 990
677 12
fi=(991)
339 3
fi=(985)
67 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
fe=(545)
1086 3
fi=(738)
224 4
+1 1
+1 1
-31 3
-79 1
+79 1
fi=(992)
-87 1
fi=(738)
+87 1
fi=(992)
-87 1
+3 1
-2 1
cfn=(36636)
calls=1 +21 
* 685
+2 2
fi=(738)
+6 1
fi=(737)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 237
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 314
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 1
+4 4
fi=(269)
1499 2
1794 2
fi=(991)
339 4
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
fi=(269)
1000 1
fi=(997)
151 1
fi=(269)
1000 2
fi=(997)
151 1
fi=(269)
1000 5
fi=(748)
71 2
fi=(985)
-4 1
fi=(997)
+88 3
fi=(737)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 198
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 404
* 1
* 1
+4 4
fi=(996)
283 1
fi=(740)
+98 1
fi=(996)
-98 1
fi=(740)
+91 2
cfn=(36312)
calls=1 190 
* 15
fi=(991)
-35 4
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
fi=(740)
+42 1
fi=(985)
67 1
fi=(740)
381 2
fi=(996)
-97 1
fi=(991)
+55 2
fi=(996)
-55 1
fi=(991)
+55 1
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
fi=(996)
-54 1
fi=(985)
85 1
fi=(991)
339 2
fi=(985)
85 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
fi=(985)
86 1
fi=(991)
375 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 219
* 1
+1 2
-1 3
+1 1
cob=(11)
cfi=(131)
cfn=(35730)
calls=1 0 
* 140
* 1
* 1
fe=(545)
1050 4
cfi=(737)
cfn=(36478)
calls=1 658 
* 1349
* 1
-4 4
cfi=(737)
cfn=(36464)
calls=1 658 
* 1366
* 1
-5 4
cfi=(737)
cfn=(36444)
calls=1 658 
* 1349
* 1
fi=(737)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 228
* 1
* 1
+4 4
fe=(545)

fn=(36840)
1725 1
fi=(990)
111 1
fe=(545)
1725 3
fi=(990)
111 1
fe=(545)
1726 1
fi=(990)
111 2
fe=(545)
1726 1

fn=(36856)
1731 992
cfi=(996)
cfn=(36858)
calls=496 193 
* 150888

fn=(40056) odb::_dbBlock::remove_rect(odb::Rect const&)
1115 49482
+2 24741

fl=(604)
fn=(8680)
199 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(604)
199 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(604)

fl=(766)
fn=(39084)
529 3325137016
+13 831284254

fn=(39950)
178 48177
+3 5350
cfn=(39102) odb::dbOrientType::dbOrientType(odb::dbOrientType::Value)
calls=2675 -81 
* 5350
+17 8025
-5 5356
cfn=(39102)
calls=2678 -93 
* 5356
+5 8034

fn=(39102)
100 3678406
+1 3678406

fn=(39198)
1711 9756
+1 4878

fn=(23184)
105 2
+1 2

fn=(35846)
1215 22
+1 22

fn=(36738)
393 1359
+1 1359

fn=(39032)
460 831299223
+1 831299223

fn=(39200)
110 39430
+1 19715

fn=(36742)
301 345897
+1 345897

fn=(39034)
512 528
+13 132

fn=(39026)
855 565564
+46 141391

fn=(39024)
671 142895
+1 142895

fn=(39168) odb::dbRowDir::dbRowDir(odb::dbRowDir::Value)
1701 550
+1 550

fn=(39324)
1563 21412
+1 21412

fl=(802) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/MakePartitionMgr.cpp
fn=(41716) ord::deletePartitionMgr(par::PartitionMgr*)
75 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -75 
* 109
* 1

fn=(23356) ord::makePartitionMgr()
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 237
* 1
* 3
+1 2

fn=(25282) ord::initPartitionMgr(ord::OpenRoad*)
60 6
fi=(822)
170 1
fe=(802)
62 2
cfi=(420)
cfn=(25284)
calls=1 4700 
* 63356
+1 3
cfi=(677)
cfn=(23428)
calls=1 +42 
* 5596906
fi=(822)
171 1
+2 1
fe=(802)
67 1
fi=(822)
190 1
fe=(802)
67 1
cfi=(755)
cfn=(24876)
calls=1 +56 
* 3
* 1
+4 1
-4 1
+4 1
-4 3
+4 3
-4 1
cfi=(508)
cfn=(25290)
calls=1 +19 
* 9

fl=(297)
fn=(42688)
380 1

fn=(41958)
380 1

fn=(41978)
380 1

fn=(42682)
380 1

fn=(42686)
380 1

fl=(310)
fn=(25246)
3543 3
cfn=(25248) Drt_Init.part.0
calls=1 -2 
* 43488

fn=(25248)
3541 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11286)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11848)
calls=1 0 
* 17521
* 1
3303 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23406)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
3315 4
+12 20
+1 40
-5 60
3449 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3565 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10474)
calls=1 0 
* 1787
* 1
* 48
-1 12
+1 12
cob=(19)
cfi=(206)
cfn=(10474)
calls=12 0 
* 21301
* 12
-1 39
-75 3
+4 2
908 1
3494 4
+24 8
+1 1
+1 4
+62 9
3331 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+17 1
+5 2
-18 4
+1 4
+1 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
+1 4
+2 1
3374 4
+1 3
419 4
3381 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+12 1
+5 2
-17 2
-1 4
+1 4
+1 4
+1 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
+1 4
+2 1
3388 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
3414 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3491 2
cob=(19)
cfi=(206)
cfn=(9396)
calls=1 0 
* 22
* 1
+1 2

fn=(6470)
3585 1
fi=(296)
119 2
fi=(297)
401 4
fe=(310)
3585 2

fl=(340)
fn=(7078)
109 1
fi=(211)
-35 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(300)
207 84
fe=(340)
-98 2
fi=(300)
+98 2
cfn=(7138)
calls=1 -36 
* 5
* 4
cfn=(7134)
calls=1 -36 
* 134
* 4
cfn=(7128)
calls=1 -36 
* 918
* 4
cfn=(7126)
calls=1 -36 
* 5
* 4
cfn=(7124)
calls=1 -36 
* 5
* 4
cfn=(7122)
calls=1 -36 
* 5
* 4
cfn=(7118)
calls=1 -36 
* 134
* 4
cfn=(7112)
calls=1 -36 
* 824
* 4
cfn=(7108)
calls=1 -36 
* 134
* 4
cfn=(7102)
calls=1 -36 
* 923
* 4
cfn=(7098)
calls=1 -36 
* 134
* 4
cfn=(7092)
calls=1 -36 
* 843
* 3
-36 3
+36 4
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7084)
calls=1 +43 
* 12082
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7088)
calls=1 +43 
* 12332
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(340)

fl=(866)
fn=(24180)
37 2
+1 1
cfi=(757)
cfn=(23854)
calls=1 +12 
* 45
* 2
+2 2

fl=(443)
fn=(7904)
1616 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(443)
1616 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(443)

fl=(540)
fn=(8418)
116 2
fi=(211)
-42 1
fe=(540)
+42 6
fi=(177)
+41 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(514)
-5 2
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
402 1
fi=(514)
69 5
fi=(177)
+88 1
fi=(514)
-88 1
fi=(177)
+88 1
fi=(514)
-88 1
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(514)
69 7
cfi=(515)
cfn=(8236)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(514)
69 1
fe=(540)
+47 1
fi=(514)
-47 2
fe=(540)
+47 2
fi=(514)
-47 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(540)

fl=(973) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Sequential.cc
fn=(35030) sta::Sequential::Sequential(bool, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::LogicValue, sta::LogicValue, sta::LibertyPort*, sta::LibertyPort*)
40 336
+2 21

fl=(1062)
fn=(39698)
380 266
fi=(1069)
1159 266
351 266
+3 266
fe=(1062)
+26 532
fi=(1069)
-25 798
1151 266
fi=(269)
919 532
fi=(1069)
361 266
fi=(269)
919 266
fi=(1069)
363 532
885 266
+6 266
364 266
1151 266
828 266
364 266
885 532
366 1064
+1 266
+1 266
+1 532
+8 532
989 266
-2 266
+2 266
-2 266
+2 266
384 266
fe=(1062)

fl=(589)
fn=(8622)
409 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(589)
409 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(589)

fl=(837)
fn=(23910)
31 652
-7 652

fn=(34210) sta::RiseFallMinMax::value(sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
163 2400
+1 14400
+1 4800
+1 5256
+1 2400

fn=(34192) sta::RiseFallMinMax::setValue(sta::RiseFall const*, sta::MinMax const*, float)
142 19960
+1 7984
+1 3992

fl=(1004)
fn=(41714)
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(416)
fn=(7792)
781 5
fi=(414)
78 4
fe=(416)
781 11
fi=(414)
78 3
351 3
fe=(416)
781 1
fi=(414)
78 20
+2 19
-2 11
+2 1
cfn=(7786) abc::Gluco2::Option::getOptionList()
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7788)
calls=1 -2 
* 17
fe=(416)
-45 3
fi=(414)
351 1
78 1
351 1
fe=(416)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(414)
+43 5
+2 1
cfn=(7786)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7788)
calls=1 -2 
* 193
fe=(416)
-44 3
fi=(414)
351 1
78 1
351 1
fe=(416)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(414)
+42 6
+2 1
cfn=(7786)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7788)
calls=1 -2 
* 17
fe=(416)
-43 3
fi=(414)
351 1
78 1
193 1
351 1
fe=(416)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fi=(414)
+41 5
+2 1
cfn=(7786)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7788)
calls=1 -2 
* 17
193 1
fe=(416)
38 3
fi=(414)
193 1
78 1
193 2
fe=(416)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(414)
+40 5
+2 1
cfn=(7786)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7788)
calls=1 -2 
* 17
193 1
fe=(416)
39 3
fi=(414)
193 1
78 1
193 2
fe=(416)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(414)
+39 6
+2 1
cfn=(7786)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7788)
calls=1 -2 
* 17
fe=(416)
-40 3
fi=(414)
193 3
fe=(416)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 76
* 1
fi=(414)
+38 6
+2 1
cfn=(7786)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7788)
calls=1 -2 
* 17
+53 1
fe=(416)
-92 1
fi=(414)
+92 3
fe=(416)
-92 2
fi=(414)
+92 4
fe=(416)
781 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(222)
fn=(5168)
212 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(222)
212 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(222)

fl=(293)
fn=(24956)
271 4
+15 2

fn=(25270) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, utl::Logger*)::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(24944)
271 4
+15 2

fn=(24954)
271 4
-87 2
286 2

fn=(24958)
271 4
-87 2
286 2

fn=(24946)
271 4
-87 2
286 2

fn=(36830)
293 8

fn=(25054)
271 4
-87 2
286 2

fn=(25268) std::_Function_handler<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, utl::Logger*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(24402)
271 4
-87 2
286 2

fn=(24398)
271 4
-87 2
286 2

fn=(24400)
271 4
-87 2
286 2

fn=(24408)
271 4
-87 2
286 2

fn=(24388)
271 4
-87 2
286 2

fn=(24396)
271 4
-87 2
286 2

fn=(24406)
271 4
-87 2
286 2

fn=(24952)
271 4
-87 2
286 2

fn=(36772)
271 1632
+15 816

fn=(25044)
289 1
fi=(822)
170 1
fe=(293)
289 1
fi=(775)
69 2
cfi=(897)
cfn=(25046)
calls=1 3007 
* 33760
fi=(822)
170 1
fi=(775)
70 1
fe=(293)
293 1
fi=(775)
70 2
cfi=(677)
cfn=(23428)
calls=1 +35 
* 1816947
fe=(293)

fn=(24960)
271 4
-87 2
286 2

fn=(25272) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, utl::Logger*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(24390)
271 4
-87 2
286 2

fn=(24948)
271 4
-87 2
286 2

fn=(36876)
271 12
-87 6
286 6
fi=(864)
175 2
fe=(293)
+22 1

fn=(42692)
244 3
+59 1
-58 3
cfn=(42694) std::_Function_handler<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*), gui::Descriptor::Property::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 6
+58 2

fn=(42694)
271 4
+15 2

fn=(42696)
244 3
+59 1
-58 3
cfn=(42698) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool), gui::Descriptor::Property::{lambda(int, bool)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 6
+58 2

fn=(42698)
271 4
+15 2

fn=(24392)
271 4
-87 2
286 2

fn=(24950)
271 4
-87 2
286 2

fn=(34244) std::_Function_handler<void (sta::LibertyPort*), sta::LibertyReader::visitMinMaxCapacitance(sta::LibertyAttr*, sta::MinMax*)::{lambda(sta::LibertyPort*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 576
-87 288
286 288

fl=(294)
fn=(24410)
75 3

fn=(24380)
79 1

fn=(24394)
91 3

fn=(40998)
69 9
fi=(269)
680 2
fe=(294)
69 1
fi=(846)
+82 2
fi=(269)
353 2
680 1
353 2
fi=(762)
+7 3
fi=(269)
680 1
353 2
680 1
353 2
fi=(1086)
552 3
+1 1
fi=(1172)
699 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(177)
+54 1
+16 1
+28 2
-44 1
+16 1
+28 2
+6 1
fe=(294)
71 3
fi=(177)
237 1
fe=(294)
71 4
fi=(260)
+62 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(294)

fn=(24938)
200 2
+5 1
cfn=(24360) gui::HeatMapDataSource::HeatMapDataSource(utl::Logger*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 37 
* 932
* 2
+2 2

fn=(24360)
37 3
+28 3
-28 27
fi=(177)
193 9
fe=(294)
37 3
+28 3
fi=(177)
451 3
160 3
+27 3
451 6
247 3
cfi=(178)
cfn=(24362) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
calls=3 -41 
* 365
-87 3
451 3
193 3
-6 3
451 3
247 3
cfi=(178)
cfn=(24362)
calls=3 -41 
* 129
-54 3
451 3
193 3
-33 3
+27 3
451 3
247 3
cfi=(178)
cfn=(24362)
calls=3 -41 
* 365
fe=(294)
65 3
fi=(882)
329 3
fe=(294)
65 3
fi=(260)
+50 3
fe=(294)
-50 3
fi=(1170)
343 3
fe=(294)
65 15
fi=(882)
329 3
fe=(294)
65 9
fi=(882)
329 6
+68 3
-68 3
fi=(1171)
56 6
fi=(1170)
343 9
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 683
* 3
fi=(882)
+85 3
fi=(1086)
545 3
fi=(747)
1122 3
fi=(882)
319 3
200 3
fi=(1086)
547 3
fi=(1172)
736 12
fi=(269)
98 3
fe=(294)
-33 3
fi=(269)
+33 12
fe=(294)
-33 6
cfi=(292)
cfn=(24376)
calls=3 +60 
* 6
* 3
fi=(269)
+33 12
fi=(752)
-33 9
fe=(294)
+2 24

fn=(24358)
148 10
+11 2
cfn=(24360)
calls=2 37 
* 901
* 4
fi=(177)
+24 2
fe=(294)
-24 2
fi=(177)
+34 6
fi=(179)
329 2
fi=(177)
193 2
-10 2
fi=(179)
329 2
fe=(294)
159 4
+2 4

fn=(24384)
100 5

fl=(311)
fn=(6474)
2558 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(311)
2558 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(311)

fl=(330)
fn=(6844)
3941 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fe=(330)
3941 2

fl=(404)
fn=(25302)
47 4
fi=(269)
+51 1
fe=(404)
-51 1
fi=(269)
+51 2
fe=(404)
-49 1

fn=(7736)
694 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(404)
694 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(404)

fl=(458)
fn=(7964)
285 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(458)
285 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(458)

fl=(491)
fn=(8134)
248 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
