# callgrind format
fe=(470)
-16 1
+1 6

fn=(41434)
85 7
+2 1
-2 1
+2 2
fi=(270)
680 1
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(788)
+7 3
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(470)
87 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -87 
* 83
* 1
+1 4
fi=(918)
2032 1
fi=(917)
675 1
fi=(918)
2032 1
fi=(917)
584 2
+51 1
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(917)
592 1
-3 1
+3 2
+47 3
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(917)
584 1
695 1
-98 1
+98 1
584 2
fi=(260)
991 2
cfn=(41448)
calls=1 1917 
* 3
fi=(270)
680 1
353 2
680 1
353 2
680 1
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(788)
+7 3
fi=(854)
102 2
cfi=(791)
cfn=(41452)
calls=1 1383 
* 42
fi=(768)
+67 1
+1 1
-1 3
+1 2
-1 1
+1 2
fi=(1123) /usr/include/c++/10/bits/deque.tcc
859 1
fi=(768)
170 1
fi=(1123)
859 1
+1 2
+4 3
fi=(768)
596 3
+2 3
+77 2
fi=(261)
133 2
fi=(768)
675 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(768)
675 2
-75 1
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(470)
-45 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -88 
* 83
* 1
+1 4
fi=(270)
680 1
353 2
fe=(470)
89 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -89 
* 111
* 1
fi=(270)
680 3
fi=(868)
151 2
fi=(270)
353 2
680 3
fi=(868)
151 2
fi=(270)
353 2
fi=(260)
991 3
cfn=(41462)
calls=1 1913 
* 18
* 2
cfn=(41464)
calls=1 1913 
* 18
* 2
cfn=(41414)
calls=1 1913 
* 18
* 1
fe=(470)
90 7
fi=(260)
991 1
cfn=(41414)
calls=1 1913 
* 18
fi=(868)
151 2
fe=(470)

fl=(600)
fn=(8644)
430 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(600)
430 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(600)

fl=(649)
fn=(8838)
1753 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(649)
1753 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(649)

fl=(822)
fn=(41718)
71 2
-1 2
+1 1
cfi=(218)
cfn=(41720)
calls=1 -12 
* 45
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -71 
* 83
* 1

fn=(23418)
53 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -54 
* 232
* 1
* 3
cfi=(218)
cfn=(23420)
calls=1 +3 
* 38
+1 5

fn=(24978)
58 4
fi=(845)
170 1
fe=(822)
60 2
cfi=(907)
cfn=(24980)
calls=1 3807 
* 88120
+1 3
cfi=(701)
cfn=(23502)
calls=1 +44 
* 2846290
+1 6
+5 3
-5 1
cfi=(218)
cfn=(24986)
calls=1 +5 
* 10

fl=(911)
fn=(25018)
44 4
+2 1

fl=(1011)
fn=(41812) odb::dbTechLayerItr::~dbTechLayerItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1024)
fn=(42058)
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1096) /dependencies/include/boost/polygon/detail/boolean_op.hpp
fn=(39726) void boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
154 1444468
fi=(260)
1011 1444468
fe=(1096)
154 10111276
fi=(260)
321 1444468
fi=(1097)
63 1444468
fe=(1096)
+91 1444468
fi=(1097)
-82 1444468
fe=(1096)
+82 2888936
fi=(260)
1011 1444468
fe=(1096)
45 7190186
fi=(260)
749 1639324
1934 1639324
1011 808944
1934 1617888
790 808944
+8 808944
1935 1617888
790 1151138
+8 1151138
1935 2302276
-1 1566144
790 379538
+8 379538
1935 759076
-1 6959396
fe=(1096)
48 1569896
-3 1569896
+3 47992
-3 2110658
fi=(260)
749 1617564
1934 1617564
1011 2693416
790 1346708
+8 1346708
1935 2693416
790 1631408
+8 1631408
1935 3262816
-1 3930508
790 704060
+8 704060
1935 1408120
-1 8894354
fe=(1096)
48 1579148
158 1579148
48 1114268
158 1114268
+7 4112280
+64 337412
+1 168706
-63 337412
fi=(260)
302 337412
cob=(11)
cfi=(131)
cfn=(2762)
calls=168706 0 
* 2348298
* 168706
* 168706
fe=(1096)
-73 168706
+1 168706
-59 168706
+58 337412
-57 168706
+57 168706
-57 168706
-1 168706
+58 168706
-57 168706
cfn=(39730) boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int>::insert_(int, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
calls=168706 50 
* 31602257
fi=(1097)
63 168706
fe=(1096)
172 168706
+3 1791648
+1 261126
fi=(260)
302 174084
cob=(11)
cfi=(131)
cfn=(2762)
calls=87042 0 
* 1595428
* 87042
fe=(1096)
179 261126
-1 87042
+51 174084
-50 87042
cfn=(39730)
calls=87042 50 
* 18340502
* 87042
+7 2687472
fi=(270)
1294 8062416
fe=(1096)
229 895824
+11 895824
fi=(260)
+47 895824
fe=(1096)
-57 895824
+10 895824
+1 895824
-1 895824
+1 895824
-52 895824
+52 895824
-52 895824
fi=(260)
+98 895824
cob=(11)
cfi=(131)
cfn=(5370)
calls=895824 0 
* 10092826
* 895824
fe=(1096)
70 2687472
191 895824
fi=(260)
+96 895824
fe=(1096)
70 6270768
221 6270768
+1 1791648
-36 917764
fi=(260)
1003 1791648
fe=(1096)
195 1791648
fi=(260)
302 1444300
cob=(11)
cfi=(131)
cfn=(2762)
calls=722150 0 
* 10593876
* 722150
fe=(1096)
-67 2166450
-32 1791648
fi=(260)
+99 1791648
cob=(11)
cfi=(131)
cfn=(2762)
calls=895824 0 
* 12040436
* 895824
* 895824
fe=(1096)
-67 2687472
-23 1791648
+1 11555744
45 174084
fi=(1097)
-8 884854
+1 884854
fi=(258)
353 884854
fi=(1097)
38 884854
fi=(270)
1294 1769708
fi=(1097)
38 1769708
fi=(270)
1294 884854
cfi=(772)
cfn=(39740)
calls=884854 340 
* 19468204
fe=(1096)
186 1769708
fi=(260)
1011 10718
fe=(1096)
48 21436
158 21436
+71 548644
-70 2194576
+70 548644
-70 548644
+70 548644
-70 548644
cfn=(39730)
calls=548644 50 
* 93948829
+70 548644
-69 1645932
+69 548644
-69 548644
cfn=(39730)
calls=548644 50 
* 116920277
-90 7681016
221 3840508
+1 1645920
fi=(1097)
38 548632
fi=(258)
353 548632
fi=(270)
1294 1097264
fi=(1097)
38 548632
fi=(270)
1294 548632
cfi=(772)
cfn=(39740)
calls=548632 340 
* 13333212
* 548632
fe=(1096)
235 2174784
fi=(260)
1213 2148420
2515 2148420
cob=(11)
cfi=(131)
cfn=(39774)
calls=716140 0 
* 39669834
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1531
* 716144
fi=(261)
133 716140
fi=(260)
2515 716140
fi=(261)
133 716140
cob=(11)
cfi=(131)
cfn=(3848)
calls=716140 0 
* 68742956
* 716140
fi=(260)
2518 716140
287 716140
2518 716140
287 716140
cob=(11)
cfi=(131)
cfn=(5370)
calls=716140 0 
* 8649920
* 716140
* 716140
+1 716140
fe=(1096)
-53 1906008
fi=(260)
1213 1252356
2515 1878534
cob=(11)
cfi=(131)
cfn=(39774)
calls=626178 0 
* 41020876
* 626178
fi=(261)
133 626178
fi=(260)
2515 626178
fi=(261)
133 626178
cob=(11)
cfi=(131)
cfn=(3848)
calls=626178 0 
* 60051798
* 626178
fi=(260)
2518 1252356
1003 1252356
fe=(1096)

fn=(39730)
50 12177324
229 1353036
fi=(260)
351 1353036
fi=(261)
115 1353036
fe=(1096)
230 1353036
fi=(261)
115 1353036
cob=(11)
cfi=(131)
cfn=(2092)
calls=1353036 0 
* 112092793
* 1353036
fi=(258)
373 2706072
fi=(260)
760 1353036
fi=(258)
373 1353036
fe=(1096)
230 1353036
fi=(261)
115 1353036
fe=(1096)
228 1353036
fi=(258)
373 1353036
fi=(260)
2201 2706072
+8 2413176
+4 245694
302 163796
cob=(11)
cfi=(131)
cfn=(2762)
calls=81898 0 
* 1208558
* 81898
2215 163796
302 81898
2215 81898
+24 21436
cfn=(39736)
calls=10718 2091 
* 182206
* 21436
2467 21436
2364 21436
-1 5498814
+4 324318
cob=(11)
cfi=(131)
cfn=(2684)
calls=108106 0 
* 6316192
* 108106
* 3734790
cob=(11)
cfi=(131)
cfn=(2684)
calls=1244930 0 
* 60049756
* 1244930
+2 1353036
+1 1353036
2225 722494
+4 2167482
287 277224
cob=(11)
cfi=(131)
cfn=(5370)
calls=138612 0 
* 1635394
* 138612
2231 277224
287 138612
2231 138612
+2 831672
fe=(1096)
51 1353036
+1 12177324
fi=(260)
2204 4954778
+13 409346
2364 4979720
fe=(1096)

fn=(40026) void boost::polygon::boolean_op::applyBooleanBinaryOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>, int, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > > >(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>)
269 4
fi=(270)
98 4
fe=(1096)
269 14
-39 2
-1 2
+40 2
-40 2
+1 2
fi=(260)
-21 2
fe=(1096)
+60 6
-40 2
fi=(260)
-54 2
+33 2
+1 2
+1 2
+1 2
fe=(1096)
+18 2
30 2
fi=(270)
+68 4
fe=(1096)
287 4
+1 2
+1 2
+1 2
+2 4
+1 8
+1 2
+4 2
fi=(271)
1005 2
fe=(1096)
298 2
fi=(271)
1005 2
fe=(1096)
36 364
230 240
-1 240
36 120
311 240
36 942
311 1888
-82 1058
+87 1058
+4 1058
-91 1058
+1 1058
+87 2116
+1 3174
+2 2116
+1 4248
+1 18
+4 6
fi=(271)
1005 6
+1 6
-1 6
fe=(1096)
326 12
+13 2124
+7 1884
235 1884
fi=(270)
1794 1064
+4 528
fe=(1096)
229 1056
349 1056
fi=(1097)
38 528
fe=(1096)
349 1584
229 1056
fi=(1097)
38 528
fe=(1096)
349 528
fi=(1097)
38 1056
fe=(1096)
349 528
cfn=(40030) void boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>)
calls=528 154 
* 348403
229 8
349 8
fi=(1097)
38 4
fe=(1096)
349 12
229 8
fi=(1097)
38 4
fe=(1096)
349 4
fi=(1097)
38 8
fe=(1096)
349 4
cfn=(40030)
calls=4 154 
* 2198
fi=(270)
919 532
fe=(1096)
350 1064
fi=(271)
979 1056
fe=(1096)
350 528
fi=(270)
1046 1056
fe=(1096)
354 528
fi=(1097)
63 528
fe=(1096)
353 1056
-1 1578
fi=(258)
+1 528
fi=(270)
1204 1056
fi=(258)
353 2112
fi=(270)
1204 528
cfi=(772)
cfn=(39754)
calls=528 109 
* 111767
fe=(1096)
361 528
fi=(772)
112 1056
fe=(1096)
361 1056
fi=(1097)
72 528
fi=(772)
+40 1056
fi=(886)
+63 1578
fi=(772)
-58 2630
fi=(270)
1145 1052
919 1056
fe=(1096)
350 528
fi=(270)
919 2112
fe=(1096)
350 1056
240 532
+1 532
-1 532
+1 1064
+80 1056
+12 2112
fi=(271)
1005 1056
fe=(1096)
230 1056
+86 1056
fi=(271)
1006 1056
fe=(1096)
311 18
-82 4
+84 4
-1 4
-83 4
+1 4
-1 8
352 820
fi=(270)
919 12
1758 16
346 4
fi=(772)
449 10
fi=(886)
175 4
fi=(773)
1013 6
-1 2
+1 4
fi=(886)
175 2
fi=(773)
1013 14
fi=(772)
464 18
fi=(270)
353 4
fi=(772)
501 2
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
* 8
fi=(772)
502 4
+2 4
-2 4
fi=(270)
1145 4
fe=(1096)
235 828
+5 410
+1 410
-1 410
+1 820
fi=(260)
991 4
cfn=(40062)
calls=2 1913 
* 280
fe=(1096)
367 16
fi=(261)
115 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
fi=(772)
504 2
-3 2
fi=(261)
115 2
fi=(773)
1013 2
fi=(772)
504 4
fi=(270)
336 4
+17 4
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(841)
492 2
fe=(1096)

fn=(40030)
154 532
fi=(260)
1011 532
fe=(1096)
154 3724
fi=(260)
321 532
fi=(1097)
63 532
fe=(1096)
+91 532
fi=(1097)
-82 532
fe=(1096)
+82 1064
fi=(260)
1011 532
fe=(1096)
45 2654
fi=(260)
749 648
1934 648
1011 322
1934 644
790 322
+8 322
1935 644
790 652
+8 652
1935 1304
-1 1432
790 230
+8 230
1935 460
-1 2806
fe=(1096)
48 132
-3 132
+3 512
-3 1894
fi=(260)
749 532
1934 532
1011 532
790 266
+8 266
1935 532
790 242
+8 242
1935 484
-1 1532
790 312
+8 312
1935 624
-1 1340
fe=(1096)
48 248
158 248
48 284
158 284
+7 1858
+64 528
+1 264
-63 528
fi=(260)
302 528
cob=(11)
cfi=(131)
cfn=(2762)
calls=264 0 
* 3564
* 264
* 264
fe=(1096)
-73 264
+1 264
-59 264
+58 528
-57 264
+57 264
-57 264
-1 264
+58 264
-57 264
cfn=(40034) boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>, int>::insert_(int, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>)
calls=264 50 
* 53125
fi=(1097)
63 264
fe=(1096)
172 264
+3 1060
+1 792
fi=(260)
302 528
cob=(11)
cfi=(131)
cfn=(2762)
calls=264 0 
* 3588
* 264
fe=(1096)
179 792
-1 264
+51 528
-50 264
cfn=(40034)
calls=264 50 
* 64834
* 264
+7 1590
fi=(270)
1294 4770
fe=(1096)
229 530
+11 530
fi=(260)
+47 530
fe=(1096)
-57 530
+10 530
+1 530
-1 530
+1 530
-52 530
+52 530
-52 530
fi=(260)
+98 530
cob=(11)
cfi=(131)
cfn=(5370)
calls=530 0 
* 6122
* 530
fe=(1096)
60 1590
191 530
fi=(260)
+96 530
fe=(1096)
60 3710
221 3710
+1 1060
-36 534
fi=(260)
1003 1060
fe=(1096)
195 1060
fi=(260)
302 1056
cob=(11)
cfi=(131)
cfn=(2762)
calls=528 0 
* 8356
* 528
fe=(1096)
-67 1584
-32 1060
fi=(260)
+99 1060
cob=(11)
cfi=(131)
cfn=(2762)
calls=530 0 
* 7480
* 530
* 530
fe=(1096)
-67 1590
-23 1060
+1 4256
45 528
fi=(1097)
-8 528
+1 528
fi=(258)
353 528
fi=(1097)
38 528
fi=(270)
1294 1056
fi=(1097)
38 1056
fi=(270)
1294 528
cfi=(772)
cfn=(39740)
calls=528 340 
* 11852
fe=(1096)
186 1056
fi=(260)
1011 2
fe=(1096)
48 4
158 4
+71 2
-70 8
+70 2
-70 2
+70 2
-70 2
cfn=(40034)
calls=2 50 
* 274
+70 2
-69 6
+69 2
-69 2
cfn=(40034)
calls=2 50 
* 262
60 28
221 14
+1 4
+13 798
fi=(260)
1213 798
2515 798
cob=(11)
cfi=(131)
cfn=(39774)
calls=266 0 
* 21530
* 266
fi=(261)
133 266
fi=(260)
2515 266
fi=(261)
133 266
cob=(11)
cfi=(131)
cfn=(3848)
calls=266 0 
* 26566
* 266
fi=(260)
2518 266
287 266
2518 266
287 266
cob=(11)
cfi=(131)
cfn=(5370)
calls=266 0 
* 2842
* 266
* 266
+1 266
fe=(1096)
-53 792
fi=(260)
1213 528
2515 792
cob=(11)
cfi=(131)
cfn=(39774)
calls=264 0 
* 11724
* 264
fi=(261)
133 264
fi=(260)
2515 264
fi=(261)
133 264
cob=(11)
cfi=(131)
cfn=(3848)
calls=264 0 
* 25312
* 264
fi=(260)
2518 528
1003 528
fe=(1096)

fn=(40034)
50 4788
229 532
fi=(260)
351 532
fi=(261)
115 532
fe=(1096)
230 532
fi=(261)
115 532
cob=(11)
cfi=(131)
cfn=(2092)
calls=532 0 
* 46681
* 532
fi=(258)
373 1064
fi=(260)
760 532
fi=(258)
373 532
fe=(1096)
230 532
fi=(261)
115 532
fe=(1096)
228 532
fi=(258)
373 532
fi=(260)
2201 1064
+8 1590
+4 792
302 528
cob=(11)
cfi=(131)
cfn=(2762)
calls=264 0 
* 4680
* 264
2215 528
302 264
2215 264
+24 4
cfn=(40040)
calls=2 2091 
* 34
* 4
2467 4
2364 4
-1 2550
+4 1278
cob=(11)
cfi=(131)
cfn=(2684)
calls=426 0 
* 24040
* 426
* 318
cob=(11)
cfi=(131)
cfn=(2684)
calls=106 0 
* 5528
* 106
+2 532
+1 532
2225 266
+4 798
287 528
cob=(11)
cfi=(131)
cfn=(5370)
calls=264 0 
* 2724
* 264
2231 528
287 264
2231 264
+2 1584
fe=(1096)
51 532
+1 4788
fi=(260)
2204 104
+13 1176
2364 424
fe=(1096)

fn=(39720) void boost::polygon::boolean_op::applyBooleanBinaryOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > > >(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
269 21436
fi=(270)
98 21436
fe=(1096)
269 75026
-39 10718
-1 10718
+40 10718
-40 10718
+1 10718
fi=(260)
-21 10718
fe=(1096)
+60 32154
-40 10718
fi=(260)
-54 10718
+33 10718
+1 10718
+1 10718
+1 10718
fe=(1096)
+18 10718
30 10718
fi=(270)
+68 21436
fe=(1096)
287 21436
+1 10718
+1 10718
+1 10718
+2 21436
+1 42872
36 1592212
230 1047184
-1 1047184
36 523592
311 1047184
36 2353570
311 4728576
-82 2877162
+87 2877162
+4 2877162
-91 2877162
+1 2877162
+87 5754324
+1 8631486
+2 5754324
+1 10065056
+1 66354
+4 22118
fi=(271)
1005 22118
+1 22118
-1 22118
fe=(1096)
326 44236
+13 44236
-13 894
fi=(271)
1005 894
+1 894
-1 894
fe=(1096)
326 1788
+13 5710088
+7 4707140
235 4707140
fi=(270)
1794 2888936
+4 1422772
fe=(1096)
229 2845544
349 2845544
fi=(1097)
38 1422772
fe=(1096)
349 4268316
229 2845544
fi=(1097)
38 1422772
fe=(1096)
349 1422772
fi=(1097)
38 2845544
fe=(1096)
349 1422772
cfn=(39726)
calls=1422772 154 
* 778304726
229 43392
349 43392
fi=(1097)
38 21696
fe=(1096)
349 65088
229 43392
fi=(1097)
38 21696
fe=(1096)
349 21696
fi=(1097)
38 43392
fe=(1096)
349 21696
cfn=(39726)
calls=21696 154 
* 11397016
fi=(270)
919 1444468
fe=(1096)
350 2888936
fi=(271)
979 2866972
fe=(1096)
350 1433486
fi=(270)
1046 2866972
fe=(1096)
354 1433486
fi=(1097)
63 1433486
fe=(1096)
353 2866972
-1 4268304
fi=(258)
+1 1433486
fi=(270)
1204 2866972
fi=(258)
353 5733944
fi=(270)
1204 1433486
cfi=(772)
cfn=(39754)
calls=1433486 109 
* 113067757
fe=(1096)
361 1433486
fi=(772)
112 2866972
fe=(1096)
361 2866972
fi=(1097)
72 1433486
fi=(772)
+40 2866972
fi=(886)
+63 4268304
fi=(772)
-58 7113840
fi=(270)
1145 2845536
919 2866972
fe=(1096)
350 1433486
fi=(270)
919 5733944
fe=(1096)
350 2866972
240 1444468
+1 1444468
-1 1444468
+1 2888936
+52 10718
+12 21412
fi=(271)
1006 10706
-1 10706
+1 21412
fe=(1096)
321 2494146
+12 4944712
fi=(271)
1005 2833254
fe=(1096)
230 2833254
+86 2833254
fi=(271)
1006 2833254
fe=(1096)
311 32154
+41 1805316
fi=(270)
919 64308
1758 85744
346 21436
fi=(772)
449 53590
fi=(886)
175 21436
fi=(773)
1013 32154
-1 10718
+1 21436
fi=(886)
175 10718
fi=(773)
1013 75026
fi=(772)
464 96462
fi=(270)
353 21436
fi=(772)
501 10718
fi=(261)
133 53590
cob=(11)
cfi=(131)
cfn=(3848)
calls=10718 0 
* 889594
* 10718
* 42872
fi=(772)
502 21436
+2 21436
-2 21436
fi=(270)
1145 21436
fe=(1096)
322 218106
-87 1840484
+5 909102
+1 909102
-1 909102
+1 1818204
+87 70914
+1 41792
fi=(271)
1005 20896
fe=(1096)
329 20896
fi=(271)
1005 62688
fe=(1096)
329 20896
fi=(271)
1005 41792
fi=(260)
-14 21436
cfn=(39786)
calls=10718 1913 
* 1436738
fe=(1096)
367 85744
fi=(261)
115 85744
cob=(11)
cfi=(131)
cfn=(2092)
calls=10718 0 
* 546804
* 10718
fi=(772)
504 10718
-3 10718
fi=(261)
115 10718
fi=(773)
1013 10718
fi=(772)
504 21436
fe=(1096)
294 72
+6 24
fi=(271)
1003 12
fe=(1096)
303 12
fi=(271)
1005 12
fe=(1096)
301 12
fi=(271)
1005 36
fe=(1096)
301 12
+2 12
fi=(271)
1005 36
fi=(270)
336 21436
+17 21436
fi=(261)
133 10718
cob=(11)
cfi=(131)
cfn=(3848)
calls=10718 0 
* 889594
* 10718
fi=(841)
492 10718
fe=(1096)

fn=(39816) void boost::polygon::boolean_op::default_arg_workaround<int>::applyBooleanOr<int>(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&)
386 2
fi=(270)
98 2
fe=(1096)
386 14
fi=(270)
919 4
fi=(260)
209 2
fi=(270)
919 2
fe=(1096)
390 2
-4 2
fi=(260)
209 2
fe=(1096)
390 2
fi=(260)
210 2
fe=(1096)
29 2
fi=(270)
919 4
fi=(260)
175 2
+33 2
+3 2
fe=(1096)
29 2
fi=(270)
+69 8
fe=(1096)
390 2
cfi=(772)
cfn=(39790)
calls=2 69 
* 1503
fi=(271)
979 4
fe=(1096)
397 4
-2 2
-2 2
+1 4
+10 122
36 122
fi=(271)
1005 122
fe=(1096)
405 122
36 122
404 122
-7 244
+1 2128
+1 1064
+1 2128
+7 4710
+19 942
fi=(271)
1005 942
fe=(1096)
426 942
-29 1884
fi=(270)
919 26
fe=(1096)
428 6
fi=(270)
1794 4
+4 8
fi=(772)
725 4
+3 2
fi=(271)
1205 4
fi=(772)
728 2
+1 4
-1 8
fi=(886)
175 2
fi=(773)
-85 14
fi=(886)
+85 1062
fi=(773)
-85 7434
fi=(772)
754 8
fi=(270)
353 4
-17 2
fi=(261)
133 2
fi=(270)
336 2
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 1499
* 2
fi=(270)
680 2
353 4
-17 4
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(260)
991 4
cfn=(39854)
calls=2 1913 
* 278
fe=(1096)
434 16
fi=(270)
1499 532
1794 1064
+4 530
fi=(1097)
38 1060
fe=(1096)
410 1060
fi=(1097)
38 530
fe=(1096)
410 1590
fi=(1097)
38 530
fe=(1096)
410 530
cfn=(39824) void boost::polygon::boolean_op::BooleanOp<int, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, int)
calls=530 154 
* 344051
fi=(1097)
38 4
fe=(1096)
410 4
fi=(1097)
38 2
fe=(1096)
410 6
fi=(1097)
38 2
fe=(1096)
410 2
cfn=(39824)
calls=2 154 
* 960
fi=(270)
919 532
fe=(1096)
411 1596
fi=(258)
-58 1596
fi=(270)
1204 1064
fi=(258)
353 1064
fi=(270)
1204 532
cfi=(772)
cfn=(39754)
calls=532 109 
* 15960
fe=(1096)
422 1064
fi=(1097)
72 532
fi=(270)
1204 1064
fi=(258)
353 1596
fi=(270)
1204 532
cfi=(772)
cfn=(39754)
calls=532 109 
* 15960
919 1064
fe=(1096)
411 532
fi=(270)
919 2128
fe=(1096)
411 1064
fi=(270)
1046 1064
fi=(271)
-67 532
fe=(1096)
415 532
fi=(1097)
63 532
fe=(1096)
