# callgrind format
+1 2
fi=(259)
209 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(844)
-97 1
fi=(259)
+61 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
fe=(844)
86 1
fi=(259)
209 1
+1 1
-1 1
+2 1
fi=(269)
98 1
fe=(844)
+16 1
fi=(259)
+61 1
+33 1
+1 1
+1 1
+1 1
fi=(269)
98 1
fe=(844)
-12 1
cfi=(775)
cfn=(23920)
calls=1 2039 
* 2
fi=(845)
+69 1
fi=(780)
1002 1
446 2
fi=(845)
155 1
fi=(783)
1131 1
fi=(780)
1002 1
446 1
fi=(783)
1131 1
218 1
fi=(780)
446 1
fi=(783)
+4 2
fi=(780)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1418
* 5
* 1
+1 2
fe=(844)
87 3
cfi=(775)
cfn=(23920)
calls=1 2039 
* 2
fi=(845)
+68 1
fi=(780)
1002 1
446 2
fi=(845)
155 1
fi=(783)
1131 1
fi=(780)
1002 1
446 1
fi=(783)
1131 1
218 1
fi=(780)
446 1
fi=(783)
+4 2
fi=(780)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
* 1
* 1
+1 2
fe=(844)
88 1
fi=(259)
209 1
-34 1
fe=(844)
-61 1
fi=(259)
+94 1
-55 1
+56 1
+1 1
+1 1
fe=(844)
-97 1
cfi=(259)
cfn=(23930)
calls=1 +95 
* 8
fi=(259)
+95 1
fe=(844)
90 1
fi=(259)
+85 1
fe=(844)
-61 1
fi=(259)
+95 1
fe=(844)
-95 2
fi=(259)
+96 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-56 2
+56 1
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-58 1
+56 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-34 1
+33 1
+1 1
+1 1
+1 1
-36 1
+33 1
+3 1
fe=(844)
-97 1
fi=(259)
+61 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(844)
-97 1
cfi=(780)
cfn=(23934)
calls=1 451 
* 10
fi=(259)
+95 1
fi=(766)
65 2
fe=(844)
+31 1
fi=(259)
209 1
fe=(844)
96 1
fi=(259)
210 1
-1 2
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(766)
65 2
fe=(844)
+31 1
cfi=(775)
cfn=(23936)
calls=1 2027 
* 2
fi=(259)
+57 1
fe=(844)
-56 1
fi=(259)
+78 1
fe=(844)
-78 1
fi=(259)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(844)
97 1
cfi=(775)
cfn=(23936)
calls=1 2027 
* 2
fi=(259)
+56 1
fe=(844)
-55 1
fi=(259)
+77 1
fe=(844)
-77 1
fi=(259)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(844)
98 1
cfi=(775)
cfn=(23936)
calls=1 2027 
* 2
fi=(259)
+55 1
fe=(844)
-54 1
fi=(259)
+76 1
fe=(844)
-76 1
fi=(259)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(844)
99 1
cfi=(775)
cfn=(23936)
calls=1 2027 
* 2
fi=(259)
+54 1
fe=(844)
-51 1
fi=(259)
+73 1
fe=(844)
-73 1
fi=(259)
208 1
-55 1
+56 2
+1 1
-1 1
+2 1
fe=(844)
-97 1
fi=(259)
+61 1
+33 1
+1 1
+1 1
+1 1
fe=(844)
102 1
cfi=(775)
cfn=(23936)
calls=1 2027 
* 2
fi=(259)
+51 1
fe=(844)
-50 1
fi=(259)
+72 1
fe=(844)
-72 1
fi=(259)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(844)
103 1
cfi=(775)
cfn=(23936)
calls=1 2027 
* 2
fi=(259)
+50 1
fe=(844)
-49 1
fi=(259)
+71 1
fe=(844)
-71 1
fi=(259)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(844)
104 1
cfi=(775)
cfn=(23936)
calls=1 2027 
* 2
fi=(259)
+49 1
fi=(269)
-55 1
fi=(259)
+77 1
fe=(844)
-61 1
fi=(259)
+94 1
-55 1
+56 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
fe=(844)
-61 1
fi=(259)
+95 1
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
fi=(269)
98 1
fi=(259)
+77 1
+33 1
+1 1
+1 1
+1 1
fi=(269)
98 4
fe=(844)
+16 1
cfi=(259)
cfn=(23930)
calls=1 +95 
* 8
* 3
cfi=(259)
cfn=(23940)
calls=1 +95 
* 8
fi=(259)
+95 1
fe=(844)
-95 1
fi=(259)
+61 1
fe=(844)
-61 1
fi=(259)
+94 1
fe=(844)
-94 1
fi=(259)
+95 1
+1 1
+1 1
fe=(844)
-97 1
cfi=(259)
cfn=(23942)
calls=1 +95 
* 8
fi=(259)
+95 1
fe=(844)
-95 1
fi=(259)
+61 1
fe=(844)
-61 1
fi=(259)
+95 1
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(844)
-97 1
cfi=(259)
cfn=(23944)
calls=1 +95 
* 8
* 3
cfi=(259)
cfn=(23930)
calls=1 +95 
* 8
fi=(259)
+95 1
fe=(844)
-97 1
fi=(259)
+63 1
+34 1
+1 1
fi=(780)
451 2
fi=(259)
209 2
+1 1
-1 2
+1 1
fi=(780)
451 2
fi=(259)
209 1
-1 1
+3 1
fe=(844)
-97 1
fi=(780)
451 1
fi=(783)
218 1
fi=(780)
451 1
fi=(783)
-1 2
fi=(780)
+1 1
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
fi=(780)
451 1
fi=(783)
218 1
fi=(780)
451 1
fi=(783)
-1 2
fi=(780)
+1 1
fi=(259)
175 1
+33 1
+1 1
fe=(844)
-97 1
fi=(259)
+98 1
-1 2
+1 1
fi=(780)
451 2
fi=(259)
209 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
fi=(780)
451 1
fi=(783)
218 1
fi=(780)
451 1
fi=(783)
-1 2
fi=(780)
+1 1
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(844)
-99 1
cfi=(846)
cfn=(23946)
calls=1 -58 
* 2
fi=(845)
+43 1
fi=(780)
1002 1
446 2
fi=(845)
155 1
fi=(783)
1131 1
fi=(780)
1002 1
446 1
fi=(783)
1131 1
218 1
fi=(780)
446 1
fi=(783)
+4 2
fi=(780)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
* 1
* 1
+1 2
fi=(259)
209 1
fe=(844)
-95 1
fi=(259)
+61 1
fe=(844)
-61 1
fi=(259)
+94 1
+1 1
+1 1
+1 1
fe=(844)
-97 1
cfi=(259)
cfn=(23930)
calls=1 +95 
* 8
* 3
cfi=(259)
cfn=(23930)
calls=1 +95 
* 8
fi=(259)
+95 1
-34 1
fe=(844)
-61 1
fi=(259)
+95 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(844)
-97 1
cfi=(847)
cfn=(23948)
calls=1 -84 
* 5
fi=(259)
+95 1
fe=(844)
-93 1
fi=(259)
+93 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(844)
+18 1
fi=(259)
-53 1
fe=(844)
+53 1
+8 1
fi=(259)
-28 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
fe=(844)
+13 1
+1 1
+1 1
+1 1
+9 1
+2 1
+1 1
+1 1
+1 1
+1 1
118 3
fi=(270)
979 2
fe=(844)
5440 5
+1 2
-1 4
+1 2
-1 5
+39 2
-1 4
+1 2
-1 5
456 2
-1 4
+1 2
-1 4
123 2
cfn=(23952)
calls=1 +5 
* 5240
+1 8

fn=(47158)
2706 2876805
fi=(259)
755 575361
1950 1150722
fe=(844)
2709 575361
-1 575361
+1 2876805

fn=(47198)
5670 216
+1 216

fn=(47564)
634 31976784
+1 10658928
cfi=(843)
cfn=(43874)
calls=3552976 1330 
* 158232915
* 3552976
fi=(259)
755 3552976
1950 7105952
fe=(844)
645 3552976
+8 3552976
-8 7105952
+9 21317856

fn=(47584)
3939 2874675
fi=(259)
755 574935
1950 1149870
fe=(844)
3941 574935
fi=(259)
1950 574935
fe=(844)
3941 2874675

fn=(47612)
2169 86047
fi=(262)
1195 86047
fe=(844)
2169 86047
fi=(259)
764 86047
fe=(844)
2169 688376
fi=(259)
755 86047
fe=(844)
2169 86047
fi=(259)
1950 172094
fe=(844)
2172 688376
fi=(262)
1195 516282
cfi=(259)
cfn=(47616)
calls=86047 755 
* 516282
fi=(860)
62 172094
fe=(844)
2150 172094
fi=(262)
1195 430235
cfi=(259)
cfn=(47616)
calls=86047 755 
* 516282
fi=(860)
62 172094
fi=(262)
1195 430235
cfi=(259)
cfn=(47616)
calls=86047 755 
* 516282
* 86047
fe=(844)
2171 86047
fi=(860)
62 172094
fe=(844)

fn=(47932)
2901 1390
fi=(259)
755 278
1950 556
fe=(844)
2903 278
fi=(860)
53 278
fe=(844)
2903 1390

fn=(48182)
4010 7118935
fi=(259)
755 1423787
1950 2847574
fe=(844)
4012 1423787
fi=(259)
1950 1423787
fe=(844)
4012 7118935

fn=(48236)
5318 24706356
+1 2058863
-1 4117726
+1 2058863
+6 4117726
+4 5771244
+4 16470904

fn=(48268)
1992 1185504
-1 1185504
+3 296376
fi=(897)
799 296376
fi=(259)
1015 296376
fe=(844)
1991 296376
fi=(897)
799 889128
cfi=(259)
cfn=(48270)
calls=296376 -44 
* 1778256
fe=(844)
1995 592752
+4 889128

fn=(49130)
2351 12
cfi=(1077)
cfn=(49132)
calls=4 69 
* 1000

fn=(49684)
756 11
+1 11

fn=(24058)
471 4
+1 2

fn=(24102)
378 8
+1 1
+1 2
fi=(259)
209 1
fe=(844)
380 2
cfi=(775)
cfn=(24104)
calls=1 2003 
* 2
fi=(259)
153 1
fe=(844)
380 1
fi=(259)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(844)
380 1
cfi=(269)
cfn=(24108)
calls=1 919 
* 4
fi=(269)
919 1
fe=(844)
380 1
fi=(269)
919 6
+40 2
fi=(259)
+32 2
cfn=(24122)
calls=1 1913 
* 18
fe=(844)
381 3
cfi=(775)
cfn=(24124)
calls=1 2050 
* 2
fi=(259)
153 1
fe=(844)
381 1
fi=(259)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(844)
381 1
cfi=(269)
cfn=(24108)
calls=1 919 
* 4
fi=(269)
919 1
fe=(844)
381 1
fi=(269)
919 6
+40 2
fi=(259)
+32 2
cfn=(24136)
calls=1 1913 
* 18
fe=(844)
382 3
cfi=(775)
cfn=(23936)
calls=1 2027 
* 2
fi=(259)
153 1
fe=(844)
382 1
fi=(259)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(844)
382 1
cfi=(269)
cfn=(24108)
calls=1 919 
* 4
fi=(269)
919 1
fe=(844)
382 1
fi=(269)
919 6
+40 2
fi=(259)
+32 2
cfn=(24148)
calls=1 1913 
* 18
fe=(844)
383 8
fi=(269)
960 2
fe=(844)
382 1
fi=(269)
960 2
cfi=(762)
cfn=(24138)
calls=1 512 
* 344
* 3
fe=(844)
381 1
fi=(269)
960 2
cfi=(762)
cfn=(24126)
calls=1 512 
* 344
* 3
fe=(844)
380 1
fi=(269)
960 2
cfi=(762)
cfn=(24112)
calls=1 512 
* 344
* 1
fe=(844)

fn=(44210)
5578 17616722
+1 17616722

fn=(47186)
5620 8431291
+1 8431291

fn=(47454)
1523 86051
fi=(259)
1015 86051
fe=(844)
1523 86051
fi=(897)
799 86051
fe=(844)
1523 602357
+1 86051
+1 86051
-2 258153
+2 86051
+1 344204
+7 344204
cfi=(1198)
cfn=(47456)
calls=86051 24 
* 688408
fi=(897)
799 344204
cfi=(259)
cfn=(47460)
calls=86051 2563 
* 1893122
fi=(985)
35 172102
fe=(844)
1538 688408
-11 86051
fi=(897)
799 86051
fe=(844)
1527 86051
cfi=(1198)
cfn=(47456)
calls=86051 24 
* 688408
fi=(897)
799 344204
cfi=(259)
cfn=(47460)
calls=86051 2563 
* 1893122
fi=(985)
35 172102
fe=(844)
1532 258153

fn=(47476)
5225 52
+1 8
+1 12
+3 12
+6 8
+3 32

fn=(47668)
5246 1256577
+1 179511
-1 179511
+1 179511
+16 1436088

fn=(24230)
5512 2846640
+1 711660

fn=(38912)
1081 1
fi=(259)
-66 1
fe=(844)
+66 6
fi=(259)
-74 1
fe=(844)
+74 2
+1 2
fi=(845)
-98 1
-60 1
+60 4
fi=(897)
512 3
cfi=(259)
cfn=(38936)
calls=1 2145 
* 293
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(844)
1082 3
fi=(845)
924 2
fe=(844)
1082 1
+1 1
fi=(845)
924 1
cfi=(780)
cfn=(38856)
calls=1 1463 
* 64
fi=(1076)
58 2
fe=(844)
1085 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(845)
984 2
fi=(259)
175 1
fe=(844)
1085 1
fi=(259)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(845)
984 1
cfi=(783)
cfn=(38918)
calls=1 701 
* 2094
fi=(1076)
98 1
+1 1
fe=(844)
1091 1
fi=(259)
-84 1
fi=(845)
-83 1
+60 1
fi=(259)
+31 1
fi=(845)
-31 3
-60 1
fe=(844)
1091 2
fi=(897)
512 3
cfi=(259)
cfn=(38936)
calls=1 2145 
* 293
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(844)
1091 3
fi=(845)
924 2
fe=(844)
1091 1
+1 1
fi=(845)
924 1
cfi=(780)
cfn=(38856)
calls=1 1463 
* 64
fi=(1076)
58 2
fe=(844)
1094 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(845)
984 2
fi=(259)
175 1
fe=(844)
1094 1
fi=(259)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(845)
984 1
cfi=(783)
cfn=(38918)
calls=1 701 
* 547
fi=(1076)
98 1
+1 1
fe=(844)
1099 8

fn=(46006)
5433 2041640
+1 1020820

fn=(46078)
3051 61654610
fi=(269)
919 12330922
fe=(844)
3051 36992766
fi=(269)
919 12330922
fe=(844)
3052 12330922
-1 36992766
fi=(269)
919 36992766
1063 24661844
+1 49323688
fi=(259)
755 12330922
+9 12330922
1950 24661844
fe=(844)
3056 24661844
+1 12330922
+2 98647376

fn=(47464)
1547 40
+1 4
+1 4
+1 4
-3 4
+3 8
-3 4
+3 4
cfi=(1198)
cfn=(47456)
calls=4 24 
* 32
fi=(259)
755 4
1950 8
fe=(844)
1554 32

fn=(47888)
2907 5059870
fi=(259)
755 1011974
1950 2023948
fe=(844)
2909 1011974
fi=(259)
1950 1011974
fe=(844)
2909 5059870

fn=(49768)
3634 28522368
+1 9507456
cfi=(843)
cfn=(43714)
calls=3169152 1330 
* 308756898
+1 6338304
-1 3169152
+1 6338304
cfi=(775)
cfn=(43712)
calls=3169152 222 
* 353125026
fi=(259)
755 3169152
fe=(844)
3636 3169152
fi=(259)
764 6338304
1950 6338304
755 3169152
1950 6338304
fe=(844)
3640 28522368
fi=(259)
755 3169152
1950 6338304
fe=(844)
3639 6338304

fn=(47062)
2999 51904
fi=(269)
919 12976
fe=(844)
2999 64880
+1 25952
-1 142736
fi=(269)
919 51904
1063 25952
+1 38928
fi=(259)
755 12976
+9 25952
1950 25952
fe=(844)
3007 25952
+1 25952
+1 25952
+1 25952
+1 25952
+1 25952
+2 103808

fn=(47210)
5127 180391
+1 541173
cfn=(47212)
calls=180391 +11 
* 6853034
+1 360782

fn=(47272)
5270 10278914
fi=(783)
433 10278914
fe=(844)
5270 10278914
fi=(783)
433 10278914
fe=(844)
5270 102789140
fi=(780)
682 10278914
fe=(844)
5271 10278914
fi=(783)
433 10278914
fi=(780)
1573 20557828
+1 20557828
fe=(844)
5272 61673484
cfn=(47274) sta::Sdc::exceptionThruStates(sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> > const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
calls=10278914 +23 
* 195299366
+2 20557828
+6 20557828
+6 10278914
+1 82231312

fn=(47654)
596 84268188
+1 21067047
cfi=(843)
cfn=(38898)
calls=7022349 1330 
* 308983356
* 7022349
fi=(259)
755 7022349
1950 14044698
fe=(844)
607 28089396
cfi=(775)
cfn=(43760)
calls=7022349 216 
* 603922014
* 7022349
+1 14044698
fi=(259)
755 7022349
+9 7022349
1950 14044698
fe=(844)
627 56178792
-8 7022349
+7 7022349
-7 14044698

fn=(47798)
1155 495
fi=(845)
924 1980
cfi=(780)
cfn=(38856)
calls=495 1463 
* 32022
fi=(1076)
58 990
+1 1
fe=(844)
1157 5
+1 990

fn=(48332)
5664 891678
cfi=(848)
cfn=(47436)
calls=297226 186 
* 1188904

fn=(48376)
1624 2377800
fi=(259)
764 594450
fe=(844)
1624 297225
+1 297225
-1 594450
+1 297225
-1 297225
+1 297225
cfi=(848)
cfn=(48378)
calls=297225 621 
* 4458375
fi=(259)
755 297225
1950 594450
fe=(844)
1632 594450
+1 594450
+2 2377800

fn=(49558)
5487 266707
+1 266707

fn=(38852)
1023 7
fi=(259)
209 1
fe=(844)
1023 4
fi=(259)
175 1
+33 1
+1 2
+1 1
+1 1
fe=(844)
1027 3
fi=(259)
-20 1
+8 2
fe=(844)
+13 2
fi=(845)
924 6
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(844)
1028 2
+1 1
fi=(845)
924 4
cfi=(780)
cfn=(38856)
calls=1 1463 
* 64
fi=(1076)
58 2
fi=(259)
1007 1
fe=(844)
+29 2
fi=(259)
749 3
991 2
cfn=(38866)
calls=1 1913 
* 19
fe=(844)
+60 8

fn=(44190)
5555 118645980
+1 39548660

fn=(44460)
1162 8072340
fi=(845)
924 32289360
cfi=(780)
cfn=(38856)
calls=8072340 1463 
* 506088543
fi=(1076)
58 16144680
+1 5
fe=(844)
1164 25
+1 16144680

fn=(47274)
5295 92510226
+1 20557828
+10 82231312

fn=(47438)
1793 5243854
+2 476714
-2 476714
+2 953428
-2 953428
+2 2383570
+1 953428
fi=(897)
799 476714
fe=(844)
1796 2383570
cfi=(1197)
cfn=(47440)
calls=476714 21 
* 7150710
fi=(897)
799 2860284
cfi=(259)
cfn=(47444)
calls=476714 2563 
* 10487708
fi=(985)
35 953428
fi=(259)
1015 476714
fi=(985)
35 2383570
fe=(844)
1800 3813712
cfi=(1197)
cfn=(47440)
calls=476714 21 
* 7150710
fi=(897)
799 2383570
cfi=(259)
cfn=(47444)
calls=476714 2563 
* 10487708
fi=(259)
1015 476714
fi=(985)
35 2860284
fe=(844)
1804 3813712
cfi=(1197)
cfn=(47440)
calls=476714 21 
* 7150710
fi=(897)
799 2383570
cfi=(259)
cfn=(47444)
calls=476714 2563 
* 10487708
fi=(985)
35 2383570
fe=(844)
1811 476714
+1 476714
+2 3813712
-11 1430142

fn=(47596)
2694 2874675
fi=(259)
755 574935
1950 1149870
fe=(844)
2696 574935
fi=(860)
53 574935
fe=(844)
2696 2874675

fn=(48402)
5499 98997
+1 98997

fn=(49724)
766 58294430
+1 23317772
cfi=(848)
cfn=(49726)
calls=11658886 256 
* 209859948

fl=(868)
fn=(44422) sta::BfsFwdIterator::levelLess(int, int) const
354 45147770
+1 22573885

fn=(44430) sta::BfsFwdIterator::levelLessOrEqual(int, int) const
347 963332
+1 481666

fn=(44474)
331 27
+2 3
-2 6
+2 3
-2 3
fi=(269)
919 6
fe=(868)
333 6
63 12
fi=(859)
+88 9
fi=(269)
680 3
353 6
680 5190
353 10380
-17 354
fi=(859)
151 177
fi=(269)
336 177
fi=(260)
133 177
cob=(11)
cfi=(131)
cfn=(3848)
calls=177 0 
* 1081380
* 177
fi=(859)
+18 531
fi=(269)
336 1
+17 6
-17 3
fe=(868)
-1 3
fi=(260)
133 3
fe=(868)
335 6
fi=(269)
+1 3
fe=(868)
-1 12
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 514
* 3
fi=(859)
+18 15048
fi=(269)
336 4
fe=(868)

fn=(46012)
166 8001480
-52 800148
+53 800148
-53 2400444
cfn=(48140) sta::BfsBkwdIterator::levelLess(int, int) const
calls=266704 408 
* 800112
cfn=(44422)
calls=533444 354 
* 1600332
+55 1600296
-2 533414
+3 533414
+48 4800969
-47 1333535
+47 1866949
-47 266707
cfn=(46014)
calls=266707 -31 
* 83920694079

fn=(48150) sta::BfsBkwdIterator::incrLevel(int&)
394 2532
+1 2532

fn=(44508)
56 2400486
fi=(269)
919 3200648
fe=(868)
57 800162
fi=(269)
919 800162
fe=(868)
58 2400486
+3 800159
fi=(269)
940 3
fe=(868)
59 3
fi=(269)
940 3
cfi=(762)
cfn=(44390)
calls=3 614 
* 6104305
fe=(868)

fn=(48140)
408 2526336
+1 1263168

fn=(44428) sta::BfsIterator::findNext(int)
246 72172
fi=(269)
919 72172
fe=(868)
246 360860
fi=(269)
1046 73022
fe=(868)
249 219066
+1 3412
cfn=(48150)
calls=831 394 
* 1662
cfn=(44468) sta::BfsFwdIterator::incrLevel(int&)
calls=22 +90 
* 44
-3 365125
cfn=(47148) sta::BfsBkwdIterator::levelLessOrEqual(int, int) const
calls=29979 401 
* 89937
cfn=(44430)
calls=43046 347 
* 129138
+2 146050
-1 365110
cfn=(47148)
calls=29978 401 
* 89934
cfn=(44430)
calls=43044 +99 
* 129132
* 146044
fi=(269)
919 146044
fe=(868)
249 73022
fi=(269)
919 219066
1045 146044
fe=(868)
251 288688

fn=(44442)
120 37332748
cfn=(48146) sta::BfsBkwdIterator::enqueueAdjacentVertices(sta::Vertex*, sta::SearchPred*, int)
calls=500860 415 
* 490994356
cfn=(44444) sta::BfsFwdIterator::enqueueAdjacentVertices(sta::Vertex*, sta::SearchPred*, int)
calls=8832327 361 
* 7255190187

fn=(46014)
140 1067228
+5 266807
-5 266807
fi=(269)
919 266807
fe=(868)
140 1334035
+1 266807
+1 1334035
cfn=(47148)
calls=266704 401 
* 800112
cfn=(44430)
calls=103 347 
* 309
* 889620
cfn=(47148)
calls=1701 401 
* 5103
cfn=(44430)
calls=176223 347 
* 528669
+1 3112602
cfn=(47148)
calls=268405 401 
* 805215
cfn=(44430)
calls=176223 347 
* 528669
* 889256
fi=(269)
919 355848
fe=(868)
144 177924
fi=(269)
919 533772
1045 355848
+1 177924
fe=(868)
145 177924
fi=(269)
1046 177924
fe=(868)
145 533772
cfn=(48150)
calls=1701 394 
* 3402
cfn=(44468)
calls=176223 340 
* 352446
fi=(270)
979 34408035
fe=(868)
149 11291421
fi=(269)
1228 22582842
fe=(868)
151 22582842
-3 22938690
+10 889620
-6 56457105
cfi=(1156)
cfn=(44418)
calls=11291421 1375 
* 180662736
+1 56457105
cfi=(266)
cfn=(50386)
calls=9693974 382 
* 26507872873
cfi=(871)
cfn=(50134)
calls=447581 3453 
* 9635769624
cfi=(871)
cfn=(47500)
calls=574935 1104 
* 11369308355
cfi=(867)
cfn=(46020)
calls=574931 +75 
* 62843398006
+1 22582842
+7 2401263

fn=(47182)
127 1725447
cfn=(44444)
calls=575149 361 
* 630853625

fn=(44410)
255 20835092
+1 20835092
-1 104175460
+1 20835092
-1 20835092
+1 41670184
cfi=(839)
cfn=(34104)
calls=20835092 51 
* 312526380
* 41670184
+1 62505276
cfi=(1156)
cfn=(44412)
calls=20835092 1367 
* 125010552
* 41670184
+13 125010552
-12 11385094
fi=(842)
748 11385094
fe=(868)
259 11385094
fi=(1159)
+32 22770188
fi=(842)
748 22770188
+1 22770188
cob=(5)
cfi=(138)
cfn=(650)
calls=11385094 67 
* 296012444
* 11385094
fi=(766)
103 22770188
fe=(868)
260 34155282
cfi=(1156)
cfn=(44412)
calls=11385094 1367 
* 68310564
* 22770188
fi=(842)
778 22770188
+1 22770188
cob=(5)
cfi=(140)
cfn=(660)
calls=11385094 357 
* 250472068
* 11385094
fe=(868)
270 11385094
-9 45540376
cfi=(1156)
cfn=(44418)
calls=11385094 1375 
* 182161504
fi=(269)
919 22770188
fe=(868)
262 11385094
fi=(269)
919 45540376
1045 22770188
+1 22770188
1189 34155282
fi=(260)
150 11376590
fi=(269)
1194 11376590
fi=(260)
150 11376590
fi=(269)
1194 11376590
fe=(868)
264 56882950
cfn=(48140)
calls=495775 408 
* 1487325
cfn=(44422)
calls=10880815 +90 
* 32642445
* 42520
cfn=(48140)
calls=2457 408 
* 7371
cfn=(44422)
calls=6047 +90 
* 18141
* 22770188
+2 56925470
cfn=(48140)
calls=498232 408 
* 1494696
cfn=(44422)
calls=10886862 +88 
* 32660586
* 22770188
+1 234
-2 110
fi=(269)
1198 17008
cfi=(762)
cfn=(44230)
calls=8504 426 
* 27803321
* 8504
fe=(868)

fn=(48146)
415 5008600
+1 500860
-1 500860
+1 1001720
cfi=(871)
cfn=(47188)
calls=471713 101 
* 48913823
cfi=(852)
cfn=(44176)
calls=29147 74 
* 349764
* 1001720
+11 4006880
-10 2504300
cfi=(1156)
cfn=(44028)
calls=500860 1595 
* 18531638
* 500860
+1 3472662
+1 2470942
cfi=(1156)
cfn=(44048)
calls=1235471 1611 
* 38466804
+1 1235471
fi=(1159)
-10 1235471
fe=(868)
+9 1235471
fi=(1159)
-9 2470942
cfi=(1158)
cfn=(44052)
calls=1235471 131 
* 21003007
* 1235471
291 2470942
fe=(868)
423 2470942
-1 4941884
cfi=(852)
cfn=(44182)
calls=1235471 45 
* 17296594
* 2470942
+1 4885476
cfi=(871)
cfn=(47184)
calls=1182755 178 
* 172998126
cfi=(852)
cfn=(44448)
calls=38614 146 
* 4488477
* 2442738
+1 3160380
cfn=(44410)
calls=1053460 255 
* 116667129
* 1053460

fn=(24232)
377 14
40 2
cfi=(772)
cfn=(23918)
calls=2 +10 
* 90
* 2
fi=(766)
+25 4
fe=(868)
-25 6
+8 2
fi=(766)
+17 2
fe=(868)
-17 2
+8 2
fi=(766)
+9 2
fe=(868)
-9 2
-16 6
fi=(269)
+58 6
fe=(868)
-42 2
+1 1
+1 3
380 8
+2 8
59 1
fi=(269)
940 2
cfi=(762)
cfn=(44390)
calls=1 614 
* 8232
* 1
fe=(868)

fn=(44426)
222 72172
+7 72172
-7 72172
+7 72172
cfn=(44428)
calls=72172 +17 
* 3135744
+1 360860
cfn=(47148)
calls=29148 401 
* 87444
cfn=(44430)
calls=43024 347 
* 129072
+1 144344
-7 6
fi=(269)
919 216507
