# callgrind format
346 5572
fi=(261)
150 2786
fi=(773)
991 2786
fe=(772)
464 2786
+37 2786
fi=(773)
991 2786
fi=(261)
150 2786
fi=(773)
994 2786
-2 11144
fi=(270)
353 5572
fe=(772)
502 5572
+2 2786
-2 5572
+3 22288
fi=(261)
115 16716
cob=(11)
cfi=(131)
cfn=(2092)
calls=2786 0 
* 201062
* 2786
* 5572
fe=(772)
504 5572

fn=(39140)
614 4
-3 4
+9 2
-9 2
+9 2
-9 12
fi=(270)
919 4
fe=(772)
618 2
fi=(270)
919 4
fe=(772)
618 2
fi=(270)
919 2
fe=(772)
618 2
fi=(270)
919 2
fe=(772)
620 2
+3 4
fi=(270)
1758 14
346 4
fi=(272)
1065 2
fe=(772)
640 2
fi=(272)
861 2
1065 12
861 2
-1 2
+1 4
-1 4
fi=(773)
992 4
fi=(270)
353 4
fe=(772)
679 2
-1 2
+1 2
+1 2
-1 4
+4 16
fi=(261)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 528
* 2
fe=(772)
648 2
fi=(773)
991 4
fi=(261)
115 2
fe=(772)
680 2
fi=(773)
991 4
fe=(772)

fn=(39316)
426 54
fi=(270)
1758 9
fe=(772)
426 27
fi=(270)
919 27
1758 90
fi=(271)
1205 27
fi=(270)
1762 18
346 18
fi=(261)
150 9
fi=(773)
991 9
fe=(772)
464 9
+37 9
fi=(773)
991 9
fi=(261)
150 9
fi=(773)
994 9
-2 20
fi=(270)
353 2
fe=(772)
502 18
+2 9
-2 18
+3 72
fi=(261)
115 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 1143
* 9
* 18
fe=(772)
504 18
fi=(773)
993 40
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
* 299
* 8
-1 16
+1 8
-1 16
fe=(772)
501 8
fi=(261)
133 16
fe=(772)
501 8
fi=(261)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 664
* 8
fi=(841)
492 16
fe=(772)

fn=(39422)
426 16470
fi=(270)
1758 2745
fe=(772)
426 8235
fi=(270)
919 8235
1758 27450
fi=(271)
1205 8235
fi=(270)
1762 5490
346 5490
fi=(261)
150 2745
fi=(773)
991 2745
fe=(772)
464 2745
+37 2745
fi=(773)
991 2745
fi=(261)
150 2745
fi=(773)
994 2745
-2 7096
fi=(270)
353 1606
fe=(772)
502 5490
+2 2745
-2 5490
+3 21960
fi=(261)
115 16470
cob=(11)
cfi=(131)
cfn=(2092)
calls=2745 0 
* 279104
* 2745
* 5490
fe=(772)
504 5490
fi=(773)
993 9710
cob=(3)
cfi=(180)
cfn=(2494)
calls=1942 242 
* 22165
* 1942
-1 3884
+1 1942
-1 3884
fe=(772)
501 1942
fi=(261)
133 3884
fe=(772)
501 1942
fi=(261)
133 1942
cob=(11)
cfi=(131)
cfn=(3848)
calls=1942 0 
* 161186
* 1942
fi=(841)
492 3884
fe=(772)

fn=(39586)
201 4
-3 18
fi=(270)
919 4
+81 4
-81 4
+81 2
fe=(772)
224 4
fi=(270)
919 6
fe=(772)
236 4
fi=(272)
425 4
fe=(772)
250 4
+3 16

fn=(39872)
426 240
fi=(270)
1758 40
fe=(772)
426 120
fi=(270)
918 40
+1 120
1758 400
fi=(271)
1205 120
fi=(270)
1762 80
346 80
fi=(1097)
38 80
fi=(773)
+52 480
fi=(1097)
-52 32
fi=(773)
+52 48
fi=(1097)
-52 64
fi=(773)
+52 208
fe=(772)
477 96
fi=(773)
90 80
fi=(270)
353 80
fe=(772)
501 32
fi=(261)
133 64
fe=(772)
501 32
fi=(261)
133 32
cob=(11)
cfi=(131)
cfn=(3848)
calls=32 0 
* 2762
* 32
* 32
fe=(772)
502 64
+2 32
-2 64
+3 256
-3 16
+2 8
-2 16
+3 64
fi=(261)
115 320
cob=(11)
cfi=(131)
cfn=(2092)
calls=40 0 
* 2590
* 40
* 160
fe=(772)
504 40
fi=(773)
90 128
fi=(1097)
-52 16
fi=(773)
+52 32
fi=(1097)
-52 16
fi=(773)
+52 32
fi=(1097)
-52 8
fi=(773)
+52 16
fi=(1097)
-52 8
fi=(773)
+52 32
fe=(772)

fn=(24304) void std::vector<sta::ReportField*, std::allocator<sta::ReportField*> >::_M_realloc_insert<sta::ReportField* const&>(__gnu_cxx::__normal_iterator<sta::ReportField**, std::vector<sta::ReportField*, std::allocator<sta::ReportField*> > >, sta::ReportField* const&)
426 24
fi=(270)
1758 4
fe=(772)
426 12
fi=(270)
919 12
1758 40
fi=(271)
1205 12
fi=(270)
1762 8
346 8
fi=(261)
150 4
fi=(773)
991 4
fe=(772)
464 4
+37 4
fi=(773)
991 4
fi=(261)
150 4
fi=(773)
994 4
-2 10
fi=(270)
353 2
fe=(772)
502 8
+2 4
-2 8
+3 32
fi=(261)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 1357
* 4
* 8
fe=(772)
504 8
fi=(773)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(772)
501 3
fi=(261)
133 6
fe=(772)
501 3
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(841)
492 6
fe=(772)

fn=(23174) void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
426 4
fi=(270)
1758 1
fe=(772)
426 4
fi=(270)
918 1
+1 3
1758 10
fi=(271)
1205 3
fi=(270)
1762 2
346 2
fe=(772)
449 1
fi=(177)
187 1
+6 2
+10 1
555 2
179 1
+32 2
-28 1
-4 1
+4 2
fi=(179)
329 1
fi=(773)
1013 4
fi=(270)
353 2
fe=(772)
502 2
+2 1
-2 2
+3 8
fi=(261)
115 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
* 3
fe=(772)
504 1
fi=(773)
1013 2
fe=(772)

fn=(34120)
426 389520
fi=(270)
1758 64920
fe=(772)
426 194760
fi=(270)
919 194760
1758 649200
fi=(271)
1205 194760
fi=(270)
1762 129840
346 129840
fi=(261)
150 64920
fi=(773)
991 64920
fe=(772)
464 64920
+37 64920
fi=(773)
991 64920
fi=(261)
150 64920
fi=(773)
994 64920
-2 162566
fi=(270)
353 32726
fe=(772)
502 129840
+2 64920
-2 129840
+3 519360
fi=(261)
115 389520
cob=(11)
cfi=(131)
cfn=(2092)
calls=64920 0 
* 8015349
* 64920
* 129840
fe=(772)
504 129840
fi=(773)
993 242785
cob=(3)
cfi=(180)
cfn=(2494)
calls=48557 242 
* 599576
* 48557
-1 97114
+1 48557
-1 97114
fe=(772)
501 48557
fi=(261)
133 97114
fe=(772)
501 48557
fi=(261)
133 48557
cob=(11)
cfi=(131)
cfn=(3848)
calls=48557 0 
* 4034965
* 48557
fi=(841)
492 97114
fe=(772)

fn=(34590)
426 5400
fi=(270)
1758 900
fe=(772)
426 2700
fi=(270)
919 2700
1758 9000
fi=(271)
1205 2700
fi=(270)
1762 1800
346 1800
fi=(261)
150 900
fi=(773)
991 900
fe=(772)
464 900
+37 900
fi=(773)
991 900
fi=(261)
150 900
fi=(773)
994 900
-2 2290
fi=(270)
353 490
fe=(772)
502 1800
+2 900
-2 1800
+3 7200
fi=(261)
115 5400
cob=(11)
cfi=(131)
cfn=(2092)
calls=900 0 
* 87481
* 900
* 1800
fe=(772)
504 1800
fi=(773)
993 3275
cob=(3)
cfi=(180)
cfn=(2494)
calls=655 242 
* 8538
* 655
-1 1310
+1 655
-1 1310
fe=(772)
501 655
fi=(261)
133 1310
fe=(772)
501 655
fi=(261)
133 655
cob=(11)
cfi=(131)
cfn=(3848)
calls=655 0 
* 54365
* 655
fi=(841)
492 1310
fe=(772)

fn=(35554)
614 10748
-3 16122
+9 5374
-9 5374
+9 5374
-9 26870
fi=(270)
919 10748
fe=(772)
618 5374
fi=(270)
919 10748
fe=(772)
618 5374
fi=(270)
919 5374
fe=(772)
618 5374
fi=(270)
919 5374
fe=(772)
620 5374
+3 10748
fi=(270)
1758 37618
346 10748
fe=(772)
640 5374
fi=(272)
873 10748
1065 5374
fe=(772)
640 5374
fi=(272)
873 5374
cob=(3)
cfi=(170)
cfn=(1010)
calls=5374 170 
* 75236
* 5374
fi=(773)
992 21496
fi=(270)
353 5374
fe=(772)
679 5374
-1 5374
+1 5374
+1 5374
-1 5374
+4 42992
fi=(773)
993 10748
cob=(3)
cfi=(180)
cfn=(2494)
calls=2687 242 
* 32244
* 2687
fe=(772)
677 2687
fi=(773)
993 2687
fe=(772)
677 2687
fi=(261)
133 8061
cob=(11)
cfi=(131)
cfn=(3848)
calls=2687 0 
* 223021
* 2687
* 2687
fi=(841)
492 2687
fi=(261)
115 26870
cob=(11)
cfi=(131)
cfn=(2092)
calls=5374 0 
* 695751
* 5374
fe=(772)
648 5374
fi=(773)
991 5374
fi=(261)
115 5374
fe=(772)
680 5374
fi=(773)
991 10748
fe=(772)

fn=(38992)
614 88
-3 132
+9 44
-9 44
+9 44
-9 220
fi=(270)
919 88
fe=(772)
618 44
fi=(270)
919 88
fe=(772)
618 44
fi=(270)
919 44
fe=(772)
618 44
fi=(270)
919 44
fe=(772)
620 44
+3 88
fi=(270)
1758 308
346 88
fe=(772)
640 44
fi=(272)
873 88
1065 44
fe=(772)
640 44
fi=(272)
873 44
cob=(3)
cfi=(170)
cfn=(1010)
calls=44 170 
* 616
* 44
fi=(773)
992 176
fi=(270)
353 88
fe=(772)
679 44
-1 44
+1 44
+1 44
-1 44
+4 352
fi=(261)
115 220
cob=(11)
cfi=(131)
cfn=(2092)
calls=44 0 
* 10070
* 44
fe=(772)
648 44
fi=(773)
991 44
fi=(261)
115 44
fe=(772)
680 44
fi=(773)
991 88
fe=(772)

fn=(34020)
426 252
fi=(270)
1758 42
fe=(772)
426 126
fi=(270)
919 126
1758 420
fi=(271)
1205 126
fi=(270)
1762 84
346 84
fi=(261)
150 42
fi=(773)
991 42
fe=(772)
464 42
+37 42
fi=(773)
991 42
fi=(261)
150 42
fi=(773)
994 42
-2 102
fi=(270)
353 18
fe=(772)
502 84
+2 42
-2 84
+3 336
fi=(261)
115 252
cob=(11)
cfi=(131)
cfn=(2092)
calls=42 0 
* 7636
* 42
* 84
fe=(772)
504 84
fi=(773)
993 165
cob=(3)
cfi=(180)
cfn=(2494)
calls=33 242 
* 372
* 33
-1 66
+1 33
-1 66
fe=(772)
501 33
fi=(261)
133 66
fe=(772)
501 33
fi=(261)
133 33
cob=(11)
cfi=(131)
cfn=(3848)
calls=33 0 
* 2739
* 33
fi=(841)
492 66
fe=(772)

fn=(34264)
426 48
fi=(270)
1758 8
fe=(772)
426 24
fi=(270)
919 24
1758 80
fi=(271)
1205 24
fi=(270)
1762 16
346 16
fi=(261)
150 8
fi=(773)
991 8
fe=(772)
464 8
+37 8
fi=(773)
991 8
fi=(261)
150 8
fi=(773)
994 8
-2 18
fi=(270)
353 2
fe=(772)
502 16
+2 8
-2 16
+3 64
fi=(261)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 655
* 8
* 16
fe=(772)
504 16
fi=(773)
993 35
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 176
* 7
-1 14
+1 7
-1 14
fe=(772)
501 7
fi=(261)
133 14
fe=(772)
501 7
fi=(261)
133 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 581
* 7
fi=(841)
492 14
fe=(772)

fn=(39152)
614 4
-3 4
+9 2
-9 2
+9 2
-9 12
fi=(270)
919 4
fe=(772)
618 2
fi=(270)
919 4
fe=(772)
618 2
fi=(270)
919 2
fe=(772)
618 2
fi=(270)
919 2
fe=(772)
620 2
+3 4
fi=(270)
1758 14
346 4
fi=(272)
1065 2
fe=(772)
640 2
fi=(272)
861 2
1065 12
861 2
-1 2
+1 4
-1 4
fi=(773)
992 4
fi=(270)
353 4
fe=(772)
679 2
-1 2
+1 2
+1 2
-1 4
+4 16
fi=(261)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fe=(772)
648 2
fi=(773)
991 4
fi=(261)
115 2
fe=(772)
680 2
fi=(773)
991 4
fe=(772)

fn=(39978)
130 1862
fi=(271)
1197 266
fe=(772)
130 266
fi=(271)
1197 266
fe=(772)
138 798
+1 492
+27 266
+1 798
-1 266
+1 798
fi=(261)
-17 246
cfi=(1099)
cfn=(39986) boost::polygon::polygon_90_with_holes_data<int>::polygon_90_with_holes_data(boost::polygon::polygon_90_with_holes_data<int> const&)
calls=246 -92 
* 36994
fe=(772)
-6 492
+17 60
cfi=(270)
cfn=(39980)
calls=20 1758 
* 247427
* 20

fn=(40016)
426 84
fi=(270)
1758 14
fe=(772)
426 42
fi=(270)
918 14
+1 42
1758 140
fi=(271)
1205 42
fi=(270)
1762 28
346 28
fi=(1089)
38 28
fi=(773)
+52 192
fi=(1089)
-52 16
fi=(773)
+52 24
fi=(1089)
-52 104
fi=(773)
+52 212
fe=(772)
477 36
fi=(773)
90 28
fi=(270)
353 28
fe=(772)
501 12
fi=(261)
133 24
fe=(772)
501 12
fi=(261)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 996
* 12
* 12
fe=(772)
502 24
+2 12
-2 24
+3 96
-3 4
+2 2
-2 4
+3 16
fi=(261)
115 112
cob=(11)
cfi=(131)
cfn=(2092)
calls=14 0 
* 706
* 14
* 56
fe=(772)
504 14
fi=(773)
90 40
fi=(1089)
-52 4
fi=(773)
+52 8
fi=(1089)
-52 4
fi=(773)
+52 8
fi=(1089)
-52 2
fi=(773)
+52 4
fi=(1089)
-52 2
fi=(773)
+52 8
fe=(772)

fn=(23970)
426 24
fi=(270)
1758 4
fe=(772)
426 12
fi=(270)
919 12
1758 40
fi=(271)
1205 12
fi=(270)
1762 8
346 8
fi=(261)
150 4
fi=(773)
991 4
fe=(772)
464 4
+37 4
fi=(773)
991 4
fi=(261)
150 4
fi=(773)
994 4
-2 12
fi=(270)
353 4
fe=(772)
502 8
+2 4
-2 8
+3 32
fi=(261)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 644
* 4
* 8
fe=(772)
504 8
fi=(773)
993 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 28
* 2
-1 4
+1 2
-1 4
fe=(772)
501 2
fi=(261)
133 4
fe=(772)
501 2
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(841)
492 4
fe=(772)

fn=(35504)
614 544
-3 816
+9 272
-9 272
+9 272
-9 1360
fi=(270)
919 544
fe=(772)
618 272
fi=(270)
919 544
fe=(772)
618 272
fi=(270)
919 272
fe=(772)
618 272
fi=(270)
919 272
fe=(772)
620 272
+3 544
fi=(270)
1758 1904
346 544
fe=(772)
640 272
fi=(272)
873 544
1065 272
fe=(772)
640 272
fi=(272)
873 272
cob=(3)
cfi=(170)
cfn=(1010)
calls=272 170 
* 3808
* 272
fi=(773)
992 1088
fi=(270)
353 272
fe=(772)
679 272
-1 272
+1 272
+1 272
-1 272
+4 2176
fi=(773)
993 544
cob=(3)
cfi=(180)
cfn=(2494)
calls=136 242 
* 1632
* 136
fe=(772)
677 136
fi=(773)
993 136
fe=(772)
677 136
fi=(261)
133 408
cob=(11)
cfi=(131)
cfn=(3848)
calls=136 0 
* 11288
* 136
* 136
fi=(841)
492 136
fi=(261)
115 1360
cob=(11)
cfi=(131)
cfn=(2092)
calls=272 0 
* 35008
* 272
fe=(772)
648 272
fi=(773)
991 272
fi=(261)
115 272
fe=(772)
680 272
fi=(773)
991 544
fe=(772)

fn=(38984)
614 4
fi=(270)
919 2
fe=(772)
611 2
+9 2
-9 2
+9 2
-9 14
fi=(270)
919 2
fe=(772)
617 2
fi=(270)
919 4
fe=(772)
618 2
fi=(270)
919 2
fe=(772)
618 2
fi=(270)
919 2
fe=(772)
618 2
fi=(270)
919 2
fe=(772)
618 2
fi=(270)
919 2
fe=(772)
620 2
+3 4
fi=(270)
1758 14
343 2
+3 8
fe=(772)
640 2
fi=(773)
-74 8
fi=(270)
98 2
fe=(772)
640 8
fi=(270)
97 2
+1 8
fi=(773)
566 4
fi=(270)
97 20
+1 80
fi=(773)
566 54
1013 4
fi=(270)
353 4
fe=(772)
679 2
-1 2
+1 2
+1 2
-1 4
+4 16
fi=(261)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 464
* 2
fe=(772)
648 4
+28 2
fi=(261)
115 2
fe=(772)
680 4

fn=(39756)
109 12915702
+3 7175390
fi=(886)
+63 1347440
fe=(772)
-58 6737200
fi=(270)
1145 2870156
fe=(772)
125 11480624
fi=(270)
919 175276
1758 87638
919 350552
1758 613466
346 175276
fi=(886)
175 350552
fi=(773)
1013 175276
-1 76918
+1 153836
fi=(886)
175 76918
fi=(773)
1013 538426
fi=(886)
175 4045778
fi=(773)
1013 28320446
fe=(772)
464 307672
fi=(270)
353 175276
fe=(772)
501 76918
fi=(261)
133 230754
cob=(11)
cfi=(131)
cfn=(3848)
calls=76918 0 
* 7617140
* 76918
* 76918
fe=(772)
502 153836
+2 153836
-2 252194
+2 21440
-2 32160
fi=(261)
115 613466
cob=(11)
cfi=(131)
cfn=(2092)
calls=87638 0 
* 24775805
* 87638
fe=(772)
501 175276
+3 87638
fi=(261)
115 87638
fi=(773)
1013 175276
fe=(772)

fn=(23854)
426 16134
fi=(270)
1758 2689
fe=(772)
426 8067
fi=(270)
919 8067
1758 26890
fi=(271)
1205 8067
fi=(270)
1762 5378
346 5378
fi=(261)
150 2689
fi=(773)
991 2689
fe=(772)
464 2689
+37 2689
fi=(773)
991 2689
fi=(261)
150 2689
fi=(773)
994 2689
-2 8536
fi=(270)
353 3158
fe=(772)
502 5378
+2 2689
-2 5378
+3 21512
fi=(261)
115 16134
cob=(11)
cfi=(131)
cfn=(2092)
calls=2689 0 
* 173385
* 2689
* 5378
fe=(772)
504 5378
fi=(773)
993 5550
cob=(3)
cfi=(180)
cfn=(2494)
calls=1110 242 
* 13320
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1175
* 1114
-1 2220
+1 1110
-1 2220
fe=(772)
501 1110
fi=(261)
133 2220
fe=(772)
501 1110
fi=(261)
133 1110
cob=(11)
cfi=(131)
cfn=(3848)
calls=1110 0 
* 94482
* 1110
fi=(841)
492 2220
fe=(772)

fn=(24100)
426 12
fi=(270)
1758 2
fe=(772)
426 6
fi=(270)
919 6
1758 20
fi=(271)
1205 6
fi=(270)
1762 4
346 4
fi=(261)
150 2
fi=(773)
991 2
fe=(772)
464 2
+37 2
fi=(773)
991 2
fi=(261)
150 2
fi=(773)
994 2
-2 6
fi=(270)
353 2
fe=(772)
502 4
+2 2
-2 4
+3 16
fi=(261)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 284
* 2
* 4
fe=(772)
504 4
fi=(773)
993 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
-1 2
+1 1
-1 2
fe=(772)
501 1
fi=(261)
133 2
fe=(772)
501 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(841)
492 2
fe=(772)

fn=(34330) void std::vector<sta::ConcretePort*, std::allocator<sta::ConcretePort*> >::_M_realloc_insert<sta::ConcretePort* const&>(__gnu_cxx::__normal_iterator<sta::ConcretePort**, std::vector<sta::ConcretePort*, std::allocator<sta::ConcretePort*> > >, sta::ConcretePort* const&)
426 6162
fi=(270)
1758 1027
fe=(772)
426 3081
fi=(270)
919 3081
1758 10270
fi=(271)
1205 3081
fi=(270)
1762 2054
346 2054
fi=(261)
150 1027
fi=(773)
991 1027
fe=(772)
464 1027
+37 1027
fi=(773)
991 1027
fi=(261)
150 1027
fi=(773)
994 1027
-2 2604
fi=(270)
353 550
fe=(772)
502 2054
+2 1027
-2 2054
+3 8216
fi=(261)
115 6162
cob=(11)
cfi=(131)
cfn=(2092)
calls=1027 0 
* 156212
* 1027
* 2054
fe=(772)
504 2054
fi=(773)
993 3760
cob=(3)
cfi=(180)
cfn=(2494)
calls=752 242 
* 9603
* 752
-1 1504
+1 752
-1 1504
fe=(772)
501 752
fi=(261)
133 1504
fe=(772)
501 752
fi=(261)
133 752
cob=(11)
cfi=(131)
cfn=(3848)
calls=752 0 
* 63208
* 752
fi=(841)
492 1504
fe=(772)

fn=(34340)
426 3288
fi=(270)
1758 548
fe=(772)
426 1644
fi=(270)
919 1644
1758 5480
fi=(271)
1205 1644
fi=(270)
1762 1096
346 1096
fi=(261)
150 548
fi=(773)
991 548
fe=(772)
464 548
+37 548
fi=(773)
991 548
fi=(261)
150 548
fi=(773)
994 548
-2 2192
fi=(270)
353 1096
fe=(772)
502 1096
+2 548
-2 1096
+3 4384
fi=(261)
115 3288
cob=(11)
cfi=(131)
cfn=(2092)
calls=548 0 
* 81686
* 548
* 1096
fe=(772)
504 1096

fn=(34804)
426 19500
fi=(270)
1758 3250
fe=(772)
426 9750
fi=(270)
919 9750
1758 32500
fi=(271)
1205 9750
fi=(270)
1762 6500
346 6500
fi=(261)
150 3250
fi=(773)
991 3250
fe=(772)
464 3250
+37 3250
fi=(773)
991 3250
fi=(261)
150 3250
fi=(773)
994 3250
-2 9126
fi=(270)
353 2626
fe=(772)
502 6500
+2 3250
-2 6500
+3 26000
fi=(261)
115 19500
cob=(11)
cfi=(131)
cfn=(2092)
calls=3250 0 
* 313725
* 3250
* 6500
fe=(772)
504 6500
fi=(773)
993 9685
cob=(3)
cfi=(180)
cfn=(2494)
calls=1937 242 
* 24112
* 1937
-1 3874
+1 1937
-1 3874
fe=(772)
501 1937
fi=(261)
133 3874
fe=(772)
501 1937
fi=(261)
133 1937
cob=(11)
cfi=(131)
cfn=(3848)
calls=1937 0 
* 166063
* 1937
fi=(841)
492 3874
fe=(772)

fn=(35948)
614 44
-3 176
+9 22
-9 22
fi=(270)
919 44
fe=(772)
617 22
+3 22
fi=(270)
919 44
fe=(772)
618 22
fi=(270)
919 22
fe=(772)
618 22
fi=(270)
919 22
fe=(772)
618 22
+2 22
+3 44
fi=(270)
1758 154
343 22
+3 66
fi=(1010)
67 22
fe=(772)
656 22
fi=(1010)
67 110
cob=(3)
cfi=(170)
cfn=(1010)
calls=22 170 
* 374
* 22
fi=(773)
+23 88
fe=(772)
679 22
-1 22
+1 22
+1 22
-1 22
+4 176
fi=(270)
353 44
fi=(261)
115 154
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5797
* 22
fe=(772)
659 44
+17 44
fi=(261)
115 22
fe=(772)
680 66

fn=(36066)
69 66
-3 330
+3 132
fi=(270)
1000 330
fe=(772)
71 132
+28 288
fi=(270)
919 18
fi=(261)
115 18
fi=(270)
919 18
346 36
fi=(261)
115 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 4336
* 18
fe=(772)
-36 18
fi=(773)
991 18
fi=(261)
115 18
fi=(773)
991 18
+1 36
fi=(270)
353 36
fe=(772)
95 18
+1 18
+1 18
-1 18
+1 18
+2 108

fn=(36294)
69 864
-3 6048
+3 1728
fi=(270)
1000 7776
fe=(772)
71 1728
+28 6912

fn=(39742)
340 8607276
+4 4303638
+6 1423824
-5 2847648
fi=(1097)
38 2847648
fi=(258)
315 2847648
fe=(772)
+44 1423824
-9 1423824
+9 5695296
fi=(271)
979 10722
fe=(772)
356 21444
cfi=(270)
cfn=(39746) void std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >::_M_realloc_insert<std::pair<boost::polygon::interval_data<int>, int> >(__gnu_cxx::__normal_iterator<std::pair<boost::polygon::interval_data<int>, int>*, std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >, std::pair<boost::polygon::interval_data<int>, int>&&)
calls=10722 919 
* 1297362
fi=(271)
1205 10722
fe=(772)
358 10722
+1 53610

fn=(40204)
426 12552
fi=(270)
1758 2092
fe=(772)
426 6276
fi=(270)
919 6276
1758 20920
fi=(271)
1205 6276
fi=(270)
1762 4184
346 4184
fi=(261)
150 2092
fi=(773)
991 2092
fe=(772)
464 2092
+37 2092
fi=(773)
991 2092
fi=(261)
150 2092
fi=(773)
994 2092
-2 5248
fi=(270)
353 1064
fe=(772)
502 4184
+2 2092
-2 4184
+3 16736
fi=(261)
115 12552
cob=(11)
cfi=(131)
cfn=(2092)
calls=2092 0 
* 165225
* 2092
* 4184
fe=(772)
504 4184
fi=(773)
993 7800
cob=(3)
cfi=(180)
cfn=(2494)
calls=1560 242 
* 44215
* 1560
-1 3120
+1 1560
-1 3120
fe=(772)
501 1560
fi=(261)
133 3120
fe=(772)
501 1560
fi=(261)
133 1560
cob=(11)
cfi=(131)
cfn=(3848)
calls=1560 0 
* 130050
* 1560
fi=(841)
492 3120
fe=(772)

fn=(24126)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(270)
919 3
1758 10
fi=(271)
1205 1
fi=(270)
1761 2
fi=(271)
1205 1
fi=(270)
1762 2
346 2
fe=(772)
566 4
fi=(773)
232 1
fi=(260)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(772)
573 1
fi=(773)
90 5
fe=(772)
576 1
+4 1
-4 2
fi=(773)
90 2
fi=(868)
+61 2
fi=(270)
353 2
fe=(772)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(773)
235 3
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 9
fi=(773)
-25 2
fe=(772)

fn=(24140)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(270)
919 3
1758 10
fi=(271)
1205 1
fi=(270)
1761 2
fi=(271)
1205 1
fi=(270)
1762 2
346 2
fe=(772)
566 4
fi=(773)
232 1
fi=(260)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(772)
573 1
fi=(773)
90 5
fe=(772)
576 1
+4 1
-4 2
fi=(773)
90 2
fi=(868)
+61 2
fi=(270)
353 2
fe=(772)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(773)
235 3
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 9
fi=(773)
-25 2
fe=(772)

fn=(24152)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(270)
919 3
1758 10
fi=(271)
1205 1
fi=(270)
1761 2
fi=(271)
1205 1
fi=(270)
1762 2
346 2
fe=(772)
566 4
fi=(773)
232 1
fi=(260)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(772)
573 1
fi=(773)
90 5
fe=(772)
576 1
+4 1
-4 2
fi=(773)
90 2
fi=(868)
+61 2
fi=(270)
353 2
fe=(772)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(773)
235 3
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 9
fi=(773)
-25 2
fe=(772)

fn=(34848)
