# callgrind format
325 183
-1 366
-81 2
+89 6
cfi=(938)
cfn=(32992)
calls=1 34 
* 91
* 72
cfi=(938)
cfn=(32992)
calls=12 34 
* 1092
* 26
fi=(943) ./time/../include/stdio.h
-77 91
fe=(937)
+82 26
+2 39
fi=(943)
-84 78
fe=(937)
+86 39
+3 13
-16 26
+16 13
fi=(939)
52 26
fe=(937)
345 13
-17 13
+20 7
cfi=(938)
cfn=(32992)
calls=1 34 
* 88
* 3
+3 4
+16 4
fi=(943)
255 39
fe=(937)
372 39
-5 39
fi=(943)
255 39
fe=(937)
374 4
+3 2
fi=(943)
255 39
fe=(937)
382 26
-5 41
fi=(943)
255 39
fe=(937)
384 4
+4 2
+2 2
fi=(943)
255 6
fe=(937)
392 2
+12 1
+3 1
-3 1
cfi=(730)
cfn=(11252)
calls=1 34 
* 551
+3 1
+1 52
cfi=(936)
cfn=(33010)
calls=13 120 
* 3826
* 26
-1 41
+7 1
+2 1
+11 1
-13 1
+1 1
+1 4
+2 4
+1 8
+2 4
+4 6
cfi=(936)
cfn=(33010)
calls=2 120 
* 341
* 2
+2 10
+4 2
+7 2
+3 1
+2 1
-2 2
+29 4
+1 1
-1 1
+1 3
-78 7
cfi=(938)
cfn=(32992)
calls=1 34 
* 88
* 2
+4 3
+4 4
+55 1
-10 1
+10 2
-9 1
+9 2
-9 1
+1 2
+3 4
+3 2
-1 1
+8 4
+3 3
-13 4
+5 7
+11 8
-8 2
-1 2

fl=(940)
fn=(33000)
32 8
+3 3
+1 5
cfi=(738)
cfn=(11322)
calls=1 -2 
* 119
* 4
fi=(203)
884 2
fe=(940)
39 7

fl=(933)
fn=(32964)
31 55
+7 121
+35 44

fl=(93)
fn=(328)
44 12

fl=(674)
fn=(8942) __fopen_internal
57 133
+8 19
-8 19
+8 19
cob=(2)
cfi=(17)
cfn=(954)
calls=19 -65 
* 1253
+2 57
+3 19
+2 38
-2 19
+2 95
cfi=(198)
cfn=(4218)
calls=19 563 
* 1156
+1 19
+1 19
-1 19
+1 19
cfi=(675)
cfn=(8944) _IO_new_file_init_internal
calls=19 +38 
* 2525
+1 95
cfi=(675)
cfn=(8954) _IO_file_fopen@@GLIBC_2.2.5
calls=19 214 
* 4362
* 38
-38 36
+44 126
-3 1
+2 1
-2 1
cfi=(198)
cfn=(8958) _IO_un_link
calls=1 -24 
* 127
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -79 
* 80
+2 7

fn=(8940)
86 38
cfn=(8942)
calls=19 -29 
* 10304

fl=(144)
fn=(682)
31 4218
+2 1406
+6 58
+1 58
-5 1290
+1 1290

fl=(719) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(11208) connect
26 24

fl=(944) ./time/offtime.c
fn=(33016) __offtime
30 3
+4 3
-4 18
+4 18
+1 3
-1 3
+1 3
+2 6
+10 12
+16 3
-16 3
+20 3
-20 6
+5 3
-5 6
+1 6
+1 12
+1 3
-1 3
+1 6
+2 3
-2 6
+2 9
-2 3
+2 24
+3 3
-3 6
+8 3
+3 42
+4 102
-1 6
+1 3
-1 3
+1 3
-1 3
+1 3
+1 3
-2 3
+1 3
+1 99
+1 3
-1 15
-2 3
-6 72
+11 3
+1 3
-1 3
+1 9
-30 9
+36 3
+1 36
+1 12
+2 3
+1 3
+2 3
-1 6
+2 21
-6 105

fl=(135) ./malloc/hooks.c
fn=(7788) realloc_hook_ini
37 5
+1 2
+1 2
fi=(136) ./malloc/arena.c
291 3
fe=(135)
42 1
-1 2
+1 2
-1 1
cfi=(134)
cfn=(7787) realloc'2
calls=1 3131 
* 218

fn=(642) malloc_hook_ini
30 1
-1 2
+1 1
fi=(136)
291 4
cfn=(646) ptmalloc_init.part.0
calls=1 -2 
* 75415
fe=(135)
32 1
+1 1
-1 1
cfi=(134)
cfn=(641) malloc'2
calls=1 3031 
* 671

fl=(80)
fn=(274)
41 20
-1 10
+4 5
+1 5
-1 5
-1 10
+5 15
+3 20
+10 5

fl=(121)
fn=(462)
31 3948
+2 2256
+2 2256
+1 564

fl=(1014) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(35824) open
37 15
+3 15
-3 120
+3 34
+8 45
+2 105
-7 28
+1 14
-1 42
+2 29
+3 15
cfi=(947) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(33046) __libc_enable_asynccancel
calls=15 * 
* 165
* 180
cfi=(947)
cfn=(33048) __libc_disable_asynccancel
calls=15 +29 
* 180
* 30

fl=(1116) ./resolv/res-close.c
fn=(41718) __res_thread_freeres
131 555
+1 555
cfi=(1117) ./resolv/resolv_context.c
cfn=(41720) __resolv_context_freeres
calls=555 242 
* 8880
+2 2775
+8 1110

fl=(730)
fn=(11252)
34 72
+14 54
fi=(203)
884 36
+1 54
fe=(730)
57 18
fi=(203)
941 54
+2 36
+1 36
fe=(730)
57 54
cfi=(675)
cfn=(11262) _IO_file_finish@@GLIBC_2.2.5
calls=18 169 
* 486
+1 54
fi=(203)
856 72
+1 72
+6 36
cob=(2)
cfi=(17)
cfn=(968)
calls=18 0 
* 1440
fe=(730)
76 90
-27 18
cfi=(198)
cfn=(8958)
calls=18 +5 
* 2343
+2 166
fi=(677)
-4 2
fe=(730)
+4 4
fi=(203)
884 2
fe=(730)
52 2
-1 60
fi=(203)
884 30
fe=(730)
52 30
fi=(203)
884 4
fe=(730)
52 4
+1 36
cfi=(675)
cfn=(11256) _IO_file_close_it@@GLIBC_2.2.5
calls=18 +76 
* 2152
fi=(203)
884 18
fe=(730)
53 18
fi=(203)
884 36
+1 66
fe=(730)
71 36
-20 60
fi=(203)
885 45
fe=(730)

fl=(748)
fn=(19262)
28 54
+3 27
cfi=(749) ./stdlib/canonicalize.c
cfn=(19264) realpath@@GLIBC_2.3
calls=27 +13 
* 14596

fl=(180)
fn=(8932)
229 26178
+1 26178
+1 26178
+17 26178
+1 26178
+1 11180
+1 11180
+3 5
+1 5
+1 5
+1 5
+3 10
+50 14998
+1 14998
+2 14981
+1 14981
+1 14975
+1 14975
+1 14899
+1 14899
+1 14842
+1 14842
+1 14842
+2 14842
+13 17
+1 17
+1 17
+1 17
+1 34
+4 6
+1 6
+1 6
+1 6
+1 6
+3 76
+1 76
+1 76
+1 76
+1 76
+3 57
+1 57
+1 57
+1 57
+1 57
+4 11175
+1 11175
+5 11175
+1 11175
+1 11174
+1 11174
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+3 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 22346
+3 1
+1 1
+2 1
+3 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+3 1
+1 1
+2 1
+2 1
+2 1
+2 1
+3 1
+1 1
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 1
+1 1
+1 1
+1 1
+2 1
+1 2

fn=(2494)
242 4907357273
+6 4907357273
+1 4907357273
+1 3233352773
+1 3233352773
+3 1755517386
+1 1755517386
+1 1755517386
+1 1755517386
+3 3511034772
+6 1833
+1 1833
+1 1830
+1 1830
+2 1622
+1 1622
+1 1622
+5 1622
+2 1622
+1 1622
+1 1622
+4 208
+1 208
+4 208
+1 208
-1 1622
+1 1622
+2 1830
+1 32789111
+2 1843
+13 1674004500
+1 1674004500
+2 1023876407
+1 1023876407
+1 130319755
+1 130319755
+1 92631467
+1 92631467
+1 3107652
+1 3107557
+1 3107557
+2 3107652
+13 650128093
+1 650128093
+1 650128093
+1 650128093
+1 1300256186
+4 893556652
+1 893556652
+1 893556652
+1 893556652
+1 893556652
+3 37688288
+1 37688288
+1 37688288
+1 37688288
+1 37688288
+3 89523815
+1 89523815
+1 89523815
+1 89523815
+1 89523815
+4 1477835387
+1 1477835387
+5 1477833554
+1 1477833554
+1 261706964
+1 261706964
+2 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 139988096
+1 279976192
+3 121718868
+1 121718868
+1 121718868
+1 121718868
+1 121718868
+1 121718868
+1 121718868
+1 121718868
+1 243437736
+3 1216126593
+1 1216126593
+2 18989201
+3 18989188
+1 18989188
+1 18989188
+1 18989188
+1 18989188
+2 18989188
+1 18989188
+3 18989188
+1 18989188
+2 18989188
+2 18989188
+2 18989188
+2 18989188
+3 18989188
+1 18989188
+4 70554807
+1 70554807
+1 70554807
+1 70554807
+1 70554807
+1 70554807
+1 70554807
+1 70554807
+1 70554807
+1 70554807
+1 70554807
+1 70554807
+1 70554807
+2 18989187
+1 18989187
+1 18989187
+1 18989187
+2 18989187
+1 37978374
+5 1197137392
+1 1197137392
+1 1197137392
+1 1197137392
+1 1197137392
+2 1197137392
+3 1197137392
+1 1197137392
+1 1197137392
+1 1197137392
+2 1197137392
+2 1197137392
+2 1197137392
+3 1197137392
+1 1197137392
+4 5346266357
+1 5346266357
+1 5346266357
+1 5346266357
+1 5346266357
+1 5346266357
+1 5346266357
+1 5346266357
+1 5346266357
+1 5346266357
+1 5346266357
+1 5346266357
+1 5346266357
+2 1197137390
+1 1197137390
+1 1197137390
+1 1197137390
+2 1197137390
+1 2394274780
+7 1
+1 1
+1 1
+3 12288
+1 12288
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 2
+6 2
+1 2
+1 2
+3 196702
+1 196702
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 4

fl=(739) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(11328) lseek
36 8
+2 2

fl=(1114)
fn=(41714)
31 555
+1 555
cfi=(1115)
cfn=(41716)
calls=555 -11 
* 6105
+1 555
cfi=(1116)
cfn=(41718)
calls=555 +98 
* 13875
+1 555
cfi=(1118) ./string/strerror_l.c
cfn=(41722) __strerror_thread_freeres
calls=555 +28 
* 7215
+5 555
-1 555
cfi=(134)
cfn=(41724) __malloc_arena_thread_freeres
calls=555 2947 
* 3546483

fl=(67)
fn=(236)
34 12
+1 6
-1 12
+1 12
+1 18
+3 18
-1 12
+4 18
+3 18
fi=(68) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-16 6
fe=(67)

fl=(119)
fn=(456)
31 2
-1 4
+1 3
+2 3
cfi=(120)
cfn=(460)
calls=1 +14 
* 60
* 1
+4 5
+1 3
+2 4

fl=(946) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(33044) write
26 27
-1 36
+1 9
cfi=(947)
cfn=(33046)
calls=9 +22 
* 99
* 99
cfi=(947)
cfn=(33048)
calls=9 +51 
* 108
* 9
+1 18

fl=(928)
fn=(30696)
47 24
+6 4
+11 6
+14 10
+1 12
+50 24
-47 4
+4 6

fl=(192)
fn=(3366)
27 60
+7 10
-7 30
+3 10
cfi=(151)
cfn=(870)
calls=10 +33 
* 130
* 10
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cfi=(151)
cfn=(870)
calls=48 +27 
* 624
* 48
* 20
cfi=(151)
cfn=(870)
calls=10 +27 
* 130
* 10
* 58
+2 312
cfi=(181)
cfn=(2738)
calls=49 +32 
* 1058
* 49
* 98
+8 10
+1 10
+1 80

fl=(675)
fn=(8956) _IO_file_open
183 19
+3 19
-3 133
+2 38
+4 15
cfi=(1014)
cfn=(35824)
calls=15 37 
* 1017
* 15
+1 38
+3 36
+3 18
-4 18
+1 72
+3 36
+10 36
cfi=(198)
cfn=(8946) _IO_link_in
calls=18 87 
* 306
+1 18
+1 73
-17 1
+17 3
-22 4
cfi=(158)
cfn=(946)
calls=4 34 
* 109
* 8

fn=(11260) _IO_file_close
1168 36
cfi=(166)
cfn=(974)
calls=18 26 
* 90

fn=(33034) _IO_do_write@@GLIBC_2.2.5
426 21
+1 1
-3 18
+2 9
cfn=(33038) new_do_write
calls=9 +6 
* 1251
* 9
+1 9
-1 27
+1 9

fn=(47656) _IO_file_setbuf@@GLIBC_2.2.5
382 2
+1 1
cfi=(198)
cfn=(47658) _IO_default_setbuf
calls=1 +69 
* 67
* 2
+4 2
-1 2
+2 3
+2 1
+1 2

fn=(32996) _IO_file_xsgetn
1273 171
+7 19
-7 19
+7 19
+11 19
fi=(203)
941 57
fe=(675)
1291 76
+2 57
+1 38
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
-24 57
cfi=(180)
cfn=(2494)
calls=19 242 
* 432
* 19
+1 57
+25 4
cfi=(198)
cfn=(11230)
calls=2 269 
* 257
* 4
+39 171
-78 3
+5 2
cfi=(198)
cfn=(11234) _IO_doallocbuf
calls=1 344 
* 460
* 1

fn=(33030) _IO_file_xsputn@@GLIBC_2.2.5
1198 27
+7 9
-7 36
+6 36
+9 18
-2 36
+17 27
+1 8
+3 8
-3 8
+3 16
+2 8
+2 8
+2 24
-2 8
cfi=(180)
cfn=(8932)
calls=8 229 
* 201
* 8
+1 8
+1 8
-2 8
+4 16
+27 16
+1 81
-36 1
+12 1
fi=(203)
941 3
+2 2
+1 2
fe=(675)
1244 3
cfn=(33032) _IO_file_overflow@@GLIBC_2.2.5
calls=1 732 
* 503
* 2
+6 2
+1 7
+2 2
+11 3
+1 4
cfi=(198)
cfn=(4234) _IO_default_xsputn
calls=1 371 
* 59
+2 3

fn=(8944)
112 19
-5 38
+4 19
+3 19
cfi=(198)
cfn=(8946)
calls=19 -27 
* 2373
+1 19
+1 38

fn=(11324) _IO_file_seekoff@@GLIBC_2.2.5
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203)
-6 1
-2 3
fe=(675)
+94 2
cfi=(198)
cfn=(11258) _IO_unsave_markers
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(675)
+92 4
cfn=(11326) _IO_file_seek
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(675)
-61 4
cfn=(11326)
calls=1 1141 
* 7
* 1
+2 2

fn=(33038)
432 9
fi=(203)
943 9
fe=(675)
432 18
fi=(203)
941 9
fe=(675)
432 9
fi=(203)
941 9
fe=(675)
432 9
fi=(203)
941 9
fe=(675)
432 45
+12 9
fi=(203)
943 18
fe=(675)
434 18
fi=(203)
944 18
fe=(675)
449 36
cfn=(33042) _IO_file_write@@GLIBC_2.2.5
calls=9 1174 
* 729
+1 9
-1 9
+1 36
+2 9
+4 9
-4 27
+1 18
+3 27
-2 9
+4 81
-17 36
+14 27

fn=(11256)
129 54
+2 54
+4 36
+3 18
-3 18
-1 36
+6 18
+3 18
-3 18
cfi=(198)
cfn=(11258)
calls=18 960 
* 162
+3 54
fi=(203)
941 54
+2 36
+1 36
fe=(675)
143 36
cfn=(11260)
calls=18 1168 
* 126
* 18
+3 54
+8 90
cfi=(198)
cfn=(4224)
calls=18 329 
* 838
+1 18
+3 18
-3 36
+1 54
+2 18
cfi=(198)
cfn=(8958)
calls=18 54 
* 54
+5 18
-4 18
+1 18
+3 18
-2 18
+3 90

fn=(11262)
169 72
+1 36
+7 18
-1 36
+1 36
-1 18
cfi=(198)
cfn=(11264) _IO_default_finish
calls=18 601 
* 270

fn=(8954)
214 190
+9 38
+2 123
357 228
225 56
+13 28
+10 56
-23 5
+13 10
+10 226
+33 95
cfn=(8956)
calls=19 -98 
* 2032
* 19
+3 38
+3 54
cfi=(725)
cfn=(11224)
calls=18 77 
* 1054
* 18
+1 36
-16 4
-1 4
-25 8
+22 4
-22 8
+56 2
-54 2
-2 4
-17 5
-1 5
-13 10

fn=(11232) _IO_file_underflow@@GLIBC_2.2.5
466 15
-4 40
+7 10
+6 15
+3 10
+12 6
fi=(203)
885 10
+56 5
+2 5
-2 5
fe=(675)
506 10
cfi=(198)
cfn=(11242) _IO_switch_to_get_mode
calls=5 164 
* 120
+11 5
-5 5
fi=(203)
943 5
fe=(675)
512 5
fi=(203)
943 5
fe=(675)
512 5
+1 5
+2 5
-1 10
fi=(203)
944 10
fe=(675)
517 20
cfn=(11244) _IO_file_read
calls=5 1132 
* 50
+2 10
+16 4
-9 4
+9 8
+1 2
+1 2
+1 8
-1 6
+1 24
-6 1
-10 5
+11 1
-11 2
+16 8
-57 6
+5 4
cfi=(198)
cfn=(11234)
calls=2 344 
* 314
+4 8

fn=(11244)
1132 5
+2 5
-1 5
+1 5
-1 5
cfi=(729)
cfn=(11246)
calls=5 26 
* 25

fn=(11326)
1141 4
cfi=(739)
cfn=(11328)
calls=2 36 
* 10

fn=(32350) _IO_file_sync@@GLIBC_2.2.5
793 2008
+5 2008
+1 27
+1 502
+1 1004
+11 1004
+4 2008
-17 18
cfn=(33034)
calls=9 426 
* 1350
* 18

fn=(33032)
732 4
+1 3
+7 4
+35 2
-32 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 4
+5 1
+11 1
-12 1
+12 2
-11 1
-1 1
cfn=(33034)
calls=1 426 
* 4
-31 2
cfi=(198)
cfn=(11234)
calls=1 344 
* 450
+1 1
+9 1
-9 4

fn=(11238)
1147 4
+1 12
cfi=(159)
cfn=(950)
calls=4 33 
* 40

fn=(33042)
1174 54
+2 54
+5 9
cfi=(946)
cfn=(33044)
calls=9 26 
* 405
+1 18
+5 9
+1 9
-12 18
+4 27
+1 18
+10 27
+3 54
-4 27

fl=(718)
fn=(24394)
120 12
+3 15

fn=(11206) socket
120 8
+2 2

fl=(194)
fn=(3834)
67 150131
+2 150131
+3 150117
+1 150117
+2 150117
+1 150117
+1 150117
+1 150117
+3 149153
+1 149153
+3 149153
+1 149153
+2 132891
+1 132891
+1 54797
+1 54797
+1 109594
+6 16262
+5 16262
+1 16262
+1 16262
+1 16262
+1 32524
+3 14
+1 14
+7 964
+3 964
+1 964
+1 964
+4 964
+1 964
+7 964
+3 964
+1 964
+2 964
+1 964
+1 228
+1 228
+2 456
+4 8340
+1 8340
+1 8340
+1 16680
+4 33848
+1 33848
+1 33848
+1 67696
+4 35908
+1 35908
+1 35908
+1 71816
+5 56
+1 56
+1 56
+1 112
+10 78830
+1 78830
+1 78830
+2 78830
+10 78830
+1 78830
+3 78830
+1 78830
+2 78181
+1 78181
+2 69841
+1 69841
+1 69841
+1 69841
+2 35993
+1 35993
+1 35993
+1 35993
+2 85
+1 85
+1 85
+1 85
+4 29
+1 29
+3 26
+1 26
+1 26
+1 26
+5 52
+10 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+6 26
+1 26
-15 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+2 682
+6 682
+1 682
+2 708
+2 708
+1 708
+4 26
+1 52
+8 26
+1 26
-1 649
+1 649
+3 614
+1 614
+4 305
+1 305
+3 154
+1 154
+1 154
+1 154
+1 154
+1 57
+1 57
+2 416
+32 61
+2 61
+2 61
+1 61
+1 59
+1 59
+1 118
+3 99
+1 198
+16 162
+4 162
+2 162
+1 324
+5 3
+1 3
+5 3
+2 3
+1 3
+3 3
+1 5
+3 2
+1 2
+1 2
+1 2
-3 310
+1 310
+1 310
+1 310
+2 150
+1 150
+3 150
+1 150
+3 150
+1 150
+4 20
+1 20
+2 2
+1 2
+2 2
+1 2
+1 2
+5 40
+4 130
+1 130
+1 130
+1 260

fl=(755)
fn=(19512)
38 60
+4 60
+6 48
+3 12
cfi=(756)
cfn=(19514)
calls=12 * 
* 180
+1 60

fl=(948)
fn=(35056)
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fn=(33056)
89 482
+1 964
+51 482
+2 482
+1 482
+21 482
+1 482
+2 482
+1 482
+19 482
+2 482
+2 482
+3 482
+1 482
+1 476
+1 476
+1 476
+1 476
+31 4760
+4 476
+1 476
+1 476
+1 476
+1 476
+1 476
+1 476
+15 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+99 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
553 2
+1 20
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+80 2
+1 20
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
1177 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1717 1
+23 5
+1 5
+1 5
+1 5
+6 481
+6 481
+1 481
+3 481
+1 481
+1 481
+3 481
+1 481
+3 1
+1 1

fl=(981) ./stdlib/mul.c
fn=(33970) __mpn_mul
48 7671632
+6 958954
+12 958954
+76 5274247
-71 479477
+1 958954
+9 958954
cfi=(900) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24292) __mpn_mul_1
calls=479477 -49 
* 9691888
+2 1438431
+1 479477
+4 958954

fl=(744)
fn=(14394)
31 3
cfi=(745)
cfn=(14396)
calls=1 +1 
* 16

fl=(936)
fn=(33012) __tzstring_len
83 147
+6 63
+3 134
-2 282
+2 58
+1 116
-1 58
+1 116
cfi=(181)
cfn=(2738)
calls=58 -23 
* 1052
* 58
* 116
-4 240
+9 12
cob=(2)
cfi=(17)
cfn=(954)
calls=6 -98 
* 1544
* 6
+1 12
+4 6
+1 18
-2 6
+2 12
cfi=(180)
cfn=(2494)
calls=6 242 
* 90
* 6
+1 6
+3 6
+5 140
-15 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -98 
* 407
* 1
+1 2
+4 1
+1 3
-2 1
+2 2
cfi=(180)
cfn=(2494)
calls=1 242 
* 16
* 1
+1 1
+8 1
-3 1
+3 6

fn=(32986) __tz_convert
568 30
+4 9
+5 24
cfn=(32988) tzset_internal
calls=3 372 
* 14399
+2 9
+1 18
cfi=(937)
cfn=(33014)
calls=3 +2 
* 1497
+12 9
+2 6
+2 6
+7 15
cfi=(944)
cfn=(33016)
calls=3 30 
* 765
* 6
+1 9
+5 3
+1 24
-18 12
-20 12

fn=(32988)
372 13
-4 1
+9 1
-9 2
+6 1
+3 1
cfi=(150)
cfn=(866)
calls=1 34 
* 1440
* 1
+1 2
+46 4
-44 2
+21 1
-4 1
+1 1
+3 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 2
cfi=(691)
cfn=(9010)
calls=1 40 
* 354
+3 3
-3 1
+3 1
cfi=(937)
cfn=(32990)
calls=1 102 
* 12552
+1 4

fn=(33010)
120 42
+1 21
cfi=(151)
cfn=(870)
calls=21 -58 
* 273
* 21
* 21
+1 21
-1 42
cfn=(33012)
calls=21 -38 
* 4749

fl=(1090) ./stdlib/divrem.c
fn=(40318) __mpn_divrem
46 673002
+3 122364
+13 61182
+1 61182
-16 61182
+18 122364
+6 244728
+1 223238
+1 151311
-1 151311
+4 122364
+3 61182
234 550638
68 4100
-1 4100
+1 4100

fl=(71)
fn=(244)
50 30
+4 6
+3 6
-3 6
-1 12
+6 18
+9 12
+3 6
-1 12
+9 12
fi=(72) ./string/../sysdeps/x86_64/multiarch/memset.c
-50 12
fe=(71)
+58 12
+2 30

fl=(66)
fn=(248)
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1237) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-12 4
fe=(66)

fn=(232)
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1238) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
-13 2
fe=(66)

fn=(230)
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1239) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
-12 4
fe=(66)

fl=(759)
fn=(20534)
84 932902
+6 1399353
+47 1399353
+3 385271
fi=(1240) /usr/lib/gcc/x86_64-linux-gnu/10/include/emmintrin.h
703 385271
fe=(759)
143 385271
-3 385271
fi=(1240)
703 385271
fi=(1241) /usr/lib/gcc/x86_64-linux-gnu/10/include/tmmintrin.h
138 770542
fi=(760) /usr/lib/gcc/x86_64-linux-gnu/10/include/smmintrin.h
686 385271
fe=(759)
148 385271
+4 254207
fi=(760)
633 254207
fe=(759)
152 762621
+2 211801
fi=(760)
686 423602
+24 211801
-24 211801
+24 211801
fe=(759)
165 423602
fi=(760)
686 162360
+24 81180
-24 81180
+24 81180
fe=(759)
165 427584
+2 55514
-82 70163
+88 70163
-80 466451
+3 466451
fi=(1240)
703 466451
fe=(759)
93 466451
fi=(1240)
703 466451
fe=(759)
100 466451
fi=(1241)
+38 932902
fi=(760)
633 466451
fe=(759)
100 466451
fi=(1241)
+38 466451
fe=(759)
-38 932902
fi=(760)
633 20
fe=(759)
105 10
+3 20
+3 20
fi=(760)
633 20
fe=(759)
166 1188864

fl=(942)
fn=(33006)
26 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+1 12
+2 6
+1 12

fl=(209)
fn=(5098)
137 10
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(132)
cfn=(600)
calls=1 70 
* 76
+22 4
+3 2
+1 5
cob=(17)
cfi=(208)
cfn=(5100)
calls=1 0 
* 2810629
+4 4
+15 2
+12 2
cfi=(662)
cfn=(8896)
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(17)
cfi=(213)
cfn=(8902)
calls=1 -87 
* 47524461353

fl=(736)
fn=(11316)
91 10
+4 3
+4 1
+1 2
+2 2
+67 8
-25 1
-1 1
+1 1
cfi=(737)
cfn=(11318)
calls=1 38 
* 129
* 2
+6 2
42 1
+50 1
-50 3
+13 1
+1 2
+2 2
+1 4
cfi=(194)
cfn=(3834)
calls=1 +8 
* 18
* 1
* 1
+5 2
-4 2
-16 2
cfi=(198)
cfn=(11230)
calls=1 269 
* 292
* 2
168 1
-14 2
-91 3
+1 3
+3 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
+2 1
-1 1
+3 1
-2 1
+2 1
-2 1
+2 1
+25 2

fl=(749)
fn=(19264)
44 324
+6 54
+10 108
+16 108
+8 27
+2 54
+11 27
+4 27
-3 27
+3 54
+60 27
+34 54
-34 54
-54 535
+1 107
-1 214
+4 214
-4 214
+4 4846
+3 214
+2 428
+2 234
+10 214
+1 160
+2 321
+27 321
cfi=(180)
cfn=(8932)
calls=107 +71 
* 1729
* 107
+3 321
-2 107
-1 107
+3 107
cfi=(750)
cfn=(19266)
calls=107 33 
* 1082
* 214
+3 416
+37 208
+7 72
+1 96
+3 24
-2 24
+2 120
+8 324
101 544
216 9
+3 6
-3 6
+1 6

fl=(505)
fn=(8176)
51 1840
-3 3680
+6 1840
+5 5520
+2 2760
-7 1834

