# callgrind format
0 4104
0 54
0 5163

fn=(13988)
0 1263
cfn=(11622)
calls=1 0 
0 19
0 1
0 11
cfn=(13668)
calls=1 0 
0 87
0 1
0 445
cfn=(13668)
calls=89 0 
0 11793
0 89
0 1164

fn=(14266)
0 10
cfn=(11860) Tcl_EvalEx
calls=1 0 
0 26692
0 1
0 6
cfn=(10480)
calls=1 0 
0 788
0 1
0 3
cob=(12)
cfi=(145)
cfn=(14290) zlibVersion
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 5
0 7
cfn=(11004)
calls=1 0 
0 5372
0 1
0 5
cfn=(11292)
calls=1 0 
0 589
0 1
0 6

fn=(14304)
0 17
cfn=(14310) TclpSetInitialEncodings
calls=1 0 
0 15766
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 5
0 2
cfn=(14414) TclpFindExecutable
calls=1 0 
0 4771
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 3
cfn=(9728)
calls=1 0 
0 39
0 8
cfn=(14514) Tcl_GetStartupScript
calls=1 0 
0 286
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 5
0 7
cfn=(14514)
calls=1 0 
0 71
0 1
0 9
cfn=(11052)
calls=1 0 
0 1220
0 1
0 2
cfn=(14538)
calls=1 0 
0 49
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 6
cfn=(11052)
calls=1 0 
0 1210
0 1
0 3
cfn=(9764)
calls=1 0 
0 58
0 1
0 9
cfn=(11052)
calls=1 0 
0 1345
0 1
0 2
cob=(3)
cfi=(723)
cfn=(14544)
calls=1 24 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1141
0 5
0 8
cfn=(14538)
calls=1 0 
0 49
0 1
0 6
cfn=(11052)
calls=1 0 
0 2208
0 1
0 2
cfn=(14552)
calls=1 0 
0 455
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 3
cob=(17)
cfi=(212)
cfn=(14554)
calls=1 465 
0 437626439679
0 14
cfn=(10860)
calls=1 0 
0 1305
0 1
0 2
cfn=(14516)
calls=1 0 
0 177
0 2

fn=(14560)
0 9
cfn=(11854)
calls=1 0 
0 5042412
0 1

fn=(14678) 0x000000000010dfd0
0 6024
cfn=(12316)
calls=502 0 
0 31124
0 2510
cfn=(9420)
calls=502 0 
0 79986
0 1506
cfn=(9106)
calls=502 0 
0 40637
0 502
0 4518
cob=(3)
cfi=(180)
cfn=(2494)
calls=502 242 
0 6878
0 502
0 6030
cfn=(9348)
calls=3 0 
0 207
0 3
0 3

fn=(14888) Tcl_ParseQuotedString
0 22680
cfn=(11935)
calls=39 0 
0 11346
cfn=(11934)
calls=906 0 
0 287472
0 14175

fn=(14889) Tcl_ParseQuotedString'2
0 48
cfn=(11935)
calls=2 0 
0 212
0 30

fn=(15438) Tcl_DiscardInterpState
0 3556
cfn=(9348)
calls=127 0 
0 8763
0 127

fn=(15442) 0x0000000000053610
0 2835
cfn=(15450)
calls=81 0 
0 3078
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 85
0 4540
cfn=(9348)
calls=1 0 
0 69
0 1
0 243
cfn=(10012)
calls=81 0 
0 3321
0 834
cfn=(12282)
calls=24 0 
0 953027
0 24
0 223
cfn=(12282)
calls=5 0 
0 104753
0 5
0 124
cfn=(12282)
calls=6 0 
0 237539
0 6
0 28
cfn=(9728)
calls=16 0 
0 624
0 240
cfn=(14704)
calls=16 0 
0 704
0 16
0 64
cfn=(14712)
calls=16 0 
0 7696
0 16
0 32

fn=(15558)
0 6993
cfn=(15560) 0x000000000011eb80
calls=999 0 
0 20413288
0 9990
cfn=(18108) TclNRInterpProcCore
calls=999 0 
0 544987
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 1003

fn=(15560)
0 21144
cfn=(15572) TclProcCompileProc
calls=97 0 
0 20234809
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 101
0 5189
cfn=(10208)
calls=999 0 
0 120879
0 999
0 29514

fn=(15624)
0 184380
cob=(3)
cfi=(193)
cfn=(3902)
calls=2749 86 
0 78737
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1315
0 2753
0 13763
cfn=(9106)
calls=472 0 
0 39318
0 472
0 8478
cob=(3)
cfi=(180)
cfn=(2494)
calls=472 242 
0 6230
0 472
0 46396
cfn=(11628)
calls=1543 0 
0 24688
0 1543
0 4230
cob=(3)
cfi=(193)
cfn=(3902)
calls=286 86 
0 7778
0 286
0 799

fn=(15754)
0 3288

fn=(16624) 0x000000000007eec0
0 750
cfn=(14999)
calls=25 0 
0 14341
0 400

fn=(16942) 0x000000000007a2b0
0 212
cfn=(15868)
calls=4 0 
0 904
0 190
cfn=(9808)
calls=1 0 
0 167
0 1
0 11
cfn=(17250)
calls=1 0 
0 324
0 1
0 23
cfn=(9348)
calls=1 0 
0 69
0 1
0 3
cfn=(10012)
calls=1 0 
0 41
0 1

fn=(17234) 0x0000000000079290
0 830
cfn=(9726)
calls=83 0 
0 3984
0 83
0 415
cfn=(11988)
calls=83 0 
0 31652
0 654
cfn=(17242) 0x000000000013a580
calls=73 0 
0 33219
0 604
cfn=(10006)
calls=83 0 
0 20556
0 83
0 581

fn=(17508) 0x0000000000068820
0 76
cfn=(12580)
calls=4 0 
0 204
0 48
cfn=(17524)
calls=4 0 
0 100
0 12
cfn=(17534)
calls=4 0 
0 588
0 8

fn=(18108)
0 14985
cfn=(10216)
calls=999 0 
0 43956
0 34965
cfn=(10082)
calls=999 0 
0 4995
0 999
0 38961
cfn=(18110) 0x000000000011e850
calls=999 0 
0 374158
0 31968

fn=(18224)
0 36
cfn=(22368) TclProcCleanupProc
calls=4 0 
0 2094
0 4

fn=(18664) 0x000000000013a6d0
0 3605

fn=(18912)
0 5428
cfn=(19004)
calls=426 0 
0 2481
0 3936
cfn=(11628)
calls=53 0 
0 848
0 53
0 530
cfn=(18688)
calls=53 0 
0 53815
0 159
cfn=(9106)
calls=53 0 
0 4505
0 53
0 712
cfn=(10590)
calls=19 0 
0 1463
0 939

fn=(19014) 0x0000000000117890
0 202
cfn=(11628)
calls=2 0 
0 32
0 2
0 448

fn=(19316) Tcl_GetInt
0 28
cob=(2)
cfi=(17)
cfn=(9448)
calls=2 0 
0 28
0 12
cfn=(17250)
calls=2 0 
0 630
0 2
0 36

fn=(19674)
0 109850
cfn=(14416) 0x00000000000c2b20
calls=1690 0 
0 2241016
0 28736

fn=(19754) Tcl_DeleteFileHandler
0 12110
cfn=(9532)
calls=865 0 
0 44115
0 865
0 10380

fn=(19798) 0x00000000000ea9c0
0 1488

fn=(19886)
0 7891
cob=(17)
cfi=(825)
cfn=(50498)
calls=4 217 
0 9376
cfn=(45620)
calls=92 0 
0 6107
0 1056
cfn=(9348)
calls=96 0 
0 6704
0 96
0 8969
cfn=(19798)
calls=96 0 
0 1056
0 1215
cfn=(9348)
calls=105 0 
0 7245
0 105
0 525
cfn=(19908) 0x00000000000eb0e0
calls=105 0 
0 91548
0 210

fn=(20048) Tcl_GetChannelErrorInterp
0 420

fn=(20908) 0x000000000013c6d0
0 1650
cfn=(18300)
calls=31 0 
0 7764743
0 1026

fn=(21482)
0 144
cfn=(10006)
calls=4 0 
0 2162
0 4
0 28
cfn=(10006)
calls=4 0 
0 1112
0 4
0 60
cfn=(10246)
calls=4 0 
0 124
0 4

fn=(21630)
0 15
cfn=(9728)
calls=1 0 
0 39
0 5
cfn=(9106)
calls=1 0 
0 76
0 1
0 11
cfn=(9728)
calls=1 0 
0 39
0 11
cfn=(21642) TclGetLibraryPath
calls=1 0 
0 5242
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 6
cfn=(11368)
calls=1 0 
0 1050
0 1
0 16
cfn=(10514)
calls=1 0 
0 21
0 1
0 4
cfn=(21800)
calls=1 0 
0 2482
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 5
cob=(2)
cfi=(17)
cfn=(19382)
calls=1 0 
0 5956
0 32
cfn=(11628)
calls=1 0 
0 741
0 1
0 6
cfn=(9106)
calls=1 0 
0 81
0 1
0 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 20
cfn=(13654)
calls=1 0 
0 177
0 1
0 3
cfn=(10006)
calls=1 0 
0 965
0 1
0 2
cfn=(10006)
calls=1 0 
0 268
0 1
0 1

fn=(21642)
0 18
cfn=(14480)
calls=1 0 
0 552
0 4
cfn=(9650)
calls=1 0 
0 50
0 17
cfn=(14494)
calls=1 0 
0 79
0 2
cfn=(9154)
calls=1 0 
0 312
0 1
0 5
cfn=(9808)
calls=1 0 
0 167
0 1
0 5
cfn=(9420)
calls=1 0 
0 152
0 3
cfn=(9192)
calls=1 0 
0 25
0 1
0 11
cfn=(21644) 0x0000000000150fe0
calls=1 0 
0 3662
0 5
cfn=(14466)
calls=1 0 
0 167
0 1
0 2

fn=(21982) 0x000000000013d570
0 34
cfn=(9816)
calls=2 0 
0 961
0 28
cfn=(21988) 0x000000000013d640
calls=2 0 
0 1083
0 22

fn=(22470) 0x000000000011ded0
0 4130

fn=(22624) 0x0000000000102a80
0 128
cfn=(9808)
calls=8 0 
0 1866
0 8
0 6
cfn=(14538)
calls=1 0 
0 49
0 1

fn=(24350)
0 170
cfn=(19526)
calls=34 0 
0 714
0 272
cfn=(19886)
calls=34 0 
0 1938
0 170

fn=(24726)
0 592
cfn=(11622)
calls=16 0 
0 304
0 16
0 640
cfn=(13778)
calls=32 0 
0 5984
0 32
0 448
cfn=(11628)
calls=16 0 
0 256
0 16
0 96
cfn=(9106)
calls=16 0 
0 1360
0 16
0 160
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
0 176
0 16
0 112
cfn=(18836)
calls=16 0 
0 64
0 16
0 80
cfn=(9796)
calls=16 0 
0 48691
0 96

fn=(26234) 0x0000000000110270
0 28114
cfn=(15776)
calls=1001 0 
0 148327
0 16713

fn=(26414) 0x0000000000033050
0 48
cfn=(26416) 0x0000000000033130
calls=4 0 
0 68
0 166

fn=(26504)
0 1086

fn=(26570) 0x000000000002d0d0
0 34
cfn=(26544) 0x000000000002f1f0
calls=2 0 
0 232
0 34
cfn=(26358) 0x0000000000032d30
calls=3 0 
0 387
0 24
cfn=(26886) 0x0000000000033740
calls=3 0 
0 486
0 35
cfn=(26582)
calls=5 0 
0 8629
0 91

fn=(26780)
0 316
cfn=(26408)
calls=3 0 
0 360
0 18
cfn=(26408)
calls=3 0 
0 360
0 140
cfn=(26974) 0x0000000000032180
calls=1 0 
0 26
0 1

fn=(26886)
0 353
cfn=(26408)
calls=28 0 
0 2644
0 84
cfn=(26858)
calls=28 0 
0 1215
0 240

fn=(26938)
0 30
cfn=(26704)
calls=3 0 
0 479
0 84
cfn=(26416)
calls=3 0 
0 60
0 133

fn=(28162) 0x0000000000037500
0 152
cfn=(9532)
calls=8 0 
0 34918
0 8
0 416
cob=(3)
cfi=(170)
cfn=(1010)
calls=8 170 
0 88
0 8
0 424
cfn=(28188) 0x00000000000378a0
calls=8 0 
0 20324
0 16

fn=(28188)
0 160
cfn=(28190) 0x0000000000039260
calls=8 0 
0 496
0 208
cfn=(28204) 0x0000000000038ed0
calls=8 0 
0 14884
0 32
cfn=(28372) 0x00000000000394a0
calls=8 0 
0 80
0 100
cfn=(28190)
calls=2 0 
0 124
0 58
cfn=(29036) 0x0000000000038be0
calls=2 0 
0 4102
0 26
cfn=(28372)
calls=2 0 
0 20
0 34

fn=(28210)
0 224
cfn=(28212) 0x0000000000039cf0
calls=32 0 
0 2372
0 2020

fn=(28432) 0x000000000010f550
0 10959013
cfn=(28438)
calls=843001 0 
0 108148022
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 843005
0 3372004
cfn=(9106)
calls=843001 0 
0 64068076
0 843001
0 4215005
cob=(3)
cfi=(180)
cfn=(2494)
calls=843001 242 
0 11466186
0 843001
0 8430010

fn=(28776) 0x00000000001088c0
0 16
cfn=(18322)
calls=4 0 
0 12
0 4
0 28

fn=(29116) 0x0000000000125830
0 90
cfn=(9106)
calls=5 0 
0 405
0 5
0 45
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
0 65
0 5
0 95

fn=(29770)
0 209
cfn=(29776) Tcl_SetErrorCodeVA
calls=11 0 
0 11274
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 15
0 55

fn=(29974)
0 322
cfn=(9726)
calls=12 0 
0 576
0 12
0 96
cfn=(13654)
calls=12 0 
0 804
0 12
0 304
cfn=(13654)
calls=20 0 
0 1229
0 20
0 225
cfn=(11368)
calls=12 0 
0 193
0 12
0 84
cfn=(13668)
calls=12 0 
0 7270
0 12
0 30

fn=(30468)
0 2244
cfn=(30470) 0x00000000000e9c20
calls=102 0 
0 40760
0 714
cfn=(19852) 0x00000000000e9930
calls=102 0 
0 8160
0 510
cfn=(14552)
calls=102 0 
0 10033
0 102
0 816
cfn=(18380)
calls=102 0 
0 10530
0 102
0 408
cfn=(19850)
calls=102 0 
0 182794
0 102
0 408

fn=(30486) 0x00000000000f0a30
0 1938

fn=(30824) TclUpdateReturnInfo
0 113

fn=(31712)
0 160
cfn=(9808)
calls=20 0 
0 4012
0 20
0 100
cfn=(30662)
calls=20 0 
0 24353
0 20
0 100
cfn=(9782)
calls=20 0 
0 120
0 20
0 60
cfn=(31714) 0x00000000001394a0
calls=20 0 
0 1620
0 400
cfn=(10006)
calls=20 0 
0 8555
0 20
0 20

fn=(32604) Tcl_TraceCommand
0 12
cfn=(11736)
calls=1 0 
0 382
0 1
0 6
cfn=(9106)
calls=1 0 
0 81
0 1
0 18

fn=(32720) TclDeleteVars
0 1326
cfn=(10980)
calls=51 0 
0 2666
0 51
0 278
cfn=(21992)
calls=16 0 
0 2955
0 610
cfn=(21992)
calls=61 0 
0 4764
0 154
cfn=(13462)
calls=77 0 
0 9736
0 77
0 231
cfn=(10980)
calls=77 0 
0 3951
0 77
0 410
cfn=(10992)
calls=51 0 
0 3315
0 51
0 510

fn=(32976) 0x00000000000b7800
0 1722
cfn=(9106)
calls=123 0 
0 10947
0 123
0 615
cfn=(9408)
calls=123 0 
0 2460
0 123
0 2829

fn=(33100) Tcl_GetCommandInfoFromToken
0 30358624

fn=(37500) 0x00000000000908e0
0 120
cfn=(9726)
calls=3 0 
0 144
0 3
0 15
cfn=(11988)
calls=3 0 
0 1125
0 27
cfn=(11622)
calls=3 0 
0 5918
0 3
0 48
cfn=(11628)
calls=3 0 
0 48
0 3
0 39
cfn=(10006)
calls=3 0 
0 2901
0 3
0 24
cfn=(12474)
calls=3 0 
0 617
0 3
0 108
cfn=(11628)
calls=3 0 
0 48
0 3
0 15
cfn=(12474)
calls=3 0 
0 1847
0 3
0 147
cfn=(14999)
calls=3 0 
0 6731
0 73

fn=(38382)
0 5274
cfn=(9106)
calls=586 0 
0 44546
0 586
0 2930
cob=(3)
cfi=(170)
cfn=(1010)
calls=586 170 
0 8150
0 586
0 5274

fn=(38412) TclBN_fast_s_mp_mul_digs
0 199164
cfn=(9316)
calls=1222 0 
0 23988
0 1222
0 21414
cfn=(9326)
calls=544 0 
0 106514
0 544
0 1088

fn=(50052)
0 540
cfn=(9728)
calls=54 0 
0 2106
0 648
cfn=(29844)
calls=54 0 
0 233255
0 54
0 486

fn=(9146) Tcl_GetAllocMutex
0 2

fn=(9192)
0 9718
cob=(5)
cfi=(140)
cfn=(660)
calls=4859 357 
0 106898
0 4859

fn=(9138) 0x000000000012e8c0
0 8
cfn=(9146)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 676
0 5
0 3
cfn=(9154)
calls=1 0 
0 38
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 4
cfn=(9192)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5
0 1
cfn=(9114)
calls=1 0 
0 17
0 7
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
0 274
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 5
0 5
cfn=(9154)
calls=1 0 
0 38
0 1
0 5
cfn=(9192)
calls=1 0 
0 25
0 1
0 1
cfn=(9218)
calls=1 0 
0 1190
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 5
0 3
cfn=(9226)
calls=1 0 
0 851
0 8
cfn=(9160) 0x0000000000151e60
calls=1 0 
0 1022
0 5
cfn=(9160)
calls=1 0 
0 239
0 10
cfn=(9160)
calls=1 0 
0 239
0 48
cfn=(9160)
calls=8 0 
0 1912
0 92
cfn=(9160)
calls=1 0 
0 239
0 2

fn=(18316)
0 1782
cfn=(14552)
calls=27 0 
0 2268
0 27
0 589
cfn=(9650)
calls=18 0 
0 1019
0 180
cfn=(14552)
calls=18 0 
0 1808
0 18
0 72
cfn=(18322)
calls=18 0 
0 54
0 18
0 198
cfn=(47862) 0x0000000000133a20
calls=8 0 
0 181528
cfn=(28776)
calls=4 0 
0 60
cfn=(28762)
calls=5 0 
0 75
cfn=(22700) 0x00000000001021d0
calls=1 0 
0 1946
0 90
cfn=(18380)
calls=18 0 
0 1914
0 18
0 457
cfn=(15432)
calls=41 0 
0 7544
0 41
0 887
cfn=(18380)
calls=45 0 
0 3870
0 45
0 630
cfn=(14718)
calls=18 0 
0 2646
0 18
0 153
cfn=(9650)
calls=27 0 
0 1431
0 297
cfn=(14552)
calls=27 0 
0 3007
0 27
0 108
cfn=(18322)
calls=27 0 
0 81
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 31
0 297
cfn=(18324) 0x00000000000ca870
calls=27 0 
0 11686690
0 147
cfn=(18380)
calls=23 0 
0 2485
0 23
0 224
cfn=(15432)
calls=4 0 
0 736
0 4
0 44
cfn=(18380)
calls=4 0 
0 434
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 8
0 2564
cfn=(14552)
calls=18 0 
0 1512
0 18
0 135
cfn=(14718)
calls=27 0 
0 3969
0 27
0 231

fn=(18317)
0 720

fn=(9356) TclBN_mp_init_set_int
0 6
cfn=(9278)
calls=1 0 
0 90
0 1
0 6
cfn=(9362) TclBN_mp_set_ull
calls=1 0 
0 47
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 5

fn=(9532)
0 41718240
cfn=(9534)
calls=6953040 0 
0 257262380
0 55624251
cfn=(9106)
calls=23 0 
0 3264
0 23
0 115
cob=(3)
cfi=(170)
cfn=(1010)
calls=23 170 
0 36558
0 23
0 69
cfn=(9542)
calls=23 0 
0 5354
0 115

fn=(9770)
0 8436750

fn=(10006)
0 23692757
cfn=(9348)
calls=1018963 0 
0 70329718
0 1018963
0 22002464
cfn=(9532)
calls=1862371 0 
0 94981135
0 1862371
0 9138478
cfn=(10012)
calls=844497 0 
0 34624376
0 8120604
cfn=(9532)
calls=2706868 0 
0 138050485
0 2706868
0 16241166
cfn=(9650)
calls=2706854 0 
0 160531418
0 8120628
cfn=(9348)
calls=33 0 
0 2445
0 33
0 165
cfn=(13462)
calls=33 0 
0 3205
0 33
0 20139195
cfn=(19235) 0x00000000001174f0'2
calls=8 0 
0 776
cfn=(30522)
calls=102 0 
0 27178
cfn=(11657)
calls=4 0 
0 1455
cfn=(19234) 0x00000000001174f0
calls=62 0 
0 8519
cfn=(17764)
calls=98 0 
0 17255
cfn=(10590)
calls=1286 0 
0 99022
cfn=(15550) 0x00000000000cd120
calls=842846 0 
0 905698285
cfn=(14248) 0x000000000010ccf0
calls=41 0 
0 3647
cfn=(14240) 0x00000000000c8b20
calls=82 0 
0 7462
cfn=(13870) 0x00000000000e2a10
calls=18 0 
0 1386
cfn=(13484)
calls=399 0 
0 6738226
cfn=(12634)
calls=173130 0 
0 16446373
cfn=(11656)
calls=844197 0 
0 151145517
cfn=(10008)
calls=98 0 
0 1254
0 5587113
cfn=(10012)
calls=1862371 0 
0 76357210
0 12881648
cfn=(17764)
calls=1 0 
0 164
cfn=(13870)
calls=46 0 
0 3542
cfn=(14248)
calls=7 0 
0 621
cfn=(15550)
calls=3 0 
0 4123
cfn=(13484)
calls=9 0 
0 105998
cfn=(19234)
calls=4 0 
0 550
cfn=(10008)
calls=14 0 
0 168
cfn=(10590)
calls=135 0 
0 10395
cfn=(12634)
calls=168731 0 
0 17041493
cfn=(11656)
calls=1747 0 
0 933520
0 341394
cfn=(10012)
calls=170697 0 
0 7440838
0 4237737

fn=(10007)
0 18694933
cfn=(9348)
calls=1869393 0 
0 130070788
0 1869393
0 13572867
cfn=(9532)
calls=170697 0 
0 8705547
0 170697
0 4763214
cfn=(10012)
calls=1698819 0 
0 69676854
0 5608548
cfn=(9532)
calls=1869516 0 
0 95345316
0 1869516
0 11217090
cfn=(9650)
calls=1869514 0 
0 106989742
0 5608942
cfn=(9348)
calls=200 0 
0 13800
0 200
0 1000
cfn=(13462)
calls=200 0 
0 20285
0 200
0 7477264

fn=(10052)
0 35968

fn=(10082)
0 10161370

fn=(10216)
0 82467572

fn=(10264)
0 252
cfn=(9106)
calls=18 0 
0 2090
0 18
0 198
cfn=(10268) 0x00000000000466e0
calls=18 0 
0 15868
0 180
cfn=(9402)
calls=18 0 
0 396
0 18
0 444

fn=(10336)
0 2346214
cfn=(10214)
calls=180478 0 
0 12092026
0 180478
0 2220049
cfn=(9650)
calls=311 0 
0 27519
0 1863971
cfn=(10246)
calls=180478 0 
0 5643845
0 180478
0 16653
cfn=(9650)
calls=5551 0 
0 1073111
0 17064

fn=(10440)
0 1875
cfn=(9106)
calls=125 0 
0 11125
0 125
0 625
cfn=(9408)
calls=125 0 
0 2500
0 125
0 2018
cfn=(9728)
calls=8 0 
0 312
0 128
cfn=(32406) 0x0000000000137150
calls=8 0 
0 2801
0 64
cfn=(9728)
calls=8 0 
0 312
0 80
cfn=(9420)
calls=8 0 
0 1796
0 188
cfn=(32406)
calls=8 0 
0 1507
0 104
cfn=(9106)
calls=8 0 
0 608
0 8
0 40
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
0 114
0 8
0 64
cfn=(9106)
calls=8 0 
0 628
0 8
0 40
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
0 92
0 8
0 3177

fn=(10496)
0 394
cfn=(10502) Tcl_DictObjSize
calls=18 0 
0 288
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 22
0 648
cfn=(10508)
calls=18 0 
0 666
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 22
0 2376
cfn=(10602)
calls=254 0 
0 6193
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 258
0 2032
cfn=(10514)
calls=254 0 
0 229501
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 258
0 1686

fn=(10502)
0 480

fn=(10622)
0 7
cfn=(10096)
calls=1 0 
0 17829
0 5
cfn=(10096)
calls=1 0 
0 20201
0 4
cfn=(10096)
calls=1 0 
0 20223
0 5

fn=(10690)
0 5145

fn=(10738)
0 12
cfn=(10744)
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 573
0 5
0 17
cfn=(9106)
calls=1 0 
0 76
0 1
0 4
cfn=(9106)
calls=1 0 
0 712
0 1
0 87
cfn=(9808)
calls=21 0 
0 4338
0 21
0 3
cfn=(9808)
calls=1 0 
0 83
0 1
0 169
cob=(3)
cfi=(689)
cfn=(10766)
calls=1 27 
0 46
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1199
0 5
0 24
cob=(3)
cfi=(689)
cfn=(10766)
calls=6 27 
0 260
0 6
0 49
cfn=(10480)
calls=7 0 
0 16444
0 7
0 25
cfn=(10096)
calls=1 0 
0 27117
0 1

fn=(10892)
0 31394
cfn=(9816)
calls=1427 0 
0 956692
0 18551
cfn=(10930)
calls=1427 0 
0 414027
0 17124

fn=(10992)
0 103519
cfn=(18392)
calls=83 0 
0 7470
cfn=(22546) 0x0000000000110520
calls=7 0 
0 567
0 80682
cfn=(9348)
calls=13342 0 
0 934434
0 13342
0 115903
cfn=(9348)
calls=180 0 
0 12424
0 180
0 810

fn=(10998)
0 4
cfn=(11004)
calls=1 0 
0 21534
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5

fn=(11306)
0 5
cfn=(11292)
calls=1 0 
0 625
0 1
0 5

fn=(11682) 0x00000000001635a0
0 432
cfn=(9420)
calls=18 0 
0 4228
0 540
cfn=(9106)
calls=18 0 
0 1820
0 18
0 142
cfn=(9106)
calls=8 0 
0 825
0 8
0 24
cfn=(10848)
calls=8 0 
0 192
0 8
0 24

fn=(11770)
0 224
cfn=(9860)
calls=8 0 
0 5248
0 8
0 32
cfn=(9650)
calls=8 0 
0 837
0 80
cfn=(11402) 0x00000000001545b0
calls=8 0 
0 40593
0 56
cfn=(11522) 0x0000000000155570
calls=8 0 
0 239
0 24
cfn=(11784) 0x0000000000157840
calls=8 0 
0 274
0 114
cfn=(11470) 0x0000000000155a40
calls=1 0 
0 542
0 3
cfn=(11538) 0x0000000000155830
calls=1 0 
0 22
0 1

fn=(12092)
0 20327
cfn=(9420)
calls=1210 0 
0 186789
0 7260
cfn=(9106)
calls=1210 0 
0 92093
0 1210
0 13651

fn=(12128)
0 103047742
cfn=(32192) 0x000000000004ef60
calls=281 0 
0 239953
cfn=(30870) 0x0000000000042c60
calls=12 0 
0 828
cfn=(22470)
calls=294 0 
0 4116
cfn=(22434) 0x00000000000ff8e0
calls=2 0 
0 352738
cfn=(22360) 0x000000000011ee30
calls=988 0 
0 1838478
cfn=(22208)
calls=13 0 
0 4527
cfn=(22202) 0x0000000000042840
calls=13 0 
0 12718
cfn=(21382)
calls=12 0 
0 19497
cfn=(20762) 0x000000000011b170
calls=1 0 
0 814
cfn=(20758) 0x0000000000119b20
calls=2 0 
0 154
cfn=(20638) 0x0000000000119950
calls=2 0 
0 3343
cfn=(20586) 0x0000000000119610
calls=2 0 
0 2010
cfn=(18652)
calls=38 0 
0 418
cfn=(15442)
calls=81 0 
0 1320804
cfn=(15402) 0x00000000000ccc50
calls=81 0 
0 27148
cfn=(14226) 0x0000000000046b40
calls=91 0 
0 36833
cfn=(14222) 0x00000000000c7fb0
calls=91 0 
0 1274
cfn=(14216) 0x000000000010b890
calls=80 0 
0 16212
cfn=(13416)
calls=729 0 
0 25515
cfn=(13022) 0x00000000000cd940
calls=2874478 0 
0 7744752558
cfn=(13160)
calls=1187590 0 
0 28502010
cfn=(12220)
calls=1187579 0 
0 428614874698
cfn=(12130) 0x0000000000041fa0
calls=1187590 0 
0 650169735
0 45080350
cfn=(10012)
calls=2 0 
0 80
0 3256

fn=(12129)
0 2274
cfn=(13023) 0x00000000000cd940'2
calls=8 0 
0 14816
cfn=(12220)
calls=8 0 
0 76379
cfn=(22360)
calls=11 0 
0 6953
cfn=(22470)
calls=1 0 
0 14
cfn=(22208)
calls=1 0 
0 335
cfn=(22202)
calls=2 0 
0 44
cfn=(14226)
calls=1 0 
0 311
cfn=(14222)
calls=1 0 
0 14
cfn=(13416)
calls=1 0 
0 35
cfn=(13160)
calls=28 0 
0 672
cfn=(12221)
calls=20 0 
0 254210
cfn=(12130)
calls=28 0 
0 20148
cfn=(13022)
calls=19 0 
0 15873
0 1001

fn=(12130)
0 26127596
cfn=(12134)
calls=1187618 0 
