# callgrind format
* 70
* 2
+1 1
1777 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 16
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 749
* 5
* 1
+1 2
2325 1
cfi=(928)
cfn=(32996)
calls=1 110 
* 129
+15 1
+4 5

fl=(837)
fn=(38808)
101 7
fi=(259)
749 1
1917 2
+2 2
cfn=(38750)
calls=1 -6 
* 18
789 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
1917 2
1007 1
209 1
1015 1
208 1
+1 1
+1 1
+1 1
fi=(974)
95 2
fi=(885)
734 1
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(837)
106 3
fi=(259)
376 1
fe=(837)
106 1
cfi=(833)
cfn=(38752)
calls=1 5789 
* 249
fi=(974)
-11 2
fe=(837)
+13 6

fn=(38726)
192 3
+1 3

fn=(23910)
35 18
+24 2
cfi=(838)
cfn=(23912)
calls=2 -36 
* 4
-21 4
cfi=(274)
cfn=(5584)
calls=2 +4 
* 212
+21 8
cfi=(259)
cfn=(23870)
calls=2 209 
* 16
* 8
cfi=(259)
cfn=(23870)
calls=2 209 
* 16
* 16
cfi=(839)
cfn=(23914)
calls=2 -28 
* 4
* 4
cfi=(839)
cfn=(23914)
calls=2 -28 
* 4
* 4
cfi=(839)
cfn=(23914)
calls=2 -28 
* 4
* 6
+2 2
-2 14
+2 2
cfn=(23916) sta::Clock::makeClkEdges()
calls=2 +58 
* 6597
+1 12

fn=(38806)
370 1
+1 1

fn=(23916)
119 4
533 2
119 14
+1 2
-1 2
+1 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=2 0 
* 476
* 2
* 2
+1 2
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 472
* 2
-1 2
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 472
* 2
535 4
-2 8
+2 4
-2 4
122 4
535 8
-2 8
cfi=(274)
cfn=(23840)
calls=4 94 
* 5019
+2 4
fi=(1159)
52 4
fe=(837)
+69 4
535 8
fi=(819)
47 4
fe=(837)
535 8
122 4
535 4
122 8
-1 8
+3 16

fn=(23920) sta::Clock::setPins(sta::PinSet*, sta::Network const*)
92 8
fi=(259)
209 2
fe=(837)
92 8
+1 4
fi=(885)
298 2
fi=(259)
1766 2
459 5
+2 2
208 1
1787 1
729 1
209 1
+1 1
+1 1
1787 1
+1 2
897 4
cfn=(38746)
calls=1 1877 
* 274
* 2
114 4
898 3
128 4
900 1
477 1
899 1
1789 1
900 1
477 1
cfn=(38750)
calls=1 1913 
* 18
991 2
cfn=(38750)
calls=1 1913 
* 112
fe=(837)
95 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -95 
* 83
* 1
fi=(259)
749 2
1917 4
1007 2
209 2
-1 2
fi=(885)
734 2
fi=(259)
209 2
+1 2
+1 2
fi=(974)
95 4
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(837)
106 3
fi=(259)
376 1
fe=(837)
106 1
cfi=(833)
cfn=(38752)
calls=1 5789 
* 249
fi=(974)
-11 2
fe=(837)
+2 14
fi=(259)
469 2
fe=(837)

fn=(23918)
71 22
+1 2
+1 2
cfn=(23920)
calls=2 +19 
* 873
+1 2
+1 6
fi=(270)
919 4
fe=(837)
78 2
-2 2
+1 2
fi=(270)
1045 4
fe=(837)
170 4
-1 4
547 4
169 6
fi=(270)
919 2
1045 4
fe=(837)
169 2
+1 2
-90 4
547 4
81 10
-1 2
cfi=(838)
cfn=(23926)
calls=2 -40 
* 32

fl=(889)
fn=(24928)
44 4
+2 1

fl=(417)
fn=(7800)
781 5
fi=(415)
78 4
fe=(417)
781 11
fi=(415)
78 3
351 3
fe=(417)
781 1
fi=(415)
78 20
+2 19
-2 11
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
fe=(417)
-45 3
fi=(415)
351 1
78 1
351 1
fe=(417)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(415)
+43 5
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 193
fe=(417)
-44 3
fi=(415)
351 1
78 1
351 1
fe=(417)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(415)
+42 6
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
fe=(417)
-43 3
fi=(415)
351 1
78 1
193 1
351 1
fe=(417)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fi=(415)
+41 5
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
193 1
fe=(417)
38 3
fi=(415)
193 1
78 1
193 2
fe=(417)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(415)
+40 5
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
193 1
fe=(417)
39 3
fi=(415)
193 1
78 1
193 2
fe=(417)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(415)
+39 6
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
fe=(417)
-40 3
fi=(415)
193 3
fe=(417)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 76
* 1
fi=(415)
+38 6
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
+53 1
fe=(417)
-92 1
fi=(415)
+92 3
fe=(417)
-92 2
fi=(415)
+92 4
fe=(417)
781 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(625)
fn=(8768)
202 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(625)
202 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(625)

fl=(233)
fn=(5216)
526 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(233)
526 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(233)

fl=(266)
fn=(5496)
1924 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(266)
1924 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(266)

fl=(285)
fn=(24930)
66 9
fi=(824)
170 2
fe=(285)
69 2
cfi=(287)
cfn=(24932)
calls=1 4553 
* 113716
+1 3
cfi=(678)
cfn=(23434)
calls=1 +35 
* 4173833
fi=(824)
172 1
-1 1
fi=(763)
962 1
fi=(824)
189 1
fi=(763)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 414
* 1
* 5
cfi=(286)
cfn=(24940)
calls=1 37 
* 1553
341 1
fe=(285)
71 3
fi=(763)
341 1
fe=(285)
71 3
fi=(763)
341 1
fe=(285)
71 6
cfi=(477)
cfn=(24966)
calls=1 +54 
* 3949
fi=(763)
360 1
fe=(285)
71 1
fi=(763)
360 2
fe=(285)
81 8

fn=(41206)
62 4
cfi=(477)
cfn=(41208)
calls=1 +92 
* 3033

fn=(23204)
56 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 209
* 1
* 3
cfi=(477)
cfn=(23206)
calls=1 +23 
* 140
+1 5

fl=(330)
fn=(6842)
1010 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(330)
1010 2

fl=(400)
fn=(7722)
2305 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(400)
2305 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(400)

fl=(489)
fn=(39426)
377 14
fi=(270)
1499 2
1794 9
680 2
fi=(848)
151 3
fi=(270)
680 1
353 2
680 1024
353 2048
-17 1025
fi=(848)
151 1025
fi=(270)
336 1025
fi=(260)
133 1025
cob=(11)
cfi=(131)
cfn=(3848)
calls=1025 0 
* 12075454
* 1025
fi=(848)
+18 2050
fi=(270)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(848)
+18 1
fi=(270)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
fi=(848)
+18 2
fi=(270)
1798 1
fe=(489)
379 16

fn=(39966)
409 6211881
+1 690209
-1 690209
+2 690209
-2 690209
+1 690209
+1 690209
cfi=(739)
cfn=(39526)
calls=690209 224 
* 27608360
* 2070627
cfi=(558)
cfn=(39968)
calls=690209 562 
* 3451045
fi=(987)
128 2760836
cfi=(739)
cfn=(39972) odb::dbBoxItr::begin(odb::dbObject*)
calls=690209 +96 
* 6902090
* 690209
+5 690209
-5 690209
+5 2070627
cfi=(548)
cfn=(39976)
calls=690209 +99 
* 1380418
+58 690209
fe=(489)
412 690209
fi=(987)
191 2070627
-58 690209
+58 4496570
+6 1239810
cfi=(548)
cfn=(39978)
calls=247962 +45 
* 2479620
* 12890170
cfi=(548)
cfn=(39978)
calls=2578034 +45 
* 25780340
fe=(489)
415 2825996
fi=(987)
197 2825996
fe=(489)
415 2825996
cfi=(547)
cfn=(39980) odb::dbBox::getTechLayer()
calls=2825996 761 
* 186515736
* 8477988
cfi=(616)
cfn=(39988)
calls=2825996 2236 
* 16955976
* 5651992
fi=(987)
209 14129980
cfi=(548)
cfn=(39990)
calls=2825996 +27 
* 33911952
* 2825996
-18 6147916
fe=(489)
449 991848
+31 5521672
-29 4313751
cfi=(487)
cfn=(39992)
calls=172497 +85 
* 862485
+2 517491
-2 172497
+2 172497
cfi=(487)
cfn=(39994)
calls=172497 744 
* 4484922
* 172497
+1 689988
cfi=(487)
cfn=(39996)
calls=172497 684 
* 40717212
* 2070848
cfi=(487)
cfn=(39996)
calls=517712 684 
* 122187952
+1 1380418
-1 690209
+1 690209
cfi=(487)
cfn=(40008)
calls=690209 754 
* 177399553
+1 1380418
-1 690209
+1 690209
cfi=(487)
cfn=(40014)
calls=690209 608 
* 159424551
fi=(259)
1015 690209
fe=(489)
456 690209
fi=(259)
1007 690209
+8 690209
-8 690209
fe=(489)
457 1380418
+10 4831463
-6 6211881
cfn=(40020) dpl::Opendp::map_ycoordinates(int, dpl::GridMapKey const&, dpl::GridMapKey const&, bool) const
calls=690209 817 
* 16565016
+1 3451045
-1 1380418
+1 690209
cfn=(40020)
calls=690209 817 
* 16565016
+4 690209
-4 690209
+2 2070627
+2 1380418
+4 2760836
fi=(294)
622 3451045
fe=(489)
471 102619048
fi=(270)
919 10468892
fe=(489)
383 10468892
fi=(270)
919 31406676
fe=(489)
383 20937784
fi=(270)
1064 10468892
fe=(489)
388 20937784
-2 10468892
+1 41875568
+1 20937784
+1 10468892
fi=(270)
919 52344460
1063 20937784
+1 20937784
919 62813352
1063 20937784
919 10468892
1064 31406676
919 41875568
1063 20937784
fe=(489)
473 20937784
fi=(294)
620 31406676
+2 31406676
cfn=(40328)
calls=7515001 289 
* 105210014
cfi=(492)
cfn=(40028)
calls=2953891 107 
* 229073207
fe=(489)
471 34545636
fi=(768)
216 6277920
fe=(489)
383 6277920
fi=(768)
216 14659864
fe=(489)
383 29319728
+87 31390355
fi=(259)
368 1380418
cob=(11)
cfi=(131)
cfn=(2750)
calls=690209 0 
* 10353135
* 690209
* 690209
fe=(489)
+89 2070627
-6 517712
cfi=(487)
cfn=(40314)
calls=517712 556 
* 51414747
+1 1553136
-1 517712
+1 517712
cfi=(487)
cfn=(40320)
calls=517712 730 
* 66429012
* 1035424

fn=(39614)
267 2
fi=(259)
1011 2
fe=(489)
267 14
fi=(259)
1035 2
-24 2
fe=(489)
272 4
+5 3
fi=(259)
1003 2
fi=(270)
-84 2
fe=(489)
284 4
fi=(768)
-70 4
fe=(489)
+74 2
fi=(768)
-76 2
+2 2
fi=(270)
919 8
1045 4
+1 2
fe=(489)
288 2
fi=(270)
1046 2
fe=(489)
288 2
fi=(270)
1046 2
919 12
+20 4
+2 2
fe=(489)
289 4
+1 2
fi=(270)
942 12
fe=(489)
290 2
fi=(270)
919 8
1045 4
fe=(489)
290 2048
fi=(270)
919 8192
1045 4096
+1 4100
919 8200
1045 4100
919 6150
1046 2050
919 12300
+20 4100
fi=(271)
+40 4100
fe=(489)
292 2050
+1 4100
fi=(270)
919 2050
fe=(489)
294 2050
fi=(270)
919 4100
fe=(489)
294 8200
+3 6150
fi=(270)
919 6150
1046 2050
919 2050
1046 10250
fe=(489)
299 2050
fi=(270)
919 2050
-1 2050
+1 8200
1045 4100
918 15512350
+1 62049400
1045 31024700
+1 31028800
919 62057600
1045 31028800
+1 15514400
fe=(489)
302 15514400
-5 31028800
+4 15514400
+1 15514400
+3 15514400
-6 15514400
-2 31028800
-8 6150
fi=(259)
-2 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
fe=(489)
-3 4
fi=(259)
+3 2
fe=(489)
-3 4
fi=(259)
1039 2
fi=(270)
98 6
939 4
fi=(259)
+64 2
fe=(489)
315 4
fi=(768)
214 2
-2 2
fi=(1075) /dependencies/include/boost/polygon/rectangle_data.hpp
23 2
+1 4
fi=(754)
199 2
fi=(1075)
25 4
fi=(768)
216 2
fi=(270)
919 4
fe=(489)
316 2
fi=(270)
919 6
1045 4
+1 2
fi=(1072)
43 4
fi=(1073)
+67 2
fi=(270)
1046 2
fi=(1072)
43 4
fi=(1071) /dependencies/include/boost/polygon/detail/iterator_geometry_to_set.hpp
+4 2
fi=(1074)
375 2
fi=(1072)
43 4
fi=(1073)
143 2
fi=(1072)
43 2
fi=(1071)
-28 2
fi=(270)
1198 2
fi=(1071)
15 2
fi=(1073)
143 2
fi=(1071)
15 2
fi=(1074)
375 2
fi=(1072)
43 2
fi=(1073)
+67 2
fi=(1071)
-64 2
fi=(1072)
-8 4
fi=(1071)
+19 2
-3 4
+1 2
+1 2
-1 2
+2 2
fi=(270)
1189 18
fi=(865)
175 2
fi=(270)
1194 10
fi=(1073)
144 16
fi=(1071)
38 8
fi=(1073)
146 16
fi=(1071)
38 16
fi=(1073)
+74 16
fi=(1074)
375 6
fi=(1071)
53 16
+5 12
+4 8
+4 2
+2 2
-1 2
-1 2
+2 2
fi=(270)
1189 6
+9 18
cfn=(39752)
calls=6 919 
* 1964
* 6
fe=(489)
273 1
cfn=(39616) dpl::Opendp::initGridLayersMap()
calls=1 80 
* 4763897
+4 3
fi=(259)
1039 1
fi=(270)
939 2
fi=(259)
+64 2
fi=(270)
-84 2
fe=(489)
279 6
fi=(768)
-63 2
fi=(270)
919 2
fe=(489)
280 2
fi=(270)
919 6
1045 4
+1 2
fe=(489)
280 2
fi=(270)
1046 2
919 12
+20 4
fi=(259)
287 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
* 2
fe=(489)
-8 6
fi=(270)
940 8200
cfi=(749)
cfn=(39726)
calls=2050 614 
* 171523721
* 6156
cfi=(749)
cfn=(39716)
calls=2 614 
* 8209
* 2
fi=(1071)
59 2
+2 2
-1 2
-1 2
+2 2
fi=(259)
287 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
* 2
fe=(489)
+28 4
+5 10
cfi=(546)
cfn=(39346)
calls=2 2047 
* 20
fi=(987)
128 8
cfi=(738)
cfn=(39350)
calls=2 476 
* 4
* 4
+5 4
-5 2
+5 4
cfi=(738)
cfn=(39352)
calls=2 482 
* 4
* 2
+58 53554
+6 53540
cfi=(738)
cfn=(39354)
calls=10708 525 
* 128496
fe=(489)
321 10708
fi=(987)
197 10708
fe=(489)
321 10708
cfi=(739)
cfn=(39358)
calls=10708 -97 
* 310532
+1 21416
-1 21416
+1 10708
cfi=(575)
cfn=(39360)
calls=10708 -58 
* 117788
* 21416
fi=(987)
209 53540
cfi=(738)
cfn=(39374)
calls=10708 485 
* 406856
* 21416
fi=(1072)
39 2
fi=(1071)
+24 2
fi=(1072)
-24 2
fi=(1071)
+24 10
fe=(489)
278 2
fi=(270)
940 2
cfi=(749)
cfn=(39706)
calls=2 614 
* 184
* 6
cfi=(749)
cfn=(39738)
calls=2 614 
* 278
* 2
fe=(489)
325 21416
cfi=(587)
cfn=(39770)
calls=10708 223 
* 21416
+1 21416
-1 10708
+1 10708
cfi=(259)
cfn=(39656)
calls=10708 755 
* 192744
fi=(259)
749 10708
fe=(489)
326 10708
fi=(259)
1934 21416
1011 21416
790 10708
+8 10708
1935 21416
-1 21416
fi=(262)
540 42832
fi=(270)
919 10708
fi=(768)
198 10708
fi=(270)
98 10708
919 10708
98 10708
346 10708
fi=(768)
198 10708
fi=(270)
98 10708
346 21416
fi=(260)
105 32124
+10 21416
cob=(11)
cfi=(131)
cfn=(2092)
calls=10708 0 
* 546108
* 10708
* 10708
fi=(271)
979 21416
fi=(270)
361 10708
+2 10708
-2 10708
+2 10708
-2 10708
fi=(750)
90 42832
fi=(1066)
5233 53540
cfi=(767)
cfn=(39670)
calls=10708 110 
* 32124
fi=(750)
90 42832
fi=(768)
212 10708
fe=(489)
330 21416
fi=(270)
557 10708
fi=(768)
216 10708
-4 10708
fe=(489)
330 10708
cfi=(587)
cfn=(39410)
calls=10708 203 
* 42832
+2 42832
cfi=(575)
cfn=(39388)
calls=10708 206 
* 21416
* 32124
+1 10708
-1 10708
+2 42832
-1 10708
-1 10708
+1 21416
+1 10708
cfi=(487)
cfn=(39778)
calls=10708 636 
* 524692
+7 10708
-7 21416
+7 10708
-6 32124
+1 53540
cfn=(39782)
calls=10708 +47 
* 578232
* 58860470
cfn=(39782)
calls=11772094 +47 
* 635693076
* 11782802
+1 23565604
+3 11782802
+1 35348406
cfi=(587)
cfn=(39392)
calls=11782802 207 
* 117828020
* 23565604
-6 35348406
+12 21416
cfi=(575)
cfn=(39388)
calls=10708 206 
* 21416
fi=(773)
236 10708
fe=(489)
347 10708
fi=(773)
236 10708
fe=(489)
347 10708
cfi=(487)
cfn=(39444)
calls=10708 793 
* 42832
+2 32124
+4 10708
-4 32124
+2 53540
+2 53540
+2 53540
-1 32124
fi=(1075)
24 21416
+1 64248
fi=(1072)
+17 10708
fi=(270)
919 53540
1045 21416
+1 10708
98 10708
fi=(1073)
-53 21416
fi=(270)
1046 10708
fi=(1074)
375 10708
fi=(270)
98 42832
fi=(271)
979 21416
fi=(1074)
375 10708
fi=(1073)
45 10708
fi=(1074)
375 10708
fi=(1073)
45 10708
fi=(271)
979 10708
fi=(1073)
94 21416
fi=(271)
1205 10708
fi=(270)
1758 10708
fi=(271)
1205 10708
fi=(270)
1758 21416
fi=(749)
727 10708
fi=(271)
1205 21416
fi=(749)
727 21416
fi=(272)
259 21416
fi=(270)
+87 21416
fi=(865)
175 10708
fi=(750)
-85 85664
fi=(865)
+85 79428
fi=(750)
-85 699672
fi=(749)
801 10708
fi=(750)
90 10708
fi=(749)
801 10708
fi=(750)
90 10708
fi=(749)
801 21416
fi=(1065)
1972 21416
fi=(271)
1205 21416
fi=(1065)
1974 21416
fi=(271)
1205 21416
fi=(272)
1373 53540
fi=(1065)
1974 21416
cfi=(271)
cfn=(39792)
calls=10708 1205 
* 53540
-90 21416
fi=(1074)
375 10708
fi=(270)
1189 21416
fi=(1072)
43 21416
fi=(1073)
+67 10708
fi=(1071)
-63 10708
fi=(1072)
-4 21416
fi=(1073)
+67 10708
fi=(1071)
-95 10708
fi=(1072)
+28 21416
fi=(1071)
-28 10708
fi=(270)
1198 10708
fi=(1072)
43 10708
fi=(1074)
375 10708
fi=(1071)
15 10708
fi=(1073)
+95 10708
fi=(1072)
-67 10708
fi=(1071)
+3 10708
fi=(1072)
-8 21416
fi=(1071)
+19 10708
-3 21416
+1 10708
+1 10708
-1 10708
+2 10708
fi=(270)
1189 85664
fi=(865)
175 10708
fi=(270)
1194 53540
fi=(1073)
144 85664
fi=(1071)
38 42832
fi=(1073)
146 85664
fi=(1071)
38 85664
fi=(1073)
+74 85664
fi=(1074)
375 32124
fi=(270)
1189 64248
fi=(1071)
53 85664
+5 64248
+4 42832
+4 10708
+2 10708
-1 10708
-1 10708
+2 21416
fi=(270)
1198 96372
cfn=(39752)
calls=32124 919 
* 6179017
* 32124
fi=(1071)
59 10708
+2 10708
-1 10708
-1 10708
+2 10708
fi=(271)
979 21416
fi=(1065)
1972 21416
fi=(271)
1205 10708
fi=(1065)
1974 21416
fi=(271)
1205 53540
fi=(272)
1373 53540
fi=(1065)
1974 21416
cfi=(271)
cfn=(39792)
calls=10708 1205 
* 53540
-90 21416
-18 21416
fi=(1073)
306 10708
fi=(270)
1499 10708
1794 21416
fi=(1073)
818 64248
fi=(1076)
229 10708
fi=(1073)
818 10708
cfi=(1076)
cfn=(39802)
calls=10708 269 
* 51436004
fi=(271)
979 32124
fi=(270)
1499 10708
1794 21416
+4 10708
fi=(271)
1205 10708
fi=(1073)
230 10708
fi=(271)
1205 10708
fi=(1073)
230 10708
fi=(271)
1205 53540
fi=(1073)
242 53540
cfi=(749)
cfn=(39870)
calls=10708 69 
* 258343
94 21416
fi=(271)
979 21416
fi=(1073)
94 21416
+1 10708
fi=(749)
728 10708
fi=(1073)
95 10708
+2 32124
fi=(1072)
-58 10708
fi=(1071)
+24 10708
fi=(1072)
-24 10708
fi=(1071)
+24 53540
fi=(259)
1003 2
fi=(270)
98 6
fi=(259)
1003 2
fe=(489)
361 4
+3 4
fi=(270)
919 2
fe=(489)
364 2
fi=(270)
919 4
fe=(489)
364 2
fi=(270)
919 4
1045 4
+1 4
fi=(1073)
304 4
-7 4
fi=(1074)
+78 2
fi=(271)
979 2
fi=(1077) /dependencies/include/boost/polygon/detail/rectangle_formation.hpp
31 2
fi=(259)
209 2
fi=(271)
979 2
fi=(1072)
59 2
fi=(259)
175 2
fi=(1077)
31 2
fi=(1074)
375 4
fi=(1077)
31 2
fi=(271)
979 2
fi=(1074)
375 2
fi=(259)
208 2
+1 2
+1 2
+1 2
fi=(1077)
32 2
+2 2
247 4
fi=(1072)
59 2
fi=(1077)
250 4
+1 16
+1 16
41 8
+4 8
+1 4
fi=(271)
1005 4
fi=(1077)
256 4
fi=(1074)
375 4
fi=(1077)
57 4
fi=(271)
1005 4
fi=(1077)
259 4
-3 4
fi=(1074)
375 4
fi=(1077)
259 4
57 4
fi=(271)
1005 4
fi=(1077)
256 4
fi=(1074)
375 4
fi=(1077)
57 4
fi=(271)
1005 4
fi=(1077)
259 4
-3 4
fi=(1074)
375 4
fi=(1077)
259 4
57 4
fi=(1072)
+2 12
fi=(259)
749 6
fi=(1072)
59 18
fi=(259)
1934 12
fi=(1074)
375 6
+8 6
-8 6
fi=(1072)
38 6
+1 6
-1 12
fi=(1078)
1036 6
fi=(259)
798 6
1934 16
fi=(1078)
1035 16
fi=(259)
789 2
1936 4
fi=(1072)
39 12
fi=(1078)
1040 12
+1 4
+3 4
+1 2
fi=(259)
1935 6
fi=(1072)
38 6
fi=(259)
1007 6
fi=(1072)
38 18
fi=(259)
383 6
cob=(11)
cfi=(131)
cfn=(2744) std::_Rb_tree_decrement(std::_Rb_tree_node_base const*)
calls=6 0 
* 64
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1390
* 10
* 6
fi=(1077)
62 24
fi=(1072)
-24 8
fi=(1077)
+24 28
fi=(1072)
-24 6
fi=(1074)
446 12
+3 6
-3 6
+3 6
-3 6
fi=(1072)
59 6
fi=(1074)
446 6
fi=(1072)
59 6
-20 6
fi=(1074)
446 18
fi=(1077)
69 12
+5 12
fi=(259)
368 4
cob=(11)
cfi=(131)
cfn=(2750)
calls=2 0 
* 30
* 2
* 2
fi=(1077)
69 4
182 4
+1 8
fi=(1072)
59 16
fi=(259)
2154 8
fi=(1072)
43 4
+16 12
fi=(259)
2154 4
fi=(1072)
43 4
+16 20
fi=(259)
2154 4
cfn=(39920)
calls=4 -63 
* 142
* 4
+2 8
+3 12
cfn=(39922)
calls=4 1803 
* 442
fi=(1077)
261 16
fi=(271)
1005 8
fi=(1077)
261 24
fi=(271)
1005 16
fi=(1077)
250 16
fi=(259)
991 4
cfn=(39958)
calls=2 1913 
* 36
fi=(271)
-12 6
fe=(489)
365 4
fi=(270)
1046 10
fi=(1072)
38 2
+1 2
fe=(489)
366 4
fi=(1072)
38 2
+1 2
fe=(489)
366 8
fi=(1072)
38 8
+1 16
-1 36
fe=(489)
367 8200
fi=(270)
919 16400
1046 8200
919 20500
1046 8200
919 4100
1046 4100
919 8200
1046 4100
-1 246000
919 410000
1045 164000
fe=(489)
367 82000
+2 82000
-2 250100
-1 16400
-1 12
fi=(259)
-78 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
fe=(489)
+74 2
fi=(259)
-74 2
fe=(489)
+74 4
fi=(1079) /dependencies/include/boost/polygon/interval_concept.hpp
-88 16
fi=(1072)
44 8
-1 8
+1 4
-6 4
+6 4
fi=(1077)
+38 4
fi=(1072)
-44 4
+5 8
-5 4
+5 4
fi=(1077)
+39 8
fi=(1072)
-23 8
fi=(1077)
+30 4
fi=(1072)
-30 8
-20 4
fi=(1077)
+50 8
fi=(1072)
-50 4
+20 4
-20 8
+20 4
fi=(1077)
+30 4
cfi=(749)
cfn=(39946)
calls=4 +41 
* 734
fi=(259)
368 8
cob=(11)
cfi=(131)
cfn=(2750)
calls=4 0 
* 50
* 4
2515 8
368 4
2515 4
cob=(11)
cfi=(131)
cfn=(39860)
calls=4 0 
* 168
* 4
fi=(260)
133 4
fi=(259)
2515 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fi=(1077)
-38 4
fi=(259)
2518 4
fi=(1077)
95 8
+9 12
225 12
43 18
fi=(749)
729 10708
-1 32124
fi=(865)
175 42832
fi=(750)
-85 42832
fi=(865)
+85 317744
fi=(750)
-85 317744
fi=(749)
754 21416
fi=(270)
-74 10708
353 21416
-17 21416
fi=(260)
133 10708
cob=(11)
cfi=(131)
cfn=(3848)
calls=10708 0 
* 888764
* 10708
fi=(270)
680 10708
353 21416
-17 21416
fi=(260)
133 10708
cob=(11)
cfi=(131)
cfn=(3848)
calls=10708 0 
* 1079864
* 10708
fi=(270)
353 32124
-17 21416
fi=(260)
133 10708
cob=(11)
cfi=(131)
cfn=(3848)
calls=10708 0 
* 888816
* 10708
fi=(270)
680 10708
353 21416
-17 21416
fi=(260)
133 10708
cob=(11)
cfi=(131)
cfn=(3848)
calls=10708 0 
* 888764
* 10708
fi=(820)
492 10708
fi=(1073)
298 4
cfi=(1076)
cfn=(39880)
calls=2 +88 
* 6571
+1 4
fi=(271)
979 4
fi=(1065)
