# callgrind format
calls=4755248 -33 
* 9510496
* 4755248
+5 4755248
-5 4755248
+5 14265744
cfi=(1069)
cfn=(39592)
calls=4755248 -32 
* 9510496
+58 4755248
-58 4755248
+58 9510496
+6 23776240
cfi=(1069)
cfn=(39594)
calls=4755248 -86 
* 47552480
* 4755248
fe=(557)
352 4755248
cfi=(556)
cfn=(40436)
calls=4755248 153 
* 890208096
fi=(994)
209 19020992
fi=(272)
+26 14265744
+19 9510496
+5 14265744
fi=(994)
-50 14265744
cfi=(1069)
cfn=(39612)
calls=4755248 105 
* 57062976
* 4755248
-18 28531488
fe=(557)
355 4755248
-1 19020992
+1 4755248
-1 4755248
+1 4755248
-1 4755248
+1 23776240

fn=(8498) _GLOBAL__sub_I_dbMTerm.cpp
561 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(557)
561 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(557)

fn=(43564)
367 163215778
+1 163215778

fn=(37042)
303 1728
+1 1728

fn=(37048)
313 864
+2 864
-2 864
+2 1728
cfi=(767)
cfn=(37050)
calls=864 +78 
* 1728
+1 2592

fl=(976)
fn=(43970)
62 1491228
fi=(858)
340 13421052
459 5777
+1 5777
+7 5960176
-66 113880
cfi=(976)
cfn=(43971) sta::Sim::functionSense(sta::FuncExpr const*, sta::Pin const*, sta::Instance const*, sta::TimingSense&, sta::LogicValue&) const'2
calls=22776 62 
* 12565677
+1 159432
cfi=(976)
cfn=(43971)
calls=22776 62 
* 8776338
+1 136554
+60 592
+1 592
+3 4736
360 2187505
cfi=(976)
cfn=(43971)
calls=437501 62 
* 826633869
+1 1312503
+4 863490
-82 431194
+87 1293582
+1 431194
+2 431194
+51 368090
cfi=(976)
cfn=(43971)
calls=73618 62 
* 32415198
+1 515326
cfi=(976)
cfn=(43971)
calls=73618 62 
* 61527624
+1 220866
+5 8
+6 8
+1 8
-60 1058595
cfi=(976)
cfn=(43971)
calls=211719 62 
* 182526299
+1 1482033
cfi=(976)
cfn=(43971)
calls=211719 62 
* 190122612
+1 1270281
+4 423396
+5 209064
-1 418128
+57 4012
+1 8024
-20 73614
+1 147228
-20 45470
+5 22721
-1 45442
301 683361
416 683361
+1 227787
+2 227787
+26 73614
-1 147228
+4 147200
319 73600
-47 73600
+47 73600
-47 73600
454 73600
319 73600
453 73600
+1 73600
-1 147200
+1 73600
+2 73600
-48 5296
+1 5296
fe=(976)

fn=(43971)
62 9836770
fi=(858)
340 88530930
459 5730
+1 5730
+7 39126536
-66 5340150
cfi=(976)
cfn=(43971)
calls=1068030 62 
* 596478751
+1 7476210
cfi=(976)
cfn=(43971)
calls=1068030 62 
* 563347732
+1 6370848
+60 27568
+1 27568
+3 220544
343 20275675
cfi=(969)
cfn=(34620)
calls=2896525 103 
* 17379150
* 17379150
cfi=(761)
cfn=(43616)
calls=2896525 857 
* 830436270
* 2896525
+1 5793050
+2 14482625
1047 8689575
cfi=(1137)
cfn=(43932)
calls=2896525 429 
* 170894975
+1 5793050
360 895310
cfi=(976)
cfn=(43971)
calls=179062 62 
* 64620458
+1 537186
+4 357432
-82 177030
+87 531090
+1 177030
+2 177030
+51 330680
cfi=(976)
cfn=(43971)
calls=66136 62 
* 24771704
+1 462952
cfi=(976)
cfn=(43971)
calls=66136 62 
* 32112800
+1 198438
+5 20
+6 20
+1 20
-60 3543160
cfi=(976)
cfn=(43971)
calls=708632 62 
* 497397802
+1 4960424
cfi=(976)
cfn=(43971)
calls=708632 62 
* 399596366
+1 4247424
+4 1406496
+5 685714
-1 1371428
+57 6206
+1 12412
-20 66126
+1 132252
-20 2084296
+5 1035398
-1 2070796
301 5144772
416 5144772
+1 1714924
+2 1714924
+26 66126
-1 132252
+4 132216
319 66108
-47 66108
+47 66108
-47 66108
454 66108
319 66108
453 66108
+1 66108
-1 132216
+1 66108
+2 66108
-48 48568
+1 48568
1049 5793050
cfi=(1137)
cfn=(43856)
calls=2896525 1230 
* 11586100
454 2896525
+2 2896525
fe=(976)

fn=(43928)
62 1671058
fi=(858)
472 10861877
+3 108874
cfi=(969)
cfn=(34620)
calls=54437 103 
* 326622
+1 108874
+1 272185
cfi=(832)
cfn=(37856)
calls=54437 +30 
* 17430872
* 54437
+1 108874
1047 162921
cfi=(1137)
cfn=(43932)
calls=54307 429 
* 3204113
+1 108614
502 130
-20 130
+20 650
-17 54741
cfi=(976)
cfn=(43929) sta::Sim::evalExpr(sta::FuncExpr const*, sta::Instance const*) const'2
calls=18247 62 
* 14733356
+27 54741
-10 109482
-12 2278395
cfi=(976)
cfn=(43929)
calls=759465 62 
* 315522346
* 3797325
cfi=(976)
cfn=(43929)
calls=759465 62 
* 539838701
259 3797325
502 4556790
-9 27
cfi=(976)
cfn=(43929)
calls=9 62 
* 3970
* 45
cfi=(976)
cfn=(43929)
calls=9 62 
* 2871
272 45
502 54
-15 10113
cfi=(976)
cfn=(43929)
calls=3371 62 
* 2450360
* 16855
cfi=(976)
cfn=(43929)
calls=3371 62 
* 2633388
246 16855
502 74533
1049 54307
502 217228
1049 54307
cfi=(1137)
cfn=(43856)
calls=54307 1230 
* 217228
fe=(976)

fn=(43929)
62 7178270
fi=(858)
472 46658755
+3 4109000
cfi=(969)
cfn=(34620)
calls=2054500 103 
* 12327000
+1 4109000
+1 10272500
cfi=(832)
cfn=(37856)
calls=2054500 +30 
* 608289906
* 2054500
+1 4109000
1047 6163500
cfi=(1137)
cfn=(43932)
calls=2054500 429 
* 121215500
+1 4109000
485 3072216
cfi=(976)
cfn=(43929)
calls=1024072 62 
* 414437781
+27 3072216
-10 6144432
-12 1508586
cfi=(976)
cfn=(43929)
calls=502862 62 
* 216416613
* 2514310
cfi=(976)
cfn=(43929)
calls=502862 62 
* 343767784
259 2514310
502 3017172
-9 42
cfi=(976)
cfn=(43929)
calls=14 62 
* 6062
* 70
cfi=(976)
cfn=(43929)
calls=14 62 
* 4508
272 70
502 84
-15 23061
cfi=(976)
cfn=(43929)
calls=7687 62 
* 4187341
* 38435
cfi=(976)
cfn=(43929)
calls=7687 62 
* 5308628
246 38435
502 2100622
1049 2054500
502 8218000
1049 2054500
cfi=(1137)
cfn=(43856)
calls=2054500 1230 
* 8218000
fe=(976)

fl=(1044)
fn=(37056)
235 1044906
fi=(832)
1451 2089812
+3 1153192
fe=(1044)
293 108286
fi=(832)
1457 216572
fi=(1045)
29 34940
fi=(832)
1458 34940
fi=(1045)
34 468310
fi=(832)
1455 468310
fi=(1045)
35 468310
fi=(832)
1452 468310
+8 146692
fi=(1045)
30 73346
fi=(832)
1461 73346
fe=(1044)

fl=(1092)
fn=(40714)
223 1189802
-7 594901
+7 2379604
-7 594901
cob=(11)
cfi=(131)
cfn=(2092)
calls=594901 0 
* 131021372
* 594901
-73 1784703
+73 594901
fi=(270)
1189 594901
fe=(1092)
143 2379604
fi=(270)
1189 1189802
fi=(260)
150 594880
fi=(270)
1194 1189760
fe=(1092)
218 594880
+7 1784640
fi=(270)
1189 1784640
fe=(1092)
218 21
+7 63
fi=(270)
1189 63
fi=(260)
150 118364
fi=(270)
1194 236728
fe=(1092)
228 236728
fi=(270)
1189 355092
fe=(1092)
228 953074
fi=(270)
1189 1429611
fi=(260)
150 174734
fi=(270)
1194 174734
fe=(1092)
230 174734
fi=(270)
1194 174734
fe=(1092)
230 698936
fi=(270)
1198 21
fe=(1092)
217 21
fi=(270)
1198 21
cfi=(749)
cfn=(40718)
calls=21 426 
* 2025124
* 476558
fe=(1092)
227 476537
fi=(270)
1198 476537
cfi=(749)
cfn=(40718)
calls=476537 426 
* 146930960
* 896704
fe=(1092)
228 420167
fi=(270)
1198 420167
cfi=(749)
cfn=(40718)
calls=420167 426 
* 108411611
fe=(1092)
230 2100835

fn=(43106)
147 6
fi=(271)
979 2
fe=(1092)
150 4
+1 2
-1 183699
+1 367398
fi=(270)
680 183700
353 367400
-17 367400
fi=(260)
133 183700
cob=(11)
cfi=(131)
cfn=(3848)
calls=183700 0 
* 20922174
* 183700
fe=(1092)
+18 551100
cob=(11)
cfi=(131)
cfn=(3848)
calls=183700 0 
* 20390696
* 183700
-1 551100
fi=(270)
1499 1
1794 2
+4 1
fi=(766)
421 1
fi=(770)
2071 2
fe=(1092)
147 183699
fi=(177)
+40 183699
+16 183699
fi=(770)
+80 183699
fi=(177)
-52 367398
-44 1
+16 1
fi=(770)
+80 1
fi=(177)
-52 2
+6 338276
fi=(260)
133 169138
cob=(11)
cfi=(131)
cfn=(3848)
calls=169138 0 
* 18774314
* 169138
* 551100
cob=(11)
cfi=(131)
cfn=(3848)
calls=183700 0 
* 20390698
* 183700
fi=(770)
2071 367400
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 2808504
* 1
fi=(271)
979 2
fi=(766)
2032 1
+1 1
fe=(1092)
157 4
+1 2
-1 172358
+1 344716
fi=(270)
680 172359
353 344718
-17 306370
fi=(260)
133 153185
cob=(11)
cfi=(131)
cfn=(3848)
calls=153185 0 
* 17008281
* 153185
fe=(1092)
+25 517077
cob=(11)
cfi=(131)
cfn=(3848)
calls=172359 0 
* 19131849
* 172359
-1 517077
fi=(270)
1499 1
1794 2
+4 1
fi=(766)
421 1
fi=(770)
2071 2
fe=(1092)
147 172358
fi=(177)
+40 172358
+16 172358
fi=(770)
+80 172358
fi=(177)
-52 344716
-44 1
+16 1
fi=(770)
+80 1
fi=(177)
-52 2
+6 319792
fi=(260)
133 159896
cob=(11)
cfi=(131)
cfn=(3848)
calls=159896 0 
* 17748456
* 159896
* 517077
cob=(11)
cfi=(131)
cfn=(3848)
calls=172359 0 
* 19131849
* 172359
fi=(770)
2071 344718
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 1383480
* 1
fi=(271)
979 2
fi=(766)
2032 1
+1 1
fi=(271)
1113 1
fe=(1092)
164 4
+1 2
-1 594900
+1 2379602
cob=(11)
cfi=(131)
cfn=(3848)
calls=594901 0 
* 66034011
* 594901
-1 1784703
fi=(270)
1499 1
1794 2
+4 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 71
* 1
fi=(766)
421 1
fi=(770)
2071 3
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 1383480
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fi=(766)
421 1
fi=(770)
2071 3
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 2808504
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 112090388
* 1
fi=(270)
680 1
353 2
-17 1
fe=(1092)
168 3
fi=(270)
336 1
fe=(1092)
168 2
fi=(260)
-35 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fe=(1092)

fn=(40882)
199 38961
+1 4329
-1 12987
+1 4329
cob=(11)
cfi=(131)
cfn=(2092)
calls=4329 0 
* 996678
* 4329
41 4329
fi=(270)
919 4329
fe=(1092)
41 4329
fi=(1093)
+72 4329
+1 4329
fe=(1092)
-73 12987
fi=(270)
919 8658
fe=(1092)
41 4329
fi=(270)
+57 4329
919 4329
fe=(1092)
41 4329
fi=(270)
919 4329
98 4329
fe=(1092)
200 4329
fi=(1093)
-87 4329
-5 4329
-6 4329
+7 4329
fi=(270)
-11 4329
fi=(1093)
+16 4329
fi=(270)
1189 8658
fi=(260)
150 4329
fi=(270)
1194 4329
fi=(1093)
280 4329
fi=(270)
1194 4329
919 8658
1045 8658
fi=(1093)
280 4329
fe=(1092)
-69 25974

fn=(41346)
41 113892
fi=(270)
+57 18982
fe=(1092)
-57 94910
fi=(270)
+57 37964
fe=(1092)
-57 18982

fn=(40596)
184 672120
fi=(270)
919 336060
fe=(1092)
188 336060
cob=(11)
cfi=(131)
cfn=(2092)
calls=168030 0 
* 39849738
* 168030
41 336060
fi=(270)
919 168030
fe=(1092)
41 336060
fi=(270)
1189 168030
fe=(1092)
41 168030
fi=(270)
+57 168030
fe=(1092)
-57 840150
fi=(270)
+57 168030
fe=(1092)
+90 168030
fi=(1093)
-80 168030
fi=(270)
-10 168030
1189 336060
fi=(260)
150 168011
fi=(270)
1194 168011
fe=(1092)
192 168011
fi=(270)
1194 168011
fe=(1092)
192 672044
fi=(270)
1198 19
fe=(1092)
190 19
fi=(270)
1198 19
cfi=(749)
cfn=(40600)
calls=19 426 
* 1189284
fe=(1092)
192 95

fn=(40612)
172 734800
fi=(270)
919 367400
fe=(1092)
176 367400
cob=(11)
cfi=(131)
cfn=(2092)
calls=183700 0 
* 43560429
* 183700
* 183700
fi=(270)
919 183700
1189 367400
98 367400
fe=(1092)
+78 183700
fi=(1093)
-7 183700
fi=(270)
-71 183700
1189 367400
fi=(260)
150 183681
fi=(270)
1194 183681
fe=(1092)
180 183681
fi=(270)
1194 183681
fe=(1092)
180 734724
fi=(270)
1198 57
cfi=(749)
cfn=(40616)
calls=19 426 
* 1189277
fe=(1092)
180 95

fl=(447) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreeslackeval.cxx
fn=(7924) _GLOBAL__sub_I__ZN9parquetfp14BTreeSlackEval15evaluateXSlacksERKNS_5BTreeE
133 1
fi=(211)
-59 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(447)
+59 1
fi=(211)
-59 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(447)

fl=(178)
fn=(2478)
310 1661420
+6 332284
-6 996852
+6 332284
-6 664568
fi=(177)
203 332284
fe=(178)
310 332284
fi=(177)
908 664568
fe=(178)
314 332284
+2 332284
-2 664568
fi=(177)
966 665594
fe=(178)
137 996852
+6 1661420
+10 113085
-5 113085
-1 452340
+6 113085
fi=(260)
-50 113085
+12 113085
cob=(11)
cfi=(131)
cfn=(2092)
calls=113085 0 
* 27266786
* 113085
fe=(178)
+38 219199
fi=(260)
-50 219199
+12 219199
cob=(11)
cfi=(131)
cfn=(2092)
calls=219199 0 
* 48851586
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -43 
* 946
* 219203
fe=(178)
319 332284
fi=(177)
187 332284
fe=(178)
319 332284
fi=(260)
115 332284
fe=(178)
319 332284
fi=(177)
+29 2456
fi=(179)
+54 7362
cob=(3)
cfi=(180)
cfn=(2494)
calls=1227 242 
* 6530410
* 1227
* 2454
fe=(178)
-81 1326518
+1 330975
fi=(177)
+26 661950
fi=(179)
+54 1323900
cob=(3)
cfi=(180)
cfn=(2494)
calls=330975 242 
* 3697939
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1257
* 330979
* 330975
fe=(178)
-79 996852
fi=(177)
-92 664568
+6 1026
fi=(260)
133 1026
fi=(177)
237 1026
fi=(260)
133 1026
cob=(11)
cfi=(131)
cfn=(3848)
calls=1026 0 
* 89945
* 1026
fi=(177)
+46 332284
+32 332284
fe=(178)
330 2658272
fi=(177)
966 662516
fi=(179)
329 3
fe=(178)

fn=(36616)
257 8694
-3 4347
fi=(177)
-51 4347
fe=(178)
+51 34776
fi=(177)
-67 4347
908 4347
+58 8694
fe=(178)
262 8694
+9 8694
fi=(177)
-84 4332
348 8664
fi=(179)
+54 12996
cob=(3)
cfi=(180)
cfn=(2494)
calls=4332 242 
* 51992
* 4332
fi=(177)
187 4332
-4 4332
fi=(179)
329 4332
fe=(178)
-53 34656
fi=(177)
-93 15
fi=(179)
329 15
fe=(178)
-53 120
fi=(177)
966 8694
fe=(178)

fn=(40580)
1152 260
fi=(179)
364 52
fe=(178)
1152 104
fi=(177)
193 52
fe=(178)
1152 156
fi=(179)
364 52
cob=(3)
cfi=(151)
cfn=(870)
calls=52 63 
* 676
* 52
-35 52
fi=(177)
183 52
fe=(178)
1164 52
fi=(179)
364 52
fi=(177)
157 52
fe=(178)
1164 52
137 52
290 104
137 260
+16 52
fi=(260)
-38 52
cob=(11)
cfi=(131)
cfn=(2092)
calls=52 0 
* 4078
* 52
fi=(177)
908 52
187 52
fi=(260)
-72 52
fe=(178)
294 52
fi=(177)
+54 104
231 104
+91 52
179 52
322 52
211 52
322 104
966 104
fe=(178)
362 52
fi=(177)
966 52
fe=(178)
364 104
+2 104
+1 52
fi=(177)
-19 104
fi=(179)
+54 156
cob=(3)
cfi=(180)
cfn=(2494)
calls=52 242 
* 624
* 52
fi=(177)
187 52
-4 52
fi=(179)
329 52
fi=(177)
902 104
187 104
fe=(178)
362 52
fi=(177)
966 156
fe=(178)
364 104
+2 104
+1 52
fi=(177)
-19 104
fi=(179)
+54 156
cob=(3)
cfi=(180)
cfn=(2494)
calls=52 242 
* 678
* 52
fi=(177)
187 52
-4 52
fe=(178)
1168 52
fi=(179)
329 52
fe=(178)
1168 416
fi=(179)
329 156
fe=(178)

fn=(2706) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
347 4296
fi=(177)
902 716
fe=(178)
347 716
+4 1432
+4 4296
fi=(177)
-33 716
fe=(178)
+30 1432
fi=(177)
-30 2148
187 716
+16 1432
966 1432
fe=(178)
403 1432
-51 716
fi=(179)
+62 1432
cob=(3)
cfi=(170)
cfn=(1010)
calls=716 170 
* 7876
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1229
* 720
-85 716
fi=(177)
183 716
fi=(179)
329 1432
fe=(178)
+83 4296
cfn=(2478)
calls=716 310 
* 84731
fi=(177)
187 716
fe=(178)
415 716
fi=(177)
-49 1432
966 1432
fe=(178)

fn=(5340)
206 54
+5 36
fi=(261)
104 9
fe=(178)
217 18
fi=(177)
-30 9
348 18
fi=(179)
+48 18
+6 27
cob=(3)
cfi=(180)
cfn=(2494)
calls=9 242 
* 136
* 9
fi=(177)
187 9
-4 9
fi=(179)
329 9
fe=(178)
-96 36
-27 12
+5 8
fi=(261)
104 2
fe=(178)
217 4
fi=(177)
-30 2
348 4
fi=(179)
+48 4
+6 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 30
* 2
fi=(177)
187 2
-4 2
fi=(179)
329 2
fe=(178)
-96 8
-27 144
+5 96
fi=(261)
104 24
fe=(178)
217 48
fi=(177)
-30 24
348 48
fi=(179)
+48 48
fi=(177)
183 11
fi=(179)
329 11
fe=(178)
-96 44
fi=(179)
402 39
cob=(3)
cfi=(180)
cfn=(2494)
calls=13 242 
* 184
* 13
fi=(177)
187 13
-4 13
fi=(179)
329 13
fe=(178)
-96 52
-27 174
+5 116
fi=(261)
104 29
fe=(178)
217 58
fi=(177)
-30 29
348 58
fi=(179)
-19 8
fi=(177)
187 4
-4 4
fi=(179)
329 4
fe=(178)
-96 16
fi=(179)
396 50
+6 75
cob=(3)
cfi=(180)
cfn=(2494)
calls=25 242 
* 334
* 25
fi=(177)
187 25
-4 25
fi=(179)
329 25
fe=(178)
-96 100
-27 216
+5 144
fi=(261)
104 36
fe=(178)
217 72
fi=(177)
-30 36
348 72
fi=(179)
+48 72
+6 108
cob=(3)
cfi=(180)
cfn=(2494)
calls=36 242 
* 472
* 36
fi=(177)
187 36
-4 36
fi=(179)
329 36
fe=(178)
-96 144
-27 216
+5 144
fi=(261)
104 36
fe=(178)
217 72
fi=(177)
-30 12
348 24
fi=(179)
+48 24
fe=(178)
137 72
+16 24
fi=(260)
-38 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=24 0 
* 1664
* 24
fi=(177)
+96 24
-32 24
fi=(260)
-64 24
fi=(179)
402 72
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
* 264
* 24
* 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 148
* 12
fi=(177)
187 36
-4 36
fi=(179)
329 36
fe=(178)
-96 144
-27 504
+5 336
fi=(261)
104 84
fe=(178)
217 168
fi=(177)
-30 46
348 92
fi=(179)
+48 92
fe=(178)
137 114
+16 38
fi=(260)
-38 38
cob=(11)
cfi=(131)
cfn=(2092)
calls=38 0 
* 7675
* 38
fi=(177)
+96 38
-32 38
fi=(260)
-64 38
fi=(179)
402 114
cob=(3)
cfi=(180)
cfn=(2494)
calls=38 242 
* 418
* 38
* 138
cob=(3)
cfi=(180)
cfn=(2494)
calls=46 242 
* 572
* 46
fi=(177)
187 84
-4 84
fi=(179)
329 84
fe=(178)
-96 336
-27 72
+5 48
fi=(261)
104 12
fe=(178)
217 24
-80 36
+16 12
fi=(260)
-38 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 0 
* 612
* 12
fi=(177)
+96 12
-32 12
fi=(260)
-64 12
fi=(179)
402 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 132
* 12
fi=(177)
187 12
-4 12
fi=(179)
329 12
fe=(178)
-96 48
-27 108
+5 72
fi=(261)
104 18
fe=(178)
217 36
fi=(177)
-30 18
348 36
fi=(179)
+48 36
+6 54
cob=(3)
cfi=(180)
cfn=(2494)
calls=18 242 
* 244
* 18
fi=(177)
187 18
-4 18
fi=(179)
329 18
fe=(178)
-96 72
-27 192
+5 128
fi=(261)
104 32
fe=(178)
217 64
fi=(177)
-30 32
348 64
fi=(179)
+48 64
+6 96
cob=(3)
cfi=(180)
cfn=(2494)
calls=32 242 
* 456
* 32
fi=(177)
187 32
-4 32
fi=(179)
329 32
fe=(178)
-96 128

fn=(8246)
206 1944
+5 1296
fi=(261)
104 324
fe=(178)
217 648
fi=(177)
-30 324
348 648
fi=(179)
-19 252
fi=(177)
187 126
-4 126
fi=(179)
329 126
fe=(178)
-96 504
fi=(179)
396 396
+6 594
cob=(3)
cfi=(180)
cfn=(2494)
calls=198 242 
* 2886
* 198
fi=(177)
187 198
-4 198
fi=(179)
329 198
fe=(178)
-96 792
-27 162
+5 108
fi=(261)
104 27
fe=(178)
217 54
fi=(177)
-30 27
348 54
fi=(179)
+48 54
+6 81
cob=(3)
cfi=(180)
cfn=(2494)
calls=27 242 
* 348
* 27
fi=(177)
187 27
-4 27
fi=(179)
329 27
fe=(178)
-96 108
-27 54
+5 36
fi=(261)
104 9
fe=(178)
217 18
fi=(177)
-30 1
348 2
fi=(179)
+48 2
fe=(178)
137 24
+16 8
fi=(260)
-38 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 594
* 8
fi=(177)
+96 8
-32 8
fi=(260)
-64 8
fi=(179)
402 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
* 88
* 8
* 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
fi=(177)
187 9
-4 9
fi=(179)
329 9
fe=(178)
-96 36
-27 12
+5 8
fi=(261)
104 2
fe=(178)
217 4
fi=(177)
-30 1
348 2
fi=(179)
-19 2
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
-96 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
-27 138
+5 92
fi=(261)
104 23
fe=(178)
217 46
fi=(177)
-30 23
348 46
fi=(179)
+48 46
+6 69
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
* 276
* 23
fi=(177)
187 23
-4 23
fi=(179)
329 23
fe=(178)
-96 92
-27 366
+5 244
fi=(261)
104 61
fe=(178)
217 122
fi=(177)
-30 30
348 60
fi=(179)
-19 10
fi=(177)
187 5
-4 5
fi=(179)
329 5
fe=(178)
-96 20
fi=(179)
396 50
fe=(178)
137 93
+16 31
fi=(260)
-38 31
cob=(11)
cfi=(131)
cfn=(2092)
calls=31 0 
* 581842
* 31
fi=(177)
+96 31
-32 31
fi=(260)
-64 31
fi=(179)
402 93
cob=(3)
cfi=(180)
cfn=(2494)
calls=31 242 
* 519
* 31
* 75
cob=(3)
cfi=(180)
cfn=(2494)
calls=25 242 
* 334
* 25
fi=(177)
187 56
-4 56
fi=(179)
329 56
fe=(178)
-96 224

fn=(23036)
206 240
+5 160
fi=(261)
104 40
fe=(178)
217 80
fi=(177)
-30 40
348 80
fi=(179)
-19 24
fi=(177)
187 12
-4 12
fi=(179)
329 12
fe=(178)
-96 48
fi=(179)
396 56
+6 84
cob=(3)
cfi=(180)
cfn=(2494)
calls=28 242 
* 436
* 28
fi=(177)
187 28
-4 28
fi=(179)
329 28
fe=(178)
-96 112
-27 54
+5 36
fi=(261)
104 9
fe=(178)
217 18
fi=(177)
-30 1
348 2
fi=(179)
+48 2
fe=(178)
137 24
+16 8
fi=(260)
-38 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 594
* 8
fi=(177)
+96 8
-32 8
fi=(260)
-64 8
fi=(179)
402 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
* 88
* 8
* 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
fi=(177)
187 9
-4 9
fi=(179)
329 9
fe=(178)
-96 36
-27 6
+5 4
fi=(261)
104 1
fe=(178)
217 2
-80 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
-27 120
+5 80
fi=(261)
104 20
fe=(178)
217 40
fi=(177)
-30 1
348 2
fi=(179)
+48 2
fe=(178)
137 57
+16 19
fi=(260)
-38 19
cob=(11)
cfi=(131)
cfn=(2092)
calls=19 0 
* 969
* 19
fi=(177)
+96 19
-32 19
fi=(260)
-64 19
fi=(179)
402 57
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
* 209
* 19
* 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
fi=(177)
187 20
-4 20
fi=(179)
329 20
fe=(178)
-96 80
-27 36
+5 24
fi=(261)
104 6
fe=(178)
217 12
fi=(177)
-30 6
348 12
fi=(179)
-19 2
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
fi=(179)
396 10
+6 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
* 70
* 5
fi=(177)
187 5
-4 5
fi=(179)
329 5
fe=(178)
-96 20
-27 6
+5 4
fi=(261)
104 1
fe=(178)
217 2
-80 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
-27 36
+5 24
fi=(261)
104 6
fe=(178)
217 12
fi=(177)
-30 5
348 10
fi=(179)
-19 2
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
fi=(179)
396 8
fe=(178)
137 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 412
* 1
fi=(177)
+96 1
