# callgrind format
472 6
1113 6
472 12
1114 6
+1 6
650 8
+7 12
-7 12
+7 4
-7 12
+7 12
-7 24
+7 12
-7 12
+7 12
-7 12
+7 12

fn=(24994) Dpl_Init.part.0
2815 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11362)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11924)
calls=1 0 
* 17487
* 1
2577 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23478)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2589 4
+12 9
+1 18
-5 27
2723 3
+3 1
-2 1
+2 10
+1 24
+1 2
+1 4
+5 2
-5 4
+1 4
+1 10
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2726 8
2839 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10550)
calls=1 0 
* 1763
* 1
* 36
-1 9
+1 9
cob=(19)
cfi=(206)
cfn=(10550)
calls=9 0 
* 15272
* 9
-1 30
-75 3
+4 2
908 1
2768 4
+24 17
+1 4
+1 16
+62 9
2605 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 6
-1 3
+1 3
-1 3
+1 3
-1 6
+1 4
553 4
+5 54
+1 18
+5 18
-4 18
-1 36
+17 39
+5 78
-18 140
+1 140
+1 140
+1 140
cob=(2)
cfi=(17)
cfn=(5628)
calls=70 0 
* 1514
+1 140
+2 67
+1 56
+1 28
+10 71
+3 15
-1 15
+1 30
2648 16
+1 12
419 16
2655 16
+1 8
553 4
+30 15
+1 15
-1 30
+1 30
-26 72
+6 18
-4 18
-1 18
+5 36
+12 39
+5 134
-17 70
-1 140
+1 140
+1 140
+1 210
cob=(2)
cfi=(17)
cfn=(5628)
calls=70 0 
* 1514
+1 140
+2 67
+1 56
+1 56
2662 24
420 12
+1 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 63
* 6
+1 6
2688 8
-39 12
+42 16
-72 16
+74 5
-11 2
+4 5
-49 15
+1 6
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2765 2
cob=(19)
cfi=(206)
cfn=(9472)
calls=1 0 
* 22
* 1
+1 2

fn=(39836)
2327 1
+7 3
-7 6
+7 3
-7 1
+7 1
cfn=(39838)
calls=1 1551 
* 96
* 2
1800 4
cfn=(39840) std::vector<odb::dbMaster*, std::allocator<odb::dbMaster*> >* dpl::tclListSeq<odb::dbMaster*>(Tcl_Obj*, swig_type_info*, Tcl_Interp*)
calls=1 -26 
* 7452
2338 1
1955 1
-1 1
1800 1
1955 1
cob=(19)
cfi=(206)
cfn=(11698)
calls=1 0 
* 16
* 1
* 1
+1 2
-89 1
cfi=(212)
cfn=(32926)
calls=1 162 
* 5
+1 4
cfi=(501)
cfn=(39862)
calls=1 77 
* 4858693316
2360 1
+4 6

fn=(40930) dpl::check_placement_cmd(bool, bool, char const*)
1831 10
+1 1
cfi=(212)
cfn=(32926)
calls=1 162 
* 5
fi=(177)
157 2
fi=(845)
+22 1
fi=(177)
527 2
fi=(179)
364 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fi=(177)
348 2
183 1
fe=(231)
1833 3
fi=(179)
329 1
fe=(231)
1833 2
cfi=(495)
cfn=(40936)
calls=1 56 
* 5236336291
fi=(177)
187 1
+44 2
fe=(231)
1834 8
fi=(179)
396 4
fe=(231)

fn=(5204) _GLOBAL__sub_I__ZN3dpl18tclListSeqdbMasterEP7Tcl_ObjP10Tcl_Interp
2859 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(231)
2859 2

fn=(24992)
2817 3
cfn=(24994)
calls=1 -2 
* 43158

fn=(40928)
2132 1
+12 3
-12 8
+12 3
-12 1
+12 2
cfn=(39838)
calls=1 1551 
* 123
* 5
1943 5
cob=(19)
cfi=(206)
cfn=(15520)
calls=1 0 
* 38
* 1
* 2
+1 1
-1 1
+1 1
-1 1
+1 1
-1 2
cob=(19)
cfi=(206)
cfn=(15520)
calls=1 0 
* 38
* 1
* 3
+1 1
2155 1
1955 1
-1 1
-10 2
+11 1
cob=(19)
cfi=(206)
cfn=(11698)
calls=1 0 
* 16
* 1
* 1
+1 2
2162 3
cfn=(40930)
calls=1 1831 
* 5236336355
+19 9

fn=(39840)
1774 6
+7 1
-7 2
+7 1
-7 1
+7 3
cob=(19)
cfi=(206)
cfn=(11692)
calls=1 0 
* 19
* 1
+1 5
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(270)
98 2
fe=(231)
1783 1
fi=(270)
98 1
fe=(231)
1784 5
fi=(772)
121 2
fi=(261)
+29 2
fi=(772)
-33 4
fi=(270)
1145 4
fe=(231)
1784 18
+3 6
1130 18
cob=(19)
cfi=(206)
cfn=(11698)
calls=6 0 
* 84
* 6
* 30
cfn=(39844)
calls=6 -80 
* 5783
1788 6
fi=(772)
112 6
fe=(231)
1788 6
fi=(772)
112 12
+9 12
cfn=(39848) void std::vector<odb::dbMaster*, std::allocator<odb::dbMaster*> >::_M_realloc_insert<odb::dbMaster*>(__gnu_cxx::__normal_iterator<odb::dbMaster**, std::vector<odb::dbMaster*, std::allocator<odb::dbMaster*> > >, odb::dbMaster*&&)
calls=4 426 
* 1330
fi=(271)
979 4
fi=(270)
1145 8
fe=(231)
1794 9

fl=(282) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/blifParser.cpp
fn=(5666) _GLOBAL__sub_I__ZN11blif_parser11setNewInputENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN3rmp10BlifParserE
232 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(282)
232 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(282)

fl=(893)
fn=(37868)
674 28548
+1 7137
cfi=(786)
cfn=(37870)
calls=2379 63 
* 4549018
+1 7137
+23 21411

fn=(37644)
52 133266
cfi=(852)
cfn=(37646)
calls=19038 418 
* 95190

fn=(37912)
264 16653
cfi=(785)
cfn=(37914) sta::ConcreteNetwork::isBundle(sta::Port const*) const
calls=2379 810 
* 4758

fn=(37908)
270 16653
cfi=(785)
cfn=(37910)
calls=2379 817 
* 4758

fn=(38080)
880 23790
+1 2379
-1 2379
+1 4758
cfi=(852)
cfn=(38082)
calls=2379 616 
* 844393
* 2379
+1 4758
+20 21411

fn=(39248)
421 16646
cfi=(852)
cfn=(39250)
calls=2378 758 
* 1308998

fn=(24266)
611 5
37 1
cfi=(786)
cfn=(23200)
calls=1 1692 
* 34
* 10
cob=(11)
cfi=(131)
cfn=(3648)
calls=1 -37 
* 421
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +35 
* 1055
* 5
* 1
612 1
37 1
612 1
+2 4

fn=(37700)
334 16660
cfi=(852)
cfn=(37702)
calls=2380 519 
* 30940

fn=(37716)
116 7
cfi=(785)
cfn=(37718) sta::ConcreteNetwork::name(sta::Cell const*) const
calls=1 534 
* 2

fn=(38058) sta::SdcNetwork::staToSdc(char const*) const
620 11895
+1 9516
499 7137
cfi=(1084) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Network.hh
cfn=(38060) sta::Network::pathEscape() const
calls=2379 -64 
* 4758
* 2379
622 4758
cob=(3)
cfi=(151)
cfn=(870)
calls=2379 63 
* 30963
* 2379
* 4758
cfi=(274)
cfn=(34600) sta::makeTmpString(unsigned long)
calls=2379 204 
* 195126
* 2379
+2 2379
-1 2379
+1 4758
+8 44887
-6 89774
+11 44887
-13 44887
+13 44887
-13 134661
+15 2379
+2 11895

fn=(38074)
487 7137
cfi=(1084)
cfn=(38076) sta::Network::pathDivider() const
calls=2379 -55 
* 4758

fn=(38056)
703 4758
+1 7137
cfi=(785)
cfn=(37886)
calls=2379 +71 
* 4758
* 2379
+1 2379
-1 4758
cfn=(38058)
calls=2379 -84 
* 703821

fn=(39242)
347 16646
cfi=(852)
cfn=(38972)
calls=2378 544 
* 11890

fn=(38072)
499 7137
cfi=(1084)
cfn=(38060)
calls=2379 -64 
* 4758

fn=(39240)
403 16646
cfi=(852)
cfn=(38968)
calls=2378 1454 
* 61828

fl=(463) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/AnalytSolve.cxx
fn=(7964) _GLOBAL__sub_I__ZN9parquetfp11AnalytSolveC2EPNS_2DBE
242 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(463)
242 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(463)

fl=(502) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/OptMirror.cpp
fn=(8154) _GLOBAL__sub_I__ZN3dpl6NetBoxC2EPN3odb5dbNetENS1_4RectEb
277 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(502)
277 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(502)

fl=(921)
fn=(25156)
3007 3
cfn=(25158) Rcx_Init.part.0
calls=1 -2 
* 33570

fn=(25158)
3005 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11362)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11924)
calls=1 0 
* 17529
* 1
2767 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23478)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2779 4
+12 17
+1 34
-5 51
2913 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3029 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10550)
calls=1 0 
* 1736
* 1
* 32
-1 8
+1 8
cob=(19)
cfi=(206)
cfn=(10550)
calls=8 0 
* 11567
* 8
-1 27
-75 3
+4 2
908 1
2958 4
+24 8
+1 1
+1 4
+62 9
2795 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 2
+1 2
+1 2
+1 2
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
+1 2
2838 4
+1 3
419 4
2845 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 3
-1 2
+1 2
+1 2
+1 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
+1 2
2852 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
2878 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2955 2
cob=(19)
cfi=(206)
cfn=(9472)
calls=1 0 
* 22
* 1
+1 2

fl=(522) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/def/def/defrData.cpp
fn=(8242) _GLOBAL__sub_I_defrData.cpp
501 3
cfn=(8244) LefDefParser::defrContext::defrContext(int)
calls=1 -4 
* 6

fn=(8244)
497 5
+2 1

fl=(542) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerEolKeepOutRuleParser.cpp
fn=(8370) _GLOBAL__sub_I_lefTechLayerEolKeepOutRuleParser.cpp
139 2
fi=(211)
-65 1
fe=(542)
+65 6
fi=(177)
+18 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fi=(524)
-5 2
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
402 1
fi=(524)
69 5
fi=(177)
+88 1
fi=(524)
-88 1
fi=(177)
+88 1
fi=(524)
-88 1
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(524)
69 7
cfi=(525)
cfn=(8252)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(524)
69 1
fe=(542)
+70 1
fi=(524)
-70 2
fe=(542)
+70 2
fi=(524)
-70 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(542)

fl=(596) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechSameNetRule.cpp
fn=(8630) _GLOBAL__sub_I_dbTechSameNetRule.cpp
199 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(596)
199 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(596)

fl=(647) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerMinCutRule.cpp
fn=(8832) _GLOBAL__sub_I_dbTechLayerMinCutRule.cpp
486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(647)
486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(647)

fl=(805)
fn=(23328)
32 2
+2 2
-2 4
+2 2
cob=(5)
cfi=(707)
cfn=(9240)
calls=2 +19 
* 56
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +38 
* 797
* 6
fi=(806)
+92 2
fe=(805)
-92 2
fi=(806)
+89 4
+3 2
-3 2
+2 2
-2 4
315 4
fe=(805)
38 8

fl=(245)
fn=(24972)
70 4
+2 1
-1 1
fi=(788)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 366
* 1
* 1
179 1
fi=(789) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/include/ppl/Parameters.h
42 1
fi=(788)
962 1
fi=(789)
42 2
fi=(788)
180 13
fi=(789)
42 7
fi=(177)
193 2
fi=(789)
42 1
fi=(788)
181 2
fi=(177)
+6 1
+16 1
+28 2
fe=(245)
74 1
fi=(788)
+11 2
fe=(245)
-11 2
fi=(788)
+11 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(245)

fn=(41830)
67 8
fi=(788)
360 6
85 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 109
* 1
fi=(260)
991 2
cfn=(41836)
calls=1 1913 
* 18
* 2
cfn=(41836)
calls=1 1913 
* 18
fi=(270)
680 1
353 2
fe=(245)
67 2
cfi=(270)
cfn=(41840)
calls=1 678 
* 18
fi=(270)
680 1
353 2
680 1
353 2
fi=(788)
+7 3
fi=(260)
749 1
1917 2
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
680 1
353 2
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(788)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
360 3
fi=(177)
187 1
+16 1
+28 2
fi=(788)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fi=(270)
680 1
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(791)
+68 1
fi=(793)
2071 2
fi=(791)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
680 3
fi=(868)
151 2
fi=(270)
353 2
680 1
353 2
680 1
353 2
fi=(788)
+7 3
85 2
cfi=(1128)
cfn=(41846)
calls=1 -38 
* 53
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
360 3
fi=(260)
749 1
1917 2
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
680 1
353 2
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
fe=(245)
67 1
fi=(788)
+18 2
fe=(245)
-18 6
fi=(788)
+18 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(245)

fn=(5274) _GLOBAL__sub_I__ZN3ppl8IOPlacerC2Ev
2841 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(245)
2841 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(245)

fn=(23210)
58 2
fi=(264)
+69 1
fi=(260)
+82 1
fe=(245)
58 5
fi=(791)
451 1
fi=(270)
98 1
fe=(245)
-40 1
fi=(270)
+40 1
fi=(791)
451 2
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 2
fi=(264)
127 2
fe=(245)
-69 1
fi=(270)
+40 4
fi=(791)
451 11
fi=(260)
209 1
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(245)
58 4
fi=(264)
+69 1
fi=(788)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(247) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Netlist.cpp
cfn=(23214) ppl::Netlist::Netlist()
calls=1 46 
* 147
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(260)
cfn=(23226)
calls=1 209 
* 64
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(789)
42 4
fi=(788)
179 1
+1 13
fi=(789)
42 7
fi=(177)
193 2
fi=(789)
42 1
fi=(788)
181 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(247)
cfn=(23214)
calls=1 46 
* 307
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(790) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Slots.h
70 1
fi=(788)
179 2
fi=(790)
70 6
fi=(788)
180 1
+1 2
fe=(245)
65 6

fl=(310)
fn=(6264) boost::serialization::void_cast_detail::void_caster_primitive<drt::drMazeMarker, drt::drBlockObject>::void_caster_primitive()
190 4
fi=(303)
+6 1
cfn=(6266) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drBlockObject> >::get_instance()
calls=1 -25 
* 745
* 1
-25 3
fe=(310)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6230) boost::serialization::void_cast_detail::void_caster::recursive_register(bool) const
calls=1 0 
* 1553

fn=(6356) boost::serialization::void_cast_detail::void_caster_primitive<drt::drBlockObject, drt::frBlockObject>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
+25 1
cfn=(6266)
calls=1 -25 
* 5
fe=(310)
-52 1
+53 2
-53 3
+51 1
-51 1
+51 1
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 5127
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762) boost::serialization::typeid_system::extended_type_info_typeid_0::extended_type_info_typeid_0(char const*)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766) boost::serialization::typeid_system::extended_type_info_typeid_0::type_register(std::type_info const&)
calls=1 -91 
* 505
+1 2
cfi=(208)
cfn=(5772) boost::serialization::extended_type_info::key_register() const
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(310)

fn=(6424) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPinFig, drt::drConnFig>::has_virtual_base() const
174 6

fn=(6604) boost::serialization::void_cast_detail::void_caster_primitive<drt::RoutingJobDescription, dst::JobDescription>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
+25 1
cfn=(6498)
calls=1 -25 
* 5
fe=(310)
-52 1
+53 2
-53 3
+51 1
-51 1
+51 1
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 5573
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 521
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(310)

fn=(7036) boost::serialization::void_cast_detail::void_caster_primitive<drt::frFig, drt::frBlockObject>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 95692

fn=(7064)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 104932

fn=(43126)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958) boost::serialization::void_cast_detail::void_caster::recursive_unregister() const
calls=1 0 
* 6164
fi=(303)
-50 2
fe=(310)

fn=(43038)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 5168
fi=(303)
-50 2
fe=(310)

fn=(43324)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 982
fi=(303)
-50 2
fe=(310)

fn=(6254) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPathSeg, drt::drShape>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 1270
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 507
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(310)

fn=(6432) boost::serialization::void_cast_detail::void_caster_primitive<drt::drFig, drt::drBlockObject>::void_caster_primitive()
190 4
fi=(303)
+6 1
cfn=(6266)
calls=1 -25 
* 5
* 1
-25 3
fe=(310)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 70360

fn=(6438) boost::serialization::void_cast_detail::void_caster_primitive<drt::drConnFig, drt::drFig>::has_virtual_base() const
174 4

fn=(6960)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 82386

fn=(7040) boost::serialization::void_cast_detail::void_caster_primitive<drt::frConnFig, drt::frFig>::has_virtual_base() const
174 2

fn=(7068) boost::serialization::void_cast_detail::void_caster_primitive<drt::frVia, drt::frRef>::has_virtual_base() const
174 2

fn=(7076)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 12167

fn=(7080)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 12209

fn=(42956)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 2407
fi=(303)
-50 2
fe=(310)

fn=(42964)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 2411
fi=(303)
-50 2
fe=(310)

fn=(43210)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 16970
fi=(303)
-50 2
fe=(310)

fn=(43532)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 264
fi=(303)
-50 2
fe=(310)

fn=(6260) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPatchWire, drt::drShape>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 1261

