# callgrind format
737 2908
+2 5816
fi=(769)
94 5816
fi=(269)
+4 5816
fe=(265)
+91 2908
+4 2908
fi=(269)
-95 2908
fe=(265)
+91 2908
cfi=(256)
cfn=(34792) sta::LibertyCell::addTimingArcSet(sta::TimingArcSet*)
calls=2908 1234 
* 190590
+4 17448
+2 11632
fi=(769)
55 2908
+42 2908
fe=(265)

fn=(35072)
84 689
+1 689

fn=(34434)
48 15330
+2 1533

fn=(35564) sta::TimingArc::setCornerArc(sta::TimingArc*, int)
599 43008
fi=(269)
919 10752
fe=(265)
599 10752
fi=(269)
919 43008
fe=(265)
600 21504
+2 10752
+1 43008
-2 32256
fi=(269)
939 21504
+1 10752
fe=(265)
601 10752
fi=(269)
940 10752
cfi=(766)
cfn=(35568)
calls=10752 614 
* 2932733
* 10752
-21 32256
1045 21504
fe=(265)

fn=(5444)
798 1
174 2
798 1
174 1
798 5
174 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fi=(257)
353 7
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 6
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fe=(265)
624 4
cfi=(258)
cfn=(5446) sta::EnumNameMap<sta::TimingSense>::EnumNameMap(std::initializer_list<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
calls=1 49 
* 5170
+6 2
fi=(177)
187 1
+44 3
fe=(265)
630 4
fi=(177)
187 4
+44 12
fe=(265)
624 14
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 908
* 1
fi=(257)
353 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 199
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fe=(265)
660 4
cfi=(258)
cfn=(5470) sta::EnumNameMap<sta::TimingType>::EnumNameMap(std::initializer_list<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
calls=1 49 
* 51459
* 3
fi=(177)
187 1
+44 2
-44 36
+44 72
+6 19
fe=(265)
660 19
fi=(177)
237 19
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 1753
* 19
fe=(265)
660 38
798 1
660 2
798 1
660 1
798 5
660 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 55

fn=(34810)
132 10816
+1 5408

fn=(34910) sta::timingArcSetLess(sta::TimingArcSet const*, sta::TimingArcSet const*)
408 851262
fi=(984)
143 141877
fe=(265)
408 141877
fi=(984)
143 141877
fe=(265)
411 425631
cfi=(256)
cfn=(34912)
calls=141877 2379 
* 7191217
* 283754
fi=(984)
144 254844
fe=(265)
414 382266
cfi=(256)
cfn=(34912)
calls=127422 2379 
* 6237195
* 254844
fi=(984)
147 100706
fe=(265)
417 100706
+46 27310
-7 5462
cfi=(831)
cfn=(35158)
calls=5462 265 
* 21848
+7 91524
-1 183048
+1 366096
-1 91524
cfi=(256)
cfn=(34916) sta::LibertyPort::less(sta::LibertyPort const*, sta::LibertyPort const*)
calls=91524 2388 
* 4402290
fi=(984)
96 179564
fe=(265)
420 134673
cfi=(992)
cfn=(34926)
calls=44891 -50 
* 8948562
* 134673
fi=(765)
1325 58160
fi=(984)
100 58160
fi=(275)
-49 87240
fi=(984)
+51 58160
fi=(275)
-51 168720
cob=(2)
cfi=(17)
cfn=(5624)
calls=11640 -51 
* 412900
* 23280
fe=(265)
463 203560
fi=(275)
51 81480
cob=(2)
cfi=(17)
cfn=(5624)
calls=11640 -51 
* 412900
* 23280
fe=(265)
463 15811
-10 31622
+10 63244
-10 15811
cfi=(992)
cfn=(35032)
calls=15811 -61 
* 7920375
fi=(984)
104 58160
fi=(275)
-53 87240
fi=(984)
+55 58160
fi=(275)
-55 87240
fi=(269)
919 232640
fe=(265)
471 58160
fi=(275)
98 29080
fe=(265)
473 29080
+4 174480
fi=(834)
154 53760
fe=(265)
482 161280
fi=(834)
154 53760
fe=(265)
483 107520
+2 53760
fi=(834)
154 107520
fe=(265)
490 161280
+2 53760
fi=(270)
1012 107520
fe=(265)
477 322560
+2 53760
+1 53760
fi=(984)
231 107520
fe=(265)
481 107520
fi=(275)
98 58160
fe=(265)

fn=(23846) sta::TimingArcSet::init()
509 1
fi=(260)
115 1
fe=(265)
509 4
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(765)
761 1
fe=(265)
62 1
fi=(260)
+53 1
fi=(765)
+6 1
fi=(1062)
-17 1
fe=(265)
-42 1
fi=(765)
+59 1
547 2
fe=(265)
62 3
fi=(771)
199 1
fe=(265)
62 1
fi=(765)
762 1
fe=(265)
62 4
fi=(765)
732 2
fe=(265)
511 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
209 6
fi=(765)
1181 1
737 1
+2 2
142 1
fi=(769)
-48 2
fi=(269)
+4 2
fe=(265)
209 3
511 1
fi=(269)
98 1
fe=(265)
209 3
fi=(769)
83 2
fi=(765)
+72 2
fe=(265)
513 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
+23 1
-23 1
+23 2
+2 1
-2 2
fi=(269)
98 1
fe=(265)
536 2
+2 1
cfn=(23856)
calls=1 236 
* 334
* 1
-23 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
+21 1
-21 1
+21 2
+2 1
-2 2
fi=(269)
98 1
fe=(265)
536 2
+2 1
cfn=(23856)
calls=1 236 
* 1630
* 1
-22 6
fi=(833)
36 1
fi=(765)
736 1
fi=(769)
94 2
-44 2
+34 1
-29 1
+42 1
-42 1
+42 1
fe=(265)

fn=(34814)
528 5376
+8 10752
-8 10752
+8 5376
-8 16128
fi=(269)
98 5376
919 5376
98 5376
919 10752
fe=(265)
536 5376
fi=(269)
919 5376
fe=(265)
536 10752
fi=(269)
98 5376
fe=(265)
538 5376
-2 5376
239 10752
fi=(269)
1189 10752
fe=(265)
243 5376
fi=(984)
-12 5376
fe=(265)
+12 10752
fi=(834)
47 5376
fe=(265)
245 21504
+2 4872
fi=(834)
-92 5376
47 5376
fe=(265)
252 5376
538 5376
252 5376
539 26880
248 10752
fi=(269)
1198 5376
fe=(265)
241 5376
fi=(269)
1198 5376
cfi=(766)
cfn=(23860)
calls=5376 426 
* 1148755
* 5376
fe=(265)

fn=(35022)
95 5920
+1 1184
fi=(275)
+55 2368
fe=(265)
-54 2368
cfi=(273)
cfn=(5580)
calls=1184 -55 
* 305595
* 1184
+1 1184
-1 2368
+2 4736

fn=(35320) sta::TimingArcSet::isRisingFallingEdge() const
321 5
fi=(269)
919 30
fe=(265)
323 10
fi=(269)
1063 10
fi=(984)
231 5
fi=(834)
-76 10
fi=(269)
1063 10
fi=(984)
231 5
fi=(834)
-76 5
fe=(265)
332 15
+1 15

fn=(35060)
708 4823
fi=(177)
157 2067
527 2067
fi=(179)
364 689
cob=(3)
cfi=(151)
cfn=(870)
calls=689 63 
* 8965
* 689
* 689
fi=(178)
217 1378
fi=(177)
348 1334
183 689
fi=(179)
329 689
fi=(259)
755 689
fi=(177)
187 689
fi=(259)
1950 2756
fi=(177)
405 1378
fi=(259)
802 1509
1950 3018
fi=(177)
6277 3519
2852 10557
fi=(179)
346 7038
+8 10557
cob=(3)
cfi=(181)
cfn=(2738)
calls=3519 70 
* 79275
* 3519
fi=(177)
2859 7038
403 704
+2 1408
+2 2112
+3 704
fi=(259)
1951 7038
793 2010
1952 2010
-2 4020
2569 2067
fi=(177)
6277 689
2852 2067
fi=(179)
346 1378
+8 2067
cob=(3)
cfi=(181)
cfn=(2738)
calls=689 70 
* 15470
* 689
fi=(177)
2859 1378
403 1378
+2 1378
+2 1378
+3 689
fi=(259)
2568 1378
fi=(177)
231 1378
+6 22
fi=(260)
133 22
fi=(177)
237 22
fi=(260)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 1854
* 22
fe=(265)
710 6201
fi=(179)
396 1334
fi=(258)
90 1378
fi=(178)
+47 66
+16 22
fi=(260)
-38 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5023
* 22
fi=(177)
+96 22
-32 22
fi=(260)
-64 22
fi=(179)
402 66
cob=(3)
cfi=(180)
cfn=(2494)
calls=22 242 
* 242
* 22
* 2001
cob=(3)
cfi=(180)
cfn=(2494)
calls=667 242 
* 8804
* 667
fi=(177)
187 689
fi=(179)
402 689
fi=(177)
187 1334
fe=(265)

fn=(35096)
745 2334
+51 389

fl=(591)
fn=(8640)
346 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(591)
346 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(591)

fn=(39924) odb::dbRow::getOrigin()
229 19564
-2 19564
fi=(790)
+99 19564
fe=(591)
-96 19564

fn=(40324) odb::dbRow::getSiteCount()
249 5590
+1 5590

fn=(39906) odb::dbRow::getOrient()
233 10112297
+2 10112297
-2 10112297
+2 20224594
cfi=(785)
cfn=(39908)
calls=10112297 112 
* 20224594
+2 30336891

fn=(39900)
262 25152
-3 50304
+7 8384
cfi=(756)
cfn=(39872)
calls=8384 -42 
* 243136
+3 8384
-3 8384
+1 16768
cfi=(579)
cfn=(39902)
calls=8384 -60 
* 16768
+1 8384
-1 8384
+1 8384
cfi=(579)
cfn=(39904)
calls=8384 -49 
* 16768
+1 16768
-1 8384
+1 8384
cfn=(39906)
calls=8384 -36 
* 83840
fi=(1087)
62 8384
fi=(790)
-10 8384
fi=(1087)
+10 8384
fi=(257)
267 8384
fi=(1089)
3326 16768
fi=(263)
1230 8384
fi=(257)
267 8384
fi=(263)
1231 8384
fi=(1089)
3326 16768
fe=(591)
271 16768
fi=(263)
1230 8384
+1 8384
fe=(591)
271 8384
cfi=(1088)
cfn=(39914)
calls=8384 -30 
* 557561
+3 16768
fi=(790)
-38 8384
+1 8384
-1 8384
+1 8384
fe=(591)
+37 8384
cfn=(39924)
calls=8384 -45 
* 33536
fi=(790)
75 8384
fe=(591)
276 16768
fi=(1089)
3326 16768
fe=(591)
283 16768
+1 8384
-1 33536
+1 8384
-1 8384
+1 8384
-1 8384
+1 25152
-7 16768
fi=(790)
76 8384
fe=(591)
277 25152
+1 8384
fi=(1089)
3326 16768
fe=(591)

fl=(1144)
fn=(42734)
42 1

fl=(1101) /dependencies/include/boost/polygon/detail/boolean_op.hpp
fn=(40364) boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int>::insert_(int, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
50 1507986
229 167554
fi=(259)
351 167554
fi=(260)
115 167554
fe=(1101)
230 167554
fi=(260)
115 167554
cob=(11)
cfi=(131)
cfn=(2092)
calls=167554 0 
* 12696579
* 167554
fi=(257)
373 335108
fi=(259)
760 167554
fi=(257)
373 167554
fe=(1101)
230 167554
fi=(260)
115 167554
fe=(1101)
228 167554
fi=(257)
373 167554
fi=(259)
2201 335108
+8 469248
+4 148770
302 99100
cob=(11)
cfi=(131)
cfn=(2762)
calls=49550 0 
* 784938
* 49550
2215 99100
302 49550
2215 49550
+24 11180
cfn=(40370)
calls=5590 2091 
* 95030
* 11180
2467 11180
2364 11180
-1 752988
+4 281856
cob=(11)
cfi=(131)
cfn=(2684)
calls=93952 0 
* 4552564
* 93952
* 220806
cob=(11)
cfi=(131)
cfn=(2684)
calls=73602 0 
* 2795256
* 73602
+2 167554
+1 167554
2225 106826
+4 320478
287 191288
cob=(11)
cfi=(131)
cfn=(5366)
calls=95644 0 
* 1094222
* 95644
2231 191288
287 95644
2231 95644
+2 573864
fe=(1101)
51 167554
+1 1507986
fi=(259)
2204 72888
+13 247068
2364 294408
fe=(1101)

fn=(40442) void boost::polygon::boolean_op::default_arg_workaround<int>::applyBooleanOr<int>(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&)
386 2
fi=(269)
98 2
fe=(1101)
386 14
fi=(269)
919 4
fi=(259)
209 2
fi=(269)
919 2
fe=(1101)
390 2
-4 2
fi=(259)
209 2
fe=(1101)
390 2
fi=(259)
210 2
fe=(1101)
29 2
fi=(269)
919 4
fi=(259)
175 2
+33 2
+3 2
fe=(1101)
29 2
fi=(269)
+69 8
fe=(1101)
390 2
cfi=(766)
cfn=(40424)
calls=2 69 
* 2463
fi=(270)
979 4
fe=(1101)
397 4
-2 2
-2 2
+1 4
+10 44
36 44
fi=(270)
1005 44
fe=(1101)
405 44
36 44
404 44
-7 88
+1 400
+1 200
+1 400
+7 780
+19 156
fi=(270)
1005 156
fe=(1101)
426 156
-29 312
fi=(269)
919 26
fe=(1101)
428 6
fi=(269)
1794 4
+4 8
fi=(766)
725 4
+3 2
fi=(270)
1205 4
fi=(766)
728 2
+1 4
-1 8
fi=(881)
175 2
fi=(767)
-85 14
fi=(881)
+85 198
fi=(767)
-85 1386
fi=(766)
754 8
fi=(269)
353 4
-17 2
fi=(260)
133 2
fi=(269)
336 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 350
* 2
fi=(269)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(259)
991 4
cfn=(40480)
calls=2 1913 
* 280
fe=(1101)
434 16
fi=(269)
1499 100
1794 200
+4 98
fi=(1097)
38 196
fe=(1101)
410 196
fi=(1097)
38 98
fe=(1101)
410 294
fi=(1097)
38 98
fe=(1101)
410 98
cfn=(40450) void boost::polygon::boolean_op::BooleanOp<int, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, int)
calls=98 154 
* 62868
fi=(1097)
38 4
fe=(1101)
410 4
fi=(1097)
38 2
fe=(1101)
410 6
fi=(1097)
38 2
fe=(1101)
410 2
cfn=(40450)
calls=2 154 
* 1961
fi=(269)
919 100
fe=(1101)
411 300
fi=(257)
-58 300
fi=(269)
1204 200
fi=(257)
353 200
fi=(269)
1204 100
cfi=(766)
cfn=(40390)
calls=100 109 
* 3000
fe=(1101)
422 200
fi=(1097)
72 100
fi=(269)
1204 200
fi=(257)
353 300
fi=(269)
1204 100
cfi=(766)
cfn=(40390)
calls=100 109 
* 3000
919 200
fe=(1101)
411 100
fi=(269)
919 400
fe=(1101)
411 200
fi=(269)
1046 200
fi=(270)
-67 100
fe=(1101)
415 100
fi=(1097)
63 100
fe=(1101)
414 200
-1 308
fi=(270)
979 300
fe=(1101)

fn=(40450)
154 100
fi=(259)
1011 100
fe=(1101)
154 1000
fi=(259)
321 100
fi=(1097)
63 100
fi=(259)
1011 100
fi=(1097)
72 100
fe=(1101)
-27 494
fi=(259)
749 68
1934 136
1011 66
1934 66
790 66
+8 66
1935 132
790 64
+8 64
1935 128
-1 352
790 74
+8 74
1935 148
-1 370
fe=(1101)
48 38
-3 76
+3 28
-3 312
fi=(259)
749 50
1934 100
1011 52
790 52
+8 52
1935 104
790 56
+8 56
1935 112
-1 284
790 60
+8 60
1935 120
-1 314
fe=(1101)
48 30
158 60
48 22
158 44
+7 300
45 46
165 192
+1 46
+1 92
fi=(259)
302 138
cob=(11)
cfi=(131)
cfn=(2762)
calls=46 0 
* 690
* 46
fe=(1101)
169 46
fi=(259)
302 46
fe=(1101)
169 46
+2 46
fi=(257)
353 92
fi=(262)
877 46
fi=(257)
353 46
fi=(262)
877 92
fi=(257)
353 46
fi=(262)
877 46
cfi=(259)
cfn=(40454)
calls=46 2458 
* 9295
fi=(1097)
63 46
fe=(1101)
-12 46
fi=(262)
877 46
fe=(1101)
175 288
+1 138
fi=(259)
302 46
cob=(11)
cfi=(131)
cfn=(2762)
calls=46 0 
* 824
* 46
fi=(257)
+51 46
fe=(1101)
178 46
fi=(259)
302 46
fe=(1101)
179 46
fi=(262)
877 92
fi=(257)
353 92
fi=(262)
877 46
cfi=(259)
cfn=(40454)
calls=46 2458 
* 11934
* 46
fe=(1101)
51 46
186 46
fi=(269)
1294 92
fe=(1101)
186 188
fi=(269)
1294 100
fe=(1101)
186 246
+1 96
+2 96
fi=(259)
+98 96
fe=(1101)
-99 96
+1 96
-1 96
fi=(259)
+99 96
cob=(11)
cfi=(131)
cfn=(5366)
calls=96 0 
* 1104
* 96
fe=(1101)
-67 192
-29 96
fi=(259)
+96 96
fe=(1101)
-66 384
-2 192
+2 384
+1 192
fi=(259)
1003 96
fe=(1101)
195 192
fi=(259)
302 282
cob=(11)
cfi=(131)
cfn=(2762)
calls=94 0 
* 1602
* 94
fe=(1101)
198 282
+5 192
fi=(259)
+99 192
cob=(11)
cfi=(131)
cfn=(2762)
calls=96 0 
* 1250
* 96
* 96
fe=(1101)
-96 288
+6 96
+1 800
fi=(1097)
38 96
fi=(269)
1294 288
fi=(1097)
38 192
fi=(257)
353 96
fi=(1097)
38 192
fi=(269)
1294 96
cfi=(766)
cfn=(40376)
calls=96 340 
* 2112
fe=(1101)
186 384
fi=(259)
1213 150
2515 150
cob=(11)
cfi=(131)
cfn=(40414)
calls=50 0 
* 2790
* 50
fi=(260)
133 50
fi=(259)
2515 50
fi=(260)
133 50
cob=(11)
cfi=(131)
cfn=(3848)
calls=50 0 
* 4692
* 50
fi=(259)
2518 50
287 100
cob=(11)
cfi=(131)
cfn=(5366)
calls=50 0 
* 528
* 50
* 50
+1 50
1213 96
2515 144
cob=(11)
cfi=(131)
cfn=(40414)
calls=48 0 
* 3090
* 48
fi=(260)
133 48
fi=(259)
2515 48
fi=(260)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 4264
* 48
fi=(259)
2518 48
1003 96
+8 6
fe=(1101)
48 2
158 6
fi=(257)
353 4
fi=(262)
877 4
fi=(257)
353 2
fi=(262)
877 2
fi=(257)
353 2
fi=(262)
877 2
cfi=(259)
cfn=(40454)
calls=2 2458 
* 820
fi=(257)
353 4
fi=(262)
877 4
fi=(257)
353 2
fi=(262)
877 2
fi=(257)
353 2
fi=(262)
877 2
cfi=(259)
cfn=(40454)
calls=2 2458 
* 850
fi=(257)
353 4
fi=(262)
877 8
fi=(257)
353 4
fe=(1101)
51 4
fi=(262)
877 4
fi=(257)
353 8
fi=(262)
877 4
cfi=(259)
cfn=(40454)
calls=4 2458 
* 1358
fe=(1101)
161 4
+59 8
51 4
221 16
-2 8
+2 16
+1 8
fi=(1097)
38 4
-1 4
fi=(269)
1294 4
fi=(257)
353 4
fi=(1097)
38 4
fi=(269)
1294 8
cfi=(766)
cfn=(40376)
calls=4 340 
* 324
* 4
fe=(1101)

fn=(40356) void boost::polygon::boolean_op::applyBooleanBinaryOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > > >(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
269 11180
fi=(269)
98 11180
fe=(1101)
269 39130
-39 5590
-1 5590
+40 5590
-40 5590
+1 5590
fi=(259)
-21 5590
fe=(1101)
+60 16770
-40 5590
fi=(259)
-54 5590
+33 5590
+1 5590
+1 5590
+1 5590
fe=(1101)
+18 5590
30 5590
fi=(269)
+68 11180
fe=(1101)
287 11180
+1 5590
+1 5590
+1 5590
+2 11180
+1 22360
+1 40
+4 40
fi=(270)
1005 40
fe=(1101)
298 40
fi=(270)
1005 40
fe=(1101)
36 344864
230 222456
-1 222456
36 111228
311 222456
36 240342
311 491864
-82 351270
+87 351270
+4 351270
-91 351270
+1 351270
+87 702540
+1 1053810
+2 702540
+1 1129208
+1 66192
+4 22064
fi=(270)
1005 22064
+1 22064
-1 22064
fe=(1101)
326 44128
+13 44128
-13 140
fi=(270)
1005 140
+1 140
-1 140
fe=(1101)
326 280
+13 659012
+7 480684
235 480684
fi=(269)
1794 357344
+4 162084
fe=(1101)
229 324168
349 324168
fi=(1097)
38 162084
fe=(1101)
349 486252
229 324168
fi=(1097)
38 162084
fe=(1101)
349 162084
fi=(1097)
38 324168
fe=(1101)
349 162084
cfn=(40360) void boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
calls=162084 154 
* 95248527
229 33176
349 33176
fi=(1097)
38 16588
fe=(1101)
349 49764
229 33176
fi=(1097)
38 16588
fe=(1101)
349 16588
fi=(1097)
38 33176
fe=(1101)
349 16588
cfn=(40360)
calls=16588 154 
* 8522332
fi=(269)
919 178672
fe=(1101)
350 357344
fi=(270)
979 335048
fe=(1101)
350 167524
fi=(269)
1046 335048
fe=(1101)
354 167524
fi=(1097)
63 167524
fe=(1101)
353 335048
fi=(269)
1046 60
fe=(1101)
354 30
fi=(1097)
63 30
fe=(1101)
353 60
-1 485892
fi=(257)
+1 167554
fi=(269)
1204 335108
fi=(257)
353 670216
fi=(269)
1204 167554
cfi=(766)
cfn=(40390)
calls=167554 109 
* 16984968
fe=(1101)
361 167554
fi=(766)
112 335108
fe=(1101)
361 335108
fi=(1097)
72 167554
fi=(766)
+40 335108
fi=(881)
+63 485892
fi=(766)
-58 809820
fi=(269)
1145 323928
919 335108
fe=(1101)
350 167554
fi=(269)
919 670216
fe=(1101)
350 335108
240 178672
+1 178672
-1 178672
+1 357344
+52 5550
+12 11100
fi=(270)
1006 5550
-1 5550
+1 11100
fe=(1101)
321 260238
+12 519964
fi=(270)
1005 329250
fe=(1101)
230 329250
+86 329250
fi=(270)
1006 329250
fe=(1101)
311 17670
-82 300
+84 300
-1 300
-83 300
+1 300
-1 600
352 120820
fi=(269)
919 33540
1758 44720
346 11180
fi=(766)
449 27950
fi=(881)
175 11180
fi=(767)
1013 16770
-1 5590
+1 11180
fi=(881)
175 5590
fi=(767)
1013 39130
fi=(766)
464 50310
fi=(269)
353 11180
fi=(766)
501 5590
fi=(260)
133 27950
cob=(11)
cfi=(131)
cfn=(3848)
calls=5590 0 
* 463970
* 5590
* 22360
fi=(766)
502 11180
+2 11180
-2 11180
fi=(269)
1145 11180
fe=(1101)
322 18030
-87 145600
+5 61670
+1 61670
-1 61670
+1 123340
+87 5730
+1 232
fi=(270)
1005 116
fe=(1101)
329 116
fi=(270)
1005 348
fe=(1101)
329 116
fi=(270)
1005 232
fi=(259)
-14 11180
cfn=(40422)
calls=5590 1913 
* 729252
fe=(1101)
367 44720
fi=(260)
115 44720
cob=(11)
cfi=(131)
cfn=(2092)
calls=5590 0 
* 285090
* 5590
fi=(766)
504 5590
-3 5590
fi=(260)
115 5590
fi=(767)
1013 5590
fi=(766)
504 11180
fe=(1101)
294 6
+6 2
fi=(269)
+36 11180
+17 11180
fi=(260)
133 5590
cob=(11)
cfi=(131)
cfn=(3848)
calls=5590 0 
* 463970
* 5590
fi=(835)
492 5590
fe=(1101)

fn=(40360)
154 178672
fi=(259)
1011 178672
fe=(1101)
154 1250704
fi=(259)
321 178672
fi=(1097)
63 178672
fe=(1101)
+91 178672
fi=(1097)
-82 178672
fe=(1101)
+82 357344
fi=(259)
1011 178672
fe=(1101)
45 876590
fi=(259)
749 283972
1934 283972
1011 136396
1934 272792
790 136396
+8 136396
1935 272792
790 126146
+8 126146
1935 252292
-1 707452
790 136620
+8 136620
1935 273240
-1 672314
fe=(1101)
48 111820
-3 111820
+3 160972
-3 626888
fi=(259)
749 184568
1934 184568
1011 195664
790 97832
+8 97832
1935 195664
790 103640
+8 103640
1935 207280
-1 491192
790 105192
