# callgrind format
cfn=(34094)
calls=12084080 51 
* 181261200
* 24168160
+2 48336320
cfi=(828)
cfn=(34094)
calls=12084080 51 
* 181261200
* 24168160
fi=(1119)
61 12084080
fe=(859)
1266 60420400
fi=(1119)
61 12084080
+1 12084080
fe=(859)
1266 12084080
fi=(1119)
62 24168160
fe=(859)
1266 48336320
cfi=(862)
cfn=(43528)
calls=12084080 171 
* 947071721
+2 44650400
cfi=(821)
cfn=(42906)
calls=4096448 149 
* 64966958
* 8192896
+1 46600625
cfi=(828)
cfn=(34094)
calls=9320125 51 
* 139801875
* 18640250
+6 18640250
cfi=(864)
cfn=(24178)
calls=9320125 67 
* 37280500
+1 18640250
+1 1232032
cfi=(864)
cfn=(43592)
calls=308008 95 
* 16940440
+1 65240875
cfi=(862)
cfn=(43206)
calls=9320125 211 
* 1941379658
+6 18640250
-2 18640250
+2 19874238
+12 108756720
-20 18024234
cfi=(1117)
cfn=(43220)
calls=9012117 65 
* 45060585
* 27036351
+9 17901630
cfi=(862)
cfn=(43528)
calls=2983605 171 
* 208351515
+2 2983605
+1 12053835
cfi=(821)
cfn=(42906)
calls=1217325 149 
* 34085100
* 2434650
+1 8521275
cfi=(862)
cfn=(43206)
calls=1217325 211 
* 63300900
* 10597680
cfi=(862)
cfn=(43206)
calls=1766280 211 
* 508809740
* 2983605

fn=(43540)
1173 18065440
fi=(1099)
276 1806544
fe=(859)
1175 5419632
cfi=(761)
cfn=(42092)
calls=1806544 619 
* 387720086
+1 3613088
fi=(1112)
130 1200357
fe=(859)
1176 2400714
+27 14452352

fn=(43166)
2851 13135086
+2 13135086
-2 19702629
+2 6567543
-2 52540344
+2 6567543
-2 6567543
+2 45972801
-2 6567543
+2 6567543
-2 6567543
+2 6567543
-2 6567543
+2 26270172
cfi=(863)
cfn=(43168)
calls=6567543 43 
* 676254417
+1 6567543
fi=(831)
748 13135086
fi=(1109)
66 13135086
fi=(831)
748 6567543
+1 6567543
cob=(5)
cfi=(138)
cfn=(650)
calls=6567543 67 
* 170756118
* 6567543
fi=(753)
103 13135086
fe=(859)
2855 6567543
fi=(770)
1379 6567543
fi=(1109)
139 6567543
fe=(859)
2855 6567543
fi=(770)
1379 6567543
fe=(859)
2855 6567543
fi=(770)
1379 6567543
cfi=(863)
cfn=(43178)
calls=6567543 651 
* 13135086
433 6567543
1379 6567543
433 6567543
fi=(766)
1573 13135086
fi=(770)
433 6567543
fi=(766)
1574 13135086
+3 6564619
fi=(770)
1787 13129238
fi=(766)
1583 20898
fi=(770)
1391 6962
433 34810
fi=(766)
1583 19014
fi=(770)
1804 39390390
cfi=(863)
cfn=(43376)
calls=6562743 353 
* 308448921
* 13125486
fe=(859)
2893 6562743
fi=(766)
695 6562743
fe=(859)
2893 13125486
fi=(766)
1471 13125486
fi=(1120)
59 6562743
fe=(859)
2856 13125486
+37 14382222
fi=(1109)
102 13135086
fe=(859)
2853 13135086
cfi=(863)
cfn=(43192)
calls=6567543 80 
* 19702629
+42 59107887
-2 9600
-35 9632
fi=(271)
979 9600
fe=(859)
2860 9600
fi=(819)
47 4800
fe=(859)
2868 4800
fi=(819)
47 4800
fi=(1137)
-9 9600
fe=(859)
2868 4800
cob=(11)
cfi=(131)
cfn=(2092)
calls=4800 0 
* 2217931
* 4800
* 72000
cfi=(863)
cfn=(43168)
calls=4800 43 
* 522912
+4 4800
-4 4800
fi=(770)
1379 4800
fe=(859)
2872 9600
+1 4800
fi=(770)
1379 4800
fe=(859)
2873 4800
fi=(770)
1379 4800
cfi=(863)
cfn=(43178)
calls=4800 651 
* 9600
433 4800
1379 4800
433 4800
fi=(766)
1573 4800
fi=(770)
433 4800
fi=(766)
1573 14400
+1 9600
+3 1876
fi=(770)
1787 3752
fi=(766)
1583 6462
fi=(770)
1391 2150
433 10750
fi=(766)
1583 4578
fi=(770)
1804 4308
fe=(859)
2879 19200
+10 9600
fi=(1109)
192 19702629
fi=(831)
778 13135086
+1 6567543
cob=(5)
cfi=(140)
cfn=(660)
calls=6567543 357 
* 144485946
* 6567543
* 6567543
fe=(859)
2861 19200
fi=(260)
115 9600
cob=(11)
cfi=(131)
cfn=(2092)
calls=4800 0 
* 775152
* 4800
fi=(766)
1721 4800
fi=(770)
218 4800
fi=(260)
115 4800
+35 4800
fi=(766)
1723 4800
-2 4800
+2 14400
-2 4800
+2 4800
cob=(11)
cfi=(131)
cfn=(2862)
calls=4800 0 
* 33600
* 4800
* 4800
+3 9600
fi=(770)
1395 4800
fi=(766)
1599 4800
fi=(770)
1395 4800
fi=(766)
1599 28800
+4 3752
+1 3752
1736 3752
276 1876
1736 5848
276 2924
fi=(1116)
48 5
fe=(859)
2881 20
cob=(11)
cfi=(131)
cfn=(4196)
calls=5 0 
* 2146
* 5
+1 35
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
* 25389
* 5
+3 5
-1 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=5 0 
* 687
* 5
+2 5
-1 5
fi=(770)
463 15
fe=(859)
2886 5
+1 5
fi=(770)
463 30
fi=(766)
2045 10
+2 10
fi=(770)
463 170
fi=(766)
2049 20
cob=(11)
cfi=(131)
cfn=(2868)
calls=5 0 
* 553
* 5
* 5
+2 10
+1 15
cfn=(43432)
calls=5 +12 
* 142325
fe=(859)
2889 10
fi=(770)
1094 5
fi=(766)
1611 8772
+1 2924
+1 8772
fi=(770)
433 11688
fi=(766)
1616 2922
+1 11696
fe=(859)

fn=(43568)
2386 3388165
+1 308015
-1 308015
fi=(1099)
398 308015
fe=(859)
2386 308015
fi=(1099)
398 616030
cfi=(1098)
cfn=(42230)
calls=308015 131 
* 5236255
fe=(859)
2388 308015
fi=(1099)
397 308015
276 616030
397 616030
cfi=(1098)
cfn=(42230)
calls=308015 131 
* 5236255
fe=(859)
2390 308015
fi=(1099)
397 308015
276 616030
fe=(859)
2390 308015
cfi=(863)
cfn=(43488)
calls=308015 180 
* 2772135
fi=(1099)
326 308015
fe=(859)
2394 308015
fi=(1119)
61 308015
fe=(859)
2390 308015
fi=(1119)
62 308015
fi=(1099)
326 308015
fi=(1119)
62 308015
fi=(1099)
326 308015
fi=(1119)
62 308015
fi=(1099)
326 308015
fe=(859)
2394 308015
cfi=(968)
cfn=(42292)
calls=308015 147 
* 924045
+3 1540075
+2 2772135
cfn=(43572) sta::Search::thruClkInfo(sta::PathVertex*, sta::ClkInfo*, sta::Edge*, sta::Vertex*, sta::Pin const*, sta::MinMax const*, sta::PathAnalysisPt const*)
calls=308015 +17 
* 376706501
+2 5852285
cfn=(43360)
calls=308015 2520 
* 133990599
+4 2464120
-8 1232060
cfi=(816)
cfn=(42294)
calls=308015 238 
* 924045
* 924045

fn=(43572)
2416 3696180
fi=(1117)
44 308015
fe=(859)
2425 308015
-9 308015
fi=(1115)
197 308015
fe=(859)
2416 308015
+2 308015
fi=(1115)
197 308015
fi=(1117)
47 308015
fe=(859)
2425 616030
+8 308015
+3 616030
+7 308015
cfi=(833)
cfn=(24184)
calls=308015 5529 
* 1540075
+1 616030
fi=(1099)
326 308015
fe=(859)
2442 616030
fi=(1099)
326 308015
fe=(859)
2442 1540075
+8 616030
cfi=(866)
cfn=(43576)
calls=308015 159 
* 1540075
+2 616030
-2 308015
+2 616030
cfi=(761)
cfn=(41032)
calls=308015 222 
* 34189665
+1 616030
fi=(947)
772 616030
fe=(859)
2453 616030
+10 308015
+5 308015
-5 308015
cfi=(866)
cfn=(43502)
calls=308015 150 
* 1540075
fi=(1117)
52 308015
fe=(859)
2468 616030
-4 308015
+4 308015
-5 308015
+5 308015
fi=(1117)
52 308015
fe=(859)
2464 308015
+4 1848090
cfi=(833)
cfn=(43120)
calls=308015 1523 
* 34189665
+2 1848090
+26 308015
fi=(1117)
65 308015
fe=(859)
2496 616030
+4 308015
-4 616030
fi=(1117)
65 308015
fe=(859)
2496 2156105
cfn=(43140)
calls=308015 2940 
* 254116531
* 308015
+6 2464120
-45 924045
+22 2464120
cfi=(259)
cfn=(43582)
calls=308015 755 
* 2464120
+2 924045
+8 924045
fi=(1117)
55 308015
fe=(859)
2489 308015
cfi=(259)
cfn=(43134)
calls=308015 755 
* 1540075
+1 924045
+5 616030
-70 616030
cfi=(833)
cfn=(42614)
calls=308015 1435 
* 4620225
+10 308015
-10 1232060
+10 616030
fi=(1117)
55 616030
fe=(859)

fn=(43598)
2833 32685498
+1 10895166

fn=(43808)
3093 119553321
2769 39851107
cfi=(1096)
cfn=(43244)
calls=39851107 1190 
* 119553321
+1 79702214
+3 119553321
3095 79702214
fi=(1118)
50 39851107
fe=(859)
3099 39851107
fi=(1118)
50 39851107
fe=(859)
3099 39851107

fn=(45318)
3556 24
+1 8
+14 4
+1 24
-12 2
+1 1
-1 2
cfi=(841)
cfn=(24138)
calls=1 140 
* 4
+1 5
cfi=(857)
cfn=(24186)
calls=1 377 
* 25654
fi=(1099)
202 2
fi=(259)
1007 1
+8 1
fe=(859)
3562 3
+1 3
cfi=(857)
cfn=(42538)
calls=1 255 
* 570
* 115500
cfi=(857)
cfn=(42538)
calls=38500 255 
* 7455572
fi=(259)
368 77002
cob=(11)
cfi=(131)
cfn=(2750)
calls=38501 0 
* 548583
* 38501
* 38501
fe=(859)
3562 77003
+4 38502
cfi=(270)
cfn=(42564)
calls=38502 919 
* 1578582
+1 77004
-1 38502
+1 38502
cfi=(1096)
cfn=(45328)
calls=38502 1280 
* 308016
+1 115506
cfi=(857)
cfn=(42570)
calls=38502 120 
* 13129551
-3 77006
cfi=(857)
cfn=(42554)
calls=38503 222 
* 2772599
+1 38503
-1 77006
-4 1
cfi=(857)
cfn=(45336)
calls=1 385 
* 39799
fi=(1136)
42 1
fe=(859)

fn=(45346)
3199 9489100
+2 948910
fi=(1099)
276 948910
fe=(859)
3201 2846730
cfi=(841)
cfn=(45348) sta::hasFanin(sta::Vertex*, sta::SearchPred*, sta::Graph const*)
calls=948910 240 
* 371617889
+1 2739171
+10 9415743
-10 1751106
+15 206725
cfi=(1096)
cfn=(42208)
calls=41345 1514 
* 1529765
* 41345
+2 165380
cfi=(1096)
cfn=(42226)
calls=82690 1530 
* 2976840
+1 82690
-1 82690
+1 82690
cfi=(867)
cfn=(45372)
calls=82690 274 
* 5912335
* 165380
-2 165380
-14 1668416
cfi=(833)
cfn=(45352)
calls=834208 5625 
* 1668416
* 1668416
+2 1668416
+1 2500830
cfi=(833)
cfn=(45366)
calls=833610 4027 
* 12504150
* 1667220
+1 3334440
cfi=(841)
cfn=(42390)
calls=833610 258 
* 338196691
* 1667220
+2 1535988
-5 2502624
cfi=(868)
cfn=(45354)
calls=834208 36 
* 474581765
* 1668416
-3 82690

fn=(45446)
3376 860472
fi=(1099)
288 107559
fe=(859)
3379 107559
fi=(1099)
288 107559
fe=(859)
3379 322677
fi=(882)
58 41939
fe=(859)
3383 41939
-3 83878
+3 41939
-3 41939
fi=(882)
58 41939
fe=(859)
3383 41939
cfi=(1121)
cfn=(43462)
calls=41939 489 
* 2893791
+5 125817
-4 83878
cfi=(1121)
cfn=(43472)
calls=41939 559 
* 125817
* 456184
cfi=(1121)
cfn=(43472)
calls=228092 559 
* 684276
* 270031
+1 270031
-1 540062
+1 228092
cfi=(1121)
cfn=(43474)
calls=228092 584 
* 8536534
+3 684276
-3 228092
+3 228092
cfi=(1121)
cfn=(45490)
calls=228092 215 
* 1368552
fi=(270)
919 456184
fe=(859)
3389 228092
fi=(270)
919 456184
1045 456184
fe=(859)
3389 228092
+1 228092
-1 228092
+1 456184
+11 912368
cfi=(828)
cfn=(34094)
calls=228092 51 
* 3421380
* 684276
+2 1140460
cfi=(1121)
cfn=(45618)
calls=228092 268 
* 14467542
* 228092
+4 196860
+13 968031
-37 41939
cfi=(1121)
cfn=(43532)
calls=41939 554 
* 41939
* 41939

fn=(43240)
2662 12654208
+1 1807744
-1 5423232
+1 1807744
cfi=(766)
cfn=(43242)
calls=1807744 571 
* 5423232
* 3615488
+54 14461952
+52 3615488
cfi=(1096)
cfn=(43244)
calls=1807744 1190 
* 5423232
+1 3615488
-64 10846464
cfi=(1096)
cfn=(43292)
calls=1807744 506 
* 244508315
+2 1807744
-2 1807744
+2 1807744
-1 1730740
+1 3461480
+1 308016
cfi=(1096)
cfn=(43304)
calls=77004 579 
* 35466013
* 77004
+1 308016
cfi=(862)
cfn=(43318)
calls=77004 281 
* 37731908
* 6922960
cfi=(862)
cfn=(43318)
calls=1730740 281 
* 749779468
fi=(1118)
46 1807744
fe=(859)
2712 1807744
fi=(1118)
46 1807744
fe=(859)
2712 1807744
cfi=(1096)
cfn=(43330)
calls=1807744 1196 
* 12654208
+1 3615488
-46 5423232
cfi=(1099)
cfn=(43088)
calls=1807744 286 
* 9038720
+1 5423232
cfi=(1099)
cfn=(43246)
calls=1807744 289 
* 9038720
+2 5423232
cfn=(43250)
calls=1807744 -48 
* 986967150
* 1807744
fi=(766)
567 5423232
fe=(859)

fn=(43458) sta::PathVisitor::visitEdge(sta::Pin const*, sta::Vertex*, sta::Edge*, sta::Pin const*, sta::Vertex*)
2028 33155484
+1 2762957
2769 2762957
2028 13814785
2769 2762957
cfi=(1096)
cfn=(43244)
calls=2762957 1190 
* 8288871
+1 5525914
+3 5525914
2030 5525914
fi=(1099)
402 2762957
fe=(859)
2032 5525914
+3 2762957
-3 5525914
fi=(1099)
402 2762957
fe=(859)
2032 2762957
cfi=(1121)
cfn=(43462)
calls=2762957 489 
* 190644033
* 2762957
+1 5525914
cfi=(1121)
cfn=(43472)
calls=2762957 559 
* 8288871
* 24168382
cfi=(1121)
cfn=(43472)
calls=12084191 559 
* 36252573
+1 14847148
-1 29694296
+1 12084236
cfi=(1121)
cfn=(43474)
calls=12084236 584 
* 444688448
* 12084236
+1 48336944
cfi=(1121)
cfn=(43480)
calls=12084236 202 
* 205432012
* 12084236
fi=(1137)
39 12084236
fe=(859)
2037 24168472
fi=(1137)
39 12084236
fe=(859)
2037 24168472
cfi=(1121)
cfn=(43486)
calls=12084236 190 
* 132926596
+2 36252708
-2 12084236
+2 24168472
cfi=(265)
cfn=(43492)
calls=12084236 301 
* 72505416
+1 24168472
+25 24168472
fi=(819)
155 11770061
fe=(859)
2067 47080244
fi=(819)
155 11770061
fe=(859)
2067 23540122
cfi=(841)
cfn=(43496) sta::searchThru(sta::Vertex*, sta::RiseFall const*, sta::Edge const*, sta::Vertex*, sta::RiseFall const*)
calls=11770061 192 
* 581970645
* 23540122
+3 11770061
-2 58850305
+2 11770061
-2 94160488
cfn=(43498)
calls=11770061 +19 
* 15650130821
+2 11770061
-30 23540122
+4 24168384
+21 24168384
fi=(819)
155 314175
fe=(859)
2067 1256700
fi=(819)
155 314175
fe=(859)
2067 628350
cfi=(841)
cfn=(43496)
calls=314175 192 
* 15708750
* 628350
+3 314175
-2 1570875
+2 314175
-2 2513400
cfn=(43498)
calls=314175 +19 
* 625208638
+2 314175
-26 628440
cfi=(1121)
cfn=(43532)
calls=45 554 
* 45
+7 405
-19 2762912
cfi=(1121)
cfn=(43532)
calls=2762912 554 
* 2762912
+19 2762912
-1 2762912
+1 19340384

fn=(43464)
2768 41533749
+1 13844583
cfi=(1096)
cfn=(43244)
calls=13844583 1190 
* 41533749
+1 27689166
+3 26947278
+1 13473639
-1 13473639
+1 13473639
-3 370944
+3 741888

fn=(43522)
2364 141314652
+1 11776221
fi=(1099)
398 11776221
fe=(859)
2364 11776221
fi=(1099)
398 23552442
cfi=(1098)
cfn=(42230)
calls=11776221 131 
* 200195757
fe=(859)
2366 11776221
fi=(1099)
397 11776221
276 11776221
397 23552442
cfi=(1098)
cfn=(42230)
calls=11776221 131 
* 200195757
fe=(859)
2368 11776221
fi=(1099)
276 11776221
397 11776221
276 11776221
fe=(859)
2368 11776221
cfi=(863)
cfn=(43488)
calls=11776221 180 
* 105985989
+3 11776221
fi=(1119)
61 11776221
fe=(859)
2371 23552442
-3 11776221
+3 82433547
fi=(1099)
326 23552442
fe=(859)
2371 94209768
cfn=(43360)
calls=11776221 2520 
* 3270479208
+5 94209768

fn=(42482)
766 8251158

fn=(43018)
960 72
+2 9
1068 27
fi=(1112)
202 9
fe=(859)
1075 9
+2 9
964 9
+2 9
1076 9
+1 9
cfi=(833)
cfn=(24184)
calls=9 5529 
* 45
-91 9
+91 9
964 9
fi=(259)
+43 9
+8 9
fe=(859)
-29 18
fi=(259)
749 9
1917 18
209 9
fe=(859)
966 27
fi=(259)
208 9
+2 9
+1 9
fe=(859)
966 9
cfi=(828)
cfn=(34094)
calls=9 51 
* 135
* 18
fi=(1107)
45 9
fe=(859)
967 9
-3 9
+3 18
cfn=(43026)
calls=9 +39 
* 29806033090
+7 9
-10 18
+5 72

fn=(43618)
2226 8168576
+1 2513408
cfi=(1122)
cfn=(43620)
calls=628352 58 
* 1256704
+3 1256704
-2 2513408
cfi=(1123)
cfn=(43622)
calls=628352 84 
* 5655168
+1 2513408
+1 1256704
fi=(1115)
198 628352
fe=(859)
881 628352
fi=(1115)
195 628352
fe=(859)
881 628352
fi=(1115)
197 628352
fi=(1117)
46 628352
fe=(859)
881 628352
fi=(1115)
198 628352
fe=(859)
881 5026816
cfi=(833)
cfn=(43104)
calls=628352 1793 
* 129440512
+1 3770112
2234 628352
+4 628352
+4 5026816
884 2513408
cfi=(837)
cfn=(43116)
calls=628352 376 
* 2513408
+3 628352
-3 1256704

fn=(46190)
3579 6395900
+1 1279180
+40 639590
-37 639590
+37 4477130
-39 1918770
+1 1918770

fn=(46608)
4006 9
+1 3
cfi=(1153)
cfn=(46200) sta::PathGroups::pathGroup(sta::PathEnd const*) const
calls=3 358 
* 1089

fn=(43454)
1984 16259328
+1 5419776
cfi=(841)
cfn=(42354)
calls=48 74 
* 576
cfn=(43238)
calls=1806544 101 
* 237874101
* 3613184
+14 14452736
-13 9032960
cfi=(1096)
cfn=(42208)
calls=1806592 1514 
* 66843865
* 1806592
+1 9525296
+1 5912202
cfi=(1096)
cfn=(42226)
calls=2956101 1530 
* 84740736
+1 2956101
fi=(1099)
398 2956101
fe=(859)
1988 2956101
fi=(1099)
398 5912202
cfi=(1098)
cfn=(42230)
calls=2956101 131 
* 50253717
fe=(859)
1991 2956101
fi=(1099)
398 2956101
276 2956101
fe=(859)
1991 8868303
cfi=(841)
cfn=(42360)
calls=2956101 45 
* 41385414
+1 17632870
cfi=(1121)
cfn=(46474)
calls=53 309 
* 6723
cfn=(43456)
calls=2930114 87 
* 383787306
* 5860334
+2 22103656
cfn=(43458)
calls=2762957 +34 
* 18838010285
* 5525959

fn=(43538)
3714 7226176
+2 1806544
-2 1806544
+2 1806544
-1 3613088
+7 7226176

fn=(24148)
206 9
+1 1
cfi=(758)
cfn=(23870)
calls=1 50 
* 45
fi=(753)
65 1
fi=(270)
+33 1
fe=(859)
209 1
-2 1
+2 1
fi=(753)
65 1
fe=(859)
207 1
fi=(753)
65 2
fi=(270)
+33 1
fi=(753)
-33 1
fi=(270)
+33 1
fi=(753)
-33 4
fi=(270)
+33 3
fi=(753)
-33 4
fi=(270)
+33 1
fi=(753)
-33 2
fi=(270)
+33 1
fi=(753)
-33 4
fe=(859)
209 1
cfn=(24152)
calls=1 +5 
* 8111
+1 8

fn=(43066)
1640 16
+1 2
fi=(885)
521 2
fe=(859)
1641 4
cfi=(832)
cfn=(39808)
calls=2 375 
* 10
+1 2
-1 2
+1 4
cfi=(832)
cfn=(41898)
calls=2 568 
* 276
* 4
+2 4792
cfi=(832)
cfn=(41924)
calls=2396 265 
* 4792
+1 2396
-1 2396
+1 7188
cfi=(832)
cfn=(41030)
calls=2396 649 
* 1318768
* 4792
cfi=(817)
cfn=(42094)
calls=2396 98 
* 11976
* 4792
-2 7194
cfi=(832)
cfn=(41910)
calls=2398 240 
* 184478
* 2398
+1 2398
-1 2398
+5 2
+1 2
-1 2
+1 10
-1 2
cfi=(832)
cfn=(41968)
calls=2 202 
* 172
-2 3600
cfi=(1096)
cfn=(42286)
calls=1200 420 
* 779506
fi=(885)
521 2400
fe=(859)
1646 1200
fi=(885)
521 1200
cfi=(259)
cfn=(43070)
calls=1200 2145 
* 726817
fi=(754)
76 1200
fe=(859)

fn=(43340)
1762 4792
+1 1198
-1 9584
+1 1198
-1 1198
+1 1198
-1 2396
+1 1198
cfi=(828)
cfn=(34094)
calls=1198 51 
* 17970
* 2396
+7 2396
fi=(1092)
36 2380
fe=(859)
1773 2380
fi=(1092)
41 1190
fe=(859)
1779 2380
+33 9584
-35 8
-9 8
+9 8
cfi=(833)
cfn=(43342)
calls=8 5687 
* 16
* 16
+25 2396
cfi=(844)
cfn=(43100)
calls=1198 353 
* 2396
fi=(271)
979 3594
fe=(859)
1802 2396
1904 2396
-1 1198
1794 1198
1904 2396
-1 2396
+1 4792
-1 16
-1 16
-1 16
-94 144
-5 16
+5 16
cfn=(43346)
calls=16 +47 
* 1263238
* 21420
-5 2380
+5 2380
cfn=(43346)
calls=2380 +47 
* 10747283
-5 11980
1904 2396
fi=(1137)
39 2396
fe=(859)
1904 2396
fi=(1115)
198 2380
fe=(859)
1908 7140
fi=(1115)
198 2380
-3 2380
+2 2380
+1 2380
-3 2380
+2 2380
fe=(859)
1908 2380
cfi=(1091)
cfn=(43410)
calls=2380 55 
* 4760
* 4760
-6 2380
+6 7140
+8 2380
-13 2380
+13 19040
cfi=(1091)
cfn=(43416)
calls=2380 67 
* 4760
* 4760
-13 2380
+13 9520
+1 16660
cfi=(833)
cfn=(43418)
calls=2380 1560 
* 85680
+1 9520
-1 2380
+1 4760
-8 11900
cfi=(259)
cfn=(43412)
calls=2380 1007 
* 16660
881 4760
1910 2380
881 23800
cfi=(833)
cfn=(43104)
calls=2380 1793 
* 490280
+1 19040
1913 4760
884 14280
cfi=(837)
cfn=(43116)
calls=2380 376 
* 9520
* 4760
+3 2380
-3 7140

fn=(43348)
1933 67088
+6 9584
fi=(1115)
195 4760
+2 9520
fe=(859)
1942 4760
fi=(1115)
197 4760
fe=(859)
1942 9520
cfi=(259)
cfn=(43412)
calls=4760 1007 
* 33320
fi=(1115)
53 9520
fe=(859)
1942 4760
fi=(1115)
53 14280
+29 14280
fe=(859)
1949 14280
-2 4760
+2 23800
cfi=(833)
cfn=(43352)
calls=4760 5144 
* 209440
fi=(1115)
82 32
fe=(859)
1949 96
-2 32
+2 160
cfi=(833)
cfn=(43352)
calls=32 5144 
* 1344
* 23960
+1 4792
+2 4792
-2 52712
cfn=(43140)
calls=4792 2940 
* 3466424
+3 19168
-3 4792
+3 33544
cfn=(43166)
calls=4792 2851 
* 5425212
+4 4792
-4 4792
+4 9584
fi=(1119)
61 4792
fe=(859)
1960 71880
cfn=(43360)
calls=4792 2520 
* 632544
* 4792
+5 38336
-27 32
-2 32
-1 32
-1 32
+3 64

fn=(43392)
1738 10710
+2 1190
-2 3570
+2 1190
cfi=(833)
cfn=(43394)
calls=1190 2698 
* 1298950
+1 2380
fi=(259)
1007 1190
+8 2380
fe=(859)
1742 2380
+8 3570
-8 1190
+1 2380
cfi=(1091)
cfn=(43402) sta::PortDelay::clock() const
calls=1190 40 
* 5950
+1 1190
-1 1190
+1 3570
cfi=(833)
cfn=(43094)
calls=1190 1184 
* 85300
* 1190
+5 2380
+1 8330
cfn=(43340)
calls=1190 +12 
* 11701663
fi=(259)
368 2380
cob=(11)
cfi=(131)
cfn=(2750)
calls=1190 0 
* 17850
* 1190
* 1190
fe=(859)
1742 2380
+12 9520

fn=(43646)
1300 3091088
fi=(766)
421 883168
fi=(1089)
156 883168
fi=(1112)
343 2649504
fi=(1089)
160 441584
fi=(770)
269 441584
+1 441584
fe=(859)
1309 883168
fi=(1089)
160 1702680
fi=(770)
269 1702680
+1 1702680
fe=(859)
1309 3405360
fi=(1124) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PathVertexRep.hh
47 2144264
fe=(859)
1309 6432792
fi=(1089)
156 4288528
fe=(859)
1337 3532672
fi=(1089)
160 1766280
fe=(859)
1310 3532560
+5 1766280
-5 1766280
fi=(1089)
160 1766280
fe=(859)
1310 1766280
cfi=(863)
cfn=(43482)
calls=1766280 185 
* 26494200
+5 5298840
fi=(1137)
39 1766280
fe=(859)
1315 3532560
fi=(1137)
39 1766280
fe=(859)
1315 1766280
cfi=(862)
cfn=(43528)
calls=1766280 171 
* 153666360
+2 5298840
+2 5298840
cfi=(860)
cfn=(43654)
calls=1766280 86 
* 1027091820
+2 1766280
-2 1766280
+2 5298840
+2 2649420
-1 883140
+1 883140
cfi=(828)
cfn=(34094)
calls=883140 51 
* 13247100
* 2649420
-1 883140
+1 883140
cfi=(828)
cfn=(34094)
calls=883140 51 
* 13247100
* 5298840
+5 7065120
cfi=(862)
cfn=(43686)
calls=1766280 189 
* 15896520
+1 7065120
-1 1766280
+1 3532560
cfi=(821)
cfn=(42906)
calls=1766280 149 
* 17662800
* 3532560
-8 2649420

fn=(44532)
349 5
+1 1
-1 1
+1 3
+2 604
-2 604
+2 604
cfi=(862)
cfn=(43290)
calls=604 57 
* 449062
* 1812
cob=(11)
cfi=(131)
cfn=(3848)
calls=604 0 
* 67044
* 604
-2 2416
+1 604
+1 1208
+3 1
-1 1
fi=(766)
+67 1
fi=(770)
2071 3
269 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(770)
269 603
+1 603
fi=(260)
133 1206
cob=(11)
cfi=(131)
cfn=(3848)
calls=603 0 
* 66933
* 603
fi=(770)
2071 1208
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 8264
* 1
+1 1
fi=(270)
1499 1
fi=(766)
2033 1
fi=(270)
1794 2
fe=(859)
359 1
-1 1
fi=(766)
+63 1
fi=(1120)
98 2
fi=(770)
269 2400
+1 2400
fi=(1120)
99 2400
-30 9600
cfi=(863)
cfn=(43192)
calls=2400 +11 
* 28800
* 7200
cob=(11)
cfi=(131)
cfn=(3848)
calls=2400 -69 
* 266286
* 2400
+29 4800
fi=(766)
421 1
fi=(770)
2071 3
269 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(770)
269 2399
+1 2399
fi=(260)
133 4798
cob=(11)
cfi=(131)
cfn=(3848)
calls=2399 0 
* 266289
* 2399
fi=(770)
2071 4800
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 34808
* 1
+1 1
fi=(270)
1499 1
fi=(766)
2033 1
fi=(270)
1794 2
fe=(859)
362 1
fi=(259)
1007 1
+8 1
fi=(981)
95 2
fi=(259)
373 10
+3 20
cob=(11)
cfi=(131)
cfn=(2750)
calls=10 0 
* 130
* 10
fi=(981)
96 10
fi=(259)
376 10
fi=(981)
61 40
cfi=(866)
cfn=(43162)
calls=10 +7 
* 10
* 30
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 -61 
* 968
* 10
+34 20
fi=(259)
1261 2
cfn=(44550)
calls=1 1913 
* 1242
208 1
+1 1
+1 1
+1 1
fe=(859)
363 6

fn=(44740)
676 258688
+1 64672
-1 64672
+1 64672
+6 129344
+5 194016
+2 194016
+2 258688

fn=(45314)
3678 16
+1 2
cfn=(45316)
calls=2 +22 
* 4217321623
+2 2
-1 2
fi=(271)
979 4
fe=(859)
3681 4
+3 4
-2 6
cfi=(846)
cfn=(45742)
calls=2 50 
* 18
fi=(270)
919 2
fe=(859)
3683 2
fi=(270)
919 6
1045 4
fe=(859)
3683 2
+1 6
-1 2
+1 2
cfi=(821)
cfn=(43370)
calls=2 100 
* 40
* 4
+1 2
-4 2
+4 2
-4 4
+6 2
+1 14

fn=(45482)
3291 1786336
+1 893168
