# callgrind format
cfn=(35752)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(999)
151 10
fi=(269)
1000 20
fi=(999)
151 10
fi=(748)
-80 20
fi=(999)
+84 50
fi=(993)
327 40
cob=(11)
cfi=(131)
cfn=(35752)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(999)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(999)
155 20
fi=(269)
1499 20
1794 20
fi=(993)
339 40
cob=(11)
cfi=(131)
cfn=(35752)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(999)
151 10
fi=(269)
1000 20
fi=(999)
151 10
fi=(748)
-80 20
fi=(999)
+84 50
fi=(993)
327 40
cob=(11)
cfi=(131)
cfn=(35752)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(999)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(999)
155 20
fi=(269)
1499 20
1794 20
fi=(993)
339 40
cob=(11)
cfi=(131)
cfn=(35752)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(999)
151 10
fi=(269)
1000 20
fi=(999)
151 10
fi=(748)
-80 20
fi=(999)
+84 50
fi=(993)
327 40
cob=(11)
cfi=(131)
cfn=(35752)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(999)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(999)
155 20
fi=(269)
1499 20
1794 20
fi=(993)
339 40
cob=(11)
cfi=(131)
cfn=(35752)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(999)
151 10
fi=(269)
1000 20
fi=(999)
151 10
fi=(748)
-80 20
fi=(999)
+84 50
fi=(993)
327 40
cob=(11)
cfi=(131)
cfn=(35752)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(999)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(999)
155 20
fi=(269)
1499 20
1794 20
fi=(993)
339 40
cob=(11)
cfi=(131)
cfn=(35752)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(999)
151 10
fi=(269)
1000 20
fi=(999)
151 10
fi=(748)
-80 20
fi=(999)
+84 50
fi=(993)
327 40
cob=(11)
cfi=(131)
cfn=(35752)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(999)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(999)
155 20
fi=(993)
339 30
fe=(737)
558 10
fi=(993)
339 10
cob=(11)
cfi=(131)
cfn=(35752)
calls=10 0 
* 1400
* 10
fe=(737)
558 20
677 5
+11 4
+4 1
fi=(994)
117 1
fe=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
125 1
+1 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(737)
695 8
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 994
* 10
fi=(748)
-36 10
fi=(749)
991 10
fi=(260)
115 10
fi=(749)
991 10
+1 20
fi=(269)
353 20
fi=(748)
96 10
-1 10
+2 10
fi=(999)
+58 10
fi=(748)
-59 10
+1 20
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 470
* 10
fi=(748)
-36 10
fi=(749)
991 10
fi=(260)
115 10
fi=(749)
991 10
+1 20
fi=(269)
353 20
fi=(748)
96 10
-1 10
+2 10
fi=(999)
+58 10
fi=(748)
-59 10
+1 20
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 1256
* 10
fi=(748)
-36 10
fi=(749)
991 10
fi=(260)
115 10
fi=(749)
991 10
+1 20
fi=(269)
353 20
fi=(748)
96 10
-1 10
+2 10
fi=(999)
+58 10
fi=(748)
-59 10
+1 20
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 470
* 10
fi=(748)
-36 10
fi=(749)
991 10
fi=(260)
115 10
fi=(749)
991 10
+1 20
fi=(269)
353 20
fi=(748)
96 10
-1 10
+2 10
fi=(999)
+58 10
fi=(748)
-59 10
+1 20
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 994
* 10
fi=(748)
-36 10
fi=(749)
991 10
fi=(260)
115 10
fi=(749)
991 10
+1 20
fi=(269)
353 20
fi=(748)
96 10
-1 10
+2 10
fi=(999)
+58 10
fi=(748)
-59 10
+1 20
fi=(269)
919 10
fi=(260)
115 10
fi=(269)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 470
* 10
fi=(748)
-36 10
fi=(749)
991 10
fi=(260)
115 10
fi=(749)
991 10
+1 20
fi=(269)
353 20
fi=(748)
96 10
-1 10
+2 10
fi=(999)
+58 10
fi=(748)
-59 10
+1 20
fe=(737)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
* 2
+4 4

fn=(36800)
102 12
+3 8
+1 4
+2 1
-1 1
+1 3
+2 356
+1 384
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(269)
680 10
353 20
-17 10
fe=(737)
110 10
fi=(269)
336 10
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fe=(737)
-23 20
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 4547
* 1
-11 2
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36910)
552 5
+2 1
-2 1
+6 1
-6 4
fi=(739)
106 1
fe=(737)
556 2
-1 4
+3 3
fi=(993)
303 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35752)
calls=127 0 
* 17907
* 127
fe=(737)
563 256
-1 256
+1 122
fi=(993)
339 488
cob=(11)
cfi=(131)
cfn=(35752)
calls=122 0 
* 17248
* 122
* 366
fe=(737)
558 122
fi=(993)
339 122
cob=(11)
cfi=(131)
cfn=(35752)
calls=122 0 
* 17080
* 122
fe=(737)
558 244
+21 8
-11 24
cfi=(598)
cfn=(36914)
calls=6 63 
* 18
+1 6
+4 12
-15 6
+11 12
+3 6
+1 6
cfi=(598)
cfn=(36916)
calls=6 121 
* 5176
-15 12

fn=(36980)
525 124
cfi=(739)
cfn=(36982)
calls=62 111 
* 682

fn=(36998)
485 120
cfn=(37000) odb::dbTable<odb::_dbLib>::next(unsigned int, ...)
calls=60 +3 
* 2024

fn=(37030)
482 596

fn=(39874) non-virtual thunk to odb::dbTable<odb::_dbSite>::begin(odb::dbObject*)
476 14

fn=(39876) non-virtual thunk to odb::dbTable<odb::_dbSite>::end(odb::dbObject*)
482 14

fn=(39884) non-virtual thunk to odb::dbTable<odb::_dbSite>::next(unsigned int, ...)
485 2
cfn=(39886) odb::dbTable<odb::_dbSite>::next(unsigned int, ...)
calls=1 +3 
* 6

fn=(41994)
167 2
+3 1
cfn=(41995) odb::dbTable<odb::_dbBTerm>::~dbTable()'2
calls=1 -3 
* 153382
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(41995)
167 4
+3 5
-1 1
cfn=(36354)
calls=1 -67 
* 145953
fi=(738)
-65 1
fi=(994)
+13 1
fi=(738)
-13 2
fi=(994)
+13 2
+1 5
+1 230
cob=(11)
cfi=(131)
cfn=(2844)
calls=38 0 
* 6692
* 38
-1 76
+4 38
-4 154
+4 2
fe=(737)
+48 1
fi=(994)
-48 1
fe=(737)
+48 2
fi=(994)
-48 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 172
* 1
fe=(737)

fn=(42034)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 92
+1 384
+1 98
-2 98
+2 98
cfi=(610)
cfn=(42036) odb::_dbModule::~_dbModule()
calls=98 +39 
* 11111
-2 196
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42054)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42126)
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 465
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(42134)
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 407
* 1
-10 1362
-1 681
+11 1362
cob=(3)
cfi=(134)
cfn=(970)
calls=681 3087 
* 120463
* 681
-11 1364
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 206
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(42140)
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42152)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 3
+2 2
-4 36
+2 9
-1 9
+1 27
+2 264
+1 3840
+1 1198
-2 1198
+2 1198
cfi=(269)
cfn=(42154) odb::_dbBPin::~_dbBPin()
calls=1198 680 
* 4792
-2 2396
+6 10
-11 10
+11 10
cob=(3)
cfi=(134)
cfn=(970)
calls=10 3087 
* 1986
* 10
-11 20
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 213
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(35898) odb::dbTable<odb::_dbTechLayerCutSpacingTableOrthRule>::clear()
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(35906) odb::dbTable<odb::_dbTechLayerArraySpacingRule>::clear()
102 352
+3 132
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(36442)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36488)
102 16
+3 8
+1 4
+2 1
-1 1
+1 4
+2 386
+1 384
fi=(747)
732 15
fi=(751)
83 15
fi=(747)
+72 10
fi=(1029)
526 10
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 0 
* 35
* 5
fi=(177)
187 5
+44 15
-44 5
+44 15
fe=(737)
116 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
+3 2
+3 2
+2 2
-5 2
+6 16
fi=(747)
+30 20
fi=(751)
-75 10
fi=(747)
+87 10
+4 5
-39 5
+39 15
fi=(751)
50 10
+34 5
-34 10
+34 5
fi=(747)
+74 10
cfn=(42074)
calls=5 558 
* 1532
* 10
+16 5
cfi=(260)
cfn=(42080)
calls=5 -41 
* 570
* 5
fe=(737)

fn=(36722)
658 10
105 3
+14 3
+6 1
-3 1
fi=(993)
339 1
fe=(737)
661 1
127 1
fi=(993)
339 1
fe=(737)
122 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fe=(737)
670 3
+1 1
+6 3
fi=(994)
117 1
fe=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(737)
695 8

fn=(36924)
658 10
105 4
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 148
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
+6 1
-3 1
fi=(993)
339 1
fe=(737)
661 1
127 1
fi=(993)
339 1
fe=(737)
122 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fe=(737)
670 3
105 3
fi=(739)
+1 1
fe=(737)
679 1
fi=(739)
106 1
fe=(737)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 98590
* 1
* 1
+1 2
+2 2
+1 1
-1 2
554 1
682 1
+2 2
554 1
684 1
555 1
+3 1
-3 1
+1 1
-1 2
+3 2
+5 4095
fi=(993)
339 12285
cob=(11)
cfi=(131)
cfn=(35752)
calls=4095 0 
* 573858
* 4095
* 12285
fe=(737)
558 4095
fi=(993)
339 4095
cob=(11)
cfi=(131)
cfn=(35752)
calls=4095 0 
* 573468
* 4095
* 1
fe=(737)
558 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fe=(737)
558 8192
fi=(993)
303 20480
cob=(11)
cfi=(131)
cfn=(35752)
calls=4096 0 
* 577536
* 4096
fe=(737)
563 12288
-1 8192
+7 1
fi=(993)
339 2
fi=(987)
67 1
fi=(1089)
+37 1
+10 1
fe=(737)
569 1
+3 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 3
fe=(737)
677 4
+11 3
fi=(994)
117 1
fe=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(737)
695 8
-22 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
* 1
+4 4

fn=(36930)
658 10
105 3
+14 3
+6 1
-3 1
fi=(993)
339 1
fe=(737)
661 1
127 1
fi=(993)
339 1
fe=(737)
122 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fe=(737)
670 3
+1 1
+6 3
fi=(994)
117 1
fe=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(737)
695 8

fn=(36936)
658 10
105 3
+14 3
+6 1
-3 1
fi=(993)
339 1
fe=(737)
661 1
127 1
fi=(993)
339 1
fe=(737)
122 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fe=(737)
670 3
+1 1
+6 3
fi=(994)
117 1
fe=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(737)
695 8

fn=(36960)
476 2

fn=(36976)
476 20

fn=(37000)
488 60
+3 60
-1 120
-5 52
+11 52
-2 156
+1 52
+1 52
-2 52
+2 52
+4 52
-5 52
+5 104
-5 104
+4 156
+1 52
-1 52
+3 104
+1 156
+1 52
+1 52
-1 156
+1 52
+17 172

fn=(37178)
485 2396
cfn=(37180) odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=1198 +3 
* 40703

fn=(39168)
476 44

fn=(39768)
482 4

fn=(39886)
488 1
+3 1
-1 2
+32 2

fn=(41876) odb::dbTable<odb::_dbTechLayerSpacingEolRule>::~dbTable()
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(738)
-15 22
fi=(994)
+13 22
fe=(737)
+5 22
+3 22
+2 22
fi=(738)
-23 22
fe=(737)
+18 22
fi=(738)
-18 22
fi=(994)
+13 44
fe=(737)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22

fn=(41884) odb::dbTable<odb::_dbTechLayerCutEnclosureRule>::~dbTable()
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(738)
-15 22
fi=(994)
+13 22
fe=(737)
+5 22
+3 22
+2 22
fi=(738)
-23 22
fe=(737)
+18 22
fi=(738)
-18 22
fi=(994)
+13 44
fe=(737)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(42168)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 17192
+2 4298
-1 4298
+1 8596
+2 9082
+1 1650816
+1 550110
-2 550110
+2 550110
cfi=(599)
cfn=(42170)
calls=550110 -40 
* 5501100
-2 1100220
+6 4299
-11 4299
+11 4299
cob=(3)
cfi=(134)
cfn=(970)
calls=4299 3087 
* 761754
* 4299
-11 8598
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 206
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(42184)
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 907
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(22964)
137 11
fi=(738)
+31 11
fi=(994)
51 11
fe=(737)
+86 22
fi=(994)
-86 11
fe=(737)
+86 11
+2 11
fi=(738)
+28 11
fe=(737)
-28 11
fi=(738)
+30 11
fe=(737)
-30 11
+1 11
fi=(738)
+29 11
+1 11
+4 11
fe=(737)
-37 11
+3 11
+2 11
+1 11
+2 11
+2 11
+1 11

fn=(35896) odb::dbTable<odb::_dbTechLayerSpacingTablePrlRule>::clear()
102 352
+3 176
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(35904) odb::dbTable<odb::_dbTechLayerEolExtensionRule>::clear()
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(36430)
658 10
105 3
+14 3
+3 1
fi=(993)
339 1
fe=(737)
661 1
fi=(993)
339 1
fe=(737)
125 1
+2 1
-5 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fe=(737)
670 3
105 3
fi=(739)
+1 1
fe=(737)
679 1
fi=(739)
106 1
fe=(737)
678 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 4379
* 1
* 1
+1 2
+2 2
554 1
+1 1
683 1
-1 3
+2 3
555 1
+3 1
-3 1
+1 1
+2 3
fi=(993)
303 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35752)
calls=127 0 
* 17907
* 127
fe=(737)
563 256
-1 256
+1 30
fi=(993)
339 120
cob=(11)
cfi=(131)
cfn=(35752)
calls=30 0 
* 4200
* 30
* 90
fe=(737)
558 30
fi=(993)
339 30
cob=(11)
cfi=(131)
cfn=(35752)
calls=30 0 
* 4200
* 30
fe=(737)
558 60
677 4
+11 3
fi=(994)
117 1
fe=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(737)
695 8
568 392
cfi=(987)
cfn=(36434)
calls=98 67 
* 392
+1 98
+4 196
-15 98
+11 196
+3 98
+1 98
cfi=(610)
cfn=(36436) odb::operator>>(odb::dbIStream&, odb::_dbModule&)
calls=98 130 
* 108424
-15 196
673 2
cob=(11)
